Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Luis Gonz\xc3\xa1lez,26,630,Maj-NL,San Francisco,21,73,63,11,22,3,0,2,15,6,0,10,1,0,3,2,3,1,0.349,0.397,0.492,0.889,670768
Marwin Gonz\xc3\xa1lez,33,632,Maj-AL,New York,15,27,24,5,5,3,0,0,3,2,0,10,0,0,1,0,0,0,0.208,0.259,0.333,0.593,503556
Niko Goodrum,30,631,Maj-AL,Houston,15,45,43,2,5,2,0,0,1,2,0,23,0,0,0,0,1,0,0.116,0.156,0.163,0.318,592348
Nick Gordon,26,630,Maj-AL,Minnesota,26,67,64,8,16,2,1,0,1,3,0,21,0,0,0,1,1,2,0.25,0.284,0.313,0.596,624503
Yasmani Grandal,33,630,Maj-AL,Chicago,29,115,97,4,16,2,0,1,6,17,1,21,0,0,1,2,1,0,0.165,0.287,0.217,0.504,518735
Didi Gregorius,32,641,Maj-NL,Philadelphia,18,65,59,7,17,4,0,0,7,3,0,10,2,0,1,0,0,0,0.288,0.339,0.356,0.694,544369
Randal Grichuk,30,630,Maj-NL,Colorado,25,106,97,13,26,3,0,4,18,6,0,29,2,0,1,2,1,0,0.268,0.321,0.423,0.744,545341
Trent Grisham,25,630,Maj-NL,San Diego,34,132,112,8,17,4,2,1,10,16,0,36,2,2,0,1,0,0,0.152,0.269,0.25,0.519,663757
Robbie Grossman,32,630,Maj-AL,Detroit,31,128,105,10,22,4,0,0,10,19,0,40,2,0,2,2,1,0,0.21,0.336,0.248,0.584,543257
Vladimir Guerrero Jr.,23,630,Maj-AL,Toronto,34,142,125,16,35,4,0,7,20,13,2,26,2,0,2,7,0,1,0.28,0.352,0.48,0.832,665489
Luis Guillorme,27,633,Maj-NL,New York,20,56,47,7,12,3,0,1,2,8,0,9,0,1,0,4,0,0,0.255,0.364,0.383,0.747,641645
Lourdes Gurriel Jr.,28,630,Maj-AL,Toronto,35,137,126,13,29,8,0,2,12,6,0,24,3,0,2,2,2,0,0.23,0.277,0.341,0.619,666971
Yuli Gurriel,38,630,Maj-AL,Houston,30,120,113,11,28,13,0,2,9,5,0,18,2,0,0,3,2,0,0.248,0.292,0.416,0.708,493329
Kelvin Guti\xc3\xa9rrez,27,644,Maj-AL,Baltimore,12,33,28,2,4,1,0,0,3,4,0,8,0,0,0,1,1,0,0.143,0.25,0.179,0.429,642721
Eric Haase,29,631,Maj-AL,Detroit,20,58,53,4,9,1,0,2,4,5,0,9,0,0,0,3,0,0,0.17,0.241,0.302,0.543,606992
Garrett Hampson,27,630,Maj-NL,Colorado,11,32,26,6,5,1,0,1,4,5,0,9,0,1,0,2,1,1,0.192,0.323,0.346,0.669,641658
Mitch Haniger,31,646,Maj-AL,Seattle,9,36,35,3,7,1,0,3,7,1,0,9,0,0,0,2,0,0,0.2,0.222,0.486,0.708,571745
Ian Happ,27,630,Maj-NL,Chicago,31,122,100,15,26,4,0,2,15,20,1,27,1,0,1,3,2,0,0.26,0.385,0.36,0.745,664023
Bryce Harper,29,631,Maj-NL,Philadelphia,34,147,131,29,40,14,1,9,27,11,1,33,2,0,3,5,6,1,0.305,0.361,0.634,0.994,547180
Josh Harrison,34,630,Maj-AL,Chicago,22,75,67,9,10,5,1,0,2,2,0,10,5,1,0,3,0,0,0.149,0.23,0.254,0.483,543281
Adam Haseley,26,651,Maj-AL,Chicago,5,12,10,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0.2,0.333,0.2,0.533,656514
Ke\'Bryan Hayes,25,630,Maj-NL,Pittsburgh,32,133,113,13,34,9,0,0,9,18,0,24,1,0,1,2,3,2,0.301,0.399,0.381,0.779,663647
Austin Hays,26,632,Maj-AL,Baltimore,32,132,117,12,34,9,0,3,12,12,0,22,2,0,1,1,0,1,0.291,0.364,0.444,0.808,669720
Austin Hedges,29,631,Maj-AL,Cleveland,25,86,77,8,13,0,0,3,7,6,0,22,1,2,0,3,1,0,0.169,0.238,0.286,0.524,595978
Jonah Heim,27,630,Maj-AL,Texas,20,70,61,12,17,4,0,3,10,9,0,8,0,0,0,2,0,0,0.279,0.371,0.492,0.863,641680
Tyler Heineman,31,632,Maj-AL,Toronto,10,16,15,2,4,2,0,0,1,0,0,4,0,1,0,1,0,0,0.267,0.267,0.4,0.667,623168
Payton Henry,25,630,Maj-NL,Miami,14,32,27,2,4,0,0,0,4,3,0,7,2,0,0,0,0,0,0.148,0.281,0.148,0.429,668721
Guillermo Heredia,31,630,Maj-NL,Atlanta,21,39,35,6,4,1,0,2,4,4,0,20,0,0,0,1,0,0,0.114,0.205,0.314,0.519,628338
Michael Hermosillo,27,638,Maj-NL,Chicago,17,35,28,2,2,1,0,0,2,4,0,14,3,0,0,0,0,0,0.071,0.257,0.107,0.364,641684
C\xc3\xa9sar Hern\xc3\xa1ndez,32,630,Maj-NL,Washington,36,162,150,19,40,7,0,0,7,9,0,32,2,1,0,4,2,1,0.267,0.317,0.313,0.63,514917
Enrique Hern\xc3\xa1ndez,30,630,Maj-AL,Boston,31,141,124,15,21,9,0,1,15,12,0,28,2,0,3,4,0,1,0.169,0.248,0.266,0.514,571771
Teoscar Hern\xc3\xa1ndez,29,630,Maj-AL,Toronto,13,51,47,5,10,1,0,2,7,2,0,17,2,0,0,1,1,0,0.213,0.275,0.362,0.636,606192
Yadiel Hern\xc3\xa1ndez,34,630,Maj-NL,Washington,26,100,93,11,31,8,0,3,19,6,0,22,0,0,1,5,1,1,0.333,0.37,0.516,0.886,628450
Yonny Hern\xc3\xa1ndez,24,654,Maj-NL,Arizona,9,19,16,2,2,0,0,0,0,2,0,2,0,1,0,0,2,0,0.125,0.222,0.125,0.347,660634
Jos\xc3\xa9 Herrera,25,631,Maj-NL,Arizona,16,40,34,3,4,1,0,0,2,5,0,11,0,1,0,0,0,0,0.118,0.231,0.147,0.378,645444
Od\xc3\xbabel Herrera,30,630,Maj-NL,Philadelphia,18,54,51,7,14,5,1,2,7,2,0,16,0,0,1,1,0,0,0.275,0.296,0.529,0.826,546318
Jason Heyward,32,630,Maj-NL,Chicago,26,80,72,9,15,2,1,0,4,7,0,22,1,0,0,3,1,0,0.208,0.288,0.264,0.551,518792
Aaron Hicks,32,630,Maj-AL,New York,30,107,85,12,18,1,0,1,7,19,1,22,1,1,1,2,5,2,0.212,0.359,0.259,0.617,543305
Kyle Higashioka,32,631,Maj-AL,New York,21,64,56,6,9,3,0,0,5,3,0,15,1,2,2,1,0,0,0.161,0.21,0.214,0.424,543309
Derek Hill,26,630,Maj-AL,Detroit,16,51,45,5,10,2,0,0,2,2,0,12,0,3,1,0,1,0,0.222,0.25,0.267,0.517,656537
Sam Hilliard,28,630,Maj-NL,Colorado,24,78,65,7,11,2,1,2,10,11,0,19,0,0,2,1,2,1,0.169,0.282,0.323,0.605,656541
Keston Hiura,25,640,Maj-NL,Milwaukee,15,42,37,5,8,0,0,2,5,5,0,20,0,0,0,0,1,0,0.216,0.31,0.378,0.688,669374
Nico Hoerner,25,634,Maj-NL,Chicago,29,99,96,6,26,4,1,2,11,2,0,14,1,0,0,1,2,1,0.271,0.293,0.396,0.689,663538
Rhys Hoskins,29,630,Maj-NL,Philadelphia,34,143,127,19,30,7,1,6,19,15,0,41,0,0,1,4,0,0,0.236,0.315,0.449,0.764,656555
Eric Hosmer,32,630,Maj-NL,San Diego,33,136,123,15,43,8,0,4,24,13,3,21,0,0,0,3,0,0,0.35,0.412,0.512,0.924,543333
Sam Huff,24,631,Maj-AL,Texas,3,10,10,0,3,0,0,0,1,0,0,3,0,0,0,0,0,0,0.3,0.3,0.3,0.6,669087
Cooper Hummel,27,630,Maj-NL,Arizona,30,91,76,9,14,3,2,2,8,15,0,28,0,0,0,1,2,0,0.184,0.319,0.355,0.674,669450
Andy Ib\xc3\xa1\xc3\xb1ez,29,630,Maj-AL,Texas,28,92,86,10,17,2,0,1,5,6,0,15,0,0,0,0,3,0,0.198,0.25,0.256,0.506,628451
Jos\xc3\xa9 Iglesias,32,631,Maj-NL,Colorado,28,107,99,13,31,8,0,0,11,5,0,11,3,0,0,3,0,0,0.313,0.365,0.394,0.758,578428
Jonathan India,25,646,Maj-NL,Cincinnati,11,45,44,5,13,2,0,0,3,1,0,10,0,0,0,1,0,1,0.296,0.311,0.341,0.652,663697
Kyle Isbel,25,630,Maj-AL,Kansas City,14,28,27,5,5,1,0,0,2,1,0,7,0,0,0,1,0,0,0.185,0.214,0.222,0.437,664728
Alex Jackson,26,644,Maj-NL,Milwaukee,3,7,7,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0.286,0.286,0.286,0.571,656577
Drew Jackson,28,655,Maj-AL,Oakland,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623515
Travis Jankowski,31,631,Maj-NL,New York,23,35,31,9,9,0,0,0,1,4,0,2,0,0,0,0,3,0,0.29,0.371,0.29,0.662,608671
Danny Jansen,27,630,Maj-AL,Toronto,5,13,10,4,5,1,0,3,4,2,0,0,1,0,0,0,0,0,0.5,0.615,1.5,2.115,643376
Ryan Jeffers,25,630,Maj-AL,Minnesota,25,88,79,9,16,4,0,3,9,9,0,27,0,0,0,1,0,0,0.203,0.284,0.367,0.651,680777
Eloy Jim\xc3\xa9nez,25,652,Maj-AL,Chicago,11,39,36,2,8,1,0,1,7,2,0,10,0,0,1,0,0,0,0.222,0.256,0.333,0.59,650391
Connor Joe,29,630,Maj-NL,Colorado,31,141,124,19,35,5,2,4,11,16,0,24,1,0,0,3,2,2,0.282,0.369,0.452,0.82,656582
Aaron Judge,30,630,Maj-AL,New York,33,142,125,28,37,6,0,12,27,15,0,39,0,0,1,2,2,0,0.296,0.369,0.632,1.001,592450
Gosuke Katoh,27,647,Maj-AL,Toronto,8,11,7,2,1,1,0,0,0,3,0,1,0,1,0,0,0,0,0.143,0.4,0.286,0.686,641741
Jarred Kelenic,22,634,Maj-AL,Seattle,30,96,86,10,12,2,1,3,10,9,0,36,0,0,1,1,4,2,0.14,0.219,0.291,0.51,672284
Carson Kelly,27,641,Maj-NL,Arizona,20,60,57,3,6,1,0,0,1,2,0,20,1,0,0,2,0,0,0.105,0.15,0.123,0.273,608348
Tony Kemp,30,630,Maj-AL,Oakland,35,137,118,12,25,4,0,1,5,13,0,19,3,1,2,2,3,1,0.212,0.302,0.271,0.573,643393
Max Kepler,29,630,Maj-AL,Minnesota,34,129,111,12,27,5,0,5,15,14,0,22,3,0,1,3,1,1,0.243,0.341,0.423,0.765,596146
Kevin Kiermaier,32,630,Maj-AL,Tampa Bay,30,89,83,11,15,4,0,3,8,5,0,27,1,0,0,1,3,0,0.181,0.236,0.337,0.573,595281
Ha-Seong Kim,26,630,Maj-NL,San Diego,29,109,94,18,21,6,1,4,16,13,0,22,2,0,0,1,1,1,0.223,0.33,0.436,0.767,673490
Isiah Kiner-Falefa,27,630,Maj-AL,New York,31,112,101,17,28,6,0,0,8,8,0,21,0,0,3,4,4,1,0.277,0.321,0.337,0.658,643396
Alex Kirilloff,24,633,Maj-AL,Minnesota,10,32,29,2,5,0,0,0,0,1,0,12,1,0,0,0,0,0,0.172,0.226,0.172,0.398,666135
Alejandro Kirk,23,630,Maj-AL,Toronto,31,107,94,6,24,3,0,1,5,11,1,11,0,0,2,3,0,0,0.255,0.327,0.319,0.646,672386
Andrew Knapp,30,631,Maj-NL,Pittsburgh,11,35,31,2,4,1,0,0,2,3,0,9,1,0,0,0,0,0,0.129,0.229,0.161,0.39,595284
Andrew Knizner,27,630,Maj-NL,St. Louis,19,58,49,3,12,3,0,1,9,7,0,15,2,0,0,1,0,0,0.245,0.362,0.367,0.729,668800
Mark Kolozsvary,26,644,Maj-NL,Cincinnati,6,11,11,0,1,1,0,0,1,0,0,5,0,0,0,1,0,0,0.091,0.091,0.182,0.273,656627
Jason Krizan,33,644,Maj-NL,San Francisco,3,10,8,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.125,0.3,0.125,0.425,607249
Steven Kwan,24,630,Maj-AL,Cleveland,27,114,96,19,27,6,1,1,13,14,0,10,2,0,2,1,1,1,0.281,0.377,0.396,0.773,680757
Trevor Larnach,25,639,Maj-AL,Minnesota,22,74,67,12,21,9,0,0,7,6,0,23,0,0,1,0,0,0,0.313,0.365,0.448,0.813,663616
Ram\xc3\xb3n Laureano,27,630,Maj-AL,Oakland,10,39,34,5,6,3,0,0,1,5,0,6,0,0,0,2,2,1,0.177,0.282,0.265,0.547,657656
Bryan Lavastida,23,651,Maj-AL,Cleveland,6,15,12,0,1,0,0,0,0,3,0,4,0,0,0,0,0,0,0.083,0.267,0.083,0.35,681526
DJ LeMahieu,33,630,Maj-AL,New York,32,132,117,19,32,9,0,2,11,13,0,19,2,0,0,4,1,1,0.274,0.356,0.402,0.758,518934
Royce Lewis,23,630,Maj-AL,Minnesota,9,32,32,2,9,2,0,1,4,0,0,4,0,0,0,2,0,0,0.281,0.281,0.438,0.719,668904
Francisco Lindor,28,630,Maj-NL,New York,36,159,138,19,32,6,0,6,22,15,1,31,3,0,3,2,4,2,0.232,0.315,0.406,0.72,596019
Tim Locastro,29,641,Maj-AL,New York,15,15,13,8,3,0,0,1,2,2,0,4,0,0,0,0,4,1,0.231,0.333,0.462,0.795,641796
Evan Longoria,36,630,Maj-NL,San Francisco,4,14,14,1,3,1,0,0,2,0,0,4,0,0,0,0,0,0,0.214,0.214,0.286,0.5,446334
Christian Lopes,29,649,Maj-AL,Oakland,4,10,9,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0.0,0.1,0.0,0.1,547173
Alejo L\xc3\xb3pez,26,630,Maj-NL,Cincinnati,12,31,29,3,7,1,0,0,0,1,0,5,1,0,0,0,0,0,0.241,0.29,0.276,0.566,664670
Nicky Lopez,27,630,Maj-AL,Kansas City,32,114,100,10,19,3,0,0,3,10,0,17,3,1,0,1,1,0,0.19,0.283,0.22,0.503,670032
Brandon Lowe,27,630,Maj-AL,Tampa Bay,32,133,118,20,25,5,2,5,12,12,0,34,2,0,1,1,1,0,0.212,0.293,0.415,0.709,664040
Josh Lowe,24,644,Maj-AL,Tampa Bay,19,71,64,9,12,3,2,1,6,6,1,27,0,1,0,1,1,0,0.188,0.257,0.344,0.601,666139
Nathaniel Lowe,26,630,Maj-AL,Texas,31,125,116,8,28,4,0,1,9,9,0,29,0,0,0,3,0,0,0.241,0.296,0.302,0.598,663993
Jed Lowrie,38,630,Maj-AL,Oakland,21,73,63,9,14,0,0,1,8,8,0,12,0,0,2,2,1,0,0.222,0.301,0.27,0.571,476704
Jordan Luplow,28,630,Maj-NL,Arizona,17,45,41,8,8,0,0,4,9,4,0,16,0,0,0,0,3,1,0.195,0.267,0.488,0.755,656669
Gavin Lux,24,630,Maj-NL,Los Angeles,28,102,88,18,22,3,1,1,8,13,0,20,0,0,1,0,2,0,0.25,0.343,0.341,0.684,666158
Manny Machado,29,630,Maj-NL,San Diego,35,149,128,27,46,8,0,7,23,19,3,26,1,0,1,4,6,0,0.359,0.443,0.586,1.029,592518
Nick Madrigal,25,636,Maj-NL,Chicago,23,84,79,5,16,3,0,0,2,4,0,14,1,0,0,4,1,0,0.203,0.25,0.241,0.491,663611
Luke Maile,31,630,Maj-AL,Cleveland,6,19,17,3,4,4,0,0,2,2,0,4,0,0,0,0,0,0,0.235,0.316,0.471,0.786,571912
Mart\xc3\xadn Maldonado,35,630,Maj-AL,Houston,26,91,80,11,9,1,0,3,7,9,0,30,0,1,1,1,0,0,0.113,0.2,0.238,0.438,455117
Trey Mancini,30,630,Maj-AL,Baltimore,32,135,121,11,35,4,0,3,13,10,0,27,2,0,2,1,0,0,0.289,0.348,0.397,0.745,641820
Tucupita Marcano,22,649,Maj-NL,Pittsburgh,1,2,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,1.0,1.5,672779
Manuel Margot,27,631,Maj-AL,Tampa Bay,27,102,92,10,32,3,1,3,21,9,1,13,1,0,0,2,5,1,0.348,0.412,0.5,0.912,622534
Jake Marisnick,31,636,Maj-NL,Pittsburgh,22,52,49,5,8,2,0,0,1,2,0,13,0,1,0,2,1,1,0.163,0.196,0.204,0.4,545350
Brandon Marsh,24,630,Maj-AL,Los Angeles,31,116,102,16,29,3,0,4,20,8,0,37,2,1,3,0,3,2,0.284,0.339,0.431,0.771,669016
Ketel Marte,28,630,Maj-NL,Arizona,34,140,124,14,26,12,1,2,9,13,0,29,2,0,1,2,2,0,0.21,0.293,0.371,0.664,606466
Starling Marte,33,630,Maj-NL,New York,33,148,139,20,37,8,1,3,20,5,0,26,4,0,0,4,5,4,0.266,0.311,0.403,0.714,516782
J.D. Martinez,34,630,Maj-AL,Boston,27,115,105,13,33,11,0,4,16,8,0,30,1,0,1,5,0,0,0.314,0.365,0.533,0.899,502110
Jorge Mateo,27,630,Maj-AL,Baltimore,33,119,112,12,27,7,1,2,8,5,0,33,1,1,0,0,10,1,0.241,0.28,0.375,0.655,622761
J.J. Matijevic,26,648,Maj-AL,Houston,2,5,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656695
Jack Mayfield,31,631,Maj-AL,Los Angeles,20,63,59,7,13,1,1,1,6,3,0,13,1,0,0,1,1,0,0.22,0.27,0.322,0.592,608686
Patrick Mazeika,28,630,Maj-NL,New York,2,5,5,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0.4,0.4,1.0,1.4,664850
James McCann,32,635,Maj-NL,New York,21,64,56,5,11,2,0,1,6,2,0,11,4,0,2,3,1,0,0.196,0.266,0.286,0.551,543510
Jake McCarthy,24,651,Maj-NL,Arizona,13,28,25,3,3,0,0,1,1,2,0,12,0,1,0,0,0,0,0.12,0.185,0.24,0.425,664983
Chas McCormick,27,630,Maj-AL,Houston,28,104,96,12,22,5,1,3,10,7,0,22,0,0,1,1,1,2,0.229,0.279,0.396,0.675,676801
Andrew McCutchen,35,639,Maj-NL,Milwaukee,25,110,100,11,24,5,0,2,14,7,0,25,1,0,2,2,3,2,0.24,0.291,0.35,0.641,457705
Mickey McDonald,27,648,Maj-AL,Oakland,4,6,4,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0.0,0.333,0.0,0.333,676782
Reese McGuire,27,630,Maj-AL,Chicago,18,64,57,3,8,1,0,0,5,2,0,12,0,3,2,1,0,0,0.14,0.164,0.158,0.322,624512
Ryan McKenna,25,630,Maj-AL,Baltimore,20,30,25,4,6,2,0,0,2,3,1,12,1,0,1,1,0,0,0.24,0.333,0.32,0.653,663630
Billy McKinney,27,637,Maj-AL,Oakland,23,57,52,3,5,1,0,1,4,4,1,16,0,0,1,0,0,0,0.096,0.158,0.173,0.331,641856
Zach McKinstry,27,644,Maj-NL,Los Angeles,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656716
Ryan McMahon,27,630,Maj-NL,Colorado,33,136,118,17,30,7,1,3,16,15,0,40,3,0,0,0,0,1,0.254,0.353,0.407,0.76,641857
Jeff McNeil,30,630,Maj-NL,New York,34,130,117,16,36,8,1,1,14,11,0,15,1,0,1,0,1,0,0.308,0.369,0.419,0.788,643446
Austin Meadows,27,630,Maj-AL,Detroit,28,116,101,9,27,4,2,0,11,12,0,14,3,0,0,1,0,1,0.267,0.362,0.347,0.709,640457
Francisco Mej\xc3\xada,26,630,Maj-AL,Tampa Bay,14,41,40,7,12,2,0,2,11,0,0,10,0,0,1,0,0,0,0.3,0.293,0.5,0.793,642336
MJ Melendez,23,630,Maj-AL,Kansas City,9,27,23,1,5,1,0,0,1,4,0,6,0,0,0,0,0,0,0.217,0.333,0.261,0.594,669004
Danny Mendick,28,637,Maj-AL,Chicago,11,26,23,4,5,2,0,1,3,2,0,9,0,1,0,1,0,0,0.217,0.28,0.435,0.715,664901
\xc3\x93scar Mercado,27,631,Maj-AL,Cleveland,28,81,77,9,16,4,1,4,15,2,0,20,1,0,1,4,1,2,0.208,0.235,0.442,0.676,640458
Whit Merrifield,33,630,Maj-AL,Kansas City,32,141,131,13,25,3,0,2,13,6,0,19,0,0,4,4,5,0,0.191,0.22,0.26,0.479,593160
Brad Miller,32,630,Maj-AL,Texas,28,84,79,8,17,1,0,5,17,4,0,19,0,0,1,1,4,0,0.215,0.25,0.418,0.668,543543
Owen Miller,25,630,Maj-AL,Cleveland,27,108,94,21,28,11,0,3,13,11,0,23,0,0,3,1,0,0,0.298,0.361,0.511,0.872,680911
Jos\xc3\xa9 Miranda,24,631,Maj-AL,Minnesota,11,46,44,2,5,2,0,1,3,2,0,7,0,0,0,3,0,0,0.114,0.152,0.227,0.38,669304
Yadier Molina,39,630,Maj-NL,St. Louis,21,75,75,8,19,3,0,2,6,0,0,9,0,0,0,2,1,0,0.253,0.253,0.373,0.627,425877
Yo\xc3\xa1n Moncada,27,631,Maj-AL,Chicago,5,24,21,3,5,0,0,2,4,2,0,6,1,0,0,0,0,0,0.238,0.333,0.524,0.857,660162
Adalberto Mondes\xc3\xad,26,649,Maj-AL,Kansas City,15,54,50,3,7,0,0,0,3,4,0,20,0,0,0,2,5,0,0.14,0.204,0.14,0.344,609275
Elehuris Montero,23,644,Maj-NL,Colorado,1,4,4,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0.5,0.5,0.5,1.0,660707
Dylan Moore,29,631,Maj-AL,Seattle,17,36,29,4,5,0,1,1,3,5,0,8,1,1,0,0,2,1,0.172,0.314,0.345,0.659,664238
Colin Moran,29,630,Maj-NL,Cincinnati,27,91,78,8,16,2,0,4,21,10,0,20,0,0,3,1,0,0,0.205,0.286,0.385,0.67,592567
Ryan Mountcastle,25,635,Maj-AL,Baltimore,28,117,112,10,30,3,0,4,16,4,1,29,1,0,0,4,2,0,0.268,0.299,0.402,0.701,663624
Mike Moustakas,33,630,Maj-NL,Cincinnati,25,97,86,14,22,5,0,3,9,8,0,23,2,0,1,0,0,0,0.256,0.33,0.419,0.749,519058
Cedric Mullins,27,630,Maj-AL,Baltimore,35,156,142,19,37,8,1,5,15,8,0,32,5,1,0,2,6,2,0.261,0.323,0.437,0.759,656775
Max Muncy,31,630,Maj-NL,Los Angeles,32,128,100,17,15,3,1,3,13,27,1,29,1,0,0,1,0,0,0.15,0.336,0.29,0.626,571970
Sean Murphy,27,630,Maj-AL,Oakland,35,141,125,17,24,10,1,4,18,11,0,39,3,0,2,5,0,0,0.192,0.27,0.384,0.654,669221
Tom Murphy,31,639,Maj-AL,Seattle,14,42,33,9,10,2,0,1,1,8,0,13,0,0,0,1,0,0,0.303,0.439,0.455,0.894,608596
S\xc3\xadmon Muzziotti,23,655,Maj-NL,Philadelphia,9,9,7,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0.143,0.25,0.143,0.393,665922
Wil Myers,31,630,Maj-NL,San Diego,20,82,76,8,18,3,0,1,13,4,0,24,0,0,2,2,0,0,0.237,0.268,0.316,0.584,571976
Tyler Naquin,31,630,Maj-NL,Cincinnati,28,110,101,12,25,10,1,2,19,7,0,31,1,1,0,1,2,1,0.248,0.303,0.426,0.729,571980
Omar Narv\xc3\xa1ez,30,630,Maj-NL,Milwaukee,22,84,72,7,19,5,0,2,8,9,1,21,3,0,0,0,0,0,0.264,0.369,0.417,0.786,553882
Josh Naylor,25,635,Maj-AL,Cleveland,20,77,72,10,25,4,0,5,22,3,0,10,1,0,1,5,0,0,0.347,0.377,0.611,0.988,647304
Sheldon Neuse,27,631,Maj-AL,Oakland,34,133,121,14,34,3,2,2,14,10,0,36,2,0,0,1,4,1,0.281,0.346,0.388,0.734,641914
Tyler Nevin,25,630,Maj-AL,Baltimore,13,48,41,4,7,0,0,1,5,5,0,11,2,0,0,1,0,0,0.171,0.292,0.244,0.536,663527
Kevin Newman,28,649,Maj-NL,Pittsburgh,14,52,48,4,12,4,1,0,8,4,0,7,0,0,0,2,1,1,0.25,0.308,0.375,0.683,621028
Tom\xc3\xa1s Nido,28,630,Maj-NL,New York,20,56,52,2,11,2,0,0,5,2,0,22,0,1,1,2,0,0,0.212,0.236,0.25,0.486,621512
Brandon Nimmo,29,630,Maj-NL,New York,31,135,112,20,34,6,2,3,12,20,0,21,1,2,0,3,0,0,0.304,0.414,0.473,0.887,607043
Austin Nola,32,630,Maj-NL,San Diego,27,107,93,12,20,3,0,1,11,6,0,18,4,0,4,1,1,1,0.215,0.28,0.28,0.56,543592
Lars Nootbaar,24,652,Maj-NL,St. Louis,7,19,16,3,2,0,0,0,1,3,0,9,0,0,0,0,1,0,0.125,0.263,0.125,0.388,663457
Dom Nu\xc3\xb1ez,27,631,Maj-NL,Colorado,12,36,28,3,4,1,0,0,2,6,0,7,0,0,2,0,0,0,0.143,0.278,0.179,0.456,624513
Ryan O\'Hearn,28,630,Maj-AL,Kansas City,16,34,30,2,5,0,0,1,5,3,0,8,0,0,1,1,0,0,0.167,0.235,0.267,0.502,656811
Tyler O\'Neill,27,631,Maj-NL,St. Louis,30,124,109,14,21,4,1,2,19,11,0,36,0,0,4,6,3,1,0.193,0.258,0.303,0.561,641933
Rougned Odor,28,631,Maj-AL,Baltimore,28,97,90,9,17,6,1,1,9,4,0,25,2,0,1,2,0,0,0.189,0.237,0.311,0.548,596059
Shohei Ohtani,27,630,Maj-AL,Los Angeles,36,157,144,26,38,7,0,8,26,13,3,33,0,0,0,3,5,3,0.264,0.325,0.479,0.804,660271
Edward Olivares,26,637,Maj-AL,Kansas City,15,38,35,5,13,4,0,0,3,2,0,5,1,0,0,0,2,1,0.371,0.421,0.486,0.907,658668
Matt Olson,28,630,Maj-NL,Atlanta,35,155,130,16,34,14,0,4,15,24,1,33,0,0,1,4,0,0,0.262,0.374,0.462,0.836,621566
Rafael Ortega,31,630,Maj-NL,Chicago,28,81,70,9,16,6,0,1,4,9,0,14,0,1,1,1,2,4,0.229,0.313,0.357,0.67,542364
Chris Owings,30,630,Maj-AL,Baltimore,17,45,37,5,5,1,0,0,0,8,0,17,0,0,0,2,1,0,0.135,0.289,0.162,0.451,572008
Marcell Ozuna,31,630,Maj-NL,Atlanta,35,147,136,13,28,5,0,5,14,8,0,29,1,0,2,5,2,0,0.206,0.252,0.353,0.605,542303
Cristian Pache,23,630,Maj-AL,Oakland,35,115,108,11,17,1,1,2,8,6,0,29,0,1,0,3,0,2,0.157,0.202,0.241,0.443,665506
Kevin Padlo,25,641,Maj-NL,San Francisco,2,5,5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2,0.2,0.2,0.4,656821
Richie Palacios,25,630,Maj-AL,Cleveland,10,32,30,0,9,1,0,0,2,2,0,5,0,0,0,0,1,0,0.3,0.344,0.333,0.677,680700
Isaac Paredes,23,638,Maj-AL,Tampa Bay,6,19,19,2,5,1,0,0,2,0,0,5,0,0,0,1,0,0,0.263,0.263,0.316,0.579,670623
Hoy Park,26,654,Maj-NL,Pittsburgh,5,15,14,2,3,1,0,0,2,1,0,7,0,0,0,0,0,0,0.214,0.267,0.286,0.552,660829
Joc Pederson,30,630,Maj-NL,San Francisco,27,91,82,13,20,2,0,7,14,6,0,19,1,0,2,3,1,2,0.244,0.297,0.524,0.821,592626
Jeremy Pe\xc3\xb1a,24,633,Maj-AL,Houston,30,119,105,18,29,5,1,6,20,9,0,27,2,0,2,1,1,0,0.276,0.339,0.514,0.853,665161
David Peralta,34,630,Maj-NL,Arizona,32,114,98,7,20,5,0,4,11,14,2,23,0,0,2,1,0,2,0.204,0.298,0.378,0.676,444482
Geraldo Perdomo,22,630,Maj-NL,Arizona,27,84,68,11,15,2,1,0,3,14,0,19,2,0,0,0,1,1,0.221,0.369,0.279,0.648,672695
