Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Ezequiel Duran,23,530,Maj-AL,Texas,45,173,162,20,39,8,1,3,18,11,0,42,0,0,0,1,4,1,0.241,0.289,0.358,0.647,677649
Jarren Duran,25,533,Maj-AL,Boston,53,206,189,23,42,12,3,3,15,14,0,57,3,0,0,0,7,1,0.222,0.286,0.365,0.652,680776
Adam Duvall,33,561,Maj-NL,Atlanta,86,315,287,39,61,16,1,12,36,21,0,101,5,0,2,2,0,2,0.213,0.276,0.401,0.677,594807
Nate Eaton,25,532,Maj-AL,Kansas City,19,51,44,5,8,1,1,1,3,4,0,17,1,0,2,2,2,0,0.182,0.255,0.318,0.573,681987
Tommy Edman,27,530,Maj-NL,St. Louis,119,496,452,79,114,21,3,9,43,39,2,90,3,1,1,9,24,3,0.252,0.315,0.372,0.687,669242
Drew Ellis,26,588,"Maj-AL,Maj-NL","Arizona,Seattle",7,17,16,2,3,1,0,0,1,1,0,7,0,0,0,0,0,0,0.188,0.235,0.25,0.485,656403
Jerar Encarnaci\xc3\xb3n,24,530,Maj-NL,Miami,6,22,21,3,5,2,0,1,7,1,0,7,0,0,0,1,1,0,0.238,0.273,0.476,0.749,666464
Adam Engel,30,530,Maj-AL,Chicago,91,215,201,29,47,12,1,2,14,11,1,62,3,0,0,2,11,2,0.234,0.284,0.333,0.617,641553
Alcides Escobar,35,568,Maj-NL,Washington,40,131,124,12,27,4,2,0,8,5,0,32,2,0,0,1,1,1,0.218,0.26,0.282,0.542,444876
Eduardo Escobar,33,538,Maj-NL,New York,102,409,375,41,81,21,3,12,44,28,1,101,1,0,5,2,0,2,0.216,0.269,0.384,0.653,500871
Santiago Espinal,27,532,Maj-AL,Toronto,113,424,389,43,105,23,0,7,44,30,1,64,1,1,3,10,5,4,0.27,0.322,0.383,0.705,669289
Thairo Estrada,26,530,Maj-NL,San Francisco,104,399,364,55,95,18,2,11,49,20,0,61,9,1,5,9,16,2,0.261,0.312,0.412,0.724,642731
Stuart Fairchild,26,530,"Maj-AL,Maj-NL","Cincinnati,San Francisco,Seattle",17,32,29,3,2,0,0,1,1,2,0,17,1,0,0,1,0,0,0.069,0.156,0.172,0.329,656413
Kyle Farmer,31,530,Maj-NL,Cincinnati,104,417,372,44,99,21,0,6,55,26,0,68,14,1,4,13,4,3,0.266,0.334,0.371,0.705,571657
Mario Feliciano,23,536,Maj-NL,Milwaukee,2,5,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.25,0.4,0.25,0.65,666128
Freddy Fermin,27,567,Maj-AL,Kansas City,3,7,7,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0.0,0.0,0.0,0.0,666023
David Fletcher,28,530,Maj-AL,Los Angeles,36,128,118,12,32,5,1,2,13,6,0,7,2,2,0,3,0,0,0.271,0.318,0.381,0.699,664058
Wilmer Flores,30,530,Maj-NL,San Francisco,115,451,395,58,100,25,1,16,59,43,1,72,8,0,5,6,0,0,0.253,0.335,0.443,0.778,527038
Estevan Florial,24,530,Maj-AL,New York,8,22,20,1,1,0,0,0,1,1,0,8,1,0,0,0,1,0,0.05,0.136,0.05,0.186,664314
Mike Ford,29,557,"Maj-AL,Maj-NL","Atlanta,San Francisco,Seattle",21,50,40,1,6,1,0,0,5,9,0,14,1,0,0,0,0,0,0.15,0.32,0.175,0.495,645801
Nick Fortes,25,531,Maj-NL,Miami,46,142,128,27,30,4,1,6,17,9,0,28,5,0,0,5,5,2,0.234,0.31,0.422,0.732,663743
Lucius Fox,24,644,Maj-NL,Washington,9,28,25,2,2,0,0,0,2,1,0,9,0,2,0,1,1,0,0.08,0.115,0.08,0.195,665650
Jake Fraley,27,531,Maj-NL,Cincinnati,34,119,103,21,25,4,0,7,17,14,0,22,1,0,1,0,2,1,0.243,0.336,0.485,0.822,641584
Ty France,27,530,Maj-AL,Seattle,103,461,410,44,115,19,0,14,62,29,3,68,17,0,4,10,0,0,0.281,0.35,0.429,0.779,664034
Maikel Franco,29,533,Maj-NL,Washington,103,388,371,31,85,15,0,9,39,12,0,75,2,0,3,18,1,0,0.229,0.255,0.342,0.598,596748
Wander Franco,21,575,Maj-AL,Tampa Bay,58,247,227,34,59,12,2,5,23,17,1,26,0,0,3,4,5,0,0.26,0.308,0.397,0.704,677551
Adam Frazier,30,530,Maj-AL,Seattle,121,487,437,53,107,18,2,3,31,39,1,58,4,3,4,10,8,4,0.245,0.31,0.316,0.626,624428
Clint Frazier,27,607,Maj-NL,Chicago,19,45,37,4,8,3,0,0,1,7,0,11,1,0,0,1,1,0,0.216,0.356,0.297,0.653,640449
Freddie Freeman,32,530,Maj-NL,Los Angeles,122,544,475,85,154,41,2,16,78,58,7,81,5,0,6,4,10,2,0.324,0.399,0.52,0.919,518692
Tyler Freeman,23,537,Maj-AL,Cleveland,8,28,22,3,5,1,0,0,0,3,0,1,3,0,0,1,1,0,0.227,0.393,0.273,0.666,671289
TJ Friedl,26,530,Maj-NL,Cincinnati,36,122,109,17,25,4,3,1,11,7,0,19,3,0,3,2,6,0,0.229,0.287,0.349,0.636,670770
Cam Gallagher,29,557,Maj-AL,Kansas City,18,47,42,1,9,5,0,0,5,3,0,13,0,2,0,0,0,0,0.214,0.267,0.333,0.6,595956
Joey Gallo,28,530,"Maj-AL,Maj-NL","Los Angeles,New York",95,310,264,39,45,5,2,15,29,45,0,120,1,0,0,0,2,0,0.171,0.294,0.375,0.669,608336
Ben Gamel,30,530,Maj-NL,Pittsburgh,88,328,289,33,72,18,2,5,38,35,1,79,3,0,1,3,5,1,0.249,0.335,0.377,0.713,592325
Adolis Garc\xc3\xada,29,530,Maj-AL,Texas,119,508,471,69,120,25,4,20,77,29,1,143,4,0,4,6,20,3,0.255,0.301,0.452,0.753,666969
Aramis Garcia,29,577,Maj-NL,Cincinnati,46,113,106,6,23,2,0,1,4,3,0,34,2,2,0,4,0,1,0.217,0.252,0.264,0.517,605244
Avisa\xc3\xadl Garc\xc3\xada,31,551,Maj-NL,Miami,88,342,323,29,75,8,0,7,30,13,0,95,4,0,2,11,4,0,0.232,0.269,0.322,0.591,541645
D\xc3\xa9rmis Garc\xc3\xada,24,547,Maj-AL,Oakland,8,22,20,3,5,2,0,0,1,2,0,10,0,0,0,0,0,0,0.25,0.318,0.35,0.668,660650
Leury Garc\xc3\xada,31,537,Maj-AL,Chicago,83,288,273,35,58,8,0,3,19,7,0,59,3,2,3,6,1,0,0.213,0.238,0.275,0.513,544725
Luis Garc\xc3\xada,22,541,Maj-NL,Washington,60,237,228,18,66,13,2,4,25,4,0,48,1,1,3,3,1,4,0.29,0.301,0.417,0.718,671277
Maikel Garc\xc3\xada,22,536,Maj-AL,Kansas City,9,23,22,1,7,1,0,0,2,1,0,5,0,0,0,1,0,0,0.318,0.348,0.364,0.711,672580
Kyle Garlick,30,552,Maj-AL,Minnesota,51,116,105,18,27,3,0,8,17,8,0,29,2,0,1,2,0,0,0.257,0.319,0.514,0.833,664247
Dustin Garneau,34,645,Maj-AL,Detroit,8,11,10,1,3,1,0,0,1,1,0,4,0,0,0,0,0,0,0.3,0.364,0.4,0.764,572863
Stone Garrett,26,532,Maj-NL,Arizona,4,17,15,3,6,3,0,0,1,0,0,3,0,0,0,0,1,0,0.4,0.4,0.6,1.0,656448
Mitch Garver,31,574,Maj-AL,Texas,54,215,188,23,39,7,0,10,24,23,0,53,2,0,2,3,1,1,0.207,0.298,0.404,0.702,641598
Andr\xc3\xa9s Gim\xc3\xa9nez,23,530,Maj-AL,Cleveland,109,404,359,49,111,20,2,15,59,23,1,82,16,4,2,5,15,2,0.309,0.375,0.501,0.876,665926
Jos\xc3\xa9 Godoy,27,539,"Maj-AL,Maj-NL","Minnesota,Pittsburgh",7,12,10,2,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0.0,0.167,0.0,0.167,608422
Paul Goldschmidt,34,530,Maj-NL,St. Louis,117,511,442,87,148,34,0,31,100,61,1,106,3,0,3,6,5,0,0.335,0.417,0.622,1.039,502671
Yan Gomes,34,530,Maj-NL,Chicago,63,210,201,16,45,7,0,6,17,6,0,32,2,0,1,10,0,0,0.224,0.252,0.348,0.601,543228
Erik Gonz\xc3\xa1lez,30,585,Maj-NL,Miami,16,41,37,4,7,1,0,0,3,4,0,12,0,0,0,1,1,0,0.189,0.268,0.216,0.485,570481
Luis Gonz\xc3\xa1lez,26,538,Maj-NL,San Francisco,78,288,254,26,66,16,1,4,32,26,1,55,3,0,5,4,10,2,0.26,0.33,0.378,0.708,670768
Marwin Gonz\xc3\xa1lez,33,531,Maj-AL,New York,64,146,129,12,26,7,0,3,11,10,0,38,3,3,1,4,2,0,0.202,0.273,0.326,0.598,503556
Oscar Gonz\xc3\xa1lez,24,530,Maj-AL,Cleveland,50,202,193,18,59,20,0,4,22,7,1,43,1,0,1,2,1,0,0.306,0.332,0.472,0.803,660757
Romy Gonzalez,25,535,Maj-AL,Chicago,2,8,6,0,1,1,0,0,1,1,0,2,0,0,1,0,0,0,0.167,0.25,0.333,0.583,663853
Niko Goodrum,30,631,Maj-AL,Houston,15,45,43,2,5,2,0,0,1,2,0,23,0,0,0,0,1,0,0.116,0.156,0.163,0.318,592348
Nick Gordon,26,530,Maj-AL,Minnesota,97,291,269,30,74,18,3,5,24,13,0,69,5,2,2,5,6,4,0.275,0.318,0.42,0.738,624503
Nolan Gorman,22,530,Maj-NL,St. Louis,72,262,235,42,57,10,0,13,32,25,0,80,2,0,0,2,1,0,0.243,0.321,0.451,0.772,669357
Phil Gosselin,33,530,"Maj-AL,Maj-NL","Atlanta,Los Angeles",32,75,72,6,11,0,1,0,2,2,0,22,1,0,0,1,0,0,0.153,0.187,0.181,0.367,594838
Yasmani Grandal,33,533,Maj-AL,Chicago,74,290,251,9,51,5,0,3,21,36,1,61,2,0,1,8,1,0,0.203,0.307,0.259,0.566,518735
Riley Greene,21,530,Maj-AL,Detroit,58,261,239,29,57,11,2,4,24,20,0,76,1,0,1,8,1,4,0.239,0.299,0.352,0.65,682985
Didi Gregorius,32,550,Maj-NL,Philadelphia,63,232,214,17,45,9,4,1,19,13,0,36,3,0,2,0,1,0,0.21,0.263,0.304,0.567,544369
Grayson Greiner,29,622,Maj-NL,Arizona,2,8,6,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.167,0.375,0.167,0.542,606988
Randal Grichuk,30,530,Maj-NL,Colorado,107,411,385,47,104,18,2,13,60,20,0,98,4,0,2,9,3,0,0.27,0.311,0.429,0.74,545341
Trent Grisham,25,530,Maj-NL,San Diego,121,451,385,50,75,15,2,15,47,52,1,116,5,7,2,3,5,0,0.195,0.297,0.361,0.658,663757
Vaughn Grissom,21,530,Maj-NL,Atlanta,14,54,50,14,21,3,0,3,10,4,0,9,0,0,0,0,2,0,0.42,0.463,0.66,1.123,687093
Robbie Grossman,32,530,"Maj-AL,Maj-NL","Atlanta,Detroit",99,371,318,29,66,15,1,4,30,44,0,106,6,0,3,2,3,1,0.208,0.313,0.299,0.611,543257
Vladimir Guerrero Jr.,23,530,Maj-AL,Toronto,120,520,467,70,132,27,0,26,75,45,5,84,5,0,3,20,4,2,0.283,0.35,0.508,0.858,665489
Luis Guillorme,27,539,Maj-NL,New York,86,289,258,31,73,11,1,2,14,29,1,39,0,2,0,12,1,0,0.283,0.355,0.357,0.712,641645
Lourdes Gurriel Jr.,28,530,Maj-AL,Toronto,109,442,406,50,121,29,0,5,50,28,1,73,5,0,2,9,3,4,0.298,0.349,0.406,0.756,666971
Yuli Gurriel,38,530,Maj-AL,Houston,112,448,416,46,103,34,0,7,36,25,0,58,5,0,2,10,8,0,0.248,0.297,0.38,0.677,493329
Kelvin Guti\xc3\xa9rrez,27,644,Maj-AL,Baltimore,12,33,28,2,4,1,0,0,3,4,0,8,0,0,0,1,1,0,0.143,0.25,0.179,0.429,642721
Eric Haase,29,530,Maj-AL,Detroit,83,251,230,27,54,11,1,8,32,19,0,71,0,0,2,4,0,0,0.235,0.291,0.396,0.687,606992
Jake Hager,29,578,Maj-NL,Arizona,27,59,50,4,12,2,0,0,3,8,0,17,0,1,0,0,0,0,0.24,0.345,0.28,0.625,606993
Sam Haggerty,28,532,Maj-AL,Seattle,53,127,116,22,36,7,1,4,15,6,2,31,3,1,1,2,10,1,0.31,0.357,0.491,0.849,664059
Darick Hall,26,532,Maj-NL,Philadelphia,37,135,129,19,34,8,1,9,16,5,0,40,1,0,0,3,0,0,0.264,0.296,0.55,0.847,669742
Billy Hamilton,31,543,Maj-NL,Miami,20,15,13,9,1,0,0,0,0,1,0,8,0,1,0,0,7,0,0.077,0.143,0.077,0.22,571740
Caleb Hamilton,27,553,Maj-AL,Minnesota,3,6,5,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0.0,0.0,0.0,0.0,643348
Garrett Hampson,27,530,Maj-NL,Colorado,66,180,158,26,35,5,3,2,13,17,0,46,1,3,1,3,7,1,0.222,0.299,0.329,0.629,641658
Mitch Haniger,31,530,Maj-AL,Seattle,24,102,94,15,26,2,0,6,14,8,1,22,0,0,0,2,0,0,0.277,0.333,0.489,0.823,571745
Ian Happ,27,530,Maj-NL,Chicago,120,490,435,53,119,31,2,13,56,47,3,117,5,0,3,8,7,3,0.274,0.349,0.444,0.793,664023
Bryce Harper,29,589,Maj-NL,Philadelphia,64,275,242,49,77,21,1,15,48,26,4,52,3,0,4,9,9,2,0.318,0.386,0.599,0.985,547180
Michael Harris II,21,530,Maj-NL,Atlanta,78,294,277,51,79,18,2,13,43,13,0,75,4,0,0,3,15,0,0.285,0.327,0.505,0.832,671739
Josh Harrison,34,530,Maj-AL,Chicago,92,333,302,40,75,15,2,6,23,18,0,55,10,2,1,8,1,1,0.248,0.311,0.371,0.682,543281
Monte Harrison,26,572,Maj-AL,Los Angeles,9,14,11,5,2,0,0,1,3,2,0,8,1,0,0,1,1,0,0.182,0.357,0.455,0.812,656509
Adam Haseley,26,581,Maj-AL,Chicago,11,23,20,3,5,0,0,0,2,2,0,6,0,1,0,0,0,0,0.25,0.318,0.25,0.568,656514
Ke\'Bryan Hayes,25,530,Maj-NL,Pittsburgh,104,438,395,44,98,18,3,6,35,39,0,95,3,0,1,8,13,3,0.248,0.32,0.354,0.674,663647
Austin Hays,26,530,Maj-AL,Baltimore,110,451,413,56,106,29,1,13,50,26,0,90,10,0,2,9,2,3,0.257,0.315,0.426,0.741,669720
Austin Hedges,29,530,Maj-AL,Cleveland,77,250,216,20,37,2,0,6,23,20,0,57,5,7,2,6,1,0,0.171,0.255,0.264,0.519,595978
Jonah Heim,27,530,Maj-AL,Texas,98,358,320,45,80,20,1,13,43,36,0,72,0,0,2,8,2,0,0.25,0.324,0.441,0.765,641680
Tyler Heineman,31,531,"Maj-AL,Maj-NL","Pittsburgh,Toronto",48,133,123,13,25,5,0,0,8,5,0,16,2,3,0,2,1,0,0.203,0.246,0.244,0.49,623168
Payton Henry,25,624,Maj-NL,Miami,15,35,28,2,4,0,0,0,4,5,0,8,2,0,0,0,0,0,0.143,0.314,0.143,0.457,668721
Guillermo Heredia,31,532,Maj-NL,Atlanta,51,72,66,10,9,2,1,3,6,6,0,30,0,0,0,1,0,0,0.136,0.208,0.333,0.542,628338
Michael Hermosillo,27,638,Maj-NL,Chicago,17,35,28,2,2,1,0,0,2,4,0,14,3,0,0,0,0,0,0.071,0.257,0.107,0.364,641684
C\xc3\xa9sar Hern\xc3\xa1ndez,32,530,Maj-NL,Washington,123,527,481,55,118,25,3,0,26,36,0,95,6,3,1,9,8,3,0.245,0.305,0.31,0.615,514917
Elier Hernandez,27,538,Maj-AL,Texas,14,35,33,4,6,2,0,0,3,1,0,15,0,0,1,1,0,0,0.182,0.2,0.242,0.442,609274
Enrique Hern\xc3\xa1ndez,30,530,Maj-AL,Boston,57,263,239,28,51,17,0,5,32,18,0,49,2,0,4,6,0,1,0.213,0.27,0.347,0.617,571771
Teoscar Hern\xc3\xa1ndez,29,530,Maj-AL,Toronto,97,395,368,50,97,24,1,18,59,25,0,110,2,0,0,12,6,3,0.264,0.314,0.481,0.795,606192
Yadiel Hern\xc3\xa1ndez,34,535,Maj-NL,Washington,94,327,305,30,82,16,0,9,41,19,0,74,1,0,2,9,2,1,0.269,0.312,0.41,0.722,628450
Yonny Hern\xc3\xa1ndez,24,624,Maj-NL,Arizona,12,28,24,2,2,0,0,0,0,2,0,4,0,2,0,0,2,0,0.083,0.154,0.083,0.237,660634
Iv\xc3\xa1n Herrera,22,582,Maj-NL,St. Louis,11,22,18,0,2,0,0,0,1,2,0,8,0,1,1,0,0,0,0.111,0.191,0.111,0.302,671056
Jos\xc3\xa9 Herrera,25,546,Maj-NL,Arizona,47,124,111,9,21,2,0,0,5,9,0,34,0,4,0,1,0,0,0.189,0.25,0.207,0.457,645444
Od\xc3\xbabel Herrera,30,553,Maj-NL,Philadelphia,62,197,185,23,44,9,1,5,21,11,0,42,0,0,1,3,6,0,0.238,0.279,0.378,0.658,546318
Jason Heyward,32,590,Maj-NL,Chicago,47,151,137,15,28,5,1,1,10,11,0,32,3,0,0,3,1,0,0.204,0.278,0.277,0.556,518792
Brewer Hicklen,26,567,Maj-AL,Kansas City,6,4,4,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676551
Aaron Hicks,32,532,Maj-AL,New York,104,371,312,41,67,5,2,6,32,53,3,82,4,1,1,9,9,3,0.215,0.335,0.301,0.636,543305
Kyle Higashioka,32,530,Maj-AL,New York,60,177,161,20,31,5,0,7,20,10,0,41,1,2,3,2,0,1,0.193,0.24,0.354,0.594,543309
P.J. Higgins,29,530,Maj-NL,Chicago,50,143,128,17,31,6,1,6,20,12,0,36,1,2,0,1,0,0,0.242,0.312,0.445,0.757,664731
Derek Hill,26,604,Maj-AL,Detroit,31,92,83,8,19,2,0,1,3,5,0,28,0,3,1,0,3,0,0.229,0.27,0.289,0.559,656537
Sam Hilliard,28,530,Maj-NL,Colorado,67,192,168,25,31,6,1,2,14,21,0,53,1,0,2,2,4,1,0.185,0.276,0.268,0.544,656541
Keston Hiura,25,530,Maj-NL,Milwaukee,54,177,153,25,37,2,0,13,25,18,0,75,6,0,0,1,5,1,0.242,0.345,0.51,0.854,669374
Nico Hoerner,25,530,Maj-NL,Chicago,108,410,381,38,109,18,3,7,40,23,3,47,5,0,1,8,14,1,0.286,0.334,0.404,0.738,663538
Rhys Hoskins,29,530,Maj-NL,Philadelphia,122,521,454,64,111,22,2,26,60,61,0,128,4,0,2,7,2,1,0.245,0.338,0.474,0.811,656555
Eric Hosmer,32,533,"Maj-AL,Maj-NL","Boston,San Diego",102,414,375,38,100,19,0,8,44,37,5,64,1,0,1,12,0,0,0.267,0.333,0.381,0.715,543333
Sam Huff,24,569,Maj-AL,Texas,30,82,77,5,20,2,0,1,5,5,1,27,0,0,0,1,1,0,0.26,0.305,0.325,0.63,669087
Cooper Hummel,27,536,Maj-NL,Arizona,54,162,141,15,24,5,3,2,13,20,0,51,1,0,0,4,4,0,0.17,0.278,0.291,0.569,669450
Andy Ib\xc3\xa1\xc3\xb1ez,29,607,Maj-AL,Texas,40,128,119,13,26,4,0,1,9,9,0,21,0,0,0,0,3,0,0.219,0.273,0.277,0.551,628451
Jos\xc3\xa9 Iglesias,32,530,Maj-NL,Colorado,104,412,386,47,119,29,0,3,47,16,0,47,7,0,3,8,2,3,0.308,0.345,0.407,0.751,578428
Ender Inciarte,31,571,Maj-NL,New York,11,8,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.125,0.125,0.25,542255
Jonathan India,25,530,Maj-NL,Cincinnati,66,278,254,32,62,12,1,8,26,14,0,65,10,0,0,4,2,4,0.244,0.309,0.394,0.703,663697
Kyle Isbel,25,532,Maj-AL,Kansas City,78,206,192,23,41,8,4,3,20,8,0,56,3,1,2,5,7,3,0.214,0.254,0.344,0.598,664728
Alex Jackson,26,610,Maj-NL,Milwaukee,5,12,12,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0.25,0.25,0.25,0.5,656577
Drew Jackson,28,655,Maj-AL,Oakland,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623515
Travis Jankowski,31,551,"Maj-AL,Maj-NL","New York,Seattle",44,64,55,11,9,0,0,0,2,8,0,10,1,0,0,0,3,0,0.164,0.281,0.164,0.445,608671
Danny Jansen,27,533,Maj-AL,Toronto,41,139,122,17,24,1,0,9,25,11,0,27,2,0,4,0,0,0,0.197,0.266,0.426,0.692,643376
Ryan Jeffers,25,570,Maj-AL,Minnesota,60,214,192,23,41,10,0,7,25,21,0,58,0,1,0,4,0,0,0.214,0.291,0.375,0.666,680777
Eloy Jim\xc3\xa9nez,25,530,Maj-AL,Chicago,49,191,170,19,52,6,0,7,28,17,0,40,2,0,2,2,0,0,0.306,0.372,0.465,0.836,650391
Connor Joe,29,532,Maj-NL,Colorado,102,438,378,53,92,19,4,6,25,53,0,90,6,0,1,7,6,2,0.243,0.345,0.362,0.707,656582
Bryce Johnson,26,546,Maj-NL,San Francisco,4,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669369
Nolan Jones,24,534,Maj-AL,Cleveland,28,94,86,10,21,5,0,2,13,8,1,31,0,0,0,2,0,0,0.244,0.309,0.372,0.681,666134
Taylor Jones,28,552,Maj-AL,Houston,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622100
Aaron Judge,30,530,Maj-AL,New York,120,529,448,100,133,20,0,48,105,69,8,135,5,0,4,14,14,1,0.297,0.394,0.663,1.056,592450
James Kaprielian,28,586,Maj-AL,Oakland,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,621076
Gosuke Katoh,27,647,Maj-AL,Toronto,8,11,7,2,1,1,0,0,0,3,0,1,0,1,0,0,0,0,0.143,0.4,0.286,0.686,641741
Jarred Kelenic,22,543,Maj-AL,Seattle,40,123,113,12,14,2,1,4,12,9,0,47,0,0,1,2,5,2,0.124,0.187,0.266,0.453,672284
Carson Kelly,27,530,Maj-NL,Arizona,68,235,214,27,47,13,0,6,24,16,0,47,3,0,2,5,1,0,0.22,0.281,0.365,0.645,608348
Tony Kemp,30,530,Maj-AL,Oakland,112,420,372,37,82,19,0,4,28,35,0,58,6,4,3,5,8,1,0.22,0.296,0.304,0.6,643393
Buddy Kennedy,23,552,Maj-NL,Arizona,29,90,80,9,18,2,2,1,12,7,0,21,1,0,2,1,0,0,0.225,0.289,0.338,0.626,671083
Max Kepler,29,530,Maj-AL,Minnesota,100,396,344,46,79,16,1,9,42,43,0,61,5,0,4,7,3,2,0.23,0.321,0.361,0.681,596146
Kevin Kiermaier,32,575,Maj-AL,Tampa Bay,63,221,206,28,47,8,0,7,22,14,0,61,1,0,0,2,6,1,0.228,0.281,0.369,0.649,595281
Ha-Seong Kim,26,530,Maj-NL,San Diego,114,433,384,44,97,23,3,6,44,41,0,77,5,0,3,8,9,2,0.253,0.33,0.375,0.705,673490
Isiah Kiner-Falefa,27,530,Maj-AL,New York,111,408,373,51,99,17,0,1,36,23,2,58,5,2,5,12,15,4,0.265,0.313,0.319,0.632,643396
Scott Kingery,28,606,Maj-NL,Philadelphia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,664068
Alex Kirilloff,24,552,Maj-AL,Minnesota,45,156,144,14,36,7,0,3,21,5,0,36,4,0,2,5,0,0,0.25,0.29,0.361,0.651,666135
Alejandro Kirk,23,530,Maj-AL,Toronto,108,409,356,51,106,17,0,12,47,45,1,44,4,0,4,9,0,0,0.298,0.379,0.447,0.826,672386
Andrew Knapp,30,576,"Maj-AL,Maj-NL","Pittsburgh,Seattle",13,39,35,2,4,1,0,0,2,3,0,12,1,0,0,0,0,0,0.114,0.205,0.143,0.348,595284
Andrew Knizner,27,530,Maj-NL,St. Louis,74,222,193,21,43,7,0,1,20,23,0,46,5,1,0,8,0,0,0.223,0.321,0.275,0.596,668800
Mark Kolozsvary,26,551,Maj-NL,Cincinnati,10,21,20,3,4,2,0,1,3,1,0,9,0,0,0,1,0,0,0.2,0.238,0.45,0.688,656627
Jason Krizan,33,644,Maj-NL,San Francisco,3,10,8,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.125,0.3,0.125,0.425,607249
Steven Kwan,24,530,Maj-AL,Cleveland,108,455,402,63,120,19,5,3,32,44,1,42,5,1,3,7,12,4,0.299,0.372,0.393,0.765,680757
Tommy La Stella,33,530,Maj-NL,San Francisco,52,164,154,16,38,14,0,2,12,7,0,28,1,0,2,3,0,0,0.247,0.281,0.377,0.657,600303
Juan Lagares,33,592,Maj-AL,Los Angeles,20,62,60,4,11,2,1,0,0,2,0,15,0,0,0,0,0,0,0.183,0.21,0.25,0.46,501571
Jake Lamb,31,533,"Maj-AL,Maj-NL","Los Angeles,Seattle",32,94,82,11,19,6,1,2,5,10,0,28,2,0,0,4,0,1,0.232,0.33,0.402,0.732,571875
Shea Langeliers,24,530,Maj-AL,Oakland,7,28,26,4,7,4,1,1,5,1,0,12,0,0,1,0,0,0,0.269,0.286,0.615,0.901,669127
Trevor Larnach,25,591,Maj-AL,Minnesota,51,180,160,22,37,13,0,5,18,18,1,57,0,0,2,1,0,0,0.231,0.306,0.406,0.712,663616
Jack Larsen,27,553,Maj-AL,Seattle,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,677223
Ram\xc3\xb3n Laureano,27,539,Maj-AL,Oakland,84,343,309,44,69,17,0,12,29,25,0,89,9,0,0,6,10,6,0.223,0.3,0.395,0.695,657656
Bryan Lavastida,23,651,Maj-AL,Cleveland,6,15,12,0,1,0,0,0,0,3,0,4,0,0,0,0,0,0,0.083,0.267,0.083,0.35,681526
Charles Leblanc,26,531,Maj-NL,Miami,18,61,59,6,19,4,0,2,3,2,0,14,0,0,0,0,3,2,0.322,0.344,0.492,0.836,641779
Khalil Lee,24,603,Maj-NL,New York,2,2,2,1,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0.5,0.5,2.0,2.5,666137
Korey Lee,23,553,Maj-AL,Houston,12,26,25,1,4,2,0,0,4,1,0,9,0,0,0,1,0,0,0.16,0.192,0.24,0.432,686676
DJ LeMahieu,33,530,Maj-AL,New York,111,484,417,71,116,18,0,12,45,61,0,64,4,0,2,9,4,2,0.278,0.374,0.408,0.782,518934
Sandy Le\xc3\xb3n,33,531,Maj-AL,"Cleveland,Minnesota",19,52,40,1,6,3,0,0,4,10,0,13,0,2,0,1,0,0,0.15,0.32,0.225,0.545,506702
Kyle Lewis,26,545,Maj-AL,Seattle,18,62,56,6,8,0,0,3,5,5,0,19,1,0,0,2,0,0,0.143,0.226,0.304,0.529,641786
Royce Lewis,23,616,Maj-AL,Minnesota,12,41,40,5,12,4,0,2,5,1,0,5,0,0,0,2,0,0,0.3,0.317,0.55,0.867,668904
Francisco Lindor,28,530,Maj-NL,New York,124,546,482,80,131,17,4,21,84,50,2,103,8,0,6,5,13,3,0.272,0.346,0.454,0.801,596019
Tim Locastro,29,539,Maj-AL,New York,26,37,34,10,6,0,0,2,4,2,0,6,1,0,0,0,7,1,0.177,0.243,0.353,0.596,641796
Evan Longoria,36,530,Maj-NL,San Francisco,61,207,182,28,48,8,0,12,28,22,1,53,1,0,2,4,0,0,0.264,0.343,0.506,0.849,446334
Christian Lopes,29,649,Maj-AL,Oakland,4,10,9,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0.0,0.1,0.0,0.1,547173
