Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Leury Garc\xc3\xada,31,606,Maj-AL,Chicago,40,141,136,12,25,4,0,2,11,2,0,31,0,1,2,1,1,0,0.184,0.193,0.257,0.45,544725
Luis Garc\xc3\xada,22,606,Maj-NL,Washington,7,28,27,2,9,2,0,1,6,0,0,5,0,0,1,0,0,0,0.333,0.321,0.519,0.84,671277
Kyle Garlick,30,611,Maj-AL,Minnesota,28,68,60,11,15,1,0,6,14,6,0,13,1,0,1,2,0,0,0.25,0.324,0.567,0.89,664247
Dustin Garneau,34,645,Maj-AL,Detroit,8,11,10,1,3,1,0,0,1,1,0,4,0,0,0,0,0,0,0.3,0.364,0.4,0.764,572863
Mitch Garver,31,606,Maj-AL,Texas,39,159,141,15,29,6,0,7,16,15,0,41,1,0,2,3,1,1,0.206,0.283,0.397,0.68,641598
Andr\xc3\xa9s Gim\xc3\xa9nez,23,606,Maj-AL,Cleveland,45,154,145,20,45,9,2,7,30,5,0,35,2,1,1,3,4,0,0.31,0.34,0.545,0.885,665926
Jos\xc3\xa9 Godoy,27,634,Maj-AL,Minnesota,2,5,3,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0.0,0.4,0.0,0.4,608422
Paul Goldschmidt,34,606,Maj-NL,St. Louis,55,243,211,39,72,19,0,12,47,30,1,48,0,0,1,2,3,0,0.341,0.422,0.602,1.023,502671
Yan Gomes,34,622,Maj-NL,Chicago,24,75,73,6,18,4,0,2,7,2,0,15,0,0,0,3,0,0,0.247,0.267,0.384,0.65,543228
Erik Gonz\xc3\xa1lez,30,620,Maj-NL,Miami,12,35,31,4,6,0,0,0,3,4,0,10,0,0,0,1,1,0,0.194,0.286,0.194,0.479,570481
Luis Gonz\xc3\xa1lez,26,606,Maj-NL,San Francisco,37,133,118,12,38,8,0,2,20,10,0,24,2,0,3,2,4,2,0.322,0.376,0.441,0.817,670768
Marwin Gonz\xc3\xa1lez,33,606,Maj-AL,New York,28,67,61,7,15,5,0,0,4,4,0,18,1,0,1,2,0,0,0.246,0.299,0.328,0.626,503556
Oscar Gonz\xc3\xa1lez,24,606,Maj-AL,Cleveland,12,49,48,3,17,5,0,0,5,1,0,6,0,0,0,0,0,0,0.354,0.367,0.458,0.826,660757
Niko Goodrum,30,631,Maj-AL,Houston,15,45,43,2,5,2,0,0,1,2,0,23,0,0,0,0,1,0,0.116,0.156,0.163,0.318,592348
Nick Gordon,26,606,Maj-AL,Minnesota,45,135,126,14,31,6,3,1,7,5,0,34,2,2,0,2,3,2,0.246,0.286,0.365,0.651,624503
Nolan Gorman,22,606,Maj-NL,St. Louis,16,57,51,12,15,3,0,3,10,6,0,19,0,0,0,0,0,0,0.294,0.368,0.529,0.898,669357
Yasmani Grandal,33,606,Maj-AL,Chicago,47,190,164,6,27,2,0,2,11,25,1,43,0,0,1,4,1,0,0.165,0.274,0.213,0.487,518735
Didi Gregorius,32,606,Maj-NL,Philadelphia,21,74,67,8,19,4,1,0,7,4,0,12,2,0,1,0,0,0,0.284,0.338,0.373,0.711,544369
Grayson Greiner,29,622,Maj-NL,Arizona,2,8,6,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.167,0.375,0.167,0.542,606988
Randal Grichuk,30,606,Maj-NL,Colorado,45,182,169,22,45,6,0,5,25,10,0,51,2,0,1,4,2,0,0.266,0.313,0.391,0.704,545341
Trent Grisham,25,606,Maj-NL,San Diego,55,212,179,18,32,9,2,3,19,25,0,56,2,6,0,2,1,0,0.179,0.286,0.302,0.588,663757
Robbie Grossman,32,616,Maj-AL,Detroit,42,167,141,13,28,6,0,0,10,21,0,51,3,0,2,2,2,0,0.199,0.311,0.241,0.553,543257
Vladimir Guerrero Jr.,23,606,Maj-AL,Toronto,55,233,202,26,49,6,0,13,31,26,4,39,3,0,2,11,0,1,0.243,0.335,0.465,0.8,665489
Luis Guillorme,27,606,Maj-NL,New York,39,122,103,19,33,5,0,1,6,17,0,14,0,2,0,7,1,0,0.32,0.417,0.398,0.815,641645
Lourdes Gurriel Jr.,28,606,Maj-AL,Toronto,51,197,178,17,45,11,0,2,20,14,0,34,3,0,2,2,2,1,0.253,0.315,0.348,0.663,666971
Yuli Gurriel,38,606,Maj-AL,Houston,51,202,188,18,41,16,0,3,15,11,0,30,2,0,1,6,3,0,0.218,0.267,0.351,0.618,493329
Kelvin Guti\xc3\xa9rrez,27,644,Maj-AL,Baltimore,12,33,28,2,4,1,0,0,3,4,0,8,0,0,0,1,1,0,0.143,0.25,0.179,0.429,642721
Eric Haase,29,606,Maj-AL,Detroit,30,89,82,8,14,1,0,2,5,7,0,21,0,0,0,4,0,0,0.171,0.236,0.256,0.492,606992
Jake Hager,29,606,Maj-NL,Arizona,10,32,25,2,4,1,0,0,2,6,0,12,0,1,0,0,0,0,0.16,0.323,0.2,0.523,606993
Sam Haggerty,28,606,Maj-AL,Seattle,8,10,8,1,2,0,0,0,0,0,0,2,2,0,0,0,1,0,0.25,0.4,0.25,0.65,664059
Garrett Hampson,27,607,Maj-NL,Colorado,24,68,59,13,14,2,1,2,9,7,0,19,0,2,0,2,2,1,0.237,0.318,0.407,0.725,641658
Mitch Haniger,31,646,Maj-AL,Seattle,9,36,35,3,7,1,0,3,7,1,0,9,0,0,0,2,0,0,0.2,0.222,0.486,0.708,571745
Ian Happ,27,607,Maj-NL,Chicago,54,217,182,27,49,12,1,6,29,31,2,44,1,0,3,4,4,1,0.269,0.373,0.445,0.818,664023
Bryce Harper,29,606,Maj-NL,Philadelphia,50,220,196,40,60,19,1,14,44,18,4,45,2,0,4,8,6,1,0.306,0.364,0.628,0.991,547180
Michael Harris II,21,606,Maj-NL,Atlanta,11,42,41,6,11,4,1,0,5,1,0,10,0,0,0,0,0,0,0.268,0.286,0.415,0.7,671739
Josh Harrison,34,607,Maj-AL,Chicago,36,121,108,14,19,8,1,0,3,5,0,15,7,1,0,5,1,0,0.176,0.258,0.269,0.527,543281
Adam Haseley,26,651,Maj-AL,Chicago,5,12,10,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0.2,0.333,0.2,0.533,656514
Ke\'Bryan Hayes,25,606,Maj-NL,Pittsburgh,50,214,186,24,53,13,0,2,20,25,0,43,2,0,1,3,7,2,0.285,0.374,0.387,0.761,663647
Austin Hays,26,607,Maj-AL,Baltimore,52,217,195,27,57,13,0,7,30,18,0,36,3,0,1,4,1,2,0.292,0.359,0.467,0.826,669720
Austin Hedges,29,606,Maj-AL,Cleveland,37,127,115,10,19,1,0,4,12,8,0,30,1,3,0,4,1,0,0.165,0.226,0.278,0.504,595978
Jonah Heim,27,606,Maj-AL,Texas,40,142,130,19,34,8,0,7,19,12,0,28,0,0,0,3,2,0,0.262,0.324,0.485,0.809,641680
Tyler Heineman,31,607,"Maj-AL,Maj-NL","Pittsburgh,Toronto",22,55,49,7,10,3,0,0,2,4,0,6,0,2,0,1,0,0,0.204,0.264,0.265,0.53,623168
Payton Henry,25,624,Maj-NL,Miami,15,35,28,2,4,0,0,0,4,5,0,8,2,0,0,0,0,0,0.143,0.314,0.143,0.457,668721
Guillermo Heredia,31,606,Maj-NL,Atlanta,33,56,51,8,7,2,1,3,6,5,0,25,0,0,0,1,0,0,0.137,0.214,0.392,0.607,628338
Michael Hermosillo,27,638,Maj-NL,Chicago,17,35,28,2,2,1,0,0,2,4,0,14,3,0,0,0,0,0,0.071,0.257,0.107,0.364,641684
C\xc3\xa9sar Hern\xc3\xa1ndez,32,606,Maj-NL,Washington,58,262,242,33,63,14,1,0,15,17,0,48,2,1,0,5,2,2,0.26,0.314,0.326,0.641,514917
Enrique Hern\xc3\xa1ndez,30,607,Maj-AL,Boston,51,238,215,27,45,16,0,4,24,18,0,38,2,0,3,5,0,1,0.209,0.273,0.34,0.613,571771
Teoscar Hern\xc3\xa1ndez,29,607,Maj-AL,Toronto,32,132,121,13,27,7,1,3,17,9,0,33,2,0,0,3,2,1,0.223,0.288,0.372,0.66,606192
Yadiel Hern\xc3\xa1ndez,34,607,Maj-NL,Washington,43,163,151,16,41,9,0,4,23,11,0,40,0,0,1,5,2,1,0.272,0.319,0.411,0.73,628450
Yonny Hern\xc3\xa1ndez,24,624,Maj-NL,Arizona,12,28,24,2,2,0,0,0,0,2,0,4,0,2,0,0,2,0,0.083,0.154,0.083,0.237,660634
Iv\xc3\xa1n Herrera,22,621,Maj-NL,St. Louis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,671056
Jos\xc3\xa9 Herrera,25,606,Maj-NL,Arizona,27,72,66,6,13,2,0,0,3,5,0,21,0,1,0,0,0,0,0.197,0.254,0.227,0.481,645444
Od\xc3\xbabel Herrera,30,606,Maj-NL,Philadelphia,34,111,103,15,28,9,1,4,13,7,0,25,0,0,1,2,2,0,0.272,0.315,0.495,0.81,546318
Jason Heyward,32,607,Maj-NL,Chicago,32,103,92,12,20,3,1,0,7,10,0,24,1,0,0,3,1,0,0.217,0.301,0.272,0.573,518792
Brewer Hicklen,26,617,Maj-AL,Kansas City,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676551
Aaron Hicks,32,606,Maj-AL,New York,48,172,142,19,33,1,0,1,8,25,1,35,3,1,1,2,5,2,0.232,0.357,0.261,0.617,543305
Kyle Higashioka,32,606,Maj-AL,New York,32,93,82,8,13,4,0,0,5,6,0,20,1,2,2,1,0,0,0.159,0.22,0.207,0.427,543309
P.J. Higgins,29,607,Maj-NL,Chicago,12,41,35,6,11,1,1,2,7,4,0,8,1,1,0,0,0,0,0.314,0.4,0.571,0.971,664731
Derek Hill,26,606,Maj-AL,Detroit,30,89,80,8,18,2,0,1,3,5,0,27,0,3,1,0,3,0,0.225,0.267,0.288,0.555,656537
Sam Hilliard,28,609,Maj-NL,Colorado,35,115,101,12,18,4,1,2,12,12,0,29,0,0,2,2,2,1,0.178,0.261,0.297,0.558,656541
Keston Hiura,25,607,Maj-NL,Milwaukee,29,94,80,11,17,1,0,5,13,11,0,43,3,0,0,0,2,1,0.213,0.33,0.413,0.742,669374
Nico Hoerner,25,607,Maj-NL,Chicago,41,146,140,12,41,5,1,3,16,4,1,17,2,0,0,1,6,1,0.293,0.322,0.407,0.729,663538
Rhys Hoskins,29,606,Maj-NL,Philadelphia,55,236,209,28,46,9,1,9,27,24,0,64,2,0,1,6,0,0,0.22,0.305,0.402,0.707,656555
Eric Hosmer,32,607,Maj-NL,San Diego,52,215,197,18,58,11,0,4,25,18,4,35,0,0,0,5,0,0,0.294,0.354,0.411,0.765,543333
Sam Huff,24,607,Maj-AL,Texas,19,56,52,4,18,2,0,1,4,4,0,13,0,0,0,0,1,0,0.346,0.393,0.442,0.835,669087
Cooper Hummel,27,606,Maj-NL,Arizona,40,119,101,10,18,4,2,2,9,18,0,38,0,0,0,2,2,0,0.178,0.303,0.317,0.619,669450
Andy Ib\xc3\xa1\xc3\xb1ez,29,607,Maj-AL,Texas,40,128,119,13,26,4,0,1,9,9,0,21,0,0,0,0,3,0,0.219,0.273,0.277,0.551,628451
Jos\xc3\xa9 Iglesias,32,606,Maj-NL,Colorado,46,179,167,18,51,12,0,0,16,7,0,15,5,0,0,6,2,0,0.305,0.352,0.377,0.729,578428
Jonathan India,25,646,Maj-NL,Cincinnati,11,45,44,5,13,2,0,0,3,1,0,10,0,0,0,1,0,1,0.296,0.311,0.341,0.652,663697
Kyle Isbel,25,607,Maj-AL,Kansas City,27,77,74,6,19,4,0,0,6,2,0,18,0,0,1,2,2,1,0.257,0.273,0.311,0.584,664728
Alex Jackson,26,610,Maj-NL,Milwaukee,5,12,12,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0.25,0.25,0.25,0.5,656577
Drew Jackson,28,655,Maj-AL,Oakland,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623515
Travis Jankowski,31,620,Maj-NL,New York,33,48,43,11,9,0,0,0,2,5,0,7,0,0,0,0,3,0,0.209,0.292,0.209,0.501,608671
Danny Jansen,27,608,Maj-AL,Toronto,19,62,56,9,13,1,0,7,13,3,0,10,2,0,1,0,0,0,0.232,0.29,0.625,0.915,643376
Ryan Jeffers,25,606,Maj-AL,Minnesota,40,142,126,13,22,5,0,4,15,15,0,44,0,1,0,1,0,0,0.175,0.262,0.31,0.572,680777
Eloy Jim\xc3\xa9nez,25,652,Maj-AL,Chicago,11,39,36,2,8,1,0,1,7,2,0,10,0,0,1,0,0,0,0.222,0.256,0.333,0.59,650391
Connor Joe,29,606,Maj-NL,Colorado,52,237,206,30,56,9,3,5,14,29,0,43,2,0,0,5,3,2,0.272,0.367,0.418,0.785,656582
Aaron Judge,30,606,Maj-AL,New York,54,236,206,46,64,9,0,22,45,26,3,61,0,0,3,7,3,0,0.311,0.383,0.675,1.058,592450
Gosuke Katoh,27,647,Maj-AL,Toronto,8,11,7,2,1,1,0,0,0,3,0,1,0,1,0,0,0,0,0.143,0.4,0.286,0.686,641741
Jarred Kelenic,22,634,Maj-AL,Seattle,30,96,86,10,12,2,1,3,10,9,0,36,0,0,1,1,4,2,0.14,0.219,0.291,0.51,672284
Carson Kelly,27,641,Maj-NL,Arizona,20,60,57,3,6,1,0,0,1,2,0,20,1,0,0,2,0,0,0.105,0.15,0.123,0.273,608348
Tony Kemp,30,606,Maj-AL,Oakland,53,206,180,18,42,5,0,1,9,18,0,27,4,1,3,3,4,1,0.233,0.312,0.278,0.59,643393
Max Kepler,29,606,Maj-AL,Minnesota,49,191,161,23,41,7,1,6,27,24,0,29,3,0,3,5,2,1,0.255,0.356,0.422,0.778,596146
Kevin Kiermaier,32,606,Maj-AL,Tampa Bay,48,161,154,22,32,5,0,6,15,6,0,47,1,0,0,2,4,0,0.208,0.242,0.357,0.599,595281
Ha-Seong Kim,26,606,Maj-NL,San Diego,50,196,175,23,37,8,1,4,19,18,0,40,2,0,1,3,3,1,0.211,0.291,0.337,0.628,673490
Isiah Kiner-Falefa,27,606,Maj-AL,New York,52,193,176,30,47,8,0,0,12,13,1,32,1,0,3,6,8,2,0.267,0.316,0.313,0.629,643396
Scott Kingery,28,606,Maj-NL,Philadelphia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,664068
Alex Kirilloff,24,633,Maj-AL,Minnesota,10,32,29,2,5,0,0,0,0,1,0,12,1,0,0,0,0,0,0.172,0.226,0.172,0.398,666135
Alejandro Kirk,23,607,Maj-AL,Toronto,48,172,149,23,48,8,0,5,16,21,1,16,0,0,2,6,0,0,0.322,0.401,0.477,0.878,672386
Andrew Knapp,30,631,Maj-NL,Pittsburgh,11,35,31,2,4,1,0,0,2,3,0,9,1,0,0,0,0,0,0.129,0.229,0.161,0.39,595284
Andrew Knizner,27,606,Maj-NL,St. Louis,31,97,86,7,19,3,0,1,11,9,0,24,2,0,0,2,0,0,0.221,0.309,0.291,0.6,668800
Mark Kolozsvary,26,644,Maj-NL,Cincinnati,6,11,11,0,1,1,0,0,1,0,0,5,0,0,0,1,0,0,0.091,0.091,0.182,0.273,656627
Jason Krizan,33,644,Maj-NL,San Francisco,3,10,8,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.125,0.3,0.125,0.425,607249
Steven Kwan,24,606,Maj-AL,Cleveland,42,166,140,21,36,7,2,1,15,20,0,12,3,0,3,2,3,1,0.257,0.355,0.357,0.713,680757
Tommy La Stella,33,606,Maj-NL,San Francisco,16,63,60,7,13,6,0,2,6,3,0,9,0,0,0,2,0,0,0.217,0.254,0.417,0.671,600303
Juan Lagares,33,606,Maj-AL,Los Angeles,11,30,28,1,8,2,0,0,0,2,0,6,0,0,0,0,0,0,0.286,0.333,0.357,0.69,501571
Trevor Larnach,25,606,Maj-AL,Minnesota,39,137,121,19,31,13,0,4,17,14,1,44,0,0,2,1,0,0,0.256,0.329,0.463,0.791,663616
Ram\xc3\xb3n Laureano,27,606,Maj-AL,Oakland,28,110,97,14,26,7,0,1,7,10,0,22,3,0,0,4,4,2,0.268,0.355,0.371,0.726,657656
Bryan Lavastida,23,651,Maj-AL,Cleveland,6,15,12,0,1,0,0,0,0,3,0,4,0,0,0,0,0,0,0.083,0.267,0.083,0.35,681526
Khalil Lee,24,606,Maj-NL,New York,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,666137
DJ LeMahieu,33,606,Maj-AL,New York,48,202,177,27,46,12,0,4,25,21,0,27,3,0,1,5,1,1,0.26,0.347,0.396,0.742,518934
Kyle Lewis,26,617,Maj-AL,Seattle,4,16,15,3,4,0,0,2,3,0,0,1,1,0,0,1,0,0,0.267,0.313,0.667,0.979,641786
Royce Lewis,23,616,Maj-AL,Minnesota,12,41,40,5,12,4,0,2,5,1,0,5,0,0,0,2,0,0,0.3,0.317,0.55,0.867,668904
Francisco Lindor,28,606,Maj-NL,New York,58,258,224,39,56,9,2,9,45,25,1,50,4,0,5,2,8,2,0.25,0.33,0.429,0.758,596019
Tim Locastro,29,641,Maj-AL,New York,15,15,13,8,3,0,0,1,2,2,0,4,0,0,0,0,4,1,0.231,0.333,0.462,0.795,641796
Evan Longoria,36,607,Maj-NL,San Francisco,23,76,70,8,16,3,0,5,11,6,0,25,0,0,0,0,0,0,0.229,0.29,0.486,0.775,446334
Christian Lopes,29,649,Maj-AL,Oakland,4,10,9,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0.0,0.1,0.0,0.1,547173
Alejo L\xc3\xb3pez,26,606,Maj-NL,Cincinnati,26,63,55,6,14,2,0,0,0,6,0,9,2,0,0,0,1,1,0.255,0.349,0.291,0.64,664670
Nicky Lopez,27,606,Maj-AL,Kansas City,55,196,175,19,38,7,0,0,5,16,0,26,3,2,0,1,4,0,0.217,0.294,0.257,0.551,670032
Brandon Lowe,27,630,Maj-AL,Tampa Bay,32,133,118,20,25,5,2,5,12,12,0,34,2,0,1,1,1,0,0.212,0.293,0.415,0.709,664040
Josh Lowe,24,644,Maj-AL,Tampa Bay,19,71,64,9,12,3,2,1,6,6,1,27,0,1,0,1,1,0,0.188,0.257,0.344,0.601,666139
Nathaniel Lowe,26,606,Maj-AL,Texas,51,201,188,19,51,5,1,6,20,13,1,48,0,0,0,4,1,1,0.271,0.318,0.404,0.723,663993
Jed Lowrie,38,607,Maj-AL,Oakland,39,147,131,14,28,4,0,3,16,14,0,30,0,0,2,4,1,0,0.214,0.286,0.313,0.599,476704
Jordan Luplow,28,606,Maj-NL,Arizona,31,85,77,13,14,2,0,7,14,7,0,27,1,0,0,1,3,1,0.182,0.259,0.481,0.739,656669
Gavin Lux,24,606,Maj-NL,Los Angeles,50,180,158,30,43,6,1,1,12,21,0,33,0,0,1,0,5,0,0.272,0.356,0.342,0.697,666158
Manny Machado,29,606,Maj-NL,San Diego,55,237,210,38,69,16,1,9,36,25,4,38,1,0,1,4,7,1,0.329,0.401,0.543,0.944,592518
Nick Madrigal,25,607,Maj-NL,Chicago,30,110,103,8,22,3,0,0,2,5,0,16,1,1,0,4,1,0,0.214,0.257,0.243,0.5,663611
Luke Maile,31,607,Maj-AL,Cleveland,15,45,38,7,9,5,0,0,4,6,0,9,0,0,1,1,0,0,0.237,0.333,0.368,0.702,571912
Mart\xc3\xadn Maldonado,35,606,Maj-AL,Houston,42,145,130,17,17,3,0,4,13,10,0,46,2,2,1,2,0,0,0.131,0.203,0.246,0.449,455117
Trey Mancini,30,607,Maj-AL,Baltimore,53,227,201,24,61,9,1,6,24,20,1,40,4,0,2,2,0,0,0.304,0.374,0.448,0.822,641820
Tucupita Marcano,22,606,Maj-NL,Pittsburgh,11,38,32,7,8,2,0,2,5,4,0,10,0,2,0,0,1,0,0.25,0.333,0.5,0.833,672779
Manuel Margot,27,606,Maj-AL,Tampa Bay,40,156,141,16,45,7,1,3,23,14,1,22,1,0,0,3,5,1,0.319,0.385,0.447,0.831,622534
Jake Marisnick,31,636,Maj-NL,Pittsburgh,22,52,49,5,8,2,0,0,1,2,0,13,0,1,0,2,1,1,0.163,0.196,0.204,0.4,545350
Brandon Marsh,24,606,Maj-AL,Los Angeles,50,188,171,19,42,5,0,4,27,11,1,58,2,1,3,0,3,2,0.246,0.294,0.345,0.639,669016
Ketel Marte,28,606,Maj-NL,Arizona,54,220,198,28,53,20,1,4,20,18,0,42,3,0,1,5,3,0,0.268,0.336,0.439,0.776,606466
Starling Marte,33,607,Maj-NL,New York,50,225,213,36,59,10,2,7,33,8,0,42,4,0,0,7,8,5,0.277,0.316,0.441,0.757,516782
J.D. Martinez,34,606,Maj-AL,Boston,47,208,184,33,65,20,0,5,23,20,1,50,2,0,2,7,0,0,0.353,0.418,0.544,0.962,502110
Jorge Mateo,27,607,Maj-AL,Baltimore,51,185,176,15,37,9,2,4,15,6,0,58,1,1,0,3,13,1,0.21,0.24,0.352,0.593,622761
Mark Mathias,27,615,Maj-NL,Milwaukee,2,6,6,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.167,0.167,0.167,0.333,664029
J.J. Matijevic,26,648,Maj-AL,Houston,2,5,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656695
Nick Maton,25,611,Maj-NL,Philadelphia,2,7,6,2,3,0,1,1,4,1,0,1,0,0,0,0,0,0,0.5,0.571,1.333,1.905,665155
Jack Mayfield,31,606,Maj-AL,Los Angeles,21,67,63,7,13,1,1,1,6,3,0,14,1,0,0,1,1,0,0.206,0.254,0.302,0.555,608686
Nomar Mazara,27,606,Maj-NL,San Diego,5,16,15,1,5,1,0,0,2,0,0,2,1,0,0,0,0,0,0.333,0.375,0.4,0.775,608577
Patrick Mazeika,28,606,Maj-NL,New York,14,44,42,3,8,3,0,1,4,1,0,4,0,1,0,0,0,0,0.191,0.209,0.333,0.543,664850
James McCann,32,635,Maj-NL,New York,21,64,56,5,11,2,0,1,6,2,0,11,4,0,2,3,1,0,0.196,0.266,0.286,0.551,543510
Jake McCarthy,24,607,Maj-NL,Arizona,27,77,70,13,15,3,1,2,8,5,0,26,1,1,0,1,1,0,0.214,0.276,0.371,0.648,664983
Chas McCormick,27,608,Maj-AL,Houston,42,151,138,16,32,7,1,6,15,12,0,36,0,0,1,1,1,2,0.232,0.291,0.428,0.719,676801
Andrew McCutchen,35,606,Maj-NL,Milwaukee,44,192,177,16,39,7,0,3,21,12,0,43,1,0,2,7,3,2,0.22,0.271,0.311,0.582,457705
Mickey McDonald,27,648,Maj-AL,Oakland,4,6,4,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0.0,0.333,0.0,0.333,676782
Reese McGuire,27,607,Maj-AL,Chicago,32,104,94,8,21,4,0,0,8,4,0,17,1,3,2,2,0,0,0.223,0.257,0.266,0.523,624512
Ryan McKenna,25,609,Maj-AL,Baltimore,36,54,47,6,12,4,0,0,3,4,1,20,2,0,1,1,0,0,0.255,0.333,0.34,0.674,663630
Billy McKinney,27,637,Maj-AL,Oakland,23,57,52,3,5,1,0,1,4,4,1,16,0,0,1,0,0,0,0.096,0.158,0.173,0.331,641856
Zach McKinstry,27,610,Maj-NL,Los Angeles,4,5,5,1,1,0,0,1,2,0,0,2,0,0,0,0,0,0,0.2,0.2,0.8,1.0,656716
Ryan McMahon,27,606,Maj-NL,Colorado,55,223,196,26,46,11,2,4,27,24,0,62,3,0,0,0,0,1,0.235,0.327,0.372,0.7,641857
Jeff McNeil,30,606,Maj-NL,New York,55,212,194,27,61,14,1,3,28,15,0,25,2,0,1,2,2,0,0.314,0.368,0.443,0.811,643446
Austin Meadows,27,606,Maj-AL,Detroit,30,124,108,9,29,5,2,0,11,13,0,16,3,0,0,2,0,1,0.269,0.363,0.352,0.715,640457
Francisco Mej\xc3\xada,26,606,Maj-AL,Tampa Bay,27,87,85,10,20,6,0,2,13,1,0,22,0,0,1,3,0,0,0.235,0.241,0.377,0.618,642336
MJ Melendez,23,606,Maj-AL,Kansas City,31,117,106,11,27,5,1,4,11,11,1,27,0,0,0,1,0,1,0.255,0.325,0.434,0.759,669004
Danny Mendick,28,606,Maj-AL,Chicago,19,55,51,10,15,3,0,1,6,3,0,11,0,1,0,1,0,0,0.294,0.333,0.412,0.745,664901
\xc3\x93scar Mercado,27,606,Maj-AL,Cleveland,42,107,102,14,21,5,1,4,15,3,0,25,1,0,1,4,2,2,0.206,0.234,0.392,0.626,640458
Whit Merrifield,33,606,Maj-AL,Kansas City,55,245,226,25,50,12,0,3,25,14,0,33,0,0,5,5,7,1,0.221,0.261,0.314,0.575,593160
Brad Miller,32,616,Maj-AL,Texas,41,122,114,11,26,1,0,7,23,7,0,33,0,0,1,1,4,0,0.228,0.271,0.421,0.692,543543
Owen Miller,25,606,Maj-AL,Cleveland,46,185,164,29,43,14,0,4,26,15,0,38,2,0,4,2,0,0,0.262,0.324,0.421,0.745,680911
Jos\xc3\xa9 Miranda,24,606,Maj-AL,Minnesota,27,98,94,9,21,7,0,4,14,3,0,23,1,0,0,4,0,0,0.223,0.255,0.426,0.681,669304
Calvin Mitchell,23,606,Maj-NL,Pittsburgh,12,46,44,4,10,3,0,2,5,2,0,9,0,0,0,0,1,0,0.227,0.261,0.432,0.693,668751
Yadier Molina,39,607,Maj-NL,St. Louis,34,126,124,9,28,5,0,2,10,2,0,19,0,0,0,3,1,0,0.226,0.238,0.315,0.553,425877
Yo\xc3\xa1n Moncada,27,606,Maj-AL,Chicago,21,85,81,4,11,1,0,2,6,3,1,23,1,0,0,1,0,0,0.136,0.177,0.222,0.399,660162
Adalberto Mondes\xc3\xad,26,649,Maj-AL,Kansas City,15,54,50,3,7,0,0,0,3,4,0,20,0,0,0,2,5,0,0.14,0.204,0.14,0.344,609275
Mickey Moniak,24,606,Maj-NL,Philadelphia,6,17,16,1,3,0,0,0,1,1,0,7,0,0,0,0,0,0,0.188,0.235,0.188,0.423,666160
Elehuris Montero,23,606,Maj-NL,Colorado,3,12,12,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0.167,0.167,0.167,0.333,660707
Dylan Moore,29,607,Maj-AL,Seattle,33,72,57,10,11,1,2,2,7,10,0,21,4,1,0,1,4,1,0.193,0.352,0.386,0.738,664238
Colin Moran,29,621,Maj-NL,Cincinnati,34,109,94,8,19,2,0,4,22,12,0,25,0,0,3,3,0,0,0.202,0.284,0.351,0.636,592567
Christopher Morel,23,607,Maj-NL,Chicago,21,97,84,16,25,6,2,3,10,11,0,21,1,0,1,0,6,2,0.298,0.381,0.524,0.905,666624
Taylor Motter,32,623,Maj-NL,Cincinnati,2,6,6,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.167,0.167,0.167,0.333,600301
Ryan Mountcastle,25,607,Maj-AL,Baltimore,45,189,175,20,45,6,0,8,25,11,1,45,1,0,2,8,2,0,0.257,0.302,0.429,0.73,663624
Mike Moustakas,33,609,Maj-NL,Cincinnati,40,153,130,17,26,5,0,3,11,17,0,33,5,0,1,4,1,0,0.2,0.314,0.308,0.621,519058
Cedric Mullins,27,607,Maj-AL,Baltimore,56,246,224,29,53,12,1,6,20,15,1,46,5,1,1,3,11,3,0.237,0.298,0.38,0.678,656775
Max Muncy,31,620,Maj-NL,Los Angeles,41,168,133,21,20,4,1,3,14,34,1,37,1,0,0,2,0,0,0.15,0.327,0.263,0.591,571970
Sean Murphy,27,606,Maj-AL,Oakland,52,210,188,21,38,14,1,5,23,17,1,56,3,0,2,6,0,0,0.202,0.276,0.367,0.643,669221
Tom Murphy,31,639,Maj-AL,Seattle,14,42,33,9,10,2,0,1,1,8,0,13,0,0,0,1,0,0,0.303,0.439,0.455,0.894,608596
