Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Erik Gonz\xc3\xa1lez,30,625,Maj-NL,Miami,8,24,21,3,5,0,0,0,3,3,0,6,0,0,0,1,0,0,0.238,0.333,0.238,0.571,570481
Luis Gonz\xc3\xa1lez,26,625,Maj-NL,San Francisco,22,78,68,11,23,4,0,2,15,6,0,12,1,0,3,2,3,1,0.338,0.385,0.485,0.87,670768
Marwin Gonz\xc3\xa1lez,33,626,Maj-AL,New York,17,34,31,5,7,3,0,0,3,2,0,11,0,0,1,1,0,0,0.226,0.265,0.323,0.587,503556
Niko Goodrum,30,631,Maj-AL,Houston,15,45,43,2,5,2,0,0,1,2,0,23,0,0,0,0,1,0,0.116,0.156,0.163,0.318,592348
Nick Gordon,26,627,Maj-AL,Minnesota,29,78,73,8,18,2,1,0,2,4,0,22,0,1,0,1,1,2,0.247,0.286,0.301,0.587,624503
Nolan Gorman,22,625,Maj-NL,St. Louis,1,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.333,0.5,0.333,0.833,669357
Yasmani Grandal,33,626,Maj-AL,Chicago,34,133,114,5,21,2,0,2,8,18,1,23,0,0,1,3,1,0,0.184,0.293,0.254,0.548,518735
Didi Gregorius,32,641,Maj-NL,Philadelphia,18,65,59,7,17,4,0,0,7,3,0,10,2,0,1,0,0,0,0.288,0.339,0.356,0.694,544369
Grayson Greiner,29,625,Maj-NL,Arizona,1,4,3,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0.0,0.25,0.0,0.25,606988
Randal Grichuk,30,627,Maj-NL,Colorado,28,118,109,14,30,3,0,5,21,6,0,33,2,0,1,2,1,0,0.275,0.322,0.44,0.762,545341
Trent Grisham,25,625,Maj-NL,San Diego,38,148,127,9,19,5,2,1,11,17,0,40,2,2,0,1,0,0,0.15,0.26,0.244,0.504,663757
Robbie Grossman,32,625,Maj-AL,Detroit,35,144,120,10,24,4,0,0,10,19,0,43,3,0,2,2,1,0,0.2,0.319,0.233,0.553,543257
Vladimir Guerrero Jr.,23,625,Maj-AL,Toronto,38,159,138,17,38,4,0,7,21,16,2,28,3,0,2,8,0,1,0.275,0.359,0.457,0.815,665489
Luis Guillorme,27,626,Maj-NL,New York,24,68,58,8,17,4,0,1,3,8,0,11,0,2,0,5,1,0,0.293,0.379,0.414,0.793,641645
Lourdes Gurriel Jr.,28,627,Maj-AL,Toronto,37,143,132,13,30,8,0,2,12,6,0,26,3,0,2,2,2,0,0.227,0.273,0.333,0.606,666971
Yuli Gurriel,38,625,Maj-AL,Houston,34,136,128,14,30,13,0,3,12,5,0,21,2,0,1,3,2,0,0.234,0.272,0.406,0.678,493329
Kelvin Guti\xc3\xa9rrez,27,644,Maj-AL,Baltimore,12,33,28,2,4,1,0,0,3,4,0,8,0,0,0,1,1,0,0.143,0.25,0.179,0.429,642721
Eric Haase,29,627,Maj-AL,Detroit,22,62,57,4,9,1,0,2,4,5,0,11,0,0,0,4,0,0,0.158,0.226,0.281,0.507,606992
Jake Hager,29,627,Maj-NL,Arizona,3,11,9,1,1,0,0,0,1,2,0,3,0,0,0,0,0,0,0.111,0.273,0.111,0.384,606993
Garrett Hampson,27,627,Maj-NL,Colorado,12,35,28,6,5,1,0,1,4,6,0,11,0,1,0,2,1,1,0.179,0.324,0.321,0.645,641658
Mitch Haniger,31,646,Maj-AL,Seattle,9,36,35,3,7,1,0,3,7,1,0,9,0,0,0,2,0,0,0.2,0.222,0.486,0.708,571745
Ian Happ,27,625,Maj-NL,Chicago,36,143,117,19,31,5,0,3,18,23,1,30,1,0,2,3,2,0,0.265,0.385,0.385,0.769,664023
Bryce Harper,29,631,Maj-NL,Philadelphia,34,147,131,29,40,14,1,9,27,11,1,33,2,0,3,5,6,1,0.305,0.361,0.634,0.994,547180
Josh Harrison,34,626,Maj-AL,Chicago,26,87,78,12,14,6,1,0,2,3,0,13,5,1,0,4,0,0,0.18,0.256,0.282,0.538,543281
Adam Haseley,26,651,Maj-AL,Chicago,5,12,10,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0.2,0.333,0.2,0.533,656514
Ke\'Bryan Hayes,25,625,Maj-NL,Pittsburgh,35,145,125,14,36,10,0,0,9,18,0,26,1,0,1,3,4,2,0.288,0.379,0.368,0.747,663647
Austin Hays,26,625,Maj-AL,Baltimore,36,151,134,15,38,11,0,3,14,14,0,24,2,0,1,2,0,1,0.284,0.358,0.433,0.79,669720
Austin Hedges,29,625,Maj-AL,Cleveland,28,94,85,9,14,1,0,3,7,6,0,24,1,2,0,3,1,0,0.165,0.228,0.282,0.511,595978
Jonah Heim,27,625,Maj-AL,Texas,25,88,77,15,22,5,0,4,14,11,0,13,0,0,0,2,0,0,0.286,0.375,0.507,0.882,641680
Tyler Heineman,31,627,"Maj-AL,Maj-NL","Pittsburgh,Toronto",11,20,19,2,4,2,0,0,1,0,0,5,0,1,0,1,0,0,0.211,0.211,0.316,0.526,623168
Payton Henry,25,630,Maj-NL,Miami,14,32,27,2,4,0,0,0,4,3,0,7,2,0,0,0,0,0,0.148,0.281,0.148,0.429,668721
Guillermo Heredia,31,625,Maj-NL,Atlanta,24,40,36,6,4,1,0,2,4,4,0,20,0,0,0,1,0,0,0.111,0.2,0.306,0.506,628338
Michael Hermosillo,27,638,Maj-NL,Chicago,17,35,28,2,2,1,0,0,2,4,0,14,3,0,0,0,0,0,0.071,0.257,0.107,0.364,641684
C\xc3\xa9sar Hern\xc3\xa1ndez,32,625,Maj-NL,Washington,40,179,166,21,45,9,1,0,8,10,0,36,2,1,0,5,2,1,0.271,0.32,0.337,0.658,514917
Enrique Hern\xc3\xa1ndez,30,625,Maj-AL,Boston,36,163,144,19,27,11,0,1,16,14,0,29,2,0,3,4,0,1,0.188,0.264,0.285,0.549,571771
Teoscar Hern\xc3\xa1ndez,29,625,Maj-AL,Toronto,17,67,63,5,11,2,0,2,7,2,0,21,2,0,0,1,1,0,0.175,0.224,0.302,0.526,606192
Yadiel Hern\xc3\xa1ndez,34,627,Maj-NL,Washington,29,112,104,12,34,8,0,3,20,7,0,25,0,0,1,5,1,1,0.327,0.366,0.49,0.857,628450
Yonny Hern\xc3\xa1ndez,24,625,Maj-NL,Arizona,11,24,20,2,2,0,0,0,0,2,0,3,0,2,0,0,2,0,0.1,0.182,0.1,0.282,660634
Jos\xc3\xa9 Herrera,25,628,Maj-NL,Arizona,18,46,40,3,5,1,0,0,2,5,0,13,0,1,0,0,0,0,0.125,0.222,0.15,0.372,645444
Od\xc3\xbabel Herrera,30,625,Maj-NL,Philadelphia,22,68,65,7,16,6,1,2,8,2,0,20,0,0,1,1,0,0,0.246,0.265,0.462,0.726,546318
Jason Heyward,32,630,Maj-NL,Chicago,26,80,72,9,15,2,1,0,4,7,0,22,1,0,0,3,1,0,0.208,0.288,0.264,0.551,518792
Aaron Hicks,32,626,Maj-AL,New York,34,119,97,12,19,1,0,1,7,19,1,27,1,1,1,2,5,2,0.196,0.331,0.237,0.568,543305
Kyle Higashioka,32,626,Maj-AL,New York,23,71,62,6,10,3,0,0,5,4,0,16,1,2,2,1,0,0,0.161,0.217,0.21,0.427,543309
Derek Hill,26,625,Maj-AL,Detroit,19,58,52,5,11,2,0,0,2,2,0,17,0,3,1,0,2,0,0.212,0.236,0.25,0.486,656537
Sam Hilliard,28,627,Maj-NL,Colorado,26,82,69,7,11,2,1,2,10,11,0,21,0,0,2,1,2,1,0.159,0.268,0.304,0.573,656541
Keston Hiura,25,627,Maj-NL,Milwaukee,16,47,42,6,9,0,0,3,7,5,0,21,0,0,0,0,1,0,0.214,0.298,0.429,0.727,669374
Nico Hoerner,25,634,Maj-NL,Chicago,29,99,96,6,26,4,1,2,11,2,0,14,1,0,0,1,2,1,0.271,0.293,0.396,0.689,663538
Rhys Hoskins,29,625,Maj-NL,Philadelphia,38,159,141,21,33,7,1,7,20,17,0,44,0,0,1,4,0,0,0.234,0.315,0.447,0.761,656555
Eric Hosmer,32,625,Maj-NL,San Diego,37,152,139,15,45,8,0,4,24,13,3,22,0,0,0,3,0,0,0.324,0.382,0.468,0.849,543333
Sam Huff,24,628,Maj-AL,Texas,5,18,18,2,8,0,0,0,3,0,0,6,0,0,0,0,1,0,0.444,0.444,0.444,0.889,669087
Cooper Hummel,27,628,Maj-NL,Arizona,32,99,84,9,16,3,2,2,8,15,0,30,0,0,0,1,2,0,0.191,0.313,0.345,0.658,669450
Andy Ib\xc3\xa1\xc3\xb1ez,29,626,Maj-AL,Texas,31,101,94,10,18,2,0,1,5,7,0,17,0,0,0,0,3,0,0.192,0.248,0.245,0.492,628451
Jos\xc3\xa9 Iglesias,32,628,Maj-NL,Colorado,30,115,106,13,32,8,0,0,11,5,0,12,4,0,0,3,0,0,0.302,0.357,0.377,0.734,578428
Jonathan India,25,646,Maj-NL,Cincinnati,11,45,44,5,13,2,0,0,3,1,0,10,0,0,0,1,0,1,0.296,0.311,0.341,0.652,663697
Kyle Isbel,25,625,Maj-AL,Kansas City,20,48,46,6,13,3,0,0,3,1,0,11,0,0,1,2,1,1,0.283,0.292,0.348,0.64,664728
Alex Jackson,26,644,Maj-NL,Milwaukee,3,7,7,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0.286,0.286,0.286,0.571,656577
Drew Jackson,28,655,Maj-AL,Oakland,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623515
Travis Jankowski,31,626,Maj-NL,New York,27,42,37,10,9,0,0,0,2,5,0,5,0,0,0,0,3,0,0.243,0.333,0.243,0.577,608671
Danny Jansen,27,625,Maj-AL,Toronto,9,23,20,4,6,1,0,3,4,2,0,3,1,0,0,0,0,0,0.3,0.391,0.8,1.191,643376
Ryan Jeffers,25,627,Maj-AL,Minnesota,27,97,87,11,18,5,0,3,11,10,0,29,0,0,0,1,0,0,0.207,0.289,0.368,0.657,680777
Eloy Jim\xc3\xa9nez,25,652,Maj-AL,Chicago,11,39,36,2,8,1,0,1,7,2,0,10,0,0,1,0,0,0,0.222,0.256,0.333,0.59,650391
Connor Joe,29,627,Maj-NL,Colorado,34,152,133,22,37,5,2,4,11,18,0,26,1,0,0,3,2,2,0.278,0.368,0.436,0.805,656582
Aaron Judge,30,626,Maj-AL,New York,36,156,137,32,42,7,0,14,30,17,0,41,0,0,1,3,2,0,0.307,0.381,0.664,1.045,592450
Gosuke Katoh,27,647,Maj-AL,Toronto,8,11,7,2,1,1,0,0,0,3,0,1,0,1,0,0,0,0,0.143,0.4,0.286,0.686,641741
Jarred Kelenic,22,634,Maj-AL,Seattle,30,96,86,10,12,2,1,3,10,9,0,36,0,0,1,1,4,2,0.14,0.219,0.291,0.51,672284
Carson Kelly,27,641,Maj-NL,Arizona,20,60,57,3,6,1,0,0,1,2,0,20,1,0,0,2,0,0,0.105,0.15,0.123,0.273,608348
Tony Kemp,30,625,Maj-AL,Oakland,39,156,136,12,29,4,0,1,6,13,0,21,3,1,3,2,3,1,0.213,0.29,0.265,0.555,643393
Max Kepler,29,625,Maj-AL,Minnesota,37,141,119,14,30,5,0,5,16,17,0,23,3,0,2,3,1,1,0.252,0.355,0.42,0.775,596146
Kevin Kiermaier,32,625,Maj-AL,Tampa Bay,33,102,96,13,21,5,0,4,11,5,0,29,1,0,0,1,3,0,0.219,0.265,0.396,0.661,595281
Ha-Seong Kim,26,625,Maj-NL,San Diego,33,125,108,18,24,6,1,4,17,14,0,26,2,0,1,1,2,1,0.222,0.32,0.407,0.727,673490
Isiah Kiner-Falefa,27,626,Maj-AL,New York,35,128,114,19,31,6,0,0,10,10,0,24,1,0,3,4,5,1,0.272,0.328,0.325,0.653,643396
Alex Kirilloff,24,633,Maj-AL,Minnesota,10,32,29,2,5,0,0,0,0,1,0,12,1,0,0,0,0,0,0.172,0.226,0.172,0.398,666135
Alejandro Kirk,23,627,Maj-AL,Toronto,34,116,101,7,27,4,0,1,7,13,1,11,0,0,2,3,0,0,0.267,0.345,0.337,0.681,672386
Andrew Knapp,30,631,Maj-NL,Pittsburgh,11,35,31,2,4,1,0,0,2,3,0,9,1,0,0,0,0,0,0.129,0.229,0.161,0.39,595284
Andrew Knizner,27,626,Maj-NL,St. Louis,22,65,56,4,14,3,0,1,9,7,0,16,2,0,0,1,0,0,0.25,0.354,0.357,0.711,668800
Mark Kolozsvary,26,644,Maj-NL,Cincinnati,6,11,11,0,1,1,0,0,1,0,0,5,0,0,0,1,0,0,0.091,0.091,0.182,0.273,656627
Jason Krizan,33,644,Maj-NL,San Francisco,3,10,8,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.125,0.3,0.125,0.425,607249
Steven Kwan,24,626,Maj-AL,Cleveland,29,123,102,19,27,6,1,1,13,17,0,10,2,0,2,1,1,1,0.265,0.374,0.373,0.747,680757
Tommy La Stella,33,625,Maj-NL,San Francisco,3,12,11,2,3,2,0,1,1,1,0,2,0,0,0,0,0,0,0.273,0.333,0.727,1.061,600303
Trevor Larnach,25,639,Maj-AL,Minnesota,22,74,67,12,21,9,0,0,7,6,0,23,0,0,1,0,0,0,0.313,0.365,0.448,0.813,663616
Ram\xc3\xb3n Laureano,27,625,Maj-AL,Oakland,14,57,48,7,8,4,0,0,1,7,0,11,2,0,0,2,2,2,0.167,0.298,0.25,0.548,657656
Bryan Lavastida,23,651,Maj-AL,Cleveland,6,15,12,0,1,0,0,0,0,3,0,4,0,0,0,0,0,0,0.083,0.267,0.083,0.35,681526
DJ LeMahieu,33,626,Maj-AL,New York,35,147,131,20,35,9,0,2,13,13,0,22,3,0,0,4,1,1,0.267,0.347,0.382,0.729,518934
Royce Lewis,23,628,Maj-AL,Minnesota,11,40,39,5,12,4,0,2,5,1,0,5,0,0,0,2,0,0,0.308,0.325,0.564,0.889,668904
Francisco Lindor,28,626,Maj-NL,New York,40,178,150,26,36,6,0,6,22,21,1,34,4,0,3,2,5,2,0.24,0.343,0.4,0.743,596019
Tim Locastro,29,641,Maj-AL,New York,15,15,13,8,3,0,0,1,2,2,0,4,0,0,0,0,4,1,0.231,0.333,0.462,0.795,641796
Evan Longoria,36,625,Maj-NL,San Francisco,8,27,27,1,4,1,0,0,2,0,0,9,0,0,0,0,0,0,0.148,0.148,0.185,0.333,446334
Christian Lopes,29,649,Maj-AL,Oakland,4,10,9,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0.0,0.1,0.0,0.1,547173
Alejo L\xc3\xb3pez,26,630,Maj-NL,Cincinnati,12,31,29,3,7,1,0,0,0,1,0,5,1,0,0,0,0,0,0.241,0.29,0.276,0.566,664670
Nicky Lopez,27,625,Maj-AL,Kansas City,38,134,118,12,26,5,0,0,4,12,0,19,3,1,0,1,3,0,0.22,0.308,0.263,0.571,670032
Brandon Lowe,27,630,Maj-AL,Tampa Bay,32,133,118,20,25,5,2,5,12,12,0,34,2,0,1,1,1,0,0.212,0.293,0.415,0.709,664040
Josh Lowe,24,644,Maj-AL,Tampa Bay,19,71,64,9,12,3,2,1,6,6,1,27,0,1,0,1,1,0,0.188,0.257,0.344,0.601,666139
Nathaniel Lowe,26,625,Maj-AL,Texas,35,139,129,11,31,4,0,2,12,10,0,33,0,0,0,4,0,0,0.24,0.295,0.318,0.613,663993
Jed Lowrie,38,625,Maj-AL,Oakland,24,85,72,11,18,0,0,2,9,11,0,14,0,0,2,2,1,0,0.25,0.341,0.333,0.675,476704
Jordan Luplow,28,626,Maj-NL,Arizona,22,61,56,9,10,1,0,5,10,5,0,20,0,0,0,1,3,1,0.179,0.246,0.464,0.71,656669
Gavin Lux,24,625,Maj-NL,Los Angeles,33,118,104,21,27,4,1,1,11,13,0,21,0,0,1,0,2,0,0.26,0.339,0.346,0.685,666158
Manny Machado,29,625,Maj-NL,San Diego,39,167,146,29,53,9,0,7,24,19,3,30,1,0,1,4,7,0,0.363,0.437,0.569,1.006,592518
Nick Madrigal,25,636,Maj-NL,Chicago,23,84,79,5,16,3,0,0,2,4,0,14,1,0,0,4,1,0,0.203,0.25,0.241,0.491,663611
Luke Maile,31,628,Maj-AL,Cleveland,7,20,18,3,4,4,0,0,2,2,0,5,0,0,0,0,0,0,0.222,0.3,0.444,0.744,571912
Mart\xc3\xadn Maldonado,35,625,Maj-AL,Houston,30,104,91,12,11,2,0,3,10,9,0,32,1,2,1,2,0,0,0.121,0.206,0.242,0.448,455117
Trey Mancini,30,625,Maj-AL,Baltimore,37,157,141,13,42,5,0,3,15,12,0,31,2,0,2,1,0,0,0.298,0.357,0.397,0.754,641820
Tucupita Marcano,22,649,Maj-NL,Pittsburgh,1,2,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,1.0,1.5,672779
Manuel Margot,27,631,Maj-AL,Tampa Bay,27,102,92,10,32,3,1,3,21,9,1,13,1,0,0,2,5,1,0.348,0.412,0.5,0.912,622534
Jake Marisnick,31,636,Maj-NL,Pittsburgh,22,52,49,5,8,2,0,0,1,2,0,13,0,1,0,2,1,1,0.163,0.196,0.204,0.4,545350
Brandon Marsh,24,625,Maj-AL,Los Angeles,35,128,113,16,31,4,0,4,22,9,0,41,2,1,3,0,3,2,0.274,0.331,0.416,0.747,669016
Ketel Marte,28,626,Maj-NL,Arizona,37,150,134,16,31,13,1,2,11,13,0,33,2,0,1,2,2,0,0.231,0.307,0.388,0.695,606466
Starling Marte,33,630,Maj-NL,New York,33,148,139,20,37,8,1,3,20,5,0,26,4,0,0,4,5,4,0.266,0.311,0.403,0.714,516782
J.D. Martinez,34,625,Maj-AL,Boston,32,137,126,19,44,14,0,5,20,8,0,34,1,0,2,6,0,0,0.349,0.387,0.579,0.966,502110
Jorge Mateo,27,625,Maj-AL,Baltimore,36,132,124,13,28,7,1,2,9,5,0,38,1,1,0,1,11,1,0.226,0.262,0.347,0.608,622761
J.J. Matijevic,26,648,Maj-AL,Houston,2,5,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656695
Jack Mayfield,31,631,Maj-AL,Los Angeles,20,63,59,7,13,1,1,1,6,3,0,13,1,0,0,1,1,0,0.22,0.27,0.322,0.592,608686
Patrick Mazeika,28,627,Maj-NL,New York,4,12,11,1,3,1,0,1,1,0,0,1,0,1,0,0,0,0,0.273,0.273,0.636,0.909,664850
James McCann,32,635,Maj-NL,New York,21,64,56,5,11,2,0,1,6,2,0,11,4,0,2,3,1,0,0.196,0.266,0.286,0.551,543510
Jake McCarthy,24,625,Maj-NL,Arizona,14,33,30,3,5,0,0,1,3,2,0,12,0,1,0,0,0,0,0.167,0.219,0.267,0.486,664983
Chas McCormick,27,625,Maj-AL,Houston,33,119,109,14,25,6,1,4,11,9,0,27,0,0,1,1,1,2,0.229,0.286,0.413,0.699,676801
Andrew McCutchen,35,625,Maj-NL,Milwaukee,26,114,103,12,24,5,0,2,14,8,0,26,1,0,2,2,3,2,0.233,0.29,0.34,0.629,457705
Mickey McDonald,27,648,Maj-AL,Oakland,4,6,4,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0.0,0.333,0.0,0.333,676782
Reese McGuire,27,626,Maj-AL,Chicago,21,71,63,5,10,2,0,0,5,2,0,12,1,3,2,2,0,0,0.159,0.191,0.191,0.382,624512
Ryan McKenna,25,625,Maj-AL,Baltimore,24,40,35,4,8,3,0,0,3,3,1,15,1,0,1,1,0,0,0.229,0.3,0.314,0.614,663630
Billy McKinney,27,637,Maj-AL,Oakland,23,57,52,3,5,1,0,1,4,4,1,16,0,0,1,0,0,0,0.096,0.158,0.173,0.331,641856
Zach McKinstry,27,644,Maj-NL,Los Angeles,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656716
Ryan McMahon,27,627,Maj-NL,Colorado,36,149,131,20,36,8,1,4,20,15,0,41,3,0,0,0,0,1,0.275,0.362,0.443,0.805,641857
Jeff McNeil,30,626,Maj-NL,New York,38,147,134,18,42,9,1,1,21,11,0,17,1,0,1,0,1,0,0.313,0.367,0.418,0.785,643446
Austin Meadows,27,630,Maj-AL,Detroit,28,116,101,9,27,4,2,0,11,12,0,14,3,0,0,1,0,1,0.267,0.362,0.347,0.709,640457
Francisco Mej\xc3\xada,26,625,Maj-AL,Tampa Bay,16,47,46,7,13,2,0,2,13,0,0,12,0,0,1,0,0,0,0.283,0.277,0.457,0.733,642336
MJ Melendez,23,625,Maj-AL,Kansas City,14,46,42,4,12,1,1,2,4,4,0,12,0,0,0,0,0,0,0.286,0.348,0.5,0.848,669004
Danny Mendick,28,637,Maj-AL,Chicago,11,26,23,4,5,2,0,1,3,2,0,9,0,1,0,1,0,0,0.217,0.28,0.435,0.715,664901
\xc3\x93scar Mercado,27,625,Maj-AL,Cleveland,30,88,84,9,17,4,1,4,15,2,0,22,1,0,1,4,1,2,0.202,0.227,0.417,0.644,640458
Whit Merrifield,33,625,Maj-AL,Kansas City,38,169,155,15,32,5,0,2,17,9,0,22,0,0,5,4,6,0,0.207,0.243,0.277,0.52,593160
Brad Miller,32,625,Maj-AL,Texas,33,101,94,9,19,1,0,6,18,6,0,27,0,0,1,1,4,0,0.202,0.248,0.404,0.652,543543
Owen Miller,25,625,Maj-AL,Cleveland,30,120,105,23,30,12,0,4,16,11,0,25,0,0,4,2,0,0,0.286,0.342,0.514,0.856,680911
Jos\xc3\xa9 Miranda,24,625,Maj-AL,Minnesota,15,60,57,3,7,3,0,1,5,2,0,12,1,0,0,3,0,0,0.123,0.167,0.228,0.395,669304
Yadier Molina,39,625,Maj-NL,St. Louis,25,88,88,8,22,3,0,2,8,0,0,12,0,0,0,2,1,0,0.25,0.25,0.352,0.602,425877
Yo\xc3\xa1n Moncada,27,626,Maj-AL,Chicago,9,43,40,4,7,0,0,2,4,2,0,12,1,0,0,0,0,0,0.175,0.233,0.325,0.558,660162
Adalberto Mondes\xc3\xad,26,649,Maj-AL,Kansas City,15,54,50,3,7,0,0,0,3,4,0,20,0,0,0,2,5,0,0.14,0.204,0.14,0.344,609275
Elehuris Montero,23,644,Maj-NL,Colorado,1,4,4,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0.5,0.5,0.5,1.0,660707
Dylan Moore,29,625,Maj-AL,Seattle,21,46,37,5,6,0,1,2,7,7,0,12,1,1,0,0,3,1,0.162,0.311,0.378,0.69,664238
Colin Moran,29,625,Maj-NL,Cincinnati,30,100,86,8,18,2,0,4,21,11,0,23,0,0,3,3,0,0,0.209,0.29,0.372,0.662,592567
Christopher Morel,23,625,Maj-NL,Chicago,4,13,11,2,4,0,0,2,3,2,0,2,0,0,0,0,1,0,0.364,0.462,0.909,1.371,666624
Taylor Motter,32,625,Maj-NL,Cincinnati,1,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,0.5,600301
Ryan Mountcastle,25,635,Maj-AL,Baltimore,28,117,112,10,30,3,0,4,16,4,1,29,1,0,0,4,2,0,0.268,0.299,0.402,0.701,663624
Mike Moustakas,33,625,Maj-NL,Cincinnati,28,110,96,15,23,5,0,3,10,9,0,25,4,0,1,2,0,0,0.24,0.327,0.385,0.713,519058
Cedric Mullins,27,625,Maj-AL,Baltimore,40,177,160,21,41,8,1,5,16,10,1,34,5,1,1,2,7,2,0.256,0.318,0.413,0.731,656775
Max Muncy,31,627,Maj-NL,Los Angeles,36,144,114,21,19,4,1,3,13,29,1,31,1,0,0,1,0,0,0.167,0.34,0.298,0.639,571970
Sean Murphy,27,625,Maj-AL,Oakland,38,153,136,17,26,10,1,4,20,12,0,41,3,0,2,5,0,0,0.191,0.268,0.368,0.636,669221
Tom Murphy,31,639,Maj-AL,Seattle,14,42,33,9,10,2,0,1,1,8,0,13,0,0,0,1,0,0,0.303,0.439,0.455,0.894,608596
S\xc3\xadmon Muzziotti,23,655,Maj-NL,Philadelphia,9,9,7,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0.143,0.25,0.143,0.393,665922
Wil Myers,31,625,Maj-NL,San Diego,24,98,91,11,22,4,0,1,15,5,0,27,0,0,2,3,0,0,0.242,0.276,0.319,0.594,571976
Tyler Naquin,31,625,Maj-NL,Cincinnati,31,122,113,16,29,10,1,4,21,7,0,33,1,1,0,1,3,1,0.257,0.306,0.469,0.775,571980
Omar Narv\xc3\xa1ez,30,625,Maj-NL,Milwaukee,24,91,79,7,20,5,0,2,8,9,1,21,3,0,0,0,0,0,0.253,0.352,0.392,0.744,553882
Josh Naylor,25,635,Maj-AL,Cleveland,20,77,72,10,25,4,0,5,22,3,0,10,1,0,1,5,0,0,0.347,0.377,0.611,0.988,647304
Sheldon Neuse,27,625,Maj-AL,Oakland,36,142,130,14,34,3,2,2,14,10,0,39,2,0,0,1,4,1,0.262,0.324,0.362,0.685,641914
Tyler Nevin,25,625,Maj-AL,Baltimore,18,68,60,9,14,1,0,1,7,5,0,15,2,0,1,3,0,0,0.233,0.309,0.3,0.609,663527
Kevin Newman,28,649,Maj-NL,Pittsburgh,14,52,48,4,12,4,1,0,8,4,0,7,0,0,0,2,1,1,0.25,0.308,0.375,0.683,621028
Tom\xc3\xa1s Nido,28,626,Maj-NL,New York,22,63,58,2,12,2,0,0,5,2,0,24,0,2,1,2,0,0,0.207,0.23,0.241,0.471,621512
Brandon Nimmo,29,626,Maj-NL,New York,35,153,129,23,37,7,3,3,14,21,0,23,1,2,0,3,0,0,0.287,0.391,0.457,0.848,607043
Austin Nola,32,626,Maj-NL,San Diego,29,115,101,12,21,3,0,1,12,6,0,20,4,0,4,1,1,1,0.208,0.27,0.267,0.537,543592
Lars Nootbaar,24,652,Maj-NL,St. Louis,7,19,16,3,2,0,0,0,1,3,0,9,0,0,0,0,1,0,0.125,0.263,0.125,0.388,663457
Dom Nu\xc3\xb1ez,27,631,Maj-NL,Colorado,12,36,28,3,4,1,0,0,2,6,0,7,0,0,2,0,0,0,0.143,0.278,0.179,0.456,624513
Ryan O\'Hearn,28,626,Maj-AL,Kansas City,19,40,36,2,6,0,0,1,5,3,0,12,0,0,1,1,0,0,0.167,0.225,0.25,0.475,656811
Tyler O\'Neill,27,628,Maj-NL,St. Louis,32,133,118,14,23,4,1,2,20,11,0,42,0,0,4,6,3,1,0.195,0.256,0.297,0.552,641933
Rougned Odor,28,625,Maj-AL,Baltimore,33,112,105,11,22,7,1,2,12,4,0,30,2,0,1,2,0,0,0.21,0.25,0.352,0.602,596059
Shohei Ohtani,27,625,Maj-AL,Los Angeles,40,175,161,28,40,8,0,8,27,14,3,43,0,0,0,4,6,3,0.248,0.309,0.447,0.756,660271
Edward Olivares,26,637,Maj-AL,Kansas City,15,38,35,5,13,4,0,0,3,2,0,5,1,0,0,0,2,1,0.371,0.421,0.486,0.907,658668
Matt Olson,28,625,Maj-NL,Atlanta,39,174,144,17,36,15,0,4,15,29,1,37,0,0,1,5,0,0,0.25,0.374,0.438,0.811,621566
Rafael Ortega,31,625,Maj-NL,Chicago,33,101,86,10,19,6,0,1,5,13,0,22,0,1,1,1,2,4,0.221,0.32,0.326,0.646,542364
Chris Owings,30,625,Maj-AL,Baltimore,20,52,43,5,6,2,0,0,0,8,0,20,1,0,0,3,1,0,0.14,0.289,0.186,0.475,572008
Marcell Ozuna,31,625,Maj-NL,Atlanta,39,164,152,16,34,5,0,8,19,9,0,34,1,0,2,5,2,0,0.224,0.268,0.415,0.683,542303
Cristian Pache,23,627,Maj-AL,Oakland,38,123,116,11,18,1,1,2,8,6,0,31,0,1,0,3,0,2,0.155,0.197,0.233,0.43,665506
Kevin Padlo,25,641,Maj-NL,San Francisco,2,5,5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2,0.2,0.2,0.4,656821
