Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Yandy D\xc3\xadaz,30,495,Maj-AL,Tampa Bay,134,550,466,69,136,32,0,9,54,77,2,58,6,0,1,10,3,3,0.292,0.398,0.419,0.817,650490
Yusniel Diaz,25,551,Maj-AL,Baltimore,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,666783
Alex Dickerson,32,648,Maj-NL,Atlanta,12,36,33,3,4,0,0,1,2,3,0,9,0,0,0,3,0,0,0.121,0.194,0.212,0.407,543105
Corey Dickerson,33,494,Maj-NL,St. Louis,89,277,263,26,70,16,1,5,30,10,1,47,2,0,2,4,0,0,0.266,0.296,0.392,0.688,572816
Wilmer Difo,30,512,Maj-NL,Arizona,3,6,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,594694
Josh Donaldson,36,494,Maj-AL,New York,127,526,461,58,104,27,0,15,60,52,1,143,8,0,5,11,2,2,0.226,0.312,0.382,0.694,518626
Brendan Donovan,25,494,Maj-NL,St. Louis,120,444,371,58,104,20,1,5,44,58,1,69,12,1,2,7,2,3,0.28,0.393,0.38,0.773,680977
Jeter Downs,23,555,Maj-AL,Boston,14,41,39,4,6,1,0,1,4,1,0,21,0,0,1,0,0,0,0.154,0.171,0.256,0.427,669023
Hunter Dozier,30,494,Maj-AL,Kansas City,125,488,450,50,108,26,3,12,41,34,0,121,3,0,1,14,4,3,0.24,0.297,0.391,0.688,641531
Brandon Drury,29,494,Maj-NL,"Cincinnati,San Diego",131,541,495,84,129,30,2,28,85,35,0,119,7,0,4,8,2,3,0.261,0.316,0.499,0.815,592273
Mauricio Dub\xc3\xb3n,27,494,"Maj-AL,Maj-NL","Houston,San Francisco",100,258,236,30,50,8,0,5,23,13,0,29,1,3,5,6,2,3,0.212,0.251,0.309,0.56,643289
Matt Duffy,31,494,Maj-AL,Los Angeles,71,229,211,13,53,7,0,2,15,16,0,49,2,0,0,4,0,0,0.251,0.31,0.313,0.623,622110
Steven Duggar,28,536,"Maj-AL,Maj-NL","Los Angeles,San Francisco,Texas",29,80,72,7,11,3,1,0,4,7,0,41,0,0,1,0,5,1,0.153,0.225,0.222,0.447,621453
Joe Dunand,26,621,Maj-NL,Miami,3,11,10,2,3,1,0,1,1,0,0,3,1,0,0,0,0,0,0.3,0.364,0.7,1.064,656388
Ezequiel Duran,23,515,Maj-AL,Texas,58,220,208,25,49,10,1,5,25,12,0,54,0,0,0,3,4,1,0.236,0.277,0.365,0.643,677649
Jarren Duran,25,527,Maj-AL,Boston,56,219,200,23,44,14,3,3,17,14,0,63,4,0,1,1,7,1,0.22,0.283,0.365,0.648,680776
Adam Duvall,33,561,Maj-NL,Atlanta,86,315,287,39,61,16,1,12,36,21,0,101,5,0,2,2,0,2,0.213,0.276,0.401,0.677,594807
Nate Eaton,25,495,Maj-AL,Kansas City,38,104,91,13,24,3,3,1,11,8,0,30,2,0,3,2,11,1,0.264,0.327,0.396,0.723,681987
Tommy Edman,27,495,Maj-NL,St. Louis,150,620,568,93,149,30,4,13,56,45,2,111,5,1,1,9,31,3,0.262,0.322,0.398,0.719,669242
Drew Ellis,26,588,"Maj-AL,Maj-NL","Arizona,Seattle",7,17,16,2,3,1,0,0,1,1,0,7,0,0,0,0,0,0,0.188,0.235,0.25,0.485,656403
Jerar Encarnaci\xc3\xb3n,24,497,Maj-NL,Miami,23,81,77,7,14,3,0,3,14,3,0,32,0,0,1,3,2,0,0.182,0.21,0.338,0.548,666464
Adam Engel,30,497,Maj-AL,Chicago,113,247,233,31,52,12,1,2,15,11,1,71,3,0,0,2,12,4,0.223,0.267,0.309,0.576,641553
Alcides Escobar,35,568,Maj-NL,Washington,40,131,124,12,27,4,2,0,8,5,0,32,2,0,0,1,1,1,0.218,0.26,0.282,0.542,444876
Eduardo Escobar,33,494,Maj-NL,New York,131,523,480,57,115,25,4,20,68,36,3,123,1,0,6,4,0,2,0.24,0.291,0.433,0.724,500871
Santiago Espinal,27,501,Maj-AL,Toronto,135,491,449,51,120,25,0,7,51,36,1,68,2,1,3,12,6,6,0.267,0.322,0.37,0.692,669289
Thairo Estrada,26,494,Maj-NL,San Francisco,134,516,466,69,124,22,2,14,61,31,0,87,13,1,5,10,19,6,0.266,0.326,0.412,0.738,642731
Stuart Fairchild,26,494,"Maj-AL,Maj-NL","Cincinnati,San Francisco,Seattle",41,93,83,11,21,3,0,5,6,6,0,29,4,0,0,1,0,2,0.253,0.333,0.47,0.803,656413
Kyle Farmer,31,494,Maj-NL,Cincinnati,139,560,505,58,129,24,1,14,76,31,0,97,16,2,6,20,4,3,0.255,0.315,0.39,0.706,571657
Mario Feliciano,23,536,Maj-NL,Milwaukee,2,5,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.25,0.4,0.25,0.65,666128
Freddy Fermin,27,567,Maj-AL,Kansas City,3,7,7,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0.0,0.0,0.0,0.0,666023
David Fletcher,28,506,Maj-AL,Los Angeles,54,201,189,19,49,9,1,2,15,7,0,15,3,2,0,5,1,0,0.259,0.297,0.349,0.646,664058
Wilmer Flores,30,495,Maj-NL,San Francisco,145,574,504,69,117,27,1,19,69,55,1,98,10,0,5,7,0,0,0.232,0.317,0.403,0.72,527038
Estevan Florial,24,509,Maj-AL,New York,17,35,31,4,3,0,0,0,1,3,0,13,1,0,0,0,2,0,0.097,0.2,0.097,0.297,664314
Mike Ford,29,495,"Maj-AL,Maj-NL","Atlanta,Los Angeles,San Francisco,Seattle",49,149,131,9,27,5,0,3,10,17,0,40,1,0,0,1,0,0,0.206,0.302,0.313,0.615,645801
Nick Fortes,25,494,Maj-NL,Miami,67,222,200,39,49,6,1,8,22,17,0,43,5,0,0,5,5,3,0.245,0.32,0.405,0.725,663743
Lucius Fox,24,644,Maj-NL,Washington,9,28,25,2,2,0,0,0,2,1,0,9,0,2,0,1,1,0,0.08,0.115,0.08,0.195,665650
Jake Fraley,27,494,Maj-NL,Cincinnati,62,225,197,32,49,9,0,11,27,23,1,49,3,0,2,1,4,1,0.249,0.333,0.462,0.795,641584
Ty France,27,494,Maj-AL,Seattle,134,585,525,63,145,26,1,20,81,34,3,86,20,0,5,15,0,0,0.276,0.341,0.444,0.785,664034
Maikel Franco,29,533,Maj-NL,Washington,103,388,371,31,85,15,0,9,39,12,0,75,2,0,3,18,1,0,0.229,0.255,0.342,0.598,596748
Wander Franco,21,494,Maj-AL,Tampa Bay,78,325,299,44,81,19,2,5,31,22,1,31,0,0,4,4,6,0,0.271,0.317,0.398,0.715,677551
Adam Frazier,30,495,Maj-AL,Seattle,150,579,520,59,122,21,4,3,40,45,1,69,5,4,5,15,9,5,0.235,0.299,0.308,0.607,624428
Clint Frazier,27,607,Maj-NL,Chicago,19,45,37,4,8,3,0,0,1,7,0,11,1,0,0,1,1,0,0.216,0.356,0.297,0.653,640449
Freddie Freeman,32,494,Maj-NL,Los Angeles,152,679,587,112,192,46,2,20,96,80,12,97,5,0,7,6,12,3,0.327,0.408,0.515,0.923,518692
Tyler Freeman,23,494,Maj-AL,Cleveland,24,86,77,9,19,3,0,0,3,4,0,11,4,0,1,2,1,0,0.247,0.314,0.286,0.6,671289
TJ Friedl,26,494,Maj-NL,Cincinnati,68,248,216,33,53,10,5,8,25,19,0,38,7,0,6,3,7,1,0.245,0.319,0.449,0.768,670770
Cam Gallagher,29,557,Maj-AL,Kansas City,18,47,42,1,9,5,0,0,5,3,0,13,0,2,0,0,0,0,0.214,0.267,0.333,0.6,595956
Joey Gallo,28,494,"Maj-AL,Maj-NL","Los Angeles,New York",119,393,336,46,55,8,2,18,44,54,0,156,3,0,0,0,3,0,0.164,0.285,0.36,0.645,608336
Ben Gamel,30,494,Maj-NL,Pittsburgh,111,410,359,40,83,19,2,8,42,47,2,94,3,0,1,4,5,1,0.231,0.324,0.362,0.687,592325
Adolis Garc\xc3\xada,29,494,Maj-AL,Texas,148,627,576,84,144,31,5,25,96,40,2,172,5,0,6,7,25,5,0.25,0.301,0.451,0.753,666969
Aramis Garcia,29,577,Maj-NL,Cincinnati,46,113,106,6,23,2,0,1,4,3,0,34,2,2,0,4,0,1,0.217,0.252,0.264,0.517,605244
Avisa\xc3\xadl Garc\xc3\xada,31,512,Maj-NL,Miami,93,359,339,29,78,8,0,7,31,14,0,102,4,0,2,12,4,0,0.23,0.267,0.316,0.583,541645
D\xc3\xa9rmis Garc\xc3\xada,24,494,Maj-AL,Oakland,32,105,96,12,22,6,0,5,20,8,0,45,1,0,0,1,0,0,0.229,0.295,0.448,0.743,660650
Leury Garc\xc3\xada,31,502,Maj-AL,Chicago,97,315,300,38,63,8,0,3,20,7,0,65,3,2,3,6,2,0,0.21,0.233,0.267,0.5,544725
Luis Garc\xc3\xada,22,494,Maj-NL,Washington,86,350,334,26,91,21,2,6,38,10,1,75,1,1,4,6,3,4,0.273,0.292,0.401,0.694,671277
Maikel Garc\xc3\xada,22,536,Maj-AL,Kansas City,9,23,22,1,7,1,0,0,2,1,0,5,0,0,0,1,0,0,0.318,0.348,0.364,0.711,672580
Kyle Garlick,30,507,Maj-AL,Minnesota,66,162,150,23,35,3,0,9,18,8,0,48,3,0,1,2,0,0,0.233,0.284,0.433,0.717,664247
Dustin Garneau,34,645,Maj-AL,Detroit,8,11,10,1,3,1,0,0,1,1,0,4,0,0,0,0,0,0,0.3,0.364,0.4,0.764,572863
Stone Garrett,26,494,Maj-NL,Arizona,24,76,68,12,21,8,0,4,10,3,0,23,1,0,1,1,3,1,0.309,0.343,0.603,0.945,656448
Mitch Garver,31,574,Maj-AL,Texas,54,215,188,23,39,7,0,10,24,23,0,53,2,0,2,3,1,1,0.207,0.298,0.404,0.702,641598
Andr\xc3\xa9s Gim\xc3\xa9nez,23,494,Maj-AL,Cleveland,140,531,468,64,142,26,3,17,68,34,4,102,22,4,3,9,19,3,0.303,0.376,0.481,0.857,665926
Mychal Givens,32,510,Maj-NL,New York,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,571710
Jos\xc3\xa9 Godoy,27,494,"Maj-AL,Maj-NL","Minnesota,Pittsburgh",9,20,18,3,1,0,0,0,1,2,0,7,0,0,0,0,0,0,0.056,0.15,0.056,0.206,608422
Paul Goldschmidt,34,494,Maj-NL,St. Louis,147,638,550,103,175,41,0,35,114,77,1,138,5,0,4,7,7,0,0.318,0.404,0.584,0.988,502671
Yan Gomes,34,494,Maj-NL,Chicago,84,286,270,23,62,10,0,8,30,8,0,46,3,1,4,15,2,0,0.23,0.256,0.356,0.612,543228
Erik Gonz\xc3\xa1lez,30,585,Maj-NL,Miami,16,41,37,4,7,1,0,0,3,4,0,12,0,0,0,1,1,0,0.189,0.268,0.216,0.485,570481
Luis Gonz\xc3\xa1lez,26,499,Maj-NL,San Francisco,98,350,311,31,79,17,2,4,36,30,1,75,4,0,5,5,10,2,0.254,0.323,0.36,0.683,670768
Marwin Gonz\xc3\xa1lez,33,494,Maj-AL,New York,80,194,171,19,31,7,0,5,16,14,0,48,4,3,2,7,3,0,0.181,0.257,0.31,0.566,503556
Oscar Gonz\xc3\xa1lez,24,494,Maj-AL,Cleveland,84,353,334,34,97,25,0,11,42,14,2,71,3,0,2,6,1,2,0.29,0.323,0.464,0.787,660757
Romy Gonzalez,25,494,Maj-AL,Chicago,27,95,91,12,23,4,0,2,10,2,0,33,1,0,1,3,0,1,0.253,0.274,0.363,0.636,663853
Niko Goodrum,30,631,Maj-AL,Houston,15,45,43,2,5,2,0,0,1,2,0,23,0,0,0,0,1,0,0.116,0.156,0.163,0.318,592348
Nick Gordon,26,494,Maj-AL,Minnesota,130,417,382,42,104,26,4,9,45,19,1,102,9,3,4,7,6,4,0.272,0.319,0.432,0.751,624503
Terrance Gore,31,494,Maj-NL,New York,8,3,3,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0.0,0.0,0.0,0.0,605253
Nolan Gorman,22,504,Maj-NL,St. Louis,89,313,283,44,64,13,0,14,35,28,0,103,2,0,0,2,1,0,0.226,0.3,0.421,0.721,669357
Phil Gosselin,33,529,"Maj-AL,Maj-NL","Atlanta,Los Angeles",33,77,74,6,11,0,1,0,2,2,0,24,1,0,0,1,0,0,0.149,0.182,0.176,0.358,594838
Yasmani Grandal,33,494,Maj-AL,Chicago,96,365,317,14,64,7,0,5,27,44,1,78,2,0,2,8,1,0,0.202,0.301,0.271,0.573,518735
Riley Greene,21,494,Maj-AL,Detroit,86,388,350,43,89,16,4,5,38,33,0,113,3,0,2,8,1,4,0.254,0.322,0.366,0.688,682985
Didi Gregorius,32,550,Maj-NL,Philadelphia,63,232,214,17,45,9,4,1,19,13,0,36,3,0,2,0,1,0,0.21,0.263,0.304,0.567,544369
Grayson Greiner,29,622,Maj-NL,Arizona,2,8,6,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.167,0.375,0.167,0.542,606988
Randal Grichuk,30,495,Maj-NL,Colorado,135,517,486,57,127,21,2,17,68,23,0,120,6,0,2,12,4,0,0.261,0.302,0.418,0.719,545341
Trent Grisham,25,494,Maj-NL,San Diego,146,509,436,57,80,15,2,17,53,57,1,141,7,7,2,3,6,1,0.184,0.287,0.344,0.631,663757
Vaughn Grissom,21,497,Maj-NL,Atlanta,40,151,138,23,40,5,0,5,17,11,1,32,2,0,0,0,5,2,0.29,0.351,0.435,0.786,687093
Jordan Groshans,22,494,Maj-NL,Miami,12,45,42,4,11,0,0,1,2,3,0,9,0,0,0,2,0,0,0.262,0.311,0.333,0.644,677954
Robbie Grossman,32,494,"Maj-AL,Maj-NL","Atlanta,Detroit",126,465,401,39,83,17,1,7,45,54,0,126,6,0,4,3,6,2,0.207,0.308,0.307,0.614,543257
Vladimir Guerrero Jr.,23,494,Maj-AL,Toronto,155,684,619,86,170,34,0,30,93,55,6,113,6,0,4,26,8,3,0.275,0.338,0.475,0.813,665489
Luis Guillorme,27,494,Maj-NL,New York,97,321,284,32,78,11,1,2,15,33,1,42,2,2,0,14,1,0,0.275,0.354,0.342,0.696,641645
Lourdes Gurriel Jr.,28,515,Maj-AL,Toronto,121,493,453,52,132,32,1,5,52,31,1,83,6,0,2,11,3,4,0.291,0.344,0.4,0.743,666971
Yuli Gurriel,38,495,Maj-AL,Houston,140,563,525,52,125,38,0,8,51,29,0,72,6,0,3,13,8,0,0.238,0.284,0.356,0.64,493329
Dalton Guthrie,26,497,Maj-NL,Philadelphia,10,21,16,2,7,0,0,1,5,5,0,5,0,0,0,0,1,0,0.438,0.571,0.625,1.196,656495
Kelvin Guti\xc3\xa9rrez,27,644,Maj-AL,Baltimore,12,33,28,2,4,1,0,0,3,4,0,8,0,0,0,1,1,0,0.143,0.25,0.179,0.429,642721
Ronald Guzm\xc3\xa1n,27,513,Maj-AL,New York,3,6,6,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0.0,0.0,0.0,0.0,608597
Eric Haase,29,494,Maj-AL,Detroit,105,334,306,37,77,16,1,12,41,24,1,93,1,0,3,8,0,0,0.252,0.305,0.428,0.734,606992
Jake Hager,29,578,Maj-NL,Arizona,27,59,50,4,12,2,0,0,3,8,0,17,0,1,0,0,0,0,0.24,0.345,0.28,0.625,606993
Sam Haggerty,28,494,Maj-AL,Seattle,79,190,170,27,43,9,1,5,20,14,2,51,4,1,1,4,12,1,0.253,0.323,0.406,0.729,664059
Darick Hall,26,532,Maj-NL,Philadelphia,37,135,129,19,34,8,1,9,16,5,0,40,1,0,0,3,0,0,0.264,0.296,0.55,0.847,669742
Billy Hamilton,31,494,"Maj-AL,Maj-NL","Miami,Minnesota",33,21,19,12,1,0,0,0,0,1,0,11,0,1,0,0,8,1,0.053,0.1,0.053,0.153,571740
Caleb Hamilton,27,497,Maj-AL,Minnesota,17,16,13,3,1,0,0,1,1,2,0,9,0,1,0,0,0,0,0.077,0.2,0.308,0.508,643348
Garrett Hampson,27,495,Maj-NL,Colorado,87,219,192,29,41,7,3,2,14,21,0,59,1,3,2,3,11,2,0.214,0.292,0.313,0.604,641658
Mitch Haniger,31,494,Maj-AL,Seattle,51,221,200,25,47,7,0,7,27,18,1,56,1,0,2,7,0,0,0.235,0.299,0.375,0.674,571745
Ian Happ,27,494,Maj-NL,Chicago,151,615,551,70,149,41,2,17,70,54,4,145,6,0,4,10,9,4,0.27,0.34,0.445,0.784,664023
Bryce Harper,29,494,Maj-NL,Philadelphia,92,396,343,62,99,28,1,18,64,43,8,83,3,0,7,12,9,4,0.289,0.366,0.534,0.9,547180
Michael Harris II,21,494,Maj-NL,Atlanta,109,421,397,75,121,27,3,19,64,19,0,101,5,0,0,7,20,2,0.305,0.344,0.532,0.876,671739
Josh Harrison,34,494,Maj-AL,Chicago,112,403,364,48,93,18,2,6,25,21,0,69,14,2,2,8,1,1,0.256,0.319,0.365,0.685,543281
Monte Harrison,26,572,Maj-AL,Los Angeles,9,14,11,5,2,0,0,1,3,2,0,8,1,0,0,1,1,0,0.182,0.357,0.455,0.812,656509
Adam Haseley,26,518,Maj-AL,Chicago,14,25,21,4,5,0,0,0,2,3,0,7,0,1,0,0,0,0,0.238,0.333,0.238,0.571,656514
Ke\'Bryan Hayes,25,494,Maj-NL,Pittsburgh,130,540,487,53,120,24,3,7,41,46,0,121,5,0,2,10,18,5,0.246,0.317,0.351,0.668,663647
Austin Hays,26,494,Maj-AL,Baltimore,139,560,515,66,130,32,2,16,57,33,0,109,10,0,2,11,2,4,0.252,0.309,0.416,0.724,669720
Austin Hedges,29,495,Maj-AL,Cleveland,100,323,281,26,47,4,0,7,29,23,0,72,6,10,3,11,2,0,0.167,0.243,0.256,0.499,595978
Jonah Heim,27,494,Maj-AL,Texas,122,439,395,50,89,20,1,15,47,41,0,85,1,0,2,10,2,0,0.225,0.298,0.395,0.693,641680
Tyler Heineman,31,505,"Maj-AL,Maj-NL","Pittsburgh,Toronto",59,166,150,16,34,8,0,0,9,7,0,16,5,4,0,3,1,0,0.227,0.284,0.28,0.564,623168
Gunnar Henderson,21,494,Maj-AL,Baltimore,27,106,94,10,25,6,1,4,17,12,1,25,0,0,0,1,1,1,0.266,0.349,0.479,0.828,683002
Payton Henry,25,624,Maj-NL,Miami,15,35,28,2,4,0,0,0,4,5,0,8,2,0,0,0,0,0,0.143,0.314,0.143,0.457,668721
David Hensley,26,494,Maj-AL,Houston,13,31,27,6,8,2,0,1,5,4,0,6,0,0,0,3,0,0,0.296,0.387,0.482,0.869,682073
Guillermo Heredia,31,494,Maj-NL,Atlanta,71,77,71,11,9,2,1,3,6,6,0,31,0,0,0,1,0,0,0.127,0.195,0.31,0.505,628338
Michael Hermosillo,27,497,Maj-NL,Chicago,31,73,61,7,7,2,0,0,4,7,0,27,4,1,0,0,1,0,0.115,0.25,0.148,0.398,641684
C\xc3\xa9sar Hern\xc3\xa1ndez,32,494,Maj-NL,Washington,141,598,542,63,133,27,4,1,34,44,0,111,7,3,2,9,9,4,0.245,0.309,0.316,0.625,514917
Elier Hernandez,27,538,Maj-AL,Texas,14,35,33,4,6,2,0,0,3,1,0,15,0,0,1,1,0,0,0.182,0.2,0.242,0.442,609274
Enrique Hern\xc3\xa1ndez,30,494,Maj-AL,Boston,87,380,341,48,76,23,0,6,43,32,0,69,3,0,4,10,0,2,0.223,0.292,0.343,0.635,571771
Teoscar Hern\xc3\xa1ndez,29,494,Maj-AL,Toronto,126,513,478,64,123,33,1,22,72,33,0,148,2,0,0,17,6,3,0.257,0.308,0.469,0.777,606192
Yadiel Hern\xc3\xa1ndez,34,535,Maj-NL,Washington,94,327,305,30,82,16,0,9,41,19,0,74,1,0,2,9,2,1,0.269,0.312,0.41,0.722,628450
Yonny Hern\xc3\xa1ndez,24,624,Maj-NL,Arizona,12,28,24,2,2,0,0,0,0,2,0,4,0,2,0,0,2,0,0.083,0.154,0.083,0.237,660634
Iv\xc3\xa1n Herrera,22,582,Maj-NL,St. Louis,11,22,18,0,2,0,0,0,1,2,0,8,0,1,1,0,0,0,0.111,0.191,0.111,0.302,671056
Jos\xc3\xa9 Herrera,25,546,Maj-NL,Arizona,47,124,111,9,21,2,0,0,5,9,0,34,0,4,0,1,0,0,0.189,0.25,0.207,0.457,645444
Od\xc3\xbabel Herrera,30,553,Maj-NL,Philadelphia,62,197,185,23,44,9,1,5,21,11,0,42,0,0,1,3,6,0,0.238,0.279,0.378,0.658,546318
Jason Heyward,32,590,Maj-NL,Chicago,47,151,137,15,28,5,1,1,10,11,0,32,3,0,0,3,1,0,0.204,0.278,0.277,0.556,518792
Brewer Hicklen,26,567,Maj-AL,Kansas City,6,4,4,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676551
Aaron Hicks,32,494,Maj-AL,New York,125,435,370,52,83,9,2,8,40,58,3,101,4,1,2,10,10,3,0.224,0.334,0.324,0.658,543305
Kyle Higashioka,32,494,Maj-AL,New York,79,233,215,25,45,7,0,8,27,11,0,49,1,2,4,4,0,1,0.209,0.247,0.354,0.6,543309
P.J. Higgins,29,497,Maj-NL,Chicago,71,216,192,20,45,10,1,6,27,18,0,56,2,3,1,2,0,0,0.234,0.305,0.391,0.696,664731
Derek Hill,26,604,Maj-AL,Detroit,31,92,83,8,19,2,0,1,3,5,0,28,0,3,1,0,3,0,0.229,0.27,0.289,0.559,656537
Sam Hilliard,28,525,Maj-NL,Colorado,70,200,174,26,32,6,1,2,14,23,0,57,1,0,2,2,5,1,0.184,0.28,0.264,0.544,656541
Keston Hiura,25,494,Maj-NL,Milwaukee,74,248,217,33,50,6,1,14,31,22,0,105,8,0,1,3,5,1,0.23,0.323,0.461,0.783,669374
Nico Hoerner,25,494,Maj-NL,Chicago,128,489,456,52,131,21,5,9,49,26,3,55,6,0,1,11,19,2,0.287,0.333,0.415,0.748,663538
Rhys Hoskins,29,494,Maj-NL,Philadelphia,149,641,562,80,142,33,2,29,76,69,0,159,6,0,3,11,2,1,0.253,0.339,0.473,0.812,656555
Eric Hosmer,32,533,"Maj-AL,Maj-NL","Boston,San Diego",102,414,375,38,100,19,0,8,44,37,5,64,1,0,1,12,0,0,0.267,0.333,0.381,0.715,543333
Sam Huff,24,495,Maj-AL,Texas,39,117,108,7,26,3,0,3,9,9,1,38,0,0,0,1,1,0,0.241,0.299,0.352,0.651,669087
Cooper Hummel,27,497,Maj-NL,Arizona,64,192,169,17,29,8,3,2,15,22,0,62,1,0,0,4,4,1,0.172,0.271,0.29,0.561,669450
Andy Ib\xc3\xa1\xc3\xb1ez,29,607,Maj-AL,Texas,40,128,119,13,26,4,0,1,9,9,0,21,0,0,0,0,3,0,0.219,0.273,0.277,0.551,628451
Jos\xc3\xa9 Iglesias,32,494,Maj-NL,Colorado,115,455,427,48,127,30,0,3,47,17,0,54,8,0,3,9,2,3,0.297,0.334,0.389,0.723,578428
Ender Inciarte,31,571,Maj-NL,New York,11,8,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.125,0.125,0.25,542255
Jonathan India,25,495,Maj-NL,Cincinnati,98,413,371,47,93,15,2,10,39,30,1,90,12,0,0,5,3,4,0.251,0.327,0.383,0.71,663697
Kyle Isbel,25,494,Maj-AL,Kansas City,100,262,242,30,51,9,4,4,25,14,0,70,3,1,2,5,9,5,0.211,0.261,0.331,0.591,664728
Alex Jackson,26,610,Maj-NL,Milwaukee,5,12,12,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0.25,0.25,0.25,0.5,656577
Drew Jackson,28,655,Maj-AL,Oakland,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623515
Travis Jankowski,31,551,"Maj-AL,Maj-NL","New York,Seattle",44,64,55,11,9,0,0,0,2,8,0,10,1,0,0,0,3,0,0.164,0.281,0.164,0.445,608671
Danny Jansen,27,494,Maj-AL,Toronto,67,228,197,31,50,7,0,14,38,24,1,38,3,0,4,1,1,0,0.254,0.338,0.503,0.84,643376
Ryan Jeffers,25,494,Maj-AL,Minnesota,61,218,195,23,41,10,0,7,25,22,0,59,0,1,0,5,0,0,0.21,0.29,0.369,0.66,680777
Eloy Jim\xc3\xa9nez,25,494,Maj-AL,Chicago,79,310,276,38,83,11,0,15,52,27,0,66,3,0,4,8,0,0,0.301,0.365,0.504,0.868,650391
Connor Joe,29,497,Maj-NL,Colorado,111,467,404,56,96,20,4,7,28,55,0,97,7,0,1,8,6,2,0.238,0.338,0.359,0.697,656582
Bryce Johnson,26,516,Maj-NL,San Francisco,8,16,15,1,1,0,0,0,1,1,0,7,0,0,0,0,0,0,0.067,0.125,0.067,0.192,669369
Nolan Jones,24,534,Maj-AL,Cleveland,28,94,86,10,21,5,0,2,13,8,1,31,0,0,0,2,0,0,0.244,0.309,0.372,0.681,666134
Taylor Jones,28,552,Maj-AL,Houston,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622100
Aaron Judge,30,494,Maj-AL,New York,151,672,552,130,173,28,0,61,130,106,18,167,5,0,5,14,16,3,0.313,0.425,0.696,1.121,592450
Josh Jung,24,494,Maj-AL,Texas,18,72,70,8,16,4,0,5,12,2,0,29,0,0,0,2,2,0,0.229,0.25,0.5,0.75,673962
James Kaprielian,28,586,Maj-AL,Oakland,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,621076
Gosuke Katoh,27,647,Maj-AL,Toronto,8,11,7,2,1,1,0,0,0,3,0,1,0,1,0,0,0,0,0.143,0.4,0.286,0.686,641741
Jarred Kelenic,22,494,Maj-AL,Seattle,46,148,135,17,20,5,1,5,14,12,0,51,0,0,1,3,5,2,0.148,0.216,0.311,0.527,672284
Carson Kelly,27,494,Maj-NL,Arizona,98,337,301,39,64,17,0,7,35,28,0,68,4,0,4,9,2,0,0.213,0.285,0.339,0.624,608348
Tony Kemp,30,494,Maj-AL,Oakland,141,537,478,58,112,23,2,7,45,43,0,66,8,5,3,5,11,1,0.234,0.306,0.335,0.641,643393
Buddy Kennedy,23,552,Maj-NL,Arizona,29,90,80,9,18,2,2,1,12,7,0,21,1,0,2,1,0,0,0.225,0.289,0.338,0.626,671083
Max Kepler,29,511,Maj-AL,Minnesota,115,446,388,54,88,18,1,9,43,49,1,66,5,0,4,7,3,2,0.227,0.318,0.348,0.666,596146
Kevin Kiermaier,32,575,Maj-AL,Tampa Bay,63,221,206,28,47,8,0,7,22,14,0,61,1,0,0,2,6,1,0.228,0.281,0.369,0.649,595281
Ha-Seong Kim,26,494,Maj-NL,San Diego,144,558,496,56,123,28,3,10,56,49,0,94,6,3,4,9,10,2,0.248,0.321,0.377,0.698,673490
Isiah Kiner-Falefa,27,495,Maj-AL,New York,137,514,468,66,123,20,0,4,48,33,2,71,5,3,5,13,20,4,0.263,0.315,0.331,0.646,643396
Scott Kingery,28,606,Maj-NL,Philadelphia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,664068
Alex Kirilloff,24,552,Maj-AL,Minnesota,45,156,144,14,36,7,0,3,21,5,0,36,4,0,2,5,0,0,0.25,0.29,0.361,0.651,666135
Alejandro Kirk,23,494,Maj-AL,Toronto,135,526,457,59,133,19,0,14,62,61,2,55,4,0,4,11,0,0,0.291,0.376,0.425,0.801,672386
Andrew Knapp,30,518,"Maj-AL,Maj-NL","Pittsburgh,San Francisco,Seattle",16,46,39,4,5,1,0,0,4,5,0,12,1,0,1,0,0,0,0.128,0.239,0.154,0.393,595284
