Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Luis Barrera,26,595,Maj-AL,Oakland,32,85,77,3,18,5,0,1,7,6,0,17,1,0,1,2,3,0,0.234,0.294,0.338,0.632,642456
Tres Barrera,27,488,Maj-NL,Washington,19,53,50,2,9,1,0,0,4,2,0,16,0,1,0,1,0,0,0.18,0.212,0.2,0.412,668663
Jos\xc3\xa9 Barrero,24,487,Maj-NL,Cincinnati,48,174,165,13,25,3,0,2,10,9,0,76,0,0,0,4,4,1,0.152,0.195,0.206,0.402,676480
Joey Bart,25,487,Maj-NL,San Francisco,97,291,261,34,56,6,0,11,25,26,0,112,4,0,0,5,2,1,0.215,0.296,0.364,0.66,663698
Anthony Bass,34,627,Maj-NL,Miami,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,542914
Matthew Batten,27,541,Maj-NL,San Diego,15,22,19,0,2,1,0,0,1,2,0,6,1,0,0,0,0,0,0.105,0.227,0.158,0.385,676946
Brett Baty,22,525,Maj-NL,New York,11,42,38,4,7,0,0,2,5,2,0,8,1,0,0,0,0,0,0.184,0.244,0.342,0.586,683146
Matt Beaty,29,517,Maj-NL,San Diego,19,47,43,6,4,1,1,0,1,2,0,8,2,0,0,3,0,0,0.093,0.17,0.163,0.333,607461
Tim Beckham,32,529,Maj-AL,Minnesota,12,25,25,1,2,0,0,0,1,0,0,9,0,0,0,2,0,0,0.08,0.08,0.08,0.16,542921
Seth Beer,25,537,Maj-NL,Arizona,38,126,111,4,21,3,0,1,9,11,1,31,3,0,1,3,0,0,0.189,0.278,0.243,0.521,666179
Josh Bell,29,487,Maj-NL,"San Diego,Washington",156,647,552,78,147,29,3,17,71,81,4,102,5,0,6,22,0,1,0.266,0.362,0.422,0.784,605137
Cody Bellinger,26,487,Maj-NL,Los Angeles,144,550,504,70,106,27,3,19,68,38,0,150,2,0,6,7,14,3,0.21,0.266,0.389,0.654,641355
Brandon Belt,34,533,Maj-NL,San Francisco,78,298,254,25,54,9,1,8,23,37,2,81,6,0,1,9,1,0,0.213,0.326,0.35,0.676,474832
Anthony Bemboom,32,625,Maj-AL,Baltimore,22,59,52,4,6,2,0,1,1,6,0,17,0,1,0,1,0,0,0.115,0.207,0.212,0.418,621532
Andrew Benintendi,27,520,Maj-AL,"Kansas City,New York",126,521,461,54,140,23,3,5,51,52,0,77,2,1,5,7,8,3,0.304,0.373,0.399,0.772,643217
Will Benson,24,487,Maj-AL,Cleveland,28,61,55,8,10,1,0,0,3,3,0,19,2,1,0,1,0,0,0.182,0.25,0.2,0.45,666181
Wynton Bernard,31,525,Maj-NL,Colorado,12,42,42,9,12,1,0,0,3,0,0,8,0,0,0,1,3,1,0.286,0.286,0.31,0.595,592144
Jon Berti,32,487,Maj-NL,Miami,102,404,358,47,86,17,3,4,28,42,0,89,3,0,1,6,41,5,0.24,0.324,0.338,0.662,542932
Christian Bethancourt,30,488,Maj-AL,"Oakland,Tampa Bay",100,333,318,39,80,17,0,11,34,12,0,80,2,1,0,6,5,1,0.252,0.283,0.409,0.692,542194
Mookie Betts,29,487,Maj-NL,Los Angeles,142,639,572,117,154,40,3,35,82,55,0,104,8,0,4,8,12,2,0.269,0.34,0.533,0.873,605141
Bo Bichette,24,487,Maj-AL,Toronto,159,697,652,91,189,43,1,24,93,41,0,155,2,0,2,21,13,8,0.29,0.333,0.469,0.802,666182
Cavan Biggio,27,487,Maj-AL,Toronto,96,303,257,43,52,18,1,6,24,38,0,85,6,1,1,2,2,0,0.202,0.318,0.35,0.668,624415
Charlie Blackmon,35,495,Maj-NL,Colorado,135,577,530,60,140,22,6,16,78,32,4,109,8,4,3,10,4,1,0.264,0.314,0.419,0.733,453568
Dairon Blanco,29,617,Maj-AL,Kansas City,5,7,7,1,2,0,0,0,2,0,0,4,0,0,0,0,1,0,0.286,0.286,0.286,0.571,680118
Travis Blankenhorn,25,562,Maj-NL,New York,1,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663905
JJ Bleday,24,487,Maj-NL,Miami,65,238,204,21,34,10,2,5,16,30,0,67,2,0,2,5,4,1,0.167,0.277,0.309,0.586,668709
Xander Bogaerts,29,487,Maj-AL,Boston,150,631,557,84,171,38,0,15,73,57,2,118,10,0,7,14,8,2,0.307,0.377,0.456,0.833,593428
Alec Bohm,25,487,Maj-NL,Philadelphia,152,631,586,79,164,24,3,13,72,31,1,110,4,0,10,18,2,3,0.28,0.315,0.398,0.713,664761
Skye Bolt,28,528,Maj-AL,Oakland,42,116,106,10,21,2,0,4,13,7,0,30,2,0,1,1,5,0,0.198,0.259,0.33,0.589,621450
David Bote,29,487,Maj-NL,Chicago,41,127,116,15,30,8,0,4,12,6,0,45,4,0,1,3,1,0,0.259,0.315,0.431,0.746,623520
Sean Bouchard,26,487,Maj-NL,Colorado,27,97,74,9,22,6,0,3,11,21,0,25,1,0,1,1,0,0,0.297,0.454,0.5,0.954,656248
Bobby Bradley,26,648,Maj-AL,Cleveland,8,17,17,1,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0.118,0.118,0.118,0.235,656252
Jackie Bradley Jr.,32,487,Maj-AL,"Boston,Toronto",131,370,344,30,70,23,1,4,38,24,0,77,0,2,0,5,2,3,0.204,0.255,0.311,0.566,598265
Michael Brantley,35,588,Maj-AL,Houston,64,277,243,28,70,14,1,5,26,31,2,30,1,1,1,1,1,1,0.288,0.37,0.416,0.785,488726
Rob Brantly,32,623,Maj-AL,New York,1,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0.333,0.667,1.0,542963
Alex Bregman,28,487,Maj-AL,Houston,155,656,548,93,142,38,0,23,93,87,1,77,11,0,10,18,1,2,0.259,0.366,0.454,0.82,608324
Will Brennan,24,487,Maj-AL,Cleveland,11,45,42,6,15,1,1,1,8,2,1,4,1,0,0,0,2,1,0.357,0.4,0.5,0.9,686823
Jonah Bride,26,488,Maj-AL,Oakland,58,187,162,17,33,4,0,1,6,19,0,32,4,1,1,4,1,0,0.204,0.301,0.247,0.548,681146
Lewis Brinson,28,502,Maj-NL,San Francisco,16,39,36,5,6,2,0,3,4,2,0,14,0,1,0,0,1,0,0.167,0.211,0.472,0.683,621446
Mike Brosseau,28,488,Maj-NL,Milwaukee,68,160,141,15,36,5,0,6,23,14,0,48,5,0,0,0,2,0,0.255,0.344,0.418,0.762,670712
Seth Brown,29,487,Maj-AL,Oakland,150,555,500,55,115,26,3,25,73,51,3,146,3,0,1,7,11,2,0.23,0.305,0.444,0.749,664913
Vidal Bruj\xc3\xa1n,24,487,Maj-AL,Tampa Bay,52,162,147,13,24,5,0,3,16,12,0,37,1,0,2,2,5,5,0.163,0.228,0.259,0.487,660644
Kris Bryant,30,553,Maj-NL,Colorado,42,181,160,28,49,12,0,5,14,17,0,27,2,0,2,7,0,0,0.306,0.376,0.475,0.851,592178
Peyton Burdick,25,487,Maj-NL,Miami,32,102,92,8,19,4,0,4,11,8,0,35,2,0,0,1,1,0,0.207,0.284,0.38,0.665,680814
Jake Burger,26,579,Maj-AL,Chicago,51,183,168,20,42,9,1,8,26,10,1,56,3,1,1,7,0,0,0.25,0.302,0.458,0.761,669394
Alec Burleson,23,487,Maj-NL,St. Louis,16,53,48,4,9,1,0,1,3,5,0,9,0,0,0,1,1,0,0.188,0.264,0.271,0.535,676475
Byron Buxton,28,531,Maj-AL,Minnesota,92,382,340,61,76,13,3,28,51,34,0,116,7,0,1,0,6,0,0.224,0.306,0.527,0.833,621439
Miguel Cabrera,39,488,Maj-AL,Detroit,112,433,397,25,101,10,0,5,43,28,3,101,3,0,5,11,1,0,0.254,0.305,0.317,0.622,408234
Oswaldo Cabrera,23,487,Maj-AL,New York,44,171,154,21,38,8,1,6,19,15,0,44,0,1,1,1,3,2,0.247,0.312,0.429,0.74,665828
Lorenzo Cain,36,598,Maj-NL,Milwaukee,43,156,145,17,26,5,0,1,9,8,0,36,2,0,1,4,2,2,0.179,0.231,0.235,0.465,456715
Kole Calhoun,34,488,Maj-AL,Texas,125,424,388,36,76,14,1,12,49,27,0,136,6,0,3,6,3,2,0.196,0.257,0.33,0.587,594777
Willie Calhoun,27,506,"Maj-AL,Maj-NL","San Francisco,Texas",22,62,52,7,7,3,0,1,3,9,0,8,1,0,0,2,0,0,0.135,0.274,0.25,0.524,641432
Alex Call,27,487,"Maj-AL,Maj-NL","Cleveland,Washington",47,131,114,18,27,3,1,5,13,15,0,30,2,0,0,2,3,3,0.237,0.336,0.412,0.748,669743
Johan Camargo,28,555,Maj-NL,Philadelphia,52,166,152,8,36,3,0,3,15,13,0,37,0,1,0,1,0,0,0.237,0.297,0.316,0.613,622666
Daz Cameron,25,546,Maj-AL,Detroit,21,70,64,6,14,3,1,1,8,5,0,20,1,0,0,1,2,0,0.219,0.286,0.344,0.63,663662
Luis Campusano,23,487,Maj-NL,San Diego,16,50,48,4,12,1,0,1,5,1,0,11,0,0,1,2,0,0,0.25,0.26,0.333,0.593,669134
Jeimer Candelario,28,487,Maj-AL,Detroit,124,467,429,49,93,19,2,13,50,28,1,109,6,0,4,9,0,1,0.217,0.272,0.361,0.633,600869
Mark Canha,33,487,Maj-NL,New York,140,542,462,71,123,24,0,13,61,48,1,97,28,0,4,3,3,1,0.266,0.367,0.403,0.77,592192
Robinson Can\xc3\xb3,39,557,Maj-NL,"Atlanta,New York,San Diego",33,104,100,5,15,1,0,1,4,4,0,25,0,0,0,2,0,0,0.15,0.183,0.19,0.373,429664
Conner Capel,25,487,"Maj-AL,Maj-NL","Oakland,St. Louis",22,59,52,7,16,0,1,3,11,5,0,10,0,0,2,2,1,1,0.308,0.356,0.519,0.875,668843
Vinny Capra,25,621,Maj-AL,Toronto,8,7,5,2,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0.2,0.429,0.2,0.629,681962
V\xc3\xadctor Caratini,28,487,Maj-NL,Milwaukee,95,314,272,26,54,12,0,9,34,31,1,67,9,1,1,11,0,0,0.199,0.3,0.342,0.642,605170
Dylan Carlson,23,487,Maj-NL,St. Louis,128,488,432,56,102,30,4,8,42,45,1,94,7,0,4,6,5,2,0.236,0.316,0.38,0.695,666185
Kerry Carpenter,24,495,Maj-AL,Detroit,31,113,103,16,26,4,1,6,10,6,0,32,3,0,1,0,0,0,0.252,0.31,0.485,0.795,681481
Matt Carpenter,36,545,Maj-AL,New York,47,154,128,28,39,9,0,15,37,19,1,35,5,1,1,2,0,0,0.305,0.412,0.727,1.138,572761
Corbin Carroll,21,487,Maj-NL,Arizona,32,115,104,13,27,9,2,4,14,8,0,31,3,0,0,1,2,1,0.26,0.33,0.5,0.83,682998
Curt Casali,33,487,"Maj-AL,Maj-NL","San Francisco,Seattle",57,176,148,20,30,4,0,5,17,24,0,50,2,0,2,1,0,0,0.203,0.318,0.331,0.649,592200
Triston Casas,22,487,Maj-AL,Boston,27,95,76,11,15,1,0,5,12,19,0,23,0,0,0,4,1,0,0.197,0.358,0.408,0.766,671213
Nick Castellanos,30,487,Maj-NL,Philadelphia,136,558,524,56,138,27,0,13,62,29,0,130,3,0,2,15,7,1,0.263,0.305,0.389,0.694,592206
Diego Castillo,24,487,Maj-NL,Pittsburgh,96,283,262,28,54,13,0,11,29,14,1,75,3,0,4,7,1,1,0.206,0.251,0.382,0.633,660636
Harold Castro,28,488,Maj-AL,Detroit,120,443,420,37,114,21,2,7,47,17,1,79,1,3,2,5,0,1,0.271,0.3,0.381,0.681,605612
Jason Castro,35,585,Maj-AL,Houston,34,88,78,6,9,2,0,1,3,8,0,40,1,0,1,1,1,0,0.115,0.205,0.18,0.384,488771
Rodolfo Castro,23,487,Maj-NL,Pittsburgh,71,278,253,25,59,8,4,11,27,22,0,74,2,0,1,6,5,3,0.233,0.299,0.427,0.726,666801
Willi Castro,25,493,Maj-AL,Detroit,112,392,365,47,88,18,2,8,31,15,0,82,8,1,3,4,9,4,0.241,0.284,0.367,0.651,650489
Jake Cave,29,487,Maj-AL,Minnesota,54,177,164,17,35,7,3,5,20,11,0,49,0,0,2,2,2,0,0.213,0.26,0.384,0.644,595909
Gilberto Celestino,23,487,Maj-AL,Minnesota,122,347,311,30,74,12,1,2,24,32,0,77,2,2,0,13,4,1,0.238,0.313,0.302,0.615,665482
Yu Chang,26,487,"Maj-AL,Maj-NL","Boston,Cleveland,Pittsburgh,Tampa Bay",69,190,168,19,35,6,0,4,15,16,0,59,4,0,2,5,0,1,0.208,0.29,0.316,0.605,644374
Matt Chapman,29,487,Maj-AL,Toronto,155,621,538,83,123,27,1,27,76,68,1,170,10,0,5,7,2,2,0.229,0.324,0.433,0.757,656305
Michael Chavis,26,498,Maj-NL,Pittsburgh,129,426,401,39,92,16,3,14,49,19,1,126,2,0,4,4,1,1,0.229,0.265,0.389,0.654,656308
Robinson Chirinos,38,487,Maj-AL,Baltimore,67,220,195,10,35,9,0,4,22,19,0,67,4,1,1,4,1,0,0.18,0.265,0.287,0.552,455139
Jazz Chisholm Jr.,24,586,Maj-NL,Miami,60,241,213,39,54,10,4,14,45,21,0,66,3,0,3,0,12,5,0.254,0.325,0.535,0.86,665862
Ji Man Choi,31,487,Maj-AL,Tampa Bay,113,419,356,36,83,22,0,11,52,58,3,123,2,0,3,3,0,0,0.233,0.341,0.388,0.729,596847
Kody Clemens,26,487,Maj-AL,Detroit,56,127,117,13,17,4,0,5,17,8,0,33,0,0,2,1,1,0,0.145,0.197,0.308,0.505,665019
Ernie Clement,26,487,Maj-AL,"Cleveland,Oakland",69,179,163,19,30,4,0,0,6,11,0,26,2,2,1,3,0,1,0.184,0.243,0.209,0.452,676391
Zack Collins,27,492,"Maj-AL,Maj-NL","Pittsburgh,Toronto",36,108,97,9,15,4,0,4,11,9,0,41,1,0,1,0,0,0,0.155,0.232,0.32,0.551,641470
Mark Contreras,27,489,Maj-AL,Minnesota,28,61,58,9,7,1,0,3,6,1,0,21,1,0,1,2,1,0,0.121,0.148,0.293,0.441,676628
William Contreras,24,487,Maj-NL,Atlanta,97,376,334,51,93,14,1,20,45,39,1,104,1,0,2,5,2,0,0.278,0.354,0.506,0.86,661388
Willson Contreras,30,488,Maj-NL,Chicago,113,487,416,65,101,23,2,22,55,45,0,103,24,0,2,14,4,2,0.243,0.349,0.466,0.815,575929
Garrett Cooper,31,495,Maj-NL,Miami,119,469,414,37,108,33,2,9,50,40,0,119,10,0,5,6,0,0,0.261,0.337,0.416,0.752,643265
Franchy Cordero,27,517,Maj-AL,Boston,84,275,242,36,53,17,1,8,29,28,1,92,1,2,2,1,4,1,0.219,0.3,0.397,0.697,614173
Carlos Correa,27,488,Maj-AL,Minnesota,136,590,522,70,152,24,1,22,64,61,2,121,3,0,4,18,0,1,0.291,0.366,0.467,0.834,621043
Brandon Crawford,35,487,Maj-NL,San Francisco,118,458,407,50,94,15,2,9,52,39,3,98,8,0,4,12,1,1,0.231,0.308,0.344,0.652,543063
J.P. Crawford,27,487,Maj-AL,Seattle,145,603,518,57,126,24,3,6,42,68,0,80,10,2,5,11,3,2,0.243,0.339,0.336,0.675,641487
C.J. Cron,32,488,Maj-NL,Colorado,150,632,575,79,148,28,3,29,102,43,6,164,8,0,5,16,0,0,0.257,0.315,0.468,0.783,543068
Jake Cronenworth,28,487,Maj-NL,San Diego,158,684,587,88,140,30,4,17,88,70,3,131,16,0,8,2,3,0,0.239,0.332,0.39,0.722,630105
Narciso Crook,26,581,Maj-NL,Chicago,4,9,8,1,2,1,0,0,2,0,0,3,0,0,1,1,0,0,0.25,0.222,0.375,0.597,643271
Nelson Cruz,41,509,Maj-NL,Washington,124,507,448,50,105,16,0,10,64,49,1,119,4,0,3,16,4,0,0.234,0.314,0.337,0.651,443558
Oneil Cruz,23,487,Maj-NL,Pittsburgh,87,361,331,45,77,13,4,17,54,28,1,126,1,0,1,3,10,4,0.233,0.294,0.45,0.744,665833
Charlie Culberson,33,487,Maj-AL,Texas,68,124,115,19,29,6,0,2,12,5,0,31,0,4,0,5,2,3,0.252,0.283,0.357,0.64,518586
Travis d\'Arnaud,33,488,Maj-NL,Atlanta,107,426,396,61,106,25,1,18,60,19,0,90,11,0,0,12,0,0,0.268,0.319,0.472,0.791,518595
Bobby Dalbec,27,487,Maj-AL,Boston,117,353,317,40,68,9,2,12,39,29,0,118,3,0,4,5,3,0,0.215,0.283,0.369,0.652,666915
Matt Davidson,31,597,"Maj-AL,Maj-NL","Arizona,Oakland",13,37,34,3,5,0,0,2,3,3,0,13,0,0,0,0,0,1,0.147,0.216,0.324,0.54,571602
Brendon Davis,24,487,Maj-AL,Detroit,3,11,10,2,2,0,0,0,0,1,0,3,0,0,0,0,1,0,0.2,0.273,0.2,0.473,663478
J.D. Davis,29,487,Maj-NL,"New York,San Francisco",115,365,318,46,79,16,1,12,35,39,1,122,6,0,2,13,1,1,0.248,0.34,0.418,0.758,605204
Jaylin Davis,27,540,Maj-AL,Boston,12,27,24,4,8,1,0,0,2,3,0,11,0,0,0,0,0,0,0.333,0.407,0.375,0.782,664041
Jonathan Davis,30,527,Maj-NL,Milwaukee,37,91,76,9,17,1,0,0,4,14,0,26,0,1,0,1,7,1,0.224,0.344,0.237,0.581,641505
Ronnie Dawson,27,640,Maj-NL,Cincinnati,1,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669008
Yonathan Daza,28,489,Maj-NL,Colorado,113,408,372,56,112,21,2,2,34,26,0,58,4,1,5,12,0,3,0.301,0.349,0.384,0.733,602074
Bryan De La Cruz,25,487,Maj-NL,Miami,115,355,329,38,83,20,0,13,43,19,0,90,2,0,4,8,4,0,0.252,0.294,0.432,0.725,650559
Austin Dean,28,511,Maj-NL,San Francisco,3,9,8,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0.375,0.444,0.375,0.819,621573
Paul DeJong,28,487,Maj-NL,St. Louis,77,237,210,19,33,9,0,6,25,21,0,79,4,0,2,2,3,2,0.157,0.245,0.286,0.53,657557
Jason Delay,27,487,Maj-NL,Pittsburgh,57,167,155,17,33,6,0,1,11,9,0,50,2,1,0,4,0,2,0.213,0.265,0.271,0.536,641511
Ben DeLuzio,27,487,Maj-NL,St. Louis,22,25,20,3,3,1,0,0,0,3,0,5,1,1,0,0,0,1,0.15,0.292,0.2,0.492,641512
Travis Demeritte,27,618,Maj-NL,Atlanta,26,96,89,9,19,2,0,3,6,6,0,32,0,0,1,2,0,0,0.214,0.26,0.337,0.598,641513
Rafael Devers,25,487,Maj-AL,Boston,141,614,555,84,164,42,1,27,88,50,11,114,6,0,3,14,3,1,0.296,0.358,0.521,0.879,646240
Aledmys D\xc3\xadaz,31,487,Maj-AL,Houston,92,327,305,35,74,13,0,12,38,18,0,53,2,0,2,7,1,1,0.243,0.288,0.403,0.691,649557
El\xc3\xadas D\xc3\xadaz,31,488,Maj-NL,Colorado,105,381,351,29,80,18,2,9,51,25,0,82,2,0,3,8,0,1,0.228,0.281,0.368,0.648,553869
Jordan Diaz,21,487,Maj-AL,Oakland,15,51,49,3,13,3,0,0,1,2,0,7,0,0,0,1,0,0,0.265,0.294,0.327,0.621,672478
Lewin D\xc3\xadaz,25,487,Maj-NL,Miami,58,174,160,12,27,4,0,5,11,11,0,54,1,0,2,3,1,0,0.169,0.224,0.288,0.512,650331
