Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Ezequiel Duran,23,535,Maj-AL,Texas,41,157,147,20,36,8,1,3,17,10,0,38,0,0,0,1,4,1,0.245,0.293,0.374,0.667,677649
Jarren Duran,25,535,Maj-AL,Boston,51,199,183,22,40,12,3,3,15,13,0,55,3,0,0,0,7,1,0.219,0.281,0.366,0.648,680776
Adam Duvall,33,561,Maj-NL,Atlanta,86,315,287,39,61,16,1,12,36,21,0,101,5,0,2,2,0,2,0.213,0.276,0.401,0.677,594807
Nate Eaton,25,535,Maj-AL,Kansas City,17,49,42,5,8,1,1,1,3,4,0,17,1,0,2,2,2,0,0.191,0.265,0.333,0.599,681987
Tommy Edman,27,535,Maj-NL,St. Louis,113,476,434,74,111,20,3,8,39,37,2,84,3,1,1,9,24,3,0.256,0.318,0.371,0.689,669242
Drew Ellis,26,588,"Maj-AL,Maj-NL","Arizona,Seattle",7,17,16,2,3,1,0,0,1,1,0,7,0,0,0,0,0,0,0.188,0.235,0.25,0.485,656403
Jerar Encarnaci\xc3\xb3n,24,594,Maj-NL,Miami,2,8,8,2,1,0,0,1,4,0,0,1,0,0,0,1,1,0,0.125,0.125,0.5,0.625,666464
Adam Engel,30,535,Maj-AL,Chicago,88,214,200,29,47,12,1,2,14,11,1,62,3,0,0,2,11,2,0.235,0.285,0.335,0.62,641553
Alcides Escobar,35,568,Maj-NL,Washington,40,131,124,12,27,4,2,0,8,5,0,32,2,0,0,1,1,1,0.218,0.26,0.282,0.542,444876
Eduardo Escobar,33,538,Maj-NL,New York,102,409,375,41,81,21,3,12,44,28,1,101,1,0,5,2,0,2,0.216,0.269,0.384,0.653,500871
Santiago Espinal,27,535,Maj-AL,Toronto,110,416,383,42,104,22,0,7,44,28,1,64,1,1,3,10,5,4,0.272,0.321,0.384,0.704,669289
Thairo Estrada,26,535,Maj-NL,San Francisco,101,386,353,53,94,18,2,11,48,19,0,60,9,0,5,9,16,2,0.266,0.316,0.422,0.738,642731
Stuart Fairchild,26,556,"Maj-AL,Maj-NL","Cincinnati,San Francisco,Seattle",16,28,25,3,2,0,0,1,1,2,0,14,1,0,0,1,0,0,0.08,0.179,0.2,0.379,656413
Kyle Farmer,31,536,Maj-NL,Cincinnati,100,399,355,41,95,21,0,6,54,25,0,65,14,1,4,12,4,3,0.268,0.337,0.378,0.714,571657
Mario Feliciano,23,536,Maj-NL,Milwaukee,2,5,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.25,0.4,0.25,0.65,666128
Freddy Fermin,27,567,Maj-AL,Kansas City,3,7,7,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0.0,0.0,0.0,0.0,666023
David Fletcher,28,536,Maj-AL,Los Angeles,31,107,97,12,28,5,1,2,13,6,0,6,2,2,0,2,0,0,0.289,0.343,0.423,0.766,664058
Wilmer Flores,30,536,Maj-NL,San Francisco,111,433,380,58,97,24,0,16,58,41,1,71,8,0,4,5,0,0,0.255,0.337,0.445,0.782,527038
Estevan Florial,24,535,Maj-AL,New York,6,18,16,1,0,0,0,0,0,1,0,6,1,0,0,0,1,0,0.0,0.111,0.0,0.111,664314
Mike Ford,29,557,"Maj-AL,Maj-NL","Atlanta,San Francisco,Seattle",21,50,40,1,6,1,0,0,5,9,0,14,1,0,0,0,0,0,0.15,0.32,0.175,0.495,645801
Nick Fortes,25,536,Maj-NL,Miami,43,131,118,27,30,4,1,6,17,8,0,24,5,0,0,4,5,1,0.254,0.328,0.458,0.786,663743
Lucius Fox,24,644,Maj-NL,Washington,9,28,25,2,2,0,0,0,2,1,0,9,0,2,0,1,1,0,0.08,0.115,0.08,0.195,665650
Jake Fraley,27,536,Maj-NL,Cincinnati,30,100,89,14,22,4,0,5,12,9,0,18,1,0,1,0,1,1,0.247,0.32,0.461,0.781,641584
Ty France,27,537,Maj-AL,Seattle,99,442,394,44,113,19,0,14,59,28,3,66,17,0,2,8,0,0,0.287,0.358,0.442,0.8,664034
Maikel Franco,29,539,Maj-NL,Washington,102,387,370,31,85,15,0,9,39,12,0,75,2,0,3,17,1,0,0.23,0.256,0.343,0.599,596748
Wander Franco,21,575,Maj-AL,Tampa Bay,58,247,227,34,59,12,2,5,23,17,1,26,0,0,3,4,5,0,0.26,0.308,0.397,0.704,677551
Adam Frazier,30,536,Maj-AL,Seattle,117,473,425,52,106,18,2,3,30,39,1,58,3,3,3,10,7,4,0.249,0.315,0.322,0.637,624428
Clint Frazier,27,607,Maj-NL,Chicago,19,45,37,4,8,3,0,0,1,7,0,11,1,0,0,1,1,0,0.216,0.356,0.297,0.653,640449
Freddie Freeman,32,535,Maj-NL,Los Angeles,117,523,455,82,146,39,2,16,73,57,6,77,5,0,6,4,10,2,0.321,0.398,0.521,0.919,518692
Tyler Freeman,23,537,Maj-AL,Cleveland,8,28,22,3,5,1,0,0,0,3,0,1,3,0,0,1,1,0,0.227,0.393,0.273,0.666,671289
TJ Friedl,26,536,Maj-NL,Cincinnati,31,105,95,14,21,4,2,0,8,5,0,18,2,0,3,2,5,0,0.221,0.267,0.305,0.572,670770
Cam Gallagher,29,557,Maj-AL,Kansas City,18,47,42,1,9,5,0,0,5,3,0,13,0,2,0,0,0,0,0.214,0.267,0.333,0.6,595956
Joey Gallo,28,535,"Maj-AL,Maj-NL","Los Angeles,New York",92,303,259,36,43,5,1,15,29,43,0,118,1,0,0,0,2,0,0.166,0.287,0.367,0.654,608336
Ben Gamel,30,535,Maj-NL,Pittsburgh,83,307,270,32,65,18,2,5,36,34,1,74,2,0,1,2,4,1,0.241,0.329,0.378,0.707,592325
Adolis Garc\xc3\xada,29,535,Maj-AL,Texas,114,486,449,66,114,23,4,19,74,29,1,135,4,0,4,6,18,3,0.254,0.303,0.45,0.752,666969
Aramis Garcia,29,577,Maj-NL,Cincinnati,46,113,106,6,23,2,0,1,4,3,0,34,2,2,0,4,0,1,0.217,0.252,0.264,0.517,605244
Avisa\xc3\xadl Garc\xc3\xada,31,551,Maj-NL,Miami,88,342,323,29,75,8,0,7,30,13,0,95,4,0,2,11,4,0,0.232,0.269,0.322,0.591,541645
D\xc3\xa9rmis Garc\xc3\xada,24,547,Maj-AL,Oakland,8,22,20,3,5,2,0,0,1,2,0,10,0,0,0,0,0,0,0.25,0.318,0.35,0.668,660650
Leury Garc\xc3\xada,31,537,Maj-AL,Chicago,83,288,273,35,58,8,0,3,19,7,0,59,3,2,3,6,1,0,0.213,0.238,0.275,0.513,544725
Luis Garc\xc3\xada,22,541,Maj-NL,Washington,60,237,228,18,66,13,2,4,25,4,0,48,1,1,3,3,1,4,0.29,0.301,0.417,0.718,671277
Maikel Garc\xc3\xada,22,536,Maj-AL,Kansas City,9,23,22,1,7,1,0,0,2,1,0,5,0,0,0,1,0,0,0.318,0.348,0.364,0.711,672580
Kyle Garlick,30,552,Maj-AL,Minnesota,51,116,105,18,27,3,0,8,17,8,0,29,2,0,1,2,0,0,0.257,0.319,0.514,0.833,664247
Dustin Garneau,34,645,Maj-AL,Detroit,8,11,10,1,3,1,0,0,1,1,0,4,0,0,0,0,0,0,0.3,0.364,0.4,0.764,572863
Stone Garrett,26,535,Maj-NL,Arizona,2,9,8,2,4,3,0,0,1,0,0,2,0,0,0,0,1,0,0.5,0.5,0.875,1.375,656448
Mitch Garver,31,574,Maj-AL,Texas,54,215,188,23,39,7,0,10,24,23,0,53,2,0,2,3,1,1,0.207,0.298,0.404,0.702,641598
Andr\xc3\xa9s Gim\xc3\xa9nez,23,536,Maj-AL,Cleveland,106,392,348,48,108,20,2,14,56,22,1,80,16,4,2,5,15,2,0.31,0.376,0.5,0.876,665926
Jos\xc3\xa9 Godoy,27,539,"Maj-AL,Maj-NL","Minnesota,Pittsburgh",7,12,10,2,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0.0,0.167,0.0,0.167,608422
Paul Goldschmidt,34,535,Maj-NL,St. Louis,111,481,415,82,139,34,0,29,94,59,1,99,2,0,3,5,5,0,0.335,0.418,0.627,1.044,502671
Yan Gomes,34,536,Maj-NL,Chicago,61,203,194,16,45,7,0,6,17,6,0,31,2,0,1,10,0,0,0.232,0.261,0.361,0.622,543228
Erik Gonz\xc3\xa1lez,30,585,Maj-NL,Miami,16,41,37,4,7,1,0,0,3,4,0,12,0,0,0,1,1,0,0.189,0.268,0.216,0.485,570481
Luis Gonz\xc3\xa1lez,26,538,Maj-NL,San Francisco,78,288,254,26,66,16,1,4,32,26,1,55,3,0,5,4,10,2,0.26,0.33,0.378,0.708,670768
Marwin Gonz\xc3\xa1lez,33,536,Maj-AL,New York,62,140,125,12,26,7,0,3,11,10,0,37,3,1,1,4,2,0,0.208,0.281,0.336,0.617,503556
Oscar Gonz\xc3\xa1lez,24,536,Maj-AL,Cleveland,47,190,183,17,56,19,0,3,21,5,0,41,1,0,1,2,1,0,0.306,0.326,0.459,0.785,660757
Romy Gonzalez,25,535,Maj-AL,Chicago,2,8,6,0,1,1,0,0,1,1,0,2,0,0,1,0,0,0,0.167,0.25,0.333,0.583,663853
Niko Goodrum,30,631,Maj-AL,Houston,15,45,43,2,5,2,0,0,1,2,0,23,0,0,0,0,1,0,0.116,0.156,0.163,0.318,592348
Nick Gordon,26,536,Maj-AL,Minnesota,93,279,257,30,71,17,3,5,23,13,0,67,5,2,2,4,6,3,0.276,0.321,0.424,0.745,624503
Nolan Gorman,22,535,Maj-NL,St. Louis,68,247,223,38,55,10,0,13,31,22,0,77,2,0,0,1,1,0,0.247,0.32,0.466,0.786,669357
Phil Gosselin,33,537,"Maj-AL,Maj-NL","Atlanta,Los Angeles",30,74,71,6,11,0,1,0,2,2,0,21,1,0,0,1,0,0,0.155,0.189,0.183,0.372,594838
Yasmani Grandal,33,535,Maj-AL,Chicago,72,283,244,9,49,5,0,3,21,36,1,59,2,0,1,7,1,0,0.201,0.307,0.258,0.566,518735
Riley Greene,21,536,Maj-AL,Detroit,54,244,224,27,51,10,2,3,23,18,0,75,1,0,1,7,1,4,0.228,0.287,0.33,0.617,682985
Didi Gregorius,32,550,Maj-NL,Philadelphia,63,232,214,17,45,9,4,1,19,13,0,36,3,0,2,0,1,0,0.21,0.263,0.304,0.567,544369
Grayson Greiner,29,622,Maj-NL,Arizona,2,8,6,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.167,0.375,0.167,0.542,606988
Randal Grichuk,30,536,Maj-NL,Colorado,103,394,370,43,98,18,2,12,58,19,0,97,3,0,2,9,3,0,0.265,0.305,0.422,0.726,545341
Trent Grisham,25,535,Maj-NL,San Diego,117,440,376,50,74,15,2,15,46,51,1,111,4,7,2,3,5,0,0.197,0.298,0.367,0.665,663757
Vaughn Grissom,21,535,Maj-NL,Atlanta,9,35,32,11,13,2,0,2,7,3,0,7,0,0,0,0,2,0,0.406,0.457,0.656,1.113,687093
Robbie Grossman,32,535,"Maj-AL,Maj-NL","Atlanta,Detroit",94,353,301,28,64,15,1,4,28,43,0,99,6,0,3,2,3,1,0.213,0.32,0.309,0.629,543257
Vladimir Guerrero Jr.,23,535,Maj-AL,Toronto,116,503,450,70,127,24,0,26,75,45,5,83,5,0,3,20,4,1,0.282,0.352,0.509,0.861,665489
Luis Guillorme,27,539,Maj-NL,New York,86,289,258,31,73,11,1,2,14,29,1,39,0,2,0,12,1,0,0.283,0.355,0.357,0.712,641645
Lourdes Gurriel Jr.,28,535,Maj-AL,Toronto,106,428,392,49,120,28,0,5,48,28,1,72,5,0,2,9,3,4,0.306,0.358,0.416,0.774,666971
Yuli Gurriel,38,535,Maj-AL,Houston,108,430,400,46,99,33,0,7,34,23,0,54,5,0,2,10,8,0,0.248,0.295,0.383,0.678,493329
Kelvin Guti\xc3\xa9rrez,27,644,Maj-AL,Baltimore,12,33,28,2,4,1,0,0,3,4,0,8,0,0,0,1,1,0,0.143,0.25,0.179,0.429,642721
Eric Haase,29,536,Maj-AL,Detroit,80,240,221,26,52,10,1,8,31,17,0,69,0,0,2,4,0,0,0.235,0.288,0.398,0.686,606992
Jake Hager,29,578,Maj-NL,Arizona,27,59,50,4,12,2,0,0,3,8,0,17,0,1,0,0,0,0,0.24,0.345,0.28,0.625,606993
Sam Haggerty,28,536,Maj-AL,Seattle,50,124,113,21,35,7,1,4,15,6,2,31,3,1,1,2,8,1,0.31,0.358,0.496,0.853,664059
Darick Hall,26,536,Maj-NL,Philadelphia,36,134,128,19,34,8,1,9,16,5,0,39,1,0,0,3,0,0,0.266,0.299,0.555,0.853,669742
Billy Hamilton,31,543,Maj-NL,Miami,20,15,13,9,1,0,0,0,0,1,0,8,0,1,0,0,7,0,0.077,0.143,0.077,0.22,571740
Caleb Hamilton,27,553,Maj-AL,Minnesota,3,6,5,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0.0,0.0,0.0,0.0,643348
Garrett Hampson,27,535,Maj-NL,Colorado,63,175,154,25,35,5,3,2,13,16,0,45,1,3,1,3,7,1,0.227,0.302,0.338,0.64,641658
Mitch Haniger,31,536,Maj-AL,Seattle,20,84,77,10,22,2,0,4,11,7,1,19,0,0,0,2,0,0,0.286,0.345,0.468,0.813,571745
Ian Happ,27,535,Maj-NL,Chicago,114,468,414,50,116,31,2,12,54,46,3,109,5,0,3,8,6,3,0.28,0.357,0.452,0.809,664023
Bryce Harper,29,589,Maj-NL,Philadelphia,64,275,242,49,77,21,1,15,48,26,4,52,3,0,4,9,9,2,0.318,0.386,0.599,0.985,547180
Michael Harris II,21,535,Maj-NL,Atlanta,73,275,260,47,75,15,2,12,40,11,0,67,4,0,0,3,14,0,0.289,0.327,0.5,0.827,671739
Josh Harrison,34,535,Maj-AL,Chicago,88,319,288,40,72,14,2,6,23,18,0,51,10,2,1,8,1,1,0.25,0.316,0.375,0.691,543281
Monte Harrison,26,572,Maj-AL,Los Angeles,9,14,11,5,2,0,0,1,3,2,0,8,1,0,0,1,1,0,0.182,0.357,0.455,0.812,656509
Adam Haseley,26,581,Maj-AL,Chicago,11,23,20,3,5,0,0,0,2,2,0,6,0,1,0,0,0,0,0.25,0.318,0.25,0.568,656514
Ke\'Bryan Hayes,25,542,Maj-NL,Pittsburgh,103,434,391,44,98,18,3,6,35,39,0,93,3,0,1,8,13,3,0.251,0.323,0.358,0.681,663647
Austin Hays,26,535,Maj-AL,Baltimore,106,435,400,53,101,26,1,13,49,24,0,88,9,0,2,9,2,3,0.253,0.308,0.42,0.728,669720
Austin Hedges,29,536,Maj-AL,Cleveland,75,246,213,20,37,2,0,6,23,19,0,55,5,7,2,6,1,0,0.174,0.255,0.268,0.523,595978
Jonah Heim,27,535,Maj-AL,Texas,93,344,308,45,79,19,1,13,43,34,0,67,0,0,2,8,2,0,0.257,0.329,0.451,0.78,641680
Tyler Heineman,31,535,"Maj-AL,Maj-NL","Pittsburgh,Toronto",46,126,117,13,25,5,0,0,8,5,0,15,2,2,0,2,1,0,0.214,0.258,0.256,0.515,623168
Payton Henry,25,624,Maj-NL,Miami,15,35,28,2,4,0,0,0,4,5,0,8,2,0,0,0,0,0,0.143,0.314,0.143,0.457,668721
Guillermo Heredia,31,538,Maj-NL,Atlanta,49,72,66,9,9,2,1,3,6,6,0,30,0,0,0,1,0,0,0.136,0.208,0.333,0.542,628338
Michael Hermosillo,27,638,Maj-NL,Chicago,17,35,28,2,2,1,0,0,2,4,0,14,3,0,0,0,0,0,0.071,0.257,0.107,0.364,641684
C\xc3\xa9sar Hern\xc3\xa1ndez,32,535,Maj-NL,Washington,119,510,465,54,115,25,3,0,26,35,0,88,6,3,1,9,7,3,0.247,0.308,0.314,0.622,514917
Elier Hernandez,27,538,Maj-AL,Texas,14,35,33,4,6,2,0,0,3,1,0,15,0,0,1,1,0,0,0.182,0.2,0.242,0.442,609274
Enrique Hern\xc3\xa1ndez,30,536,Maj-AL,Boston,53,247,223,27,46,16,0,4,26,18,0,43,2,0,4,6,0,1,0.206,0.267,0.332,0.599,571771
Teoscar Hern\xc3\xa1ndez,29,535,Maj-AL,Toronto,93,378,352,48,94,24,1,17,56,24,0,103,2,0,0,12,6,3,0.267,0.318,0.486,0.803,606192
Yadiel Hern\xc3\xa1ndez,34,535,Maj-NL,Washington,94,327,305,30,82,16,0,9,41,19,0,74,1,0,2,9,2,1,0.269,0.312,0.41,0.722,628450
Yonny Hern\xc3\xa1ndez,24,624,Maj-NL,Arizona,12,28,24,2,2,0,0,0,0,2,0,4,0,2,0,0,2,0,0.083,0.154,0.083,0.237,660634
Iv\xc3\xa1n Herrera,22,582,Maj-NL,St. Louis,11,22,18,0,2,0,0,0,1,2,0,8,0,1,1,0,0,0,0.111,0.191,0.111,0.302,671056
Jos\xc3\xa9 Herrera,25,546,Maj-NL,Arizona,47,124,111,9,21,2,0,0,5,9,0,34,0,4,0,1,0,0,0.189,0.25,0.207,0.457,645444
Od\xc3\xbabel Herrera,30,553,Maj-NL,Philadelphia,62,197,185,23,44,9,1,5,21,11,0,42,0,0,1,3,6,0,0.238,0.279,0.378,0.658,546318
Jason Heyward,32,590,Maj-NL,Chicago,47,151,137,15,28,5,1,1,10,11,0,32,3,0,0,3,1,0,0.204,0.278,0.277,0.556,518792
Brewer Hicklen,26,567,Maj-AL,Kansas City,6,4,4,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676551
Aaron Hicks,32,536,Maj-AL,New York,103,368,309,41,67,5,2,6,32,53,3,81,4,1,1,9,9,3,0.217,0.338,0.304,0.642,543305
Kyle Higashioka,32,539,Maj-AL,New York,58,173,157,20,31,5,0,7,20,10,0,39,1,2,3,2,0,1,0.198,0.246,0.363,0.609,543309
P.J. Higgins,29,535,Maj-NL,Chicago,44,123,110,17,30,6,1,6,20,11,0,27,1,1,0,1,0,0,0.273,0.344,0.509,0.853,664731
Derek Hill,26,604,Maj-AL,Detroit,31,92,83,8,19,2,0,1,3,5,0,28,0,3,1,0,3,0,0.229,0.27,0.289,0.559,656537
Sam Hilliard,28,535,Maj-NL,Colorado,63,182,158,23,29,6,1,2,14,21,0,51,1,0,2,2,3,1,0.184,0.28,0.272,0.552,656541
Keston Hiura,25,535,Maj-NL,Milwaukee,50,164,141,22,34,2,0,10,21,17,0,71,6,0,0,0,5,1,0.241,0.348,0.468,0.816,669374
Nico Hoerner,25,535,Maj-NL,Chicago,102,391,363,37,109,18,3,7,39,22,3,44,5,0,1,8,13,1,0.3,0.348,0.424,0.772,663538
Rhys Hoskins,29,536,Maj-NL,Philadelphia,116,494,430,62,109,21,2,26,59,58,0,122,4,0,2,7,2,0,0.254,0.346,0.493,0.839,656555
Eric Hosmer,32,536,"Maj-AL,Maj-NL","Boston,San Diego",100,407,369,37,98,19,0,8,43,37,5,64,0,0,1,11,0,0,0.266,0.332,0.382,0.714,543333
Sam Huff,24,569,Maj-AL,Texas,30,82,77,5,20,2,0,1,5,5,1,27,0,0,0,1,1,0,0.26,0.305,0.325,0.63,669087
Cooper Hummel,27,536,Maj-NL,Arizona,54,162,141,15,24,5,3,2,13,20,0,51,1,0,0,4,4,0,0.17,0.278,0.291,0.569,669450
Andy Ib\xc3\xa1\xc3\xb1ez,29,607,Maj-AL,Texas,40,128,119,13,26,4,0,1,9,9,0,21,0,0,0,0,3,0,0.219,0.273,0.277,0.551,628451
Jos\xc3\xa9 Iglesias,32,535,Maj-NL,Colorado,101,399,373,44,117,28,0,3,46,16,0,47,7,0,3,8,2,3,0.314,0.351,0.413,0.764,578428
Ender Inciarte,31,571,Maj-NL,New York,11,8,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.125,0.125,0.25,542255
Jonathan India,25,536,Maj-NL,Cincinnati,61,255,234,28,57,11,0,8,25,12,0,65,9,0,0,3,2,4,0.244,0.306,0.393,0.699,663697
Kyle Isbel,25,535,Maj-AL,Kansas City,76,201,188,22,41,8,4,3,20,7,0,54,3,1,2,5,7,3,0.218,0.255,0.351,0.606,664728
Alex Jackson,26,610,Maj-NL,Milwaukee,5,12,12,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0.25,0.25,0.25,0.5,656577
Drew Jackson,28,655,Maj-AL,Oakland,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623515
Travis Jankowski,31,551,"Maj-AL,Maj-NL","New York,Seattle",44,64,55,11,9,0,0,0,2,8,0,10,1,0,0,0,3,0,0.164,0.281,0.164,0.445,608671
Danny Jansen,27,536,Maj-AL,Toronto,39,131,116,16,24,1,0,9,24,10,0,23,2,0,3,0,0,0,0.207,0.275,0.448,0.723,643376
Ryan Jeffers,25,570,Maj-AL,Minnesota,60,214,192,23,41,10,0,7,25,21,0,58,0,1,0,4,0,0,0.214,0.291,0.375,0.666,680777
Eloy Jim\xc3\xa9nez,25,535,Maj-AL,Chicago,45,174,158,16,49,5,0,6,26,13,0,39,1,0,2,1,0,0,0.31,0.362,0.456,0.818,650391
Connor Joe,29,535,Maj-NL,Colorado,99,431,372,52,89,19,4,5,24,52,0,90,6,0,1,7,6,2,0.239,0.341,0.352,0.693,656582
Bryce Johnson,26,546,Maj-NL,San Francisco,4,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669369
Nolan Jones,24,538,Maj-AL,Cleveland,27,91,83,10,21,5,0,2,13,8,1,29,0,0,0,2,0,0,0.253,0.319,0.386,0.704,666134
Taylor Jones,28,552,Maj-AL,Houston,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622100
Aaron Judge,30,535,Maj-AL,New York,115,509,431,98,127,20,0,46,102,68,8,129,4,0,4,14,12,1,0.295,0.393,0.661,1.054,592450
James Kaprielian,28,586,Maj-AL,Oakland,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,621076
Gosuke Katoh,27,647,Maj-AL,Toronto,8,11,7,2,1,1,0,0,0,3,0,1,0,1,0,0,0,0,0.143,0.4,0.286,0.686,641741
Jarred Kelenic,22,543,Maj-AL,Seattle,40,123,113,12,14,2,1,4,12,9,0,47,0,0,1,2,5,2,0.124,0.187,0.266,0.453,672284
Carson Kelly,27,535,Maj-NL,Arizona,64,219,201,25,45,13,0,6,21,13,0,46,3,0,2,5,0,0,0.224,0.279,0.378,0.657,608348
Tony Kemp,30,535,Maj-AL,Oakland,107,401,355,35,78,19,0,4,26,34,0,56,6,3,3,4,7,1,0.22,0.297,0.307,0.604,643393
Buddy Kennedy,23,552,Maj-NL,Arizona,29,90,80,9,18,2,2,1,12,7,0,21,1,0,2,1,0,0,0.225,0.289,0.338,0.626,671083
Max Kepler,29,536,Maj-AL,Minnesota,95,377,326,45,74,14,1,9,41,42,0,57,5,0,4,7,3,2,0.227,0.321,0.359,0.68,596146
Kevin Kiermaier,32,575,Maj-AL,Tampa Bay,63,221,206,28,47,8,0,7,22,14,0,61,1,0,0,2,6,1,0.228,0.281,0.369,0.649,595281
Ha-Seong Kim,26,535,Maj-NL,San Diego,110,418,370,44,95,23,3,6,44,40,0,76,5,0,3,8,8,2,0.257,0.335,0.384,0.719,673490
Isiah Kiner-Falefa,27,536,Maj-AL,New York,107,394,360,49,96,16,0,1,36,23,2,55,5,1,5,11,15,4,0.267,0.316,0.319,0.635,643396
Scott Kingery,28,606,Maj-NL,Philadelphia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,664068
Alex Kirilloff,24,552,Maj-AL,Minnesota,45,156,144,14,36,7,0,3,21,5,0,36,4,0,2,5,0,0,0.25,0.29,0.361,0.651,666135
Alejandro Kirk,23,535,Maj-AL,Toronto,104,392,341,49,102,16,0,12,45,43,1,40,4,0,4,9,0,0,0.299,0.38,0.452,0.832,672386
Andrew Knapp,30,576,"Maj-AL,Maj-NL","Pittsburgh,Seattle",13,39,35,2,4,1,0,0,2,3,0,12,1,0,0,0,0,0,0.114,0.205,0.143,0.348,595284
Andrew Knizner,27,535,Maj-NL,St. Louis,71,208,183,15,39,6,0,1,19,20,0,44,4,1,0,7,0,0,0.213,0.304,0.262,0.567,668800
Mark Kolozsvary,26,551,Maj-NL,Cincinnati,10,21,20,3,4,2,0,1,3,1,0,9,0,0,0,1,0,0,0.2,0.238,0.45,0.688,656627
Jason Krizan,33,644,Maj-NL,San Francisco,3,10,8,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.125,0.3,0.125,0.425,607249
Steven Kwan,24,536,Maj-AL,Cleveland,105,442,390,61,118,19,4,3,31,43,1,40,5,1,3,7,12,4,0.303,0.376,0.395,0.771,680757
Tommy La Stella,33,536,Maj-NL,San Francisco,48,155,146,15,36,14,0,2,12,6,0,26,1,0,2,3,0,0,0.247,0.277,0.384,0.661,600303
Juan Lagares,33,592,Maj-AL,Los Angeles,20,62,60,4,11,2,1,0,0,2,0,15,0,0,0,0,0,0,0.183,0.21,0.25,0.46,501571
Jake Lamb,31,538,"Maj-AL,Maj-NL","Los Angeles,Seattle",30,91,79,11,18,6,1,2,4,10,0,28,2,0,0,4,0,1,0.228,0.33,0.405,0.735,571875
Shea Langeliers,24,535,Maj-AL,Oakland,3,12,12,3,3,2,0,1,2,0,0,7,0,0,0,0,0,0,0.25,0.25,0.667,0.917,669127
Trevor Larnach,25,591,Maj-AL,Minnesota,51,180,160,22,37,13,0,5,18,18,1,57,0,0,2,1,0,0,0.231,0.306,0.406,0.712,663616
Jack Larsen,27,553,Maj-AL,Seattle,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,677223
Ram\xc3\xb3n Laureano,27,539,Maj-AL,Oakland,84,343,309,44,69,17,0,12,29,25,0,89,9,0,0,6,10,6,0.223,0.3,0.395,0.695,657656
Bryan Lavastida,23,651,Maj-AL,Cleveland,6,15,12,0,1,0,0,0,0,3,0,4,0,0,0,0,0,0,0.083,0.267,0.083,0.35,681526
Charles Leblanc,26,536,Maj-NL,Miami,15,53,51,5,17,4,0,1,2,2,0,12,0,0,0,0,3,2,0.333,0.359,0.471,0.829,641779
Khalil Lee,24,603,Maj-NL,New York,2,2,2,1,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0.5,0.5,2.0,2.5,666137
Korey Lee,23,553,Maj-AL,Houston,12,26,25,1,4,2,0,0,4,1,0,9,0,0,0,1,0,0,0.16,0.192,0.24,0.432,686676
DJ LeMahieu,33,535,Maj-AL,New York,106,463,397,71,112,18,0,12,43,61,0,60,4,0,1,8,4,2,0.282,0.382,0.418,0.8,518934
Sandy Le\xc3\xb3n,33,537,Maj-AL,"Cleveland,Minnesota",16,45,33,1,6,3,0,0,4,10,0,10,0,2,0,1,0,0,0.182,0.372,0.273,0.645,506702
Kyle Lewis,26,545,Maj-AL,Seattle,18,62,56,6,8,0,0,3,5,5,0,19,1,0,0,2,0,0,0.143,0.226,0.304,0.529,641786
Royce Lewis,23,616,Maj-AL,Minnesota,12,41,40,5,12,4,0,2,5,1,0,5,0,0,0,2,0,0,0.3,0.317,0.55,0.867,668904
Francisco Lindor,28,535,Maj-NL,New York,118,517,455,76,123,17,3,21,83,48,2,98,8,0,6,5,12,3,0.27,0.346,0.459,0.806,596019
Tim Locastro,29,539,Maj-AL,New York,26,37,34,10,6,0,0,2,4,2,0,6,1,0,0,0,7,1,0.177,0.243,0.353,0.596,641796
Evan Longoria,36,535,Maj-NL,San Francisco,57,194,170,25,43,7,0,10,22,21,1,49,1,0,2,4,0,0,0.253,0.335,0.471,0.806,446334
Christian Lopes,29,649,Maj-AL,Oakland,4,10,9,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0.0,0.1,0.0,0.1,547173
