Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Joe Dunand,26,621,Maj-NL,Miami,3,11,10,2,3,1,0,1,1,0,0,3,1,0,0,0,0,0,0.3,0.364,0.7,1.064,656388
Ezequiel Duran,23,527,Maj-AL,Texas,47,182,171,22,43,9,1,4,22,11,0,44,0,0,0,2,4,1,0.252,0.297,0.386,0.683,677649
Jarren Duran,25,527,Maj-AL,Boston,56,219,200,23,44,14,3,3,17,14,0,63,4,0,1,1,7,1,0.22,0.283,0.365,0.648,680776
Adam Duvall,33,561,Maj-NL,Atlanta,86,315,287,39,61,16,1,12,36,21,0,101,5,0,2,2,0,2,0.213,0.276,0.401,0.677,594807
Nate Eaton,25,532,Maj-AL,Kansas City,19,51,44,5,8,1,1,1,3,4,0,17,1,0,2,2,2,0,0.182,0.255,0.318,0.573,681987
Tommy Edman,27,527,Maj-NL,St. Louis,122,509,464,81,118,21,4,9,43,39,2,90,4,1,1,9,26,3,0.254,0.317,0.375,0.692,669242
Drew Ellis,26,588,"Maj-AL,Maj-NL","Arizona,Seattle",7,17,16,2,3,1,0,0,1,1,0,7,0,0,0,0,0,0,0.188,0.235,0.25,0.485,656403
Jerar Encarnaci\xc3\xb3n,24,529,Maj-NL,Miami,7,26,25,3,5,2,0,1,7,1,0,10,0,0,0,1,1,0,0.2,0.231,0.4,0.631,666464
Adam Engel,30,527,Maj-AL,Chicago,94,220,206,29,47,12,1,2,14,11,1,63,3,0,0,2,11,2,0.228,0.277,0.325,0.603,641553
Alcides Escobar,35,568,Maj-NL,Washington,40,131,124,12,27,4,2,0,8,5,0,32,2,0,0,1,1,1,0.218,0.26,0.282,0.542,444876
Eduardo Escobar,33,538,Maj-NL,New York,102,409,375,41,81,21,3,12,44,28,1,101,1,0,5,2,0,2,0.216,0.269,0.384,0.653,500871
Santiago Espinal,27,527,Maj-AL,Toronto,115,431,396,44,107,23,0,7,44,30,1,64,1,1,3,10,5,4,0.27,0.321,0.381,0.702,669289
Thairo Estrada,26,527,Maj-NL,San Francisco,106,407,372,55,95,18,2,11,49,20,0,65,9,1,5,9,16,2,0.255,0.305,0.403,0.709,642731
Stuart Fairchild,26,527,"Maj-AL,Maj-NL","Cincinnati,San Francisco,Seattle",19,39,35,4,3,0,0,2,2,2,0,19,2,0,0,1,0,1,0.086,0.18,0.257,0.437,656413
Kyle Farmer,31,527,Maj-NL,Cincinnati,107,431,386,46,102,22,0,7,56,26,0,72,14,1,4,14,4,3,0.264,0.33,0.376,0.706,571657
Mario Feliciano,23,536,Maj-NL,Milwaukee,2,5,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.25,0.4,0.25,0.65,666128
Freddy Fermin,27,567,Maj-AL,Kansas City,3,7,7,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0.0,0.0,0.0,0.0,666023
David Fletcher,28,527,Maj-AL,Los Angeles,39,144,133,15,37,7,1,2,15,7,0,8,2,2,0,4,1,0,0.278,0.324,0.391,0.715,664058
Wilmer Flores,30,527,Maj-NL,San Francisco,117,459,402,58,100,25,1,16,59,43,1,75,9,0,5,7,0,0,0.249,0.331,0.435,0.767,527038
Estevan Florial,24,530,Maj-AL,New York,8,22,20,1,1,0,0,0,1,1,0,8,1,0,0,0,1,0,0.05,0.136,0.05,0.186,664314
Mike Ford,29,527,"Maj-AL,Maj-NL","Atlanta,Los Angeles,San Francisco,Seattle",23,59,48,1,8,1,0,0,5,10,0,19,1,0,0,0,0,0,0.167,0.322,0.188,0.51,645801
Nick Fortes,25,527,Maj-NL,Miami,48,151,137,28,32,4,1,7,18,9,0,29,5,0,0,5,5,2,0.234,0.305,0.431,0.735,663743
Lucius Fox,24,644,Maj-NL,Washington,9,28,25,2,2,0,0,0,2,1,0,9,0,2,0,1,1,0,0.08,0.115,0.08,0.195,665650
Jake Fraley,27,527,Maj-NL,Cincinnati,37,130,114,21,26,5,0,7,17,14,0,25,1,0,1,0,2,1,0.228,0.315,0.456,0.772,641584
Ty France,27,527,Maj-AL,Seattle,106,467,416,44,115,19,0,14,62,29,3,70,17,0,4,11,0,0,0.276,0.346,0.423,0.769,664034
Maikel Franco,29,533,Maj-NL,Washington,103,388,371,31,85,15,0,9,39,12,0,75,2,0,3,18,1,0,0.229,0.255,0.342,0.598,596748
Wander Franco,21,575,Maj-AL,Tampa Bay,58,247,227,34,59,12,2,5,23,17,1,26,0,0,3,4,5,0,0.26,0.308,0.397,0.704,677551
Adam Frazier,30,527,Maj-AL,Seattle,124,495,442,53,108,18,2,3,32,40,1,58,4,4,5,11,8,4,0.244,0.31,0.315,0.624,624428
Clint Frazier,27,607,Maj-NL,Chicago,19,45,37,4,8,3,0,0,1,7,0,11,1,0,0,1,1,0,0.216,0.356,0.297,0.653,640449
Freddie Freeman,32,527,Maj-NL,Los Angeles,124,554,485,89,158,42,2,16,80,58,7,82,5,0,6,4,10,2,0.326,0.399,0.52,0.919,518692
Tyler Freeman,23,527,Maj-AL,Cleveland,10,37,31,3,6,2,0,0,0,3,0,4,3,0,0,1,1,0,0.194,0.324,0.258,0.582,671289
TJ Friedl,26,527,Maj-NL,Cincinnati,39,132,116,18,28,6,4,1,13,7,0,21,5,0,4,2,6,0,0.241,0.303,0.388,0.691,670770
Cam Gallagher,29,557,Maj-AL,Kansas City,18,47,42,1,9,5,0,0,5,3,0,13,0,2,0,0,0,0,0.214,0.267,0.333,0.6,595956
Joey Gallo,28,529,"Maj-AL,Maj-NL","Los Angeles,New York",96,315,268,40,46,6,2,15,31,46,0,122,1,0,0,0,2,0,0.172,0.295,0.377,0.672,608336
Ben Gamel,30,527,Maj-NL,Pittsburgh,90,336,297,35,74,18,2,6,39,35,1,80,3,0,1,3,5,1,0.249,0.333,0.384,0.717,592325
Adolis Garc\xc3\xada,29,527,Maj-AL,Texas,121,518,481,71,123,25,4,20,78,29,1,147,4,0,4,6,21,3,0.256,0.301,0.449,0.75,666969
Aramis Garcia,29,577,Maj-NL,Cincinnati,46,113,106,6,23,2,0,1,4,3,0,34,2,2,0,4,0,1,0.217,0.252,0.264,0.517,605244
Avisa\xc3\xadl Garc\xc3\xada,31,551,Maj-NL,Miami,88,342,323,29,75,8,0,7,30,13,0,95,4,0,2,11,4,0,0.232,0.269,0.322,0.591,541645
D\xc3\xa9rmis Garc\xc3\xada,24,527,Maj-AL,Oakland,9,23,21,3,6,2,0,0,2,2,0,10,0,0,0,0,0,0,0.286,0.348,0.381,0.729,660650
Leury Garc\xc3\xada,31,537,Maj-AL,Chicago,83,288,273,35,58,8,0,3,19,7,0,59,3,2,3,6,1,0,0.213,0.238,0.275,0.513,544725
Luis Garc\xc3\xada,22,527,Maj-NL,Washington,61,241,232,18,67,13,2,4,26,4,0,50,1,1,3,3,2,4,0.289,0.3,0.414,0.714,671277
Maikel Garc\xc3\xada,22,536,Maj-AL,Kansas City,9,23,22,1,7,1,0,0,2,1,0,5,0,0,0,1,0,0,0.318,0.348,0.364,0.711,672580
Kyle Garlick,30,527,Maj-AL,Minnesota,52,121,109,21,30,3,0,9,18,8,0,29,3,0,1,2,0,0,0.275,0.339,0.551,0.889,664247
Dustin Garneau,34,645,Maj-AL,Detroit,8,11,10,1,3,1,0,0,1,1,0,4,0,0,0,0,0,0,0.3,0.364,0.4,0.764,572863
Stone Garrett,26,532,Maj-NL,Arizona,4,17,15,3,6,3,0,0,1,0,0,3,0,0,0,0,1,0,0.4,0.4,0.6,1.0,656448
Mitch Garver,31,574,Maj-AL,Texas,54,215,188,23,39,7,0,10,24,23,0,53,2,0,2,3,1,1,0.207,0.298,0.404,0.702,641598
Andr\xc3\xa9s Gim\xc3\xa9nez,23,527,Maj-AL,Cleveland,111,413,368,49,112,21,2,15,59,23,1,83,16,4,2,5,15,2,0.304,0.369,0.495,0.864,665926
Jos\xc3\xa9 Godoy,27,539,"Maj-AL,Maj-NL","Minnesota,Pittsburgh",7,12,10,2,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0.0,0.167,0.0,0.167,608422
Paul Goldschmidt,34,527,Maj-NL,St. Louis,119,520,450,90,152,34,0,33,105,62,1,108,3,0,3,6,5,0,0.338,0.419,0.633,1.052,502671
Yan Gomes,34,529,Maj-NL,Chicago,64,214,204,18,45,7,0,6,19,6,0,32,2,0,2,11,0,0,0.221,0.248,0.343,0.591,543228
Erik Gonz\xc3\xa1lez,30,585,Maj-NL,Miami,16,41,37,4,7,1,0,0,3,4,0,12,0,0,0,1,1,0,0.189,0.268,0.216,0.485,570481
Luis Gonz\xc3\xa1lez,26,538,Maj-NL,San Francisco,78,288,254,26,66,16,1,4,32,26,1,55,3,0,5,4,10,2,0.26,0.33,0.378,0.708,670768
Marwin Gonz\xc3\xa1lez,33,528,Maj-AL,New York,65,147,130,12,26,7,0,3,11,10,0,38,3,3,1,4,2,0,0.2,0.271,0.323,0.594,503556
Oscar Gonz\xc3\xa1lez,24,527,Maj-AL,Cleveland,53,215,205,19,61,20,0,5,23,8,1,46,1,0,1,3,1,0,0.298,0.326,0.468,0.794,660757
Romy Gonzalez,25,527,Maj-AL,Chicago,5,19,16,2,4,1,0,0,1,2,0,3,0,0,1,0,0,0,0.25,0.316,0.313,0.628,663853
Niko Goodrum,30,631,Maj-AL,Houston,15,45,43,2,5,2,0,0,1,2,0,23,0,0,0,0,1,0,0.116,0.156,0.163,0.318,592348
Nick Gordon,26,527,Maj-AL,Minnesota,100,300,277,31,75,18,4,5,24,14,0,72,5,2,2,5,6,4,0.271,0.315,0.419,0.734,624503
Nolan Gorman,22,527,Maj-NL,St. Louis,75,275,248,43,60,11,0,13,33,25,0,86,2,0,0,2,1,0,0.242,0.316,0.444,0.76,669357
Phil Gosselin,33,529,"Maj-AL,Maj-NL","Atlanta,Los Angeles",33,77,74,6,11,0,1,0,2,2,0,24,1,0,0,1,0,0,0.149,0.182,0.176,0.358,594838
Yasmani Grandal,33,533,Maj-AL,Chicago,74,290,251,9,51,5,0,3,21,36,1,61,2,0,1,8,1,0,0.203,0.307,0.259,0.566,518735
Riley Greene,21,527,Maj-AL,Detroit,60,270,248,32,61,11,3,5,28,20,0,79,1,0,1,8,1,4,0.246,0.304,0.375,0.679,682985
Didi Gregorius,32,550,Maj-NL,Philadelphia,63,232,214,17,45,9,4,1,19,13,0,36,3,0,2,0,1,0,0.21,0.263,0.304,0.567,544369
Grayson Greiner,29,622,Maj-NL,Arizona,2,8,6,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.167,0.375,0.167,0.542,606988
Randal Grichuk,30,527,Maj-NL,Colorado,110,423,396,48,108,19,2,13,60,20,0,102,5,0,2,9,3,0,0.273,0.314,0.429,0.744,545341
Trent Grisham,25,529,Maj-NL,San Diego,122,454,387,50,75,15,2,15,47,53,1,117,5,7,2,3,5,0,0.194,0.298,0.359,0.657,663757
Vaughn Grissom,21,527,Maj-NL,Atlanta,16,64,60,14,22,3,0,3,10,4,0,11,0,0,0,0,2,0,0.367,0.406,0.567,0.973,687093
Robbie Grossman,32,527,"Maj-AL,Maj-NL","Atlanta,Detroit",101,381,327,32,70,15,1,4,33,45,0,106,6,0,3,2,4,1,0.214,0.318,0.303,0.62,543257
Vladimir Guerrero Jr.,23,527,Maj-AL,Toronto,123,536,481,71,136,27,0,26,78,47,5,88,5,0,3,20,4,3,0.283,0.351,0.501,0.852,665489
Luis Guillorme,27,539,Maj-NL,New York,86,289,258,31,73,11,1,2,14,29,1,39,0,2,0,12,1,0,0.283,0.355,0.357,0.712,641645
Lourdes Gurriel Jr.,28,527,Maj-AL,Toronto,112,458,421,50,124,30,0,5,50,29,1,75,5,0,2,10,3,4,0.295,0.346,0.401,0.747,666971
Yuli Gurriel,38,527,Maj-AL,Houston,115,460,426,46,105,34,0,7,37,25,0,58,6,0,3,10,8,0,0.247,0.296,0.376,0.671,493329
Kelvin Guti\xc3\xa9rrez,27,644,Maj-AL,Baltimore,12,33,28,2,4,1,0,0,3,4,0,8,0,0,0,1,1,0,0.143,0.25,0.179,0.429,642721
Eric Haase,29,527,Maj-AL,Detroit,84,255,234,27,54,11,1,8,32,19,0,74,0,0,2,4,0,0,0.231,0.286,0.389,0.675,606992
Jake Hager,29,578,Maj-NL,Arizona,27,59,50,4,12,2,0,0,3,8,0,17,0,1,0,0,0,0,0.24,0.345,0.28,0.625,606993
Sam Haggerty,28,527,Maj-AL,Seattle,56,130,119,22,36,7,1,4,15,6,2,34,3,1,1,2,10,1,0.303,0.349,0.479,0.828,664059
Darick Hall,26,532,Maj-NL,Philadelphia,37,135,129,19,34,8,1,9,16,5,0,40,1,0,0,3,0,0,0.264,0.296,0.55,0.847,669742
Billy Hamilton,31,543,Maj-NL,Miami,20,15,13,9,1,0,0,0,0,1,0,8,0,1,0,0,7,0,0.077,0.143,0.077,0.22,571740
Caleb Hamilton,27,527,Maj-AL,Minnesota,4,6,5,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0.0,0.0,0.0,0.0,643348
Garrett Hampson,27,527,Maj-NL,Colorado,69,185,163,27,36,5,3,2,13,17,0,47,1,3,1,3,7,1,0.221,0.297,0.325,0.622,641658
Mitch Haniger,31,527,Maj-AL,Seattle,27,115,107,16,30,3,0,7,18,8,1,25,0,0,0,4,0,0,0.28,0.33,0.505,0.835,571745
Ian Happ,27,527,Maj-NL,Chicago,123,502,447,57,125,33,2,15,62,47,3,117,5,0,3,8,7,3,0.28,0.353,0.463,0.816,664023
Bryce Harper,29,527,Maj-NL,Philadelphia,65,279,246,49,78,21,1,15,50,26,4,52,3,0,4,9,9,2,0.317,0.384,0.594,0.977,547180
Michael Harris II,21,527,Maj-NL,Atlanta,80,304,284,55,82,20,2,13,44,15,0,78,5,0,0,3,15,0,0.289,0.336,0.511,0.846,671739
Josh Harrison,34,527,Maj-AL,Chicago,94,341,309,40,75,15,2,6,23,18,0,55,11,2,1,8,1,1,0.243,0.307,0.363,0.669,543281
Monte Harrison,26,572,Maj-AL,Los Angeles,9,14,11,5,2,0,0,1,3,2,0,8,1,0,0,1,1,0,0.182,0.357,0.455,0.812,656509
Adam Haseley,26,581,Maj-AL,Chicago,11,23,20,3,5,0,0,0,2,2,0,6,0,1,0,0,0,0,0.25,0.318,0.25,0.568,656514
Ke\'Bryan Hayes,25,527,Maj-NL,Pittsburgh,106,446,403,44,101,20,3,6,35,39,0,97,3,0,1,8,14,3,0.251,0.321,0.36,0.68,663647
Austin Hays,26,527,Maj-AL,Baltimore,113,463,425,57,108,29,1,14,52,26,0,94,10,0,2,9,2,3,0.254,0.311,0.426,0.737,669720
Austin Hedges,29,527,Maj-AL,Cleveland,79,255,221,21,40,3,0,6,23,20,0,57,5,7,2,6,1,0,0.181,0.262,0.276,0.538,595978
Jonah Heim,27,527,Maj-AL,Texas,100,368,328,46,80,20,1,13,43,38,0,73,0,0,2,8,2,0,0.244,0.321,0.43,0.751,641680
Tyler Heineman,31,529,"Maj-AL,Maj-NL","Pittsburgh,Toronto",49,136,125,13,26,6,0,0,8,6,0,16,2,3,0,2,1,0,0.208,0.256,0.256,0.512,623168
Payton Henry,25,624,Maj-NL,Miami,15,35,28,2,4,0,0,0,4,5,0,8,2,0,0,0,0,0,0.143,0.314,0.143,0.457,668721
Guillermo Heredia,31,527,Maj-NL,Atlanta,53,73,67,10,9,2,1,3,6,6,0,30,0,0,0,1,0,0,0.134,0.206,0.328,0.534,628338
Michael Hermosillo,27,638,Maj-NL,Chicago,17,35,28,2,2,1,0,0,2,4,0,14,3,0,0,0,0,0,0.071,0.257,0.107,0.364,641684
C\xc3\xa9sar Hern\xc3\xa1ndez,32,529,Maj-NL,Washington,124,531,485,55,119,25,3,0,26,36,0,97,6,3,1,9,8,3,0.245,0.305,0.309,0.614,514917
Elier Hernandez,27,538,Maj-AL,Texas,14,35,33,4,6,2,0,0,3,1,0,15,0,0,1,1,0,0,0.182,0.2,0.242,0.442,609274
Enrique Hern\xc3\xa1ndez,30,527,Maj-AL,Boston,60,274,249,30,54,17,0,5,33,19,0,52,2,0,4,7,0,1,0.217,0.274,0.345,0.619,571771
Teoscar Hern\xc3\xa1ndez,29,527,Maj-AL,Toronto,100,405,377,51,98,24,1,18,59,26,0,117,2,0,0,12,6,3,0.26,0.311,0.472,0.783,606192
Yadiel Hern\xc3\xa1ndez,34,535,Maj-NL,Washington,94,327,305,30,82,16,0,9,41,19,0,74,1,0,2,9,2,1,0.269,0.312,0.41,0.722,628450
Yonny Hern\xc3\xa1ndez,24,624,Maj-NL,Arizona,12,28,24,2,2,0,0,0,0,2,0,4,0,2,0,0,2,0,0.083,0.154,0.083,0.237,660634
Iv\xc3\xa1n Herrera,22,582,Maj-NL,St. Louis,11,22,18,0,2,0,0,0,1,2,0,8,0,1,1,0,0,0,0.111,0.191,0.111,0.302,671056
Jos\xc3\xa9 Herrera,25,546,Maj-NL,Arizona,47,124,111,9,21,2,0,0,5,9,0,34,0,4,0,1,0,0,0.189,0.25,0.207,0.457,645444
Od\xc3\xbabel Herrera,30,553,Maj-NL,Philadelphia,62,197,185,23,44,9,1,5,21,11,0,42,0,0,1,3,6,0,0.238,0.279,0.378,0.658,546318
Jason Heyward,32,590,Maj-NL,Chicago,47,151,137,15,28,5,1,1,10,11,0,32,3,0,0,3,1,0,0.204,0.278,0.277,0.556,518792
Brewer Hicklen,26,567,Maj-AL,Kansas City,6,4,4,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676551
Aaron Hicks,32,528,Maj-AL,New York,105,372,313,41,67,5,2,6,32,53,3,83,4,1,1,9,9,3,0.214,0.334,0.3,0.635,543305
Kyle Higashioka,32,527,Maj-AL,New York,62,178,162,20,32,5,0,7,20,10,0,41,1,2,3,2,0,1,0.198,0.244,0.358,0.602,543309
P.J. Higgins,29,527,Maj-NL,Chicago,52,150,135,17,31,6,1,6,20,12,0,40,1,2,0,1,0,0,0.23,0.297,0.422,0.72,664731
Derek Hill,26,604,Maj-AL,Detroit,31,92,83,8,19,2,0,1,3,5,0,28,0,3,1,0,3,0,0.229,0.27,0.289,0.559,656537
Sam Hilliard,28,527,Maj-NL,Colorado,69,196,171,26,31,6,1,2,14,22,0,56,1,0,2,2,4,1,0.181,0.276,0.263,0.539,656541
Keston Hiura,25,527,Maj-NL,Milwaukee,56,183,157,26,38,2,0,13,25,19,0,76,7,0,0,1,5,1,0.242,0.35,0.503,0.853,669374
Nico Hoerner,25,527,Maj-NL,Chicago,111,422,392,41,113,18,3,7,41,24,3,47,5,0,1,8,14,2,0.288,0.337,0.403,0.74,663538
Rhys Hoskins,29,527,Maj-NL,Philadelphia,125,534,466,66,115,23,2,26,64,62,0,131,4,0,2,7,2,1,0.247,0.339,0.472,0.811,656555
Eric Hosmer,32,533,"Maj-AL,Maj-NL","Boston,San Diego",102,414,375,38,100,19,0,8,44,37,5,64,1,0,1,12,0,0,0.267,0.333,0.381,0.715,543333
Sam Huff,24,569,Maj-AL,Texas,30,82,77,5,20,2,0,1,5,5,1,27,0,0,0,1,1,0,0.26,0.305,0.325,0.63,669087
Cooper Hummel,27,536,Maj-NL,Arizona,54,162,141,15,24,5,3,2,13,20,0,51,1,0,0,4,4,0,0.17,0.278,0.291,0.569,669450
Andy Ib\xc3\xa1\xc3\xb1ez,29,607,Maj-AL,Texas,40,128,119,13,26,4,0,1,9,9,0,21,0,0,0,0,3,0,0.219,0.273,0.277,0.551,628451
Jos\xc3\xa9 Iglesias,32,527,Maj-NL,Colorado,107,424,397,48,122,29,0,3,47,16,0,48,8,0,3,9,2,3,0.307,0.344,0.403,0.747,578428
Ender Inciarte,31,571,Maj-NL,New York,11,8,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.125,0.125,0.25,542255
Jonathan India,25,527,Maj-NL,Cincinnati,68,286,260,35,65,13,1,8,27,15,0,66,11,0,0,4,2,4,0.25,0.318,0.4,0.718,663697
Kyle Isbel,25,529,Maj-AL,Kansas City,79,210,196,24,42,8,4,3,20,8,0,58,3,1,2,5,8,3,0.214,0.254,0.342,0.595,664728
Alex Jackson,26,610,Maj-NL,Milwaukee,5,12,12,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0.25,0.25,0.25,0.5,656577
Drew Jackson,28,655,Maj-AL,Oakland,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623515
Travis Jankowski,31,551,"Maj-AL,Maj-NL","New York,Seattle",44,64,55,11,9,0,0,0,2,8,0,10,1,0,0,0,3,0,0.164,0.281,0.164,0.445,608671
Danny Jansen,27,528,Maj-AL,Toronto,42,144,127,19,27,1,0,10,26,11,0,27,2,0,4,0,0,0,0.213,0.278,0.457,0.735,643376
Ryan Jeffers,25,570,Maj-AL,Minnesota,60,214,192,23,41,10,0,7,25,21,0,58,0,1,0,4,0,0,0.214,0.291,0.375,0.666,680777
Eloy Jim\xc3\xa9nez,25,527,Maj-AL,Chicago,51,199,176,20,54,6,0,7,28,19,0,41,2,0,2,2,0,0,0.307,0.377,0.46,0.837,650391
Connor Joe,29,527,Maj-NL,Colorado,104,446,386,53,93,19,4,6,26,53,0,91,6,0,1,7,6,2,0.241,0.341,0.358,0.698,656582
Bryce Johnson,26,546,Maj-NL,San Francisco,4,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669369
Nolan Jones,24,534,Maj-AL,Cleveland,28,94,86,10,21,5,0,2,13,8,1,31,0,0,0,2,0,0,0.244,0.309,0.372,0.681,666134
Taylor Jones,28,552,Maj-AL,Houston,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622100
Aaron Judge,30,527,Maj-AL,New York,122,539,454,101,135,20,0,49,109,73,9,135,5,0,4,14,14,1,0.297,0.397,0.665,1.063,592450
James Kaprielian,28,586,Maj-AL,Oakland,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,621076
Gosuke Katoh,27,647,Maj-AL,Toronto,8,11,7,2,1,1,0,0,0,3,0,1,0,1,0,0,0,0,0.143,0.4,0.286,0.686,641741
Jarred Kelenic,22,543,Maj-AL,Seattle,40,123,113,12,14,2,1,4,12,9,0,47,0,0,1,2,5,2,0.124,0.187,0.266,0.453,672284
Carson Kelly,27,527,Maj-NL,Arizona,70,242,220,27,47,13,0,6,24,16,0,48,4,0,2,5,1,0,0.214,0.277,0.355,0.631,608348
Tony Kemp,30,527,Maj-AL,Oakland,115,432,381,38,84,19,0,4,28,37,0,60,6,5,3,5,8,1,0.221,0.297,0.302,0.599,643393
Buddy Kennedy,23,552,Maj-NL,Arizona,29,90,80,9,18,2,2,1,12,7,0,21,1,0,2,1,0,0,0.225,0.289,0.338,0.626,671083
Max Kepler,29,528,Maj-AL,Minnesota,102,404,351,46,79,16,1,9,42,44,0,61,5,0,4,7,3,2,0.225,0.317,0.353,0.67,596146
Kevin Kiermaier,32,575,Maj-AL,Tampa Bay,63,221,206,28,47,8,0,7,22,14,0,61,1,0,0,2,6,1,0.228,0.281,0.369,0.649,595281
Ha-Seong Kim,26,527,Maj-NL,San Diego,116,443,394,45,102,24,3,7,49,41,0,77,5,0,3,8,9,2,0.259,0.334,0.388,0.722,673490
Isiah Kiner-Falefa,27,527,Maj-AL,New York,113,417,381,53,101,17,0,1,38,24,2,59,5,2,5,13,15,4,0.265,0.313,0.318,0.631,643396
Scott Kingery,28,606,Maj-NL,Philadelphia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,664068
Alex Kirilloff,24,552,Maj-AL,Minnesota,45,156,144,14,36,7,0,3,21,5,0,36,4,0,2,5,0,0,0.25,0.29,0.361,0.651,666135
Alejandro Kirk,23,527,Maj-AL,Toronto,111,419,363,51,110,17,0,12,48,48,1,44,4,0,4,9,0,0,0.303,0.387,0.449,0.836,672386
Andrew Knapp,30,576,"Maj-AL,Maj-NL","Pittsburgh,Seattle",13,39,35,2,4,1,0,0,2,3,0,12,1,0,0,0,0,0,0.114,0.205,0.143,0.348,595284
Andrew Knizner,27,528,Maj-NL,St. Louis,75,226,197,22,45,8,0,1,20,23,0,47,5,1,0,8,0,1,0.228,0.324,0.284,0.609,668800
Mark Kolozsvary,26,551,Maj-NL,Cincinnati,10,21,20,3,4,2,0,1,3,1,0,9,0,0,0,1,0,0,0.2,0.238,0.45,0.688,656627
Jason Krizan,33,644,Maj-NL,San Francisco,3,10,8,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.125,0.3,0.125,0.425,607249
Steven Kwan,24,527,Maj-AL,Cleveland,111,469,413,66,123,20,5,3,35,46,1,44,5,1,4,7,12,4,0.298,0.372,0.392,0.764,680757
Tommy La Stella,33,527,Maj-NL,San Francisco,54,172,161,16,41,14,0,2,13,8,0,28,1,0,2,3,0,0,0.255,0.291,0.379,0.67,600303
Juan Lagares,33,592,Maj-AL,Los Angeles,20,62,60,4,11,2,1,0,0,2,0,15,0,0,0,0,0,0,0.183,0.21,0.25,0.46,501571
Jake Lamb,31,527,"Maj-AL,Maj-NL","Los Angeles,Seattle",34,97,85,11,19,6,1,2,5,10,0,30,2,0,0,4,0,1,0.224,0.32,0.388,0.708,571875
Shea Langeliers,24,527,Maj-AL,Oakland,10,40,38,6,11,4,1,2,7,1,0,16,0,0,1,0,0,0,0.29,0.3,0.605,0.905,669127
Trevor Larnach,25,591,Maj-AL,Minnesota,51,180,160,22,37,13,0,5,18,18,1,57,0,0,2,1,0,0,0.231,0.306,0.406,0.712,663616
Jack Larsen,27,553,Maj-AL,Seattle,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,677223
Ram\xc3\xb3n Laureano,27,539,Maj-AL,Oakland,84,343,309,44,69,17,0,12,29,25,0,89,9,0,0,6,10,6,0.223,0.3,0.395,0.695,657656
Bryan Lavastida,23,651,Maj-AL,Cleveland,6,15,12,0,1,0,0,0,0,3,0,4,0,0,0,0,0,0,0.083,0.267,0.083,0.35,681526
Charles Leblanc,26,527,Maj-NL,Miami,20,64,62,6,20,4,0,2,3,2,0,14,0,0,0,0,3,2,0.323,0.344,0.484,0.828,641779
Khalil Lee,24,603,Maj-NL,New York,2,2,2,1,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0.5,0.5,2.0,2.5,666137
Korey Lee,23,553,Maj-AL,Houston,12,26,25,1,4,2,0,0,4,1,0,9,0,0,0,1,0,0,0.16,0.192,0.24,0.432,686676
DJ LeMahieu,33,527,Maj-AL,New York,112,489,422,72,117,18,0,12,45,61,0,65,4,0,2,9,4,2,0.277,0.372,0.405,0.777,518934
Sandy Le\xc3\xb3n,33,527,Maj-AL,"Cleveland,Minnesota",21,59,46,3,7,3,0,0,4,11,0,15,0,2,0,1,0,0,0.152,0.316,0.217,0.533,506702
Kyle Lewis,26,545,Maj-AL,Seattle,18,62,56,6,8,0,0,3,5,5,0,19,1,0,0,2,0,0,0.143,0.226,0.304,0.529,641786
Royce Lewis,23,616,Maj-AL,Minnesota,12,41,40,5,12,4,0,2,5,1,0,5,0,0,0,2,0,0,0.3,0.317,0.55,0.867,668904
Francisco Lindor,28,527,Maj-NL,New York,126,555,488,80,131,17,4,21,85,53,2,105,8,0,6,5,14,3,0.268,0.346,0.449,0.795,596019
Tim Locastro,29,539,Maj-AL,New York,26,37,34,10,6,0,0,2,4,2,0,6,1,0,0,0,7,1,0.177,0.243,0.353,0.596,641796
Evan Longoria,36,527,Maj-NL,San Francisco,63,215,189,28,48,8,0,12,28,22,1,58,2,0,2,5,0,0,0.254,0.335,0.487,0.822,446334
