Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Sergio Alc\xc3\xa1ntara,25,508,Maj-NL,"Arizona,San Diego",77,173,158,22,35,6,1,5,22,9,0,41,1,2,3,3,0,2,0.222,0.263,0.367,0.63,642727
Jorge Alfaro,29,508,Maj-NL,San Diego,75,266,249,25,62,14,0,7,39,10,0,95,4,0,3,5,1,0,0.249,0.286,0.39,0.675,595751
Anthony Alford,27,652,Maj-NL,Pittsburgh,2,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.25,0.25,0.25,0.5,546990
Austin Allen,28,645,Maj-AL,Oakland,5,16,14,1,1,0,0,0,0,1,0,9,1,0,0,1,0,0,0.071,0.188,0.071,0.259,664119
Greg Allen,29,508,Maj-NL,Pittsburgh,41,122,107,16,22,4,0,2,7,10,0,36,2,3,0,2,8,1,0.206,0.286,0.299,0.585,656185
Nick Allen,23,508,Maj-AL,Oakland,82,263,243,25,50,11,0,3,13,14,0,53,1,5,0,5,1,2,0.206,0.252,0.288,0.54,669397
Abraham Almonte,33,508,Maj-AL,Boston,3,6,6,3,3,1,0,0,1,0,0,1,0,0,0,1,0,0,0.5,0.5,0.667,1.167,501659
Albert Almora,28,516,Maj-NL,Cincinnati,64,235,215,26,48,10,1,5,29,17,0,46,1,1,1,9,3,2,0.223,0.282,0.349,0.631,546991
Pete Alonso,27,508,Maj-NL,New York,143,611,537,78,144,24,0,35,111,56,14,118,10,0,8,16,3,1,0.268,0.344,0.508,0.852,624413
Jos\xc3\xa9 Altuve,32,508,Maj-AL,Houston,125,543,475,86,138,33,0,24,52,58,2,82,9,0,1,12,17,1,0.291,0.378,0.512,0.889,514888
Jos\xc3\xa9 Alvarado,27,597,Maj-NL,Philadelphia,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,621237
Eddy Alvarez,32,585,Maj-NL,Los Angeles,14,27,25,1,4,0,0,0,3,0,0,9,0,1,1,1,1,0,0.16,0.154,0.16,0.314,657193
Yordan \xc3\x81lvarez,25,509,Maj-AL,Houston,118,494,410,84,121,21,2,33,84,72,9,94,6,0,6,12,1,1,0.295,0.403,0.598,1.0,670541
Brian Anderson,29,508,Maj-NL,Miami,84,325,286,36,66,13,1,8,26,33,2,89,5,0,1,6,1,0,0.231,0.32,0.367,0.687,605119
Tim Anderson,29,547,Maj-AL,Chicago,79,351,332,50,100,13,0,6,25,14,1,55,5,0,0,10,13,0,0.301,0.339,0.395,0.734,641313
Tyler Anderson,32,548,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,542881
Elvis Andrus,33,508,Maj-AL,"Chicago,Oakland",130,492,453,56,115,30,0,13,50,37,0,78,2,0,0,11,10,4,0.254,0.313,0.406,0.719,462101
Miguel And\xc3\xbajar,27,509,Maj-AL,New York,25,94,90,9,22,2,0,1,8,3,0,19,0,0,1,0,4,0,0.244,0.266,0.3,0.566,609280
Aristides Aquino,28,508,Maj-NL,Cincinnati,66,222,209,21,43,10,0,8,27,13,0,82,0,0,0,0,2,3,0.206,0.252,0.368,0.621,606157
Jonathan Aranda,24,508,Maj-AL,Tampa Bay,15,38,35,4,12,3,0,1,4,3,0,8,0,0,0,0,0,0,0.343,0.395,0.514,0.909,666018
Jonathan Ara\xc3\xbaz,23,559,Maj-AL,"Baltimore,Boston",15,41,38,3,5,0,0,1,5,1,0,12,0,1,1,0,0,0,0.132,0.15,0.211,0.361,660620
Orlando Arcia,27,544,Maj-NL,Atlanta,56,196,173,20,42,7,0,7,26,19,0,42,2,0,2,7,0,0,0.243,0.321,0.405,0.726,606115
Nolan Arenado,31,508,Maj-NL,St. Louis,132,558,503,69,150,39,1,29,96,45,3,67,6,0,4,15,4,3,0.298,0.36,0.553,0.913,571448
Gabriel Arias,22,580,Maj-AL,Cleveland,6,20,19,2,2,0,0,0,1,1,0,8,0,0,0,0,0,0,0.105,0.15,0.105,0.255,672356
Randy Arozarena,27,508,Maj-AL,Tampa Bay,137,576,524,65,139,36,2,19,78,40,2,134,11,0,1,17,30,10,0.265,0.33,0.45,0.78,668227
Luis Arr\xc3\xa1ez,25,508,Maj-AL,Minnesota,127,539,487,79,156,29,1,8,46,47,2,41,2,0,3,4,4,4,0.32,0.38,0.433,0.814,650333
Christian Arroyo,27,508,Maj-AL,Boston,76,264,245,29,68,14,1,6,30,13,2,44,3,2,1,6,5,1,0.278,0.321,0.416,0.737,624414
Willians Astudillo,30,557,Maj-NL,Miami,21,55,54,5,13,0,0,1,4,1,0,3,0,0,0,2,1,0,0.241,0.255,0.296,0.551,553902
Jos\xc3\xa9 Azocar,26,511,Maj-NL,San Diego,83,172,158,18,42,7,3,0,8,12,0,35,0,1,1,4,4,6,0.266,0.316,0.348,0.664,640492
Akil Baddoo,23,508,Maj-AL,Detroit,55,156,141,17,26,1,1,1,5,15,0,48,0,0,0,2,4,4,0.184,0.263,0.227,0.49,668731
Harrison Bader,28,588,Maj-NL,St. Louis,72,264,246,35,63,7,3,5,21,13,0,47,4,0,1,4,15,2,0.256,0.303,0.37,0.673,664056
Javier B\xc3\xa1ez,29,508,Maj-AL,Detroit,127,521,489,53,114,25,3,13,56,24,0,132,5,0,3,13,8,2,0.233,0.275,0.376,0.651,595879
Rylan Bannon,26,629,Maj-AL,Baltimore,4,15,14,0,2,0,0,0,0,0,0,5,1,0,0,0,0,0,0.143,0.2,0.143,0.343,676625
Austin Barnes,32,508,Maj-NL,Los Angeles,52,177,151,29,33,6,0,7,23,22,0,29,3,0,1,5,2,1,0.219,0.328,0.397,0.725,605131
Tucker Barnhart,31,509,Maj-AL,Detroit,85,273,250,13,52,8,0,1,14,22,0,69,1,0,0,5,0,0,0.208,0.275,0.252,0.527,571466
Luis Barrera,26,595,Maj-AL,Oakland,32,85,77,3,18,5,0,1,7,6,0,17,1,0,1,2,3,0,0.234,0.294,0.338,0.632,642456
Tres Barrera,27,532,Maj-NL,Washington,14,35,33,2,6,1,0,0,4,2,0,11,0,0,0,1,0,0,0.182,0.229,0.212,0.441,668663
Jos\xc3\xa9 Barrero,24,508,Maj-NL,Cincinnati,35,131,125,9,20,2,0,2,10,6,0,58,0,0,0,3,3,1,0.16,0.199,0.224,0.423,676480
Joey Bart,25,509,Maj-NL,San Francisco,81,247,222,27,51,6,0,11,23,21,0,90,4,0,0,4,2,1,0.23,0.308,0.405,0.713,663698
Anthony Bass,34,627,Maj-NL,Miami,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,542914
Matthew Batten,27,541,Maj-NL,San Diego,15,22,19,0,2,1,0,0,1,2,0,6,1,0,0,0,0,0,0.105,0.227,0.158,0.385,676946
Brett Baty,22,525,Maj-NL,New York,11,42,38,4,7,0,0,2,5,2,0,8,1,0,0,0,0,0,0.184,0.244,0.342,0.586,683146
Matt Beaty,29,517,Maj-NL,San Diego,19,47,43,6,4,1,1,0,1,2,0,8,2,0,0,3,0,0,0.093,0.17,0.163,0.333,607461
Tim Beckham,32,529,Maj-AL,Minnesota,12,25,25,1,2,0,0,0,1,0,0,9,0,0,0,2,0,0,0.08,0.08,0.08,0.16,542921
Seth Beer,25,537,Maj-NL,Arizona,38,126,111,4,21,3,0,1,9,11,1,31,3,0,1,3,0,0,0.189,0.278,0.243,0.521,666179
Josh Bell,29,508,Maj-NL,"San Diego,Washington",140,595,510,73,141,29,3,17,68,71,4,94,5,0,6,19,0,1,0.277,0.367,0.445,0.812,605137
Cody Bellinger,26,508,Maj-NL,Los Angeles,126,494,451,63,90,23,3,17,57,37,0,137,2,0,4,7,12,2,0.2,0.261,0.377,0.638,641355
Brandon Belt,34,533,Maj-NL,San Francisco,78,298,254,25,54,9,1,8,23,37,2,81,6,0,1,9,1,0,0.213,0.326,0.35,0.676,474832
Anthony Bemboom,32,625,Maj-AL,Baltimore,22,59,52,4,6,2,0,1,1,6,0,17,0,1,0,1,0,0,0.115,0.207,0.212,0.418,621532
Andrew Benintendi,27,520,Maj-AL,"Kansas City,New York",126,521,461,54,140,23,3,5,51,52,0,77,2,1,5,7,8,3,0.304,0.373,0.399,0.772,643217
Will Benson,24,512,Maj-AL,Cleveland,19,46,41,7,6,0,0,0,2,3,0,14,2,0,0,1,0,0,0.146,0.239,0.146,0.385,666181
Wynton Bernard,31,525,Maj-NL,Colorado,12,42,42,9,12,1,0,0,3,0,0,8,0,0,0,1,3,1,0.286,0.286,0.31,0.595,592144
Jon Berti,32,508,Maj-NL,Miami,84,327,288,40,73,15,2,3,24,35,0,71,3,0,1,4,34,4,0.254,0.339,0.351,0.69,542932
Christian Bethancourt,30,508,Maj-AL,"Oakland,Tampa Bay",88,294,280,36,68,15,0,10,30,11,0,68,2,1,0,6,5,1,0.243,0.277,0.404,0.68,542194
Mookie Betts,29,509,Maj-NL,Los Angeles,123,564,502,110,138,34,3,34,77,51,0,89,7,0,4,8,12,1,0.275,0.348,0.558,0.905,605141
Bo Bichette,24,508,Maj-AL,Toronto,141,619,579,83,164,40,1,24,88,36,0,143,2,0,2,16,9,8,0.283,0.326,0.48,0.806,666182
Cavan Biggio,27,508,Maj-AL,Toronto,83,264,222,37,47,18,1,6,23,36,0,68,4,1,1,2,2,0,0.212,0.331,0.383,0.714,624415
Charlie Blackmon,35,508,Maj-NL,Colorado,125,537,493,57,127,20,4,16,74,29,3,101,8,4,3,9,3,1,0.258,0.308,0.412,0.72,453568
Dairon Blanco,29,617,Maj-AL,Kansas City,5,7,7,1,2,0,0,0,2,0,0,4,0,0,0,0,1,0,0.286,0.286,0.286,0.571,680118
Travis Blankenhorn,25,562,Maj-NL,New York,1,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663905
JJ Bleday,24,508,Maj-NL,Miami,48,176,151,13,27,9,1,4,8,23,0,49,2,0,0,2,3,1,0.179,0.296,0.331,0.627,668709
Xander Bogaerts,29,508,Maj-AL,Boston,135,570,504,81,160,37,0,14,67,50,2,111,9,0,7,13,8,1,0.318,0.384,0.474,0.858,593428
Alec Bohm,25,508,Maj-NL,Philadelphia,132,546,508,73,148,22,3,11,66,26,1,99,3,0,9,16,1,3,0.291,0.324,0.411,0.736,664761
Skye Bolt,28,528,Maj-AL,Oakland,42,116,106,10,21,2,0,4,13,7,0,30,2,0,1,1,5,0,0.198,0.259,0.33,0.589,621450
David Bote,29,508,Maj-NL,Chicago,29,80,75,10,17,3,0,2,4,3,0,35,2,0,0,2,1,0,0.227,0.275,0.347,0.622,623520
Sean Bouchard,26,511,Maj-NL,Colorado,12,39,30,3,6,0,0,1,4,8,0,10,0,0,1,1,0,0,0.2,0.359,0.3,0.659,656248
Bobby Bradley,26,648,Maj-AL,Cleveland,8,17,17,1,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0.118,0.118,0.118,0.235,656252
Jackie Bradley Jr.,32,508,Maj-AL,"Boston,Toronto",119,346,323,28,67,23,1,3,35,21,0,70,0,2,0,5,2,3,0.207,0.256,0.313,0.569,598265
Michael Brantley,35,588,Maj-AL,Houston,64,277,243,28,70,14,1,5,26,31,2,30,1,1,1,1,1,1,0.288,0.37,0.416,0.785,488726
Rob Brantly,32,623,Maj-AL,New York,1,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0.333,0.667,1.0,542963
Alex Bregman,28,508,Maj-AL,Houston,137,583,485,86,130,35,0,21,85,81,1,72,8,0,9,17,1,2,0.268,0.376,0.47,0.846,608324
Jonah Bride,26,508,Maj-AL,Oakland,46,161,139,13,32,4,0,1,6,16,0,26,4,1,1,4,1,0,0.23,0.325,0.281,0.606,681146
Lewis Brinson,28,508,Maj-NL,San Francisco,12,31,28,4,5,1,0,3,4,2,0,11,0,1,0,0,1,0,0.179,0.233,0.536,0.769,621446
Mike Brosseau,28,509,Maj-NL,Milwaukee,60,143,126,13,33,4,0,5,19,14,0,41,3,0,0,0,2,0,0.262,0.35,0.413,0.762,670712
Seth Brown,29,508,Maj-AL,Oakland,131,479,439,47,102,24,2,22,58,36,2,125,3,0,1,7,8,1,0.232,0.294,0.447,0.741,664913
Vidal Bruj\xc3\xa1n,24,517,Maj-AL,Tampa Bay,49,154,139,12,23,5,0,2,15,12,0,36,1,0,2,2,5,5,0.166,0.234,0.245,0.478,660644
Kris Bryant,30,553,Maj-NL,Colorado,42,181,160,28,49,12,0,5,14,17,0,27,2,0,2,7,0,0,0.306,0.376,0.475,0.851,592178
Peyton Burdick,25,518,Maj-NL,Miami,26,92,82,5,14,4,0,2,4,8,0,33,2,0,0,1,1,0,0.171,0.261,0.293,0.554,680814
Jake Burger,26,579,Maj-AL,Chicago,51,183,168,20,42,9,1,8,26,10,1,56,3,1,1,7,0,0,0.25,0.302,0.458,0.761,669394
Alec Burleson,23,508,Maj-NL,St. Louis,4,13,12,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0.167,0.231,0.167,0.398,676475
Byron Buxton,28,531,Maj-AL,Minnesota,92,382,340,61,76,13,3,28,51,34,0,116,7,0,1,0,6,0,0.224,0.306,0.527,0.833,621439
Miguel Cabrera,39,520,Maj-AL,Detroit,102,393,360,23,92,10,0,4,37,25,3,94,3,0,5,9,1,0,0.256,0.305,0.317,0.622,408234
Oswaldo Cabrera,23,508,Maj-AL,New York,25,97,91,6,18,3,1,1,8,5,0,26,0,0,1,1,1,2,0.198,0.237,0.286,0.523,665828
Lorenzo Cain,36,598,Maj-NL,Milwaukee,43,156,145,17,26,5,0,1,9,8,0,36,2,0,1,4,2,2,0.179,0.231,0.235,0.465,456715
Kole Calhoun,34,508,Maj-AL,Texas,112,399,366,36,75,14,1,12,47,24,0,125,6,0,3,6,2,2,0.205,0.263,0.347,0.61,594777
Willie Calhoun,27,508,"Maj-AL,Maj-NL","San Francisco,Texas",21,61,51,7,7,3,0,1,3,9,0,7,1,0,0,2,0,0,0.137,0.279,0.255,0.534,641432
Alex Call,27,508,"Maj-AL,Maj-NL","Cleveland,Washington",32,75,67,11,15,1,1,3,9,8,0,15,0,0,0,1,1,1,0.224,0.307,0.403,0.71,669743
Johan Camargo,28,555,Maj-NL,Philadelphia,52,166,152,8,36,3,0,3,15,13,0,37,0,1,0,1,0,0,0.237,0.297,0.316,0.613,622666
Daz Cameron,25,546,Maj-AL,Detroit,21,70,64,6,14,3,1,1,8,5,0,20,1,0,0,1,2,0,0.219,0.286,0.344,0.63,663662
Luis Campusano,23,511,Maj-NL,San Diego,9,27,25,2,5,1,0,0,3,1,0,5,0,0,1,2,0,0,0.2,0.222,0.24,0.462,669134
Jeimer Candelario,28,508,Maj-AL,Detroit,112,420,387,45,79,15,2,13,45,26,1,99,6,0,1,8,0,1,0.204,0.264,0.354,0.618,600869
Mark Canha,33,508,Maj-NL,New York,123,470,404,63,109,22,0,12,56,45,1,80,19,0,2,3,2,1,0.27,0.368,0.413,0.782,592192
Robinson Can\xc3\xb3,39,557,Maj-NL,"Atlanta,New York,San Diego",33,104,100,5,15,1,0,1,4,4,0,25,0,0,0,2,0,0,0.15,0.183,0.19,0.373,429664
Conner Capel,25,576,Maj-NL,St. Louis,9,19,17,1,3,0,0,1,2,1,0,2,0,0,1,0,0,0,0.177,0.211,0.353,0.563,668843
Vinny Capra,25,621,Maj-AL,Toronto,8,7,5,2,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0.2,0.429,0.2,0.629,681962
V\xc3\xadctor Caratini,28,509,Maj-NL,Milwaukee,83,275,238,24,48,9,0,9,30,27,1,59,9,0,1,10,0,0,0.202,0.306,0.353,0.658,605170
Dylan Carlson,23,516,Maj-NL,St. Louis,112,431,383,48,92,24,4,8,39,38,0,83,6,0,4,6,5,1,0.24,0.316,0.386,0.702,666185
Kerry Carpenter,24,508,Maj-AL,Detroit,23,85,77,12,20,4,1,4,7,5,0,24,2,0,1,0,0,0,0.26,0.318,0.494,0.811,681481
Matt Carpenter,36,545,Maj-AL,New York,47,154,128,28,39,9,0,15,37,19,1,35,5,1,1,2,0,0,0.305,0.412,0.727,1.138,572761
Corbin Carroll,21,508,Maj-NL,Arizona,12,48,43,9,12,3,0,3,9,5,0,13,0,0,0,1,0,1,0.279,0.354,0.558,0.912,682998
Curt Casali,33,515,"Maj-AL,Maj-NL","San Francisco,Seattle",48,149,128,16,27,4,0,4,16,18,0,46,1,0,2,1,0,0,0.211,0.309,0.336,0.645,592200
Triston Casas,22,508,Maj-AL,Boston,9,30,26,3,3,0,0,2,4,4,0,8,0,0,0,1,1,0,0.115,0.233,0.346,0.58,671213
Nick Castellanos,30,520,Maj-NL,Philadelphia,128,531,499,53,132,27,0,13,61,27,0,124,3,0,2,15,7,1,0.265,0.305,0.397,0.702,592206
Diego Castillo,24,508,Maj-NL,Pittsburgh,86,263,243,25,49,10,0,11,27,14,1,71,3,0,3,6,1,1,0.202,0.251,0.379,0.63,660636
Harold Castro,28,508,Maj-AL,Detroit,107,396,374,35,100,19,2,6,41,16,1,71,1,3,2,5,0,1,0.267,0.298,0.377,0.675,605612
Jason Castro,35,585,Maj-AL,Houston,34,88,78,6,9,2,0,1,3,8,0,40,1,0,1,1,1,0,0.115,0.205,0.18,0.384,488771
Rodolfo Castro,23,508,Maj-NL,Pittsburgh,53,206,189,18,45,6,3,9,20,15,0,56,2,0,0,5,5,3,0.238,0.301,0.444,0.745,666801
Willi Castro,25,508,Maj-AL,Detroit,102,371,346,43,83,17,2,6,28,14,0,76,8,0,3,4,7,4,0.24,0.283,0.353,0.636,650489
Jake Cave,29,508,Maj-AL,Minnesota,33,100,92,9,18,3,2,3,11,7,0,28,0,0,1,1,1,0,0.196,0.25,0.37,0.62,595909
Gilberto Celestino,23,508,Maj-AL,Minnesota,103,285,257,26,63,9,1,2,19,24,0,65,2,2,0,11,2,1,0.245,0.315,0.311,0.626,665482
Yu Chang,26,516,"Maj-AL,Maj-NL","Cleveland,Pittsburgh,Tampa Bay",58,164,148,16,32,4,0,4,14,11,0,52,3,0,2,4,0,1,0.216,0.281,0.324,0.605,644374
Matt Chapman,29,508,Maj-AL,Toronto,137,547,479,73,112,26,1,24,68,56,1,151,8,0,4,6,2,2,0.234,0.322,0.443,0.764,656305
Michael Chavis,26,508,Maj-NL,Pittsburgh,121,400,376,39,89,15,3,14,47,18,1,119,2,0,4,3,1,1,0.237,0.273,0.404,0.677,656308
Robinson Chirinos,38,511,Maj-AL,Baltimore,61,201,177,9,32,9,0,3,20,18,0,61,4,1,1,3,1,0,0.181,0.27,0.283,0.553,455139
Jazz Chisholm Jr.,24,586,Maj-NL,Miami,60,241,213,39,54,10,4,14,45,21,0,66,3,0,3,0,12,5,0.254,0.325,0.535,0.86,665862
Ji Man Choi,31,508,Maj-AL,Tampa Bay,101,379,322,31,74,18,0,10,50,52,3,111,2,0,3,3,0,0,0.23,0.338,0.379,0.717,596847
Kody Clemens,26,508,Maj-AL,Detroit,49,117,107,11,16,4,0,4,13,8,0,30,0,0,2,1,1,0,0.15,0.205,0.299,0.504,665019
Ernie Clement,26,511,Maj-AL,Cleveland,60,158,143,16,29,3,0,0,6,11,0,24,2,1,1,3,0,1,0.203,0.268,0.224,0.491,676391
Zack Collins,27,508,"Maj-AL,Maj-NL","Pittsburgh,Toronto",28,82,75,7,14,4,0,4,10,6,0,32,1,0,0,0,0,0,0.187,0.256,0.4,0.656,641470
Mark Contreras,27,548,Maj-AL,Minnesota,12,26,25,5,3,0,0,2,4,0,0,9,0,0,1,2,0,0,0.12,0.115,0.36,0.475,676628
William Contreras,24,508,Maj-NL,Atlanta,79,308,276,41,75,12,1,17,38,31,1,84,0,0,1,5,2,0,0.272,0.344,0.507,0.851,661388
Willson Contreras,30,523,Maj-NL,Chicago,107,462,395,63,97,22,2,21,54,42,0,98,23,0,2,13,4,2,0.246,0.351,0.471,0.822,575929
Garrett Cooper,31,509,Maj-NL,Miami,111,437,386,33,99,29,2,8,48,37,0,110,9,0,5,6,0,0,0.257,0.332,0.404,0.736,643265
Franchy Cordero,27,517,Maj-AL,Boston,84,275,242,36,53,17,1,8,29,28,1,92,1,2,2,1,4,1,0.219,0.3,0.397,0.697,614173
Carlos Correa,27,508,Maj-AL,Minnesota,117,506,447,62,126,20,1,20,57,53,2,104,2,0,4,15,0,0,0.282,0.358,0.465,0.823,621043
Brandon Crawford,35,508,Maj-NL,San Francisco,103,395,352,42,79,13,2,8,45,33,3,88,8,0,2,10,1,1,0.224,0.304,0.341,0.645,543063
J.P. Crawford,27,508,Maj-AL,Seattle,128,532,466,53,117,24,2,6,38,53,0,68,6,2,5,9,3,2,0.251,0.332,0.35,0.682,641487
C.J. Cron,32,508,Maj-NL,Colorado,136,576,526,74,139,26,3,28,97,38,6,151,7,0,4,14,0,0,0.264,0.32,0.485,0.805,543068
Jake Cronenworth,28,508,Maj-NL,San Diego,140,609,522,82,127,26,3,16,73,62,3,117,16,0,6,1,2,0,0.243,0.338,0.397,0.735,630105
Narciso Crook,26,581,Maj-NL,Chicago,4,9,8,1,2,1,0,0,2,0,0,3,0,0,1,1,0,0,0.25,0.222,0.375,0.597,643271
Nelson Cruz,41,509,Maj-NL,Washington,124,507,448,50,105,16,0,10,64,49,1,119,4,0,3,16,4,0,0.234,0.314,0.337,0.651,443558
Oneil Cruz,23,508,Maj-NL,Pittsburgh,70,283,264,32,59,9,4,15,46,18,1,106,0,0,1,2,7,4,0.224,0.272,0.458,0.73,665833
Charlie Culberson,33,521,Maj-AL,Texas,65,118,109,18,28,6,0,1,11,5,0,29,0,4,0,5,2,3,0.257,0.29,0.339,0.629,518586
Travis d\'Arnaud,33,509,Maj-NL,Atlanta,93,369,342,55,92,20,1,17,54,17,0,77,10,0,0,10,0,0,0.269,0.323,0.483,0.805,518595
Bobby Dalbec,27,522,Maj-AL,Boston,111,340,304,38,64,9,2,11,36,29,0,113,3,0,4,5,3,0,0.211,0.282,0.362,0.644,666915
Matt Davidson,31,597,"Maj-AL,Maj-NL","Arizona,Oakland",13,37,34,3,5,0,0,2,3,3,0,13,0,0,0,0,0,1,0.147,0.216,0.324,0.54,571602
J.D. Davis,29,508,Maj-NL,"New York,San Francisco",99,306,265,40,64,12,1,9,29,33,1,101,6,0,2,10,1,1,0.242,0.337,0.396,0.733,605204
Jaylin Davis,27,540,Maj-AL,Boston,12,27,24,4,8,1,0,0,2,3,0,11,0,0,0,0,0,0,0.333,0.407,0.375,0.782,664041
Jonathan Davis,30,527,Maj-NL,Milwaukee,37,91,76,9,17,1,0,0,4,14,0,26,0,1,0,1,7,1,0.224,0.344,0.237,0.581,641505
Ronnie Dawson,27,640,Maj-NL,Cincinnati,1,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669008
Yonathan Daza,28,508,Maj-NL,Colorado,97,337,308,48,96,17,1,2,30,21,0,46,4,0,4,11,0,3,0.312,0.359,0.393,0.752,602074
Bryan De La Cruz,25,508,Maj-NL,Miami,97,279,259,27,55,11,0,8,22,17,0,73,1,0,2,5,3,0,0.212,0.262,0.348,0.609,650559
Austin Dean,28,511,Maj-NL,San Francisco,3,9,8,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0.375,0.444,0.375,0.819,621573
Paul DeJong,28,508,Maj-NL,St. Louis,61,197,172,17,27,8,0,6,24,19,0,62,4,0,2,2,3,2,0.157,0.254,0.308,0.562,657557
Jason Delay,27,509,Maj-NL,Pittsburgh,44,131,122,13,27,3,0,1,7,7,0,41,2,0,0,2,0,2,0.221,0.275,0.271,0.545,641511
Ben DeLuzio,27,508,Maj-NL,St. Louis,8,5,3,2,1,0,0,0,0,2,0,1,0,0,0,0,0,1,0.333,0.6,0.333,0.933,641512
Travis Demeritte,27,618,Maj-NL,Atlanta,26,96,89,9,19,2,0,3,6,6,0,32,0,0,1,2,0,0,0.214,0.26,0.337,0.598,641513
Rafael Devers,25,508,Maj-AL,Boston,124,542,494,76,142,38,1,26,79,40,10,102,6,0,2,11,3,1,0.287,0.347,0.526,0.873,646240
Aledmys D\xc3\xadaz,31,509,Maj-AL,Houston,79,278,258,31,66,12,0,10,32,17,0,46,2,0,1,7,1,1,0.256,0.306,0.419,0.724,649557
El\xc3\xadas D\xc3\xadaz,31,509,Maj-NL,Colorado,91,330,303,25,71,17,2,9,47,23,0,66,2,0,2,8,0,1,0.234,0.291,0.393,0.684,553869
Lewin D\xc3\xadaz,25,508,Maj-NL,Miami,40,125,113,8,17,4,0,2,7,9,0,37,1,0,2,2,1,0,0.15,0.216,0.239,0.455,650331
Yainer Diaz,23,518,Maj-AL,Houston,2,4,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.25,0.0,0.25,673237
Yandy D\xc3\xadaz,30,508,Maj-AL,Tampa Bay,129,530,447,67,132,32,0,8,51,76,2,52,6,0,1,10,3,3,0.295,0.404,0.421,0.824,650490
Yusniel Diaz,25,551,Maj-AL,Baltimore,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,666783
Alex Dickerson,32,648,Maj-NL,Atlanta,12,36,33,3,4,0,0,1,2,3,0,9,0,0,0,3,0,0,0.121,0.194,0.212,0.407,543105
Corey Dickerson,33,508,Maj-NL,St. Louis,78,243,230,26,68,16,1,5,30,10,1,40,1,0,2,2,0,0,0.296,0.325,0.439,0.764,572816
