Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Nate Eaton,25,540,Maj-AL,Kansas City,13,39,33,5,8,1,1,1,3,3,0,12,1,0,2,1,1,0,0.242,0.308,0.424,0.732,681987
Tommy Edman,27,540,Maj-NL,St. Louis,109,465,424,71,107,18,3,7,38,36,2,83,3,1,1,8,23,3,0.252,0.315,0.359,0.673,669242
Drew Ellis,26,588,"Maj-AL,Maj-NL","Arizona,Seattle",7,17,16,2,3,1,0,0,1,1,0,7,0,0,0,0,0,0,0.188,0.235,0.25,0.485,656403
Jerar Encarnaci\xc3\xb3n,24,594,Maj-NL,Miami,2,8,8,2,1,0,0,1,4,0,0,1,0,0,0,1,1,0,0.125,0.125,0.5,0.625,666464
Adam Engel,30,540,Maj-AL,Chicago,83,206,192,27,46,12,1,2,14,11,1,58,3,0,0,2,10,2,0.24,0.291,0.344,0.635,641553
Alcides Escobar,35,568,Maj-NL,Washington,40,131,124,12,27,4,2,0,8,5,0,32,2,0,0,1,1,1,0.218,0.26,0.282,0.542,444876
Eduardo Escobar,33,541,Maj-NL,New York,100,403,369,41,81,21,3,12,43,28,1,100,1,0,5,2,0,2,0.22,0.273,0.39,0.663,500871
Santiago Espinal,27,540,Maj-AL,Toronto,105,400,368,40,98,21,0,7,41,27,1,62,1,1,3,10,5,3,0.266,0.316,0.38,0.696,669289
Thairo Estrada,26,540,Maj-NL,San Francisco,96,367,335,50,89,17,1,10,45,18,0,54,9,0,5,9,15,2,0.266,0.316,0.412,0.728,642731
Stuart Fairchild,26,556,"Maj-AL,Maj-NL","Cincinnati,San Francisco,Seattle",16,28,25,3,2,0,0,1,1,2,0,14,1,0,0,1,0,0,0.08,0.179,0.2,0.379,656413
Kyle Farmer,31,540,Maj-NL,Cincinnati,96,382,339,40,88,20,0,6,53,24,0,62,14,1,4,12,4,3,0.26,0.331,0.372,0.702,571657
Freddy Fermin,27,567,Maj-AL,Kansas City,3,7,7,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0.0,0.0,0.0,0.0,666023
David Fletcher,28,540,Maj-AL,Los Angeles,27,91,84,7,21,5,1,2,12,4,0,6,1,2,0,2,0,0,0.25,0.292,0.405,0.697,664058
Wilmer Flores,30,540,Maj-NL,San Francisco,107,416,364,57,92,21,0,16,57,40,1,66,8,0,4,5,0,0,0.253,0.337,0.442,0.779,527038
Estevan Florial,24,621,Maj-AL,New York,4,12,11,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0.0,0.083,0.0,0.083,664314
Mike Ford,29,557,"Maj-AL,Maj-NL","Atlanta,San Francisco,Seattle",21,50,40,1,6,1,0,0,5,9,0,14,1,0,0,0,0,0,0.15,0.32,0.175,0.495,645801
Nick Fortes,25,540,Maj-NL,Miami,40,119,108,23,26,4,1,4,15,7,0,23,4,0,0,4,4,1,0.241,0.311,0.407,0.718,663743
Lucius Fox,24,644,Maj-NL,Washington,9,28,25,2,2,0,0,0,2,1,0,9,0,2,0,1,1,0,0.08,0.115,0.08,0.195,665650
Jake Fraley,27,540,Maj-NL,Cincinnati,26,83,72,11,17,3,0,3,9,9,0,15,1,0,1,0,1,0,0.236,0.325,0.403,0.728,641584
Ty France,27,540,Maj-AL,Seattle,96,427,381,43,112,19,0,14,57,26,3,62,17,0,2,8,0,0,0.294,0.364,0.454,0.818,664034
Maikel Franco,29,540,Maj-NL,Washington,101,383,366,31,84,15,0,9,39,12,0,74,2,0,3,17,1,0,0.23,0.256,0.344,0.6,596748
Wander Franco,21,575,Maj-AL,Tampa Bay,58,247,227,34,59,12,2,5,23,17,1,26,0,0,3,4,5,0,0.26,0.308,0.397,0.704,677551
Adam Frazier,30,540,Maj-AL,Seattle,113,460,413,48,100,17,1,3,28,38,1,55,3,3,3,10,7,4,0.242,0.309,0.31,0.618,624428
Clint Frazier,27,607,Maj-NL,Chicago,19,45,37,4,8,3,0,0,1,7,0,11,1,0,0,1,1,0,0.216,0.356,0.297,0.653,640449
Freddie Freeman,32,540,Maj-NL,Los Angeles,112,501,434,79,140,37,2,15,72,56,6,75,5,0,6,4,9,2,0.323,0.401,0.521,0.922,518692
Tyler Freeman,23,541,Maj-AL,Cleveland,5,16,12,1,3,0,0,0,0,2,0,0,2,0,0,0,0,0,0.25,0.438,0.25,0.688,671289
TJ Friedl,26,596,Maj-NL,Cincinnati,29,100,90,13,18,4,2,0,7,5,0,18,2,0,3,2,5,0,0.2,0.25,0.289,0.539,670770
Cam Gallagher,29,557,Maj-AL,Kansas City,18,47,42,1,9,5,0,0,5,3,0,13,0,2,0,0,0,0,0.214,0.267,0.333,0.6,595956
Joey Gallo,28,540,"Maj-AL,Maj-NL","Los Angeles,New York",89,293,252,35,42,5,1,14,28,41,0,116,0,0,0,0,2,0,0.167,0.283,0.361,0.644,608336
Ben Gamel,30,540,Maj-NL,Pittsburgh,79,290,254,32,61,16,2,5,29,33,1,70,2,0,1,2,4,1,0.24,0.331,0.378,0.709,592325
Adolis Garc\xc3\xada,29,540,Maj-AL,Texas,109,465,429,62,109,22,4,19,72,28,1,130,4,0,4,6,16,3,0.254,0.303,0.457,0.76,666969
Aramis Garcia,29,577,Maj-NL,Cincinnati,46,113,106,6,23,2,0,1,4,3,0,34,2,2,0,4,0,1,0.217,0.252,0.264,0.517,605244
Avisa\xc3\xadl Garc\xc3\xada,31,551,Maj-NL,Miami,88,342,323,29,75,8,0,7,30,13,0,95,4,0,2,11,4,0,0.232,0.269,0.322,0.591,541645
D\xc3\xa9rmis Garc\xc3\xada,24,547,Maj-AL,Oakland,8,22,20,3,5,2,0,0,1,2,0,10,0,0,0,0,0,0,0.25,0.318,0.35,0.668,660650
Leury Garc\xc3\xada,31,540,Maj-AL,Chicago,81,285,270,35,58,8,0,3,19,7,0,59,3,2,3,6,1,0,0.215,0.24,0.278,0.518,544725
Luis Garc\xc3\xada,22,541,Maj-NL,Washington,60,237,228,18,66,13,2,4,25,4,0,48,1,1,3,3,1,4,0.29,0.301,0.417,0.718,671277
Maikel Garc\xc3\xada,22,551,Maj-AL,Kansas City,7,20,20,1,7,1,0,0,2,0,0,5,0,0,0,1,0,0,0.35,0.35,0.4,0.75,672580
Kyle Garlick,30,552,Maj-AL,Minnesota,51,116,105,18,27,3,0,8,17,8,0,29,2,0,1,2,0,0,0.257,0.319,0.514,0.833,664247
Dustin Garneau,34,645,Maj-AL,Detroit,8,11,10,1,3,1,0,0,1,1,0,4,0,0,0,0,0,0,0.3,0.364,0.4,0.764,572863
Mitch Garver,31,574,Maj-AL,Texas,54,215,188,23,39,7,0,10,24,23,0,53,2,0,2,3,1,1,0.207,0.298,0.404,0.702,641598
Andr\xc3\xa9s Gim\xc3\xa9nez,23,540,Maj-AL,Cleveland,101,375,332,45,102,18,2,12,51,21,1,75,16,4,2,5,15,2,0.307,0.375,0.482,0.857,665926
Jos\xc3\xa9 Godoy,27,540,"Maj-AL,Maj-NL","Minnesota,Pittsburgh",6,12,10,2,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0.0,0.167,0.0,0.167,608422
Paul Goldschmidt,34,540,Maj-NL,St. Louis,107,465,403,79,133,31,0,28,89,56,1,98,2,0,2,4,5,0,0.33,0.413,0.615,1.028,502671
Yan Gomes,34,543,Maj-NL,Chicago,59,196,188,15,43,7,0,5,14,5,0,31,2,0,1,10,0,0,0.229,0.255,0.346,0.601,543228
Erik Gonz\xc3\xa1lez,30,585,Maj-NL,Miami,16,41,37,4,7,1,0,0,3,4,0,12,0,0,0,1,1,0,0.189,0.268,0.216,0.485,570481
Luis Gonz\xc3\xa1lez,26,540,Maj-NL,San Francisco,77,284,250,26,66,16,1,4,32,26,1,54,3,0,5,4,10,2,0.264,0.335,0.384,0.719,670768
Marwin Gonz\xc3\xa1lez,33,541,Maj-AL,New York,60,136,121,12,26,7,0,3,11,10,0,36,3,1,1,3,2,0,0.215,0.289,0.347,0.636,503556
Oscar Gonz\xc3\xa1lez,24,540,Maj-AL,Cleveland,42,169,162,14,48,15,0,3,19,5,0,35,1,0,1,2,0,0,0.296,0.32,0.444,0.764,660757
Niko Goodrum,30,631,Maj-AL,Houston,15,45,43,2,5,2,0,0,1,2,0,23,0,0,0,0,1,0,0.116,0.156,0.163,0.318,592348
Nick Gordon,26,540,Maj-AL,Minnesota,89,265,243,30,67,15,3,5,20,13,0,65,5,2,2,4,6,3,0.276,0.323,0.424,0.747,624503
Nolan Gorman,22,540,Maj-NL,St. Louis,66,238,215,37,52,9,0,13,28,21,0,74,2,0,0,1,1,0,0.242,0.315,0.465,0.78,669357
Phil Gosselin,33,543,"Maj-AL,Maj-NL","Atlanta,Los Angeles",29,72,69,6,11,0,1,0,2,2,0,19,1,0,0,1,0,0,0.159,0.194,0.188,0.383,594838
Yasmani Grandal,33,540,Maj-AL,Chicago,68,271,235,9,47,5,0,3,21,34,1,59,1,0,1,5,1,0,0.2,0.303,0.26,0.562,518735
Riley Greene,21,540,Maj-AL,Detroit,49,222,203,24,48,10,2,3,23,17,0,65,1,0,1,6,1,4,0.237,0.297,0.35,0.647,682985
Didi Gregorius,32,550,Maj-NL,Philadelphia,63,232,214,17,45,9,4,1,19,13,0,36,3,0,2,0,1,0,0.21,0.263,0.304,0.567,544369
Grayson Greiner,29,622,Maj-NL,Arizona,2,8,6,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.167,0.375,0.167,0.542,606988
Randal Grichuk,30,540,Maj-NL,Colorado,100,381,357,43,96,17,2,12,58,19,0,93,3,0,2,9,3,0,0.269,0.31,0.429,0.738,545341
Trent Grisham,25,540,Maj-NL,San Diego,112,420,359,47,72,14,2,15,46,48,0,104,4,7,2,3,5,0,0.201,0.3,0.376,0.676,663757
Vaughn Grissom,21,540,Maj-NL,Atlanta,4,15,15,5,5,1,0,2,4,0,0,5,0,0,0,0,1,0,0.333,0.333,0.8,1.133,687093
Robbie Grossman,32,540,"Maj-AL,Maj-NL","Atlanta,Detroit",89,337,288,25,60,15,1,2,24,40,0,96,6,0,3,2,3,1,0.208,0.315,0.288,0.603,543257
Vladimir Guerrero Jr.,23,540,Maj-AL,Toronto,111,481,429,64,123,24,0,23,68,44,5,81,5,0,3,18,4,1,0.287,0.358,0.504,0.861,665489
Luis Guillorme,27,540,Maj-NL,New York,85,287,256,30,72,11,1,2,13,29,1,39,0,2,0,12,1,0,0.281,0.354,0.356,0.71,641645
Lourdes Gurriel Jr.,28,540,Maj-AL,Toronto,101,407,373,47,113,26,0,5,45,26,1,69,5,0,2,9,3,4,0.303,0.355,0.413,0.768,666971
Yuli Gurriel,38,540,Maj-AL,Houston,104,411,383,41,93,32,0,7,32,21,0,51,5,0,2,10,8,0,0.243,0.29,0.381,0.671,493329
Kelvin Guti\xc3\xa9rrez,27,644,Maj-AL,Baltimore,12,33,28,2,4,1,0,0,3,4,0,8,0,0,0,1,1,0,0.143,0.25,0.179,0.429,642721
Eric Haase,29,540,Maj-AL,Detroit,77,232,214,26,50,10,1,8,30,16,0,68,0,0,2,4,0,0,0.234,0.285,0.402,0.686,606992
Jake Hager,29,578,Maj-NL,Arizona,27,59,50,4,12,2,0,0,3,8,0,17,0,1,0,0,0,0,0.24,0.345,0.28,0.625,606993
Sam Haggerty,28,540,Maj-AL,Seattle,46,107,98,17,31,7,1,4,13,6,2,27,2,0,1,2,5,1,0.316,0.365,0.531,0.895,664059
Darick Hall,26,540,Maj-NL,Philadelphia,33,122,116,18,31,8,1,8,15,5,0,35,1,0,0,2,0,0,0.267,0.303,0.56,0.864,669742
Billy Hamilton,31,543,Maj-NL,Miami,20,15,13,9,1,0,0,0,0,1,0,8,0,1,0,0,7,0,0.077,0.143,0.077,0.22,571740
Caleb Hamilton,27,553,Maj-AL,Minnesota,3,6,5,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0.0,0.0,0.0,0.0,643348
Garrett Hampson,27,542,Maj-NL,Colorado,60,168,148,25,34,5,3,2,13,15,0,44,1,3,1,3,6,1,0.23,0.303,0.345,0.648,641658
Mitch Haniger,31,540,Maj-AL,Seattle,16,65,61,8,18,2,0,4,9,4,0,14,0,0,0,2,0,0,0.295,0.339,0.525,0.863,571745
Ian Happ,27,540,Maj-NL,Chicago,109,449,397,47,111,30,2,10,52,44,3,105,5,0,3,8,6,3,0.28,0.356,0.441,0.797,664023
Bryce Harper,29,589,Maj-NL,Philadelphia,64,275,242,49,77,21,1,15,48,26,4,52,3,0,4,9,9,2,0.318,0.386,0.599,0.985,547180
Michael Harris II,21,540,Maj-NL,Atlanta,68,256,242,43,70,13,2,11,37,10,0,63,4,0,0,2,13,0,0.289,0.328,0.496,0.824,671739
Josh Harrison,34,540,Maj-AL,Chicago,83,298,269,38,66,14,2,6,22,16,0,49,10,2,1,7,1,0,0.245,0.311,0.379,0.69,543281
Monte Harrison,26,572,Maj-AL,Los Angeles,9,14,11,5,2,0,0,1,3,2,0,8,1,0,0,1,1,0,0.182,0.357,0.455,0.812,656509
Adam Haseley,26,581,Maj-AL,Chicago,11,23,20,3,5,0,0,0,2,2,0,6,0,1,0,0,0,0,0.25,0.318,0.25,0.568,656514
Ke\'Bryan Hayes,25,542,Maj-NL,Pittsburgh,103,434,391,44,98,18,3,6,35,39,0,93,3,0,1,8,13,3,0.251,0.323,0.358,0.681,663647
Austin Hays,26,540,Maj-AL,Baltimore,101,419,384,53,100,25,1,13,49,24,0,82,9,0,2,9,2,3,0.26,0.317,0.432,0.75,669720
Austin Hedges,29,541,Maj-AL,Cleveland,71,234,203,20,35,1,0,6,21,18,0,53,5,6,2,6,1,0,0.172,0.254,0.266,0.52,595978
Jonah Heim,27,540,Maj-AL,Texas,90,332,298,45,75,18,0,13,40,32,0,67,0,0,2,8,2,0,0.252,0.322,0.443,0.765,641680
Tyler Heineman,31,550,"Maj-AL,Maj-NL","Pittsburgh,Toronto",45,122,113,13,24,5,0,0,7,5,0,15,2,2,0,2,1,0,0.212,0.258,0.257,0.515,623168
Payton Henry,25,624,Maj-NL,Miami,15,35,28,2,4,0,0,0,4,5,0,8,2,0,0,0,0,0,0.143,0.314,0.143,0.457,668721
Guillermo Heredia,31,540,Maj-NL,Atlanta,48,72,66,9,9,2,1,3,6,6,0,30,0,0,0,1,0,0,0.136,0.208,0.333,0.542,628338
Michael Hermosillo,27,638,Maj-NL,Chicago,17,35,28,2,2,1,0,0,2,4,0,14,3,0,0,0,0,0,0.071,0.257,0.107,0.364,641684
C\xc3\xa9sar Hern\xc3\xa1ndez,32,540,Maj-NL,Washington,114,489,444,52,108,23,3,0,25,35,0,87,6,3,1,9,7,2,0.243,0.307,0.309,0.615,514917
Elier Hernandez,27,540,Maj-AL,Texas,13,33,31,4,6,2,0,0,3,1,0,13,0,0,1,1,0,0,0.194,0.212,0.258,0.47,609274
Enrique Hern\xc3\xa1ndez,30,607,Maj-AL,Boston,51,238,215,27,45,16,0,4,24,18,0,38,2,0,3,5,0,1,0.209,0.273,0.34,0.613,571771
Teoscar Hern\xc3\xa1ndez,29,540,Maj-AL,Toronto,88,357,331,46,90,22,1,17,53,24,0,95,2,0,0,12,6,3,0.272,0.325,0.499,0.823,606192
Yadiel Hern\xc3\xa1ndez,34,540,Maj-NL,Washington,90,317,295,29,79,16,0,9,40,19,0,72,1,0,2,9,2,1,0.268,0.312,0.414,0.726,628450
Yonny Hern\xc3\xa1ndez,24,624,Maj-NL,Arizona,12,28,24,2,2,0,0,0,0,2,0,4,0,2,0,0,2,0,0.083,0.154,0.083,0.237,660634
Iv\xc3\xa1n Herrera,22,582,Maj-NL,St. Louis,11,22,18,0,2,0,0,0,1,2,0,8,0,1,1,0,0,0,0.111,0.191,0.111,0.302,671056
Jos\xc3\xa9 Herrera,25,546,Maj-NL,Arizona,47,124,111,9,21,2,0,0,5,9,0,34,0,4,0,1,0,0,0.189,0.25,0.207,0.457,645444
Od\xc3\xbabel Herrera,30,553,Maj-NL,Philadelphia,62,197,185,23,44,9,1,5,21,11,0,42,0,0,1,3,6,0,0.238,0.279,0.378,0.658,546318
Jason Heyward,32,590,Maj-NL,Chicago,47,151,137,15,28,5,1,1,10,11,0,32,3,0,0,3,1,0,0.204,0.278,0.277,0.556,518792
Brewer Hicklen,26,567,Maj-AL,Kansas City,6,4,4,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676551
Aaron Hicks,32,540,Maj-AL,New York,101,364,305,41,67,5,2,6,32,53,3,79,4,1,1,8,9,3,0.22,0.342,0.308,0.65,543305
Kyle Higashioka,32,543,Maj-AL,New York,57,170,154,20,31,5,0,7,20,10,0,39,1,2,3,2,0,1,0.201,0.25,0.37,0.62,543309
P.J. Higgins,29,542,Maj-NL,Chicago,41,113,100,16,28,6,1,5,17,11,0,24,1,1,0,1,0,0,0.28,0.357,0.51,0.867,664731
Derek Hill,26,604,Maj-AL,Detroit,31,92,83,8,19,2,0,1,3,5,0,28,0,3,1,0,3,0,0.229,0.27,0.289,0.559,656537
Sam Hilliard,28,540,Maj-NL,Colorado,62,179,155,23,29,6,1,2,14,21,0,49,1,0,2,2,3,1,0.187,0.285,0.277,0.562,656541
Keston Hiura,25,541,Maj-NL,Milwaukee,48,156,134,22,32,2,0,10,21,16,0,68,6,0,0,0,4,1,0.239,0.346,0.478,0.824,669374
Nico Hoerner,25,540,Maj-NL,Chicago,97,369,343,35,102,14,3,7,38,20,3,40,5,0,1,8,12,1,0.297,0.344,0.417,0.761,663538
Rhys Hoskins,29,540,Maj-NL,Philadelphia,112,474,414,60,103,21,2,24,54,54,0,119,4,0,2,7,1,0,0.249,0.34,0.483,0.823,656555
Eric Hosmer,32,540,"Maj-AL,Maj-NL","Boston,San Diego",97,395,358,36,96,19,0,8,42,36,5,61,0,0,1,11,0,0,0.268,0.334,0.388,0.723,543333
Sam Huff,24,569,Maj-AL,Texas,30,82,77,5,20,2,0,1,5,5,1,27,0,0,0,1,1,0,0.26,0.305,0.325,0.63,669087
Cooper Hummel,27,541,Maj-NL,Arizona,52,154,134,14,23,5,3,2,13,20,0,48,0,0,0,4,4,0,0.172,0.279,0.299,0.578,669450
Andy Ib\xc3\xa1\xc3\xb1ez,29,607,Maj-AL,Texas,40,128,119,13,26,4,0,1,9,9,0,21,0,0,0,0,3,0,0.219,0.273,0.277,0.551,628451
Jos\xc3\xa9 Iglesias,32,540,Maj-NL,Colorado,98,389,363,44,114,27,0,3,45,16,0,47,7,0,3,8,2,3,0.314,0.352,0.413,0.765,578428
Ender Inciarte,31,571,Maj-NL,New York,11,8,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.125,0.125,0.25,542255
Jonathan India,25,542,Maj-NL,Cincinnati,59,247,226,27,55,11,0,7,24,12,0,61,9,0,0,3,2,4,0.243,0.308,0.385,0.693,663697
Kyle Isbel,25,541,Maj-AL,Kansas City,72,189,177,22,39,7,4,3,19,7,0,52,3,0,2,5,6,3,0.22,0.259,0.356,0.615,664728
Alex Jackson,26,610,Maj-NL,Milwaukee,5,12,12,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0.25,0.25,0.25,0.5,656577
Drew Jackson,28,655,Maj-AL,Oakland,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623515
Travis Jankowski,31,551,"Maj-AL,Maj-NL","New York,Seattle",44,64,55,11,9,0,0,0,2,8,0,10,1,0,0,0,3,0,0.164,0.281,0.164,0.445,608671
Danny Jansen,27,540,Maj-AL,Toronto,37,123,110,14,23,1,0,9,24,8,0,20,2,0,3,0,0,0,0.209,0.268,0.464,0.732,643376
Ryan Jeffers,25,570,Maj-AL,Minnesota,60,214,192,23,41,10,0,7,25,21,0,58,0,1,0,4,0,0,0.214,0.291,0.375,0.666,680777
Eloy Jim\xc3\xa9nez,25,540,Maj-AL,Chicago,40,154,143,13,42,3,0,6,23,8,0,37,1,0,2,1,0,0,0.294,0.331,0.441,0.772,650391
Connor Joe,29,540,Maj-NL,Colorado,95,416,359,50,88,19,4,5,24,50,0,86,6,0,1,7,6,2,0.245,0.346,0.362,0.708,656582
Bryce Johnson,26,546,Maj-NL,San Francisco,4,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669369
Nolan Jones,24,540,Maj-AL,Cleveland,26,87,79,10,21,5,0,2,13,8,1,26,0,0,0,2,0,0,0.266,0.333,0.405,0.738,666134
Taylor Jones,28,552,Maj-AL,Houston,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622100
Aaron Judge,30,540,Maj-AL,New York,110,488,412,96,125,19,0,46,100,66,8,122,4,0,4,12,12,1,0.303,0.401,0.685,1.086,592450
James Kaprielian,28,586,Maj-AL,Oakland,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,621076
Gosuke Katoh,27,647,Maj-AL,Toronto,8,11,7,2,1,1,0,0,0,3,0,1,0,1,0,0,0,0,0.143,0.4,0.286,0.686,641741
Jarred Kelenic,22,543,Maj-AL,Seattle,40,123,113,12,14,2,1,4,12,9,0,47,0,0,1,2,5,2,0.124,0.187,0.266,0.453,672284
Carson Kelly,27,540,Maj-NL,Arizona,59,203,186,25,42,12,0,6,20,12,0,41,3,0,2,5,0,0,0.226,0.281,0.387,0.668,608348
Tony Kemp,30,540,Maj-AL,Oakland,103,383,340,35,74,19,0,4,25,31,0,56,6,3,3,4,6,1,0.218,0.292,0.309,0.601,643393
Buddy Kennedy,23,552,Maj-NL,Arizona,29,90,80,9,18,2,2,1,12,7,0,21,1,0,2,1,0,0,0.225,0.289,0.338,0.626,671083
Max Kepler,29,540,Maj-AL,Minnesota,91,363,312,42,70,13,1,9,39,42,0,54,5,0,4,7,2,2,0.224,0.322,0.359,0.681,596146
Kevin Kiermaier,32,575,Maj-AL,Tampa Bay,63,221,206,28,47,8,0,7,22,14,0,61,1,0,0,2,6,1,0.228,0.281,0.369,0.649,595281
Ha-Seong Kim,26,540,Maj-NL,San Diego,106,401,357,42,89,21,3,6,40,36,0,74,5,0,3,8,8,2,0.249,0.324,0.375,0.7,673490
Isiah Kiner-Falefa,27,540,Maj-AL,New York,103,382,351,49,95,16,0,1,36,21,2,52,4,1,5,11,15,4,0.271,0.315,0.325,0.64,643396
Scott Kingery,28,606,Maj-NL,Philadelphia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,664068
Alex Kirilloff,24,552,Maj-AL,Minnesota,45,156,144,14,36,7,0,3,21,5,0,36,4,0,2,5,0,0,0.25,0.29,0.361,0.651,666135
Alejandro Kirk,23,540,Maj-AL,Toronto,100,375,327,49,98,14,0,12,41,41,1,39,4,0,3,9,0,0,0.3,0.381,0.453,0.834,672386
Andrew Knapp,30,576,"Maj-AL,Maj-NL","Pittsburgh,Seattle",13,39,35,2,4,1,0,0,2,3,0,12,1,0,0,0,0,0,0.114,0.205,0.143,0.348,595284
Andrew Knizner,27,544,Maj-NL,St. Louis,67,200,177,14,39,6,0,1,19,18,0,42,4,1,0,6,0,0,0.22,0.307,0.271,0.578,668800
Mark Kolozsvary,26,551,Maj-NL,Cincinnati,10,21,20,3,4,2,0,1,3,1,0,9,0,0,0,1,0,0,0.2,0.238,0.45,0.688,656627
Jason Krizan,33,644,Maj-NL,San Francisco,3,10,8,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.125,0.3,0.125,0.425,607249
Steven Kwan,24,540,Maj-AL,Cleveland,100,419,368,58,109,18,4,3,29,42,1,37,5,1,3,7,11,3,0.296,0.373,0.391,0.765,680757
Tommy La Stella,33,540,Maj-NL,San Francisco,46,147,138,14,35,13,0,2,11,6,0,24,1,0,2,3,0,0,0.254,0.286,0.391,0.677,600303
Juan Lagares,33,592,Maj-AL,Los Angeles,20,62,60,4,11,2,1,0,0,2,0,15,0,0,0,0,0,0,0.183,0.21,0.25,0.46,501571
Jake Lamb,31,544,"Maj-AL,Maj-NL","Los Angeles,Seattle",29,88,76,11,17,5,1,2,4,10,0,28,2,0,0,4,0,1,0.224,0.33,0.395,0.724,571875
Trevor Larnach,25,591,Maj-AL,Minnesota,51,180,160,22,37,13,0,5,18,18,1,57,0,0,2,1,0,0,0.231,0.306,0.406,0.712,663616
Jack Larsen,27,553,Maj-AL,Seattle,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,677223
Ram\xc3\xb3n Laureano,27,540,Maj-AL,Oakland,83,341,307,44,69,17,0,12,29,25,0,88,9,0,0,6,10,6,0.225,0.302,0.397,0.7,657656
Bryan Lavastida,23,651,Maj-AL,Cleveland,6,15,12,0,1,0,0,0,0,3,0,4,0,0,0,0,0,0,0.083,0.267,0.083,0.35,681526
Charles Leblanc,26,540,Maj-NL,Miami,13,47,45,5,17,4,0,1,2,2,0,10,0,0,0,0,3,2,0.378,0.404,0.533,0.938,641779
Khalil Lee,24,603,Maj-NL,New York,2,2,2,1,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0.5,0.5,2.0,2.5,666137
Korey Lee,23,553,Maj-AL,Houston,12,26,25,1,4,2,0,0,4,1,0,9,0,0,0,1,0,0,0.16,0.192,0.24,0.432,686676
DJ LeMahieu,33,540,Maj-AL,New York,104,457,391,71,109,18,0,12,43,61,0,59,4,0,1,8,4,2,0.279,0.381,0.417,0.798,518934
Sandy Le\xc3\xb3n,33,541,Maj-AL,"Cleveland,Minnesota",13,38,27,1,5,2,0,0,3,10,0,7,0,1,0,1,0,0,0.185,0.405,0.259,0.665,506702
Kyle Lewis,26,545,Maj-AL,Seattle,18,62,56,6,8,0,0,3,5,5,0,19,1,0,0,2,0,0,0.143,0.226,0.304,0.529,641786
Royce Lewis,23,616,Maj-AL,Minnesota,12,41,40,5,12,4,0,2,5,1,0,5,0,0,0,2,0,0,0.3,0.317,0.55,0.867,668904
Francisco Lindor,28,540,Maj-NL,New York,113,497,436,74,117,17,3,20,81,47,2,97,8,0,6,5,11,3,0.268,0.346,0.459,0.805,596019
Tim Locastro,29,541,Maj-AL,New York,25,34,31,10,6,0,0,2,4,2,0,6,1,0,0,0,7,1,0.194,0.265,0.387,0.652,641796
Evan Longoria,36,541,Maj-NL,San Francisco,53,181,158,23,38,5,0,9,20,20,1,47,1,0,2,3,0,0,0.241,0.326,0.443,0.769,446334
Christian Lopes,29,649,Maj-AL,Oakland,4,10,9,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0.0,0.1,0.0,0.1,547173
Alejo L\xc3\xb3pez,26,543,Maj-NL,Cincinnati,31,70,62,6,15,2,0,0,1,6,0,11,2,0,0,0,2,1,0.242,0.329,0.274,0.603,664670
Nicky Lopez,27,541,Maj-AL,Kansas City,107,372,338,40,81,11,2,0,15,23,0,52,4,6,1,5,12,2,0.24,0.295,0.284,0.579,670032
Otto Lopez,23,545,Maj-AL,Toronto,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,672640
Brandon Lowe,27,541,Maj-AL,Tampa Bay,52,220,198,29,47,10,2,8,24,19,0,55,2,0,1,1,1,0,0.237,0.309,0.429,0.738,664040
Josh Lowe,24,554,Maj-AL,Tampa Bay,52,198,181,24,40,12,2,2,13,15,1,66,1,1,0,1,3,0,0.221,0.284,0.343,0.627,666139
Nathaniel Lowe,26,540,Maj-AL,Texas,108,439,408,50,116,18,2,16,48,30,1,104,1,0,0,7,1,2,0.284,0.335,0.456,0.791,663993
Jed Lowrie,38,546,Maj-AL,Oakland,50,184,167,14,30,5,0,3,16,15,0,39,0,0,2,5,1,0,0.18,0.245,0.264,0.508,476704
