Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Christian Arroyo,27,504,Maj-AL,Boston,79,276,256,30,72,14,1,6,31,13,2,45,3,2,2,6,5,1,0.281,0.321,0.414,0.735,624414
Willians Astudillo,30,557,Maj-NL,Miami,21,55,54,5,13,0,0,1,4,1,0,3,0,0,0,2,1,0,0.241,0.255,0.296,0.551,553902
Jos\xc3\xa9 Azocar,26,504,Maj-NL,San Diego,86,183,169,19,47,9,3,0,10,12,0,36,0,1,1,4,5,6,0.278,0.324,0.367,0.691,640492
Akil Baddoo,23,503,Maj-AL,Detroit,59,171,153,21,28,1,2,1,7,18,0,52,0,0,0,2,5,5,0.183,0.269,0.235,0.504,668731
Harrison Bader,28,588,Maj-NL,St. Louis,72,264,246,35,63,7,3,5,21,13,0,47,4,0,1,4,15,2,0.256,0.303,0.37,0.673,664056
Javier B\xc3\xa1ez,29,503,Maj-AL,Detroit,131,534,501,57,121,26,4,14,58,25,0,134,5,0,3,13,9,2,0.242,0.283,0.393,0.676,595879
Rylan Bannon,26,629,Maj-AL,Baltimore,4,15,14,0,2,0,0,0,0,0,0,5,1,0,0,0,0,0,0.143,0.2,0.143,0.343,676625
Austin Barnes,32,504,Maj-NL,Los Angeles,53,181,154,29,33,6,0,7,23,22,0,29,3,1,1,5,2,1,0.214,0.322,0.39,0.712,605131
Tucker Barnhart,31,503,Maj-AL,Detroit,87,282,259,14,56,9,0,1,14,22,0,70,1,0,0,5,0,0,0.216,0.28,0.263,0.543,571466
Luis Barrera,26,595,Maj-AL,Oakland,32,85,77,3,18,5,0,1,7,6,0,17,1,0,1,2,3,0,0.234,0.294,0.338,0.632,642456
Tres Barrera,27,532,Maj-NL,Washington,14,35,33,2,6,1,0,0,4,2,0,11,0,0,0,1,0,0,0.182,0.229,0.212,0.441,668663
Jos\xc3\xa9 Barrero,24,504,Maj-NL,Cincinnati,37,139,133,10,22,2,0,2,10,6,0,60,0,0,0,3,3,1,0.165,0.201,0.226,0.427,676480
Joey Bart,25,503,Maj-NL,San Francisco,85,256,231,27,51,6,0,11,23,21,0,98,4,0,0,4,2,1,0.221,0.297,0.39,0.687,663698
Anthony Bass,34,627,Maj-NL,Miami,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,542914
Matthew Batten,27,541,Maj-NL,San Diego,15,22,19,0,2,1,0,0,1,2,0,6,1,0,0,0,0,0,0.105,0.227,0.158,0.385,676946
Brett Baty,22,525,Maj-NL,New York,11,42,38,4,7,0,0,2,5,2,0,8,1,0,0,0,0,0,0.184,0.244,0.342,0.586,683146
Matt Beaty,29,517,Maj-NL,San Diego,19,47,43,6,4,1,1,0,1,2,0,8,2,0,0,3,0,0,0.093,0.17,0.163,0.333,607461
Tim Beckham,32,529,Maj-AL,Minnesota,12,25,25,1,2,0,0,0,1,0,0,9,0,0,0,2,0,0,0.08,0.08,0.08,0.16,542921
Seth Beer,25,537,Maj-NL,Arizona,38,126,111,4,21,3,0,1,9,11,1,31,3,0,1,3,0,0,0.189,0.278,0.243,0.521,666179
Josh Bell,29,505,Maj-NL,"San Diego,Washington",143,604,518,74,142,29,3,17,68,72,4,96,5,0,6,20,0,1,0.274,0.364,0.44,0.805,605137
Cody Bellinger,26,503,Maj-NL,Los Angeles,129,505,461,66,92,24,3,17,58,38,0,139,2,0,4,7,14,2,0.2,0.261,0.375,0.637,641355
Brandon Belt,34,533,Maj-NL,San Francisco,78,298,254,25,54,9,1,8,23,37,2,81,6,0,1,9,1,0,0.213,0.326,0.35,0.676,474832
Anthony Bemboom,32,625,Maj-AL,Baltimore,22,59,52,4,6,2,0,1,1,6,0,17,0,1,0,1,0,0,0.115,0.207,0.212,0.418,621532
Andrew Benintendi,27,520,Maj-AL,"Kansas City,New York",126,521,461,54,140,23,3,5,51,52,0,77,2,1,5,7,8,3,0.304,0.373,0.399,0.772,643217
Will Benson,24,504,Maj-AL,Cleveland,23,55,50,7,9,1,0,0,3,3,0,17,2,0,0,1,0,0,0.18,0.255,0.2,0.455,666181
Wynton Bernard,31,525,Maj-NL,Colorado,12,42,42,9,12,1,0,0,3,0,0,8,0,0,0,1,3,1,0.286,0.286,0.31,0.595,592144
Jon Berti,32,503,Maj-NL,Miami,88,346,305,42,76,15,2,4,26,37,0,73,3,0,1,4,36,4,0.249,0.335,0.351,0.686,542932
Christian Bethancourt,30,503,Maj-AL,"Oakland,Tampa Bay",91,305,291,38,73,16,0,11,31,11,0,69,2,1,0,6,5,1,0.251,0.283,0.419,0.702,542194
Mookie Betts,29,503,Maj-NL,Los Angeles,127,583,520,111,142,35,3,34,78,52,0,91,7,0,4,8,12,2,0.273,0.345,0.548,0.893,605141
Bo Bichette,24,504,Maj-AL,Toronto,145,636,594,84,168,41,1,24,89,38,0,144,2,0,2,18,11,8,0.283,0.327,0.476,0.803,666182
Cavan Biggio,27,504,Maj-AL,Toronto,87,275,231,39,48,18,1,6,23,37,0,73,5,1,1,2,2,0,0.208,0.329,0.372,0.701,624415
Charlie Blackmon,35,503,Maj-NL,Colorado,128,551,506,59,133,20,6,16,76,30,3,102,8,4,3,10,4,1,0.263,0.313,0.421,0.734,453568
Dairon Blanco,29,617,Maj-AL,Kansas City,5,7,7,1,2,0,0,0,2,0,0,4,0,0,0,0,1,0,0.286,0.286,0.286,0.571,680118
Travis Blankenhorn,25,562,Maj-NL,New York,1,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663905
JJ Bleday,24,504,Maj-NL,Miami,52,192,165,16,29,10,1,4,8,25,0,53,2,0,0,3,4,1,0.176,0.292,0.321,0.613,668709
Xander Bogaerts,29,504,Maj-AL,Boston,137,578,512,82,162,38,0,14,68,50,2,113,9,0,7,13,8,1,0.316,0.382,0.473,0.855,593428
Alec Bohm,25,504,Maj-NL,Philadelphia,136,563,523,74,151,22,3,12,67,28,1,103,3,0,9,16,1,3,0.289,0.323,0.411,0.734,664761
Skye Bolt,28,528,Maj-AL,Oakland,42,116,106,10,21,2,0,4,13,7,0,30,2,0,1,1,5,0,0.198,0.259,0.33,0.589,621450
David Bote,29,503,Maj-NL,Chicago,32,92,85,10,22,4,0,2,4,3,0,36,4,0,0,2,1,0,0.259,0.315,0.377,0.692,623520
Sean Bouchard,26,505,Maj-NL,Colorado,13,42,33,3,6,0,0,1,4,8,0,13,0,0,1,1,0,0,0.182,0.333,0.273,0.606,656248
Bobby Bradley,26,648,Maj-AL,Cleveland,8,17,17,1,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0.118,0.118,0.118,0.235,656252
Jackie Bradley Jr.,32,504,Maj-AL,"Boston,Toronto",123,352,329,28,67,23,1,3,35,21,0,73,0,2,0,5,2,3,0.204,0.251,0.307,0.558,598265
Michael Brantley,35,588,Maj-AL,Houston,64,277,243,28,70,14,1,5,26,31,2,30,1,1,1,1,1,1,0.288,0.37,0.416,0.785,488726
Rob Brantly,32,623,Maj-AL,New York,1,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0.333,0.667,1.0,542963
Alex Bregman,28,503,Maj-AL,Houston,142,603,502,88,135,38,0,21,88,82,1,74,10,0,9,17,1,2,0.269,0.377,0.47,0.847,608324
Jonah Bride,26,504,Maj-AL,Oakland,49,168,146,13,32,4,0,1,6,16,0,27,4,1,1,4,1,0,0.219,0.311,0.267,0.579,681146
Lewis Brinson,28,503,Maj-NL,San Francisco,15,35,32,5,6,2,0,3,4,2,0,13,0,1,0,0,1,0,0.188,0.235,0.531,0.767,621446
Mike Brosseau,28,509,Maj-NL,Milwaukee,60,143,126,13,33,4,0,5,19,14,0,41,3,0,0,0,2,0,0.262,0.35,0.413,0.762,670712
Seth Brown,29,504,Maj-AL,Oakland,135,495,450,48,104,25,2,23,62,41,2,131,3,0,1,7,8,1,0.231,0.299,0.449,0.748,664913
Vidal Bruj\xc3\xa1n,24,517,Maj-AL,Tampa Bay,49,154,139,12,23,5,0,2,15,12,0,36,1,0,2,2,5,5,0.166,0.234,0.245,0.478,660644
Kris Bryant,30,553,Maj-NL,Colorado,42,181,160,28,49,12,0,5,14,17,0,27,2,0,2,7,0,0,0.306,0.376,0.475,0.851,592178
Peyton Burdick,25,518,Maj-NL,Miami,26,92,82,5,14,4,0,2,4,8,0,33,2,0,0,1,1,0,0.171,0.261,0.293,0.554,680814
Jake Burger,26,579,Maj-AL,Chicago,51,183,168,20,42,9,1,8,26,10,1,56,3,1,1,7,0,0,0.25,0.302,0.458,0.761,669394
Alec Burleson,23,504,Maj-NL,St. Louis,7,22,20,1,3,0,0,0,0,2,0,1,0,0,0,1,0,0,0.15,0.227,0.15,0.377,676475
Byron Buxton,28,531,Maj-AL,Minnesota,92,382,340,61,76,13,3,28,51,34,0,116,7,0,1,0,6,0,0.224,0.306,0.527,0.833,621439
Miguel Cabrera,39,503,Maj-AL,Detroit,103,397,364,24,94,10,0,4,38,25,3,94,3,0,5,9,1,0,0.258,0.307,0.319,0.626,408234
Oswaldo Cabrera,23,504,Maj-AL,New York,28,111,101,9,23,5,1,2,10,9,0,30,0,0,1,1,1,2,0.228,0.288,0.356,0.645,665828
Lorenzo Cain,36,598,Maj-NL,Milwaukee,43,156,145,17,26,5,0,1,9,8,0,36,2,0,1,4,2,2,0.179,0.231,0.235,0.465,456715
Kole Calhoun,34,505,Maj-AL,Texas,114,402,368,36,75,14,1,12,47,25,0,127,6,0,3,6,2,2,0.204,0.264,0.345,0.609,594777
Willie Calhoun,27,506,"Maj-AL,Maj-NL","San Francisco,Texas",22,62,52,7,7,3,0,1,3,9,0,8,1,0,0,2,0,0,0.135,0.274,0.25,0.524,641432
Alex Call,27,503,"Maj-AL,Maj-NL","Cleveland,Washington",36,91,81,13,18,2,1,4,11,9,0,19,1,0,0,2,2,1,0.222,0.308,0.42,0.728,669743
Johan Camargo,28,555,Maj-NL,Philadelphia,52,166,152,8,36,3,0,3,15,13,0,37,0,1,0,1,0,0,0.237,0.297,0.316,0.613,622666
Daz Cameron,25,546,Maj-AL,Detroit,21,70,64,6,14,3,1,1,8,5,0,20,1,0,0,1,2,0,0.219,0.286,0.344,0.63,663662
Luis Campusano,23,505,Maj-NL,San Diego,11,31,29,3,7,1,0,1,4,1,0,5,0,0,1,2,0,0,0.241,0.258,0.379,0.637,669134
Jeimer Candelario,28,504,Maj-AL,Detroit,114,428,394,45,79,15,2,13,46,26,1,102,6,0,2,8,0,1,0.201,0.259,0.348,0.607,600869
Mark Canha,33,503,Maj-NL,New York,127,487,417,63,110,22,0,12,56,47,1,84,21,0,2,3,3,1,0.264,0.366,0.403,0.768,592192
Robinson Can\xc3\xb3,39,557,Maj-NL,"Atlanta,New York,San Diego",33,104,100,5,15,1,0,1,4,4,0,25,0,0,0,2,0,0,0.15,0.183,0.19,0.373,429664
Conner Capel,25,576,Maj-NL,St. Louis,9,19,17,1,3,0,0,1,2,1,0,2,0,0,1,0,0,0,0.177,0.211,0.353,0.563,668843
Vinny Capra,25,621,Maj-AL,Toronto,8,7,5,2,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0.2,0.429,0.2,0.629,681962
V\xc3\xadctor Caratini,28,503,Maj-NL,Milwaukee,86,282,243,25,48,9,0,9,30,29,1,60,9,0,1,10,0,0,0.198,0.305,0.346,0.651,605170
Dylan Carlson,23,505,Maj-NL,St. Louis,114,437,388,49,93,25,4,8,39,39,1,85,6,0,4,6,5,1,0.24,0.316,0.387,0.702,666185
Kerry Carpenter,24,503,Maj-AL,Detroit,26,94,85,13,22,4,1,4,8,6,0,29,2,0,1,0,0,0,0.259,0.319,0.471,0.79,681481
Matt Carpenter,36,545,Maj-AL,New York,47,154,128,28,39,9,0,15,37,19,1,35,5,1,1,2,0,0,0.305,0.412,0.727,1.138,572761
Corbin Carroll,21,503,Maj-NL,Arizona,17,60,54,9,15,4,0,3,9,5,0,15,1,0,0,1,0,1,0.278,0.35,0.519,0.869,682998
Curt Casali,33,503,"Maj-AL,Maj-NL","San Francisco,Seattle",51,159,135,17,28,4,0,4,16,21,0,47,1,0,2,1,0,0,0.207,0.315,0.326,0.64,592200
Triston Casas,22,504,Maj-AL,Boston,12,40,34,3,3,0,0,2,4,6,0,12,0,0,0,2,1,0,0.088,0.225,0.265,0.49,671213
Nick Castellanos,30,520,Maj-NL,Philadelphia,128,531,499,53,132,27,0,13,61,27,0,124,3,0,2,15,7,1,0.265,0.305,0.397,0.702,592206
Diego Castillo,24,505,Maj-NL,Pittsburgh,88,265,245,25,49,10,0,11,27,14,1,72,3,0,3,6,1,1,0.2,0.249,0.376,0.625,660636
Harold Castro,28,504,Maj-AL,Detroit,109,402,380,35,100,19,2,6,41,16,1,75,1,3,2,5,0,1,0.263,0.293,0.371,0.664,605612
Jason Castro,35,585,Maj-AL,Houston,34,88,78,6,9,2,0,1,3,8,0,40,1,0,1,1,1,0,0.115,0.205,0.18,0.384,488771
Rodolfo Castro,23,504,Maj-NL,Pittsburgh,57,222,205,19,49,7,3,10,21,15,0,59,2,0,0,6,5,3,0.239,0.297,0.449,0.746,666801
Willi Castro,25,503,Maj-AL,Detroit,106,378,351,45,84,17,2,7,30,15,0,79,8,1,3,4,7,4,0.239,0.284,0.359,0.643,650489
Jake Cave,29,503,Maj-AL,Minnesota,39,122,114,12,23,3,2,5,14,7,0,36,0,0,1,1,1,0,0.202,0.246,0.395,0.641,595909
Gilberto Celestino,23,503,Maj-AL,Minnesota,108,303,273,28,66,10,1,2,19,26,0,70,2,2,0,11,3,1,0.242,0.312,0.308,0.62,665482
Yu Chang,26,504,"Maj-AL,Maj-NL","Boston,Cleveland,Pittsburgh,Tampa Bay",60,172,153,17,34,5,0,4,15,14,0,53,3,0,2,4,0,1,0.222,0.297,0.333,0.63,644374
Matt Chapman,29,504,Maj-AL,Toronto,141,563,493,77,117,26,1,26,72,57,1,156,8,0,5,6,2,2,0.237,0.323,0.452,0.776,656305
Michael Chavis,26,504,Maj-NL,Pittsburgh,125,411,387,39,92,16,3,14,49,18,1,122,2,0,4,3,1,1,0.238,0.273,0.403,0.676,656308
Robinson Chirinos,38,504,Maj-AL,Baltimore,62,204,180,9,32,9,0,3,20,18,0,62,4,1,1,3,1,0,0.178,0.266,0.278,0.544,455139
Jazz Chisholm Jr.,24,586,Maj-NL,Miami,60,241,213,39,54,10,4,14,45,21,0,66,3,0,3,0,12,5,0.254,0.325,0.535,0.86,665862
Ji Man Choi,31,504,Maj-AL,Tampa Bay,103,384,326,32,74,18,0,10,50,53,3,113,2,0,3,3,0,0,0.227,0.336,0.374,0.71,596847
Kody Clemens,26,505,Maj-AL,Detroit,50,117,107,11,16,4,0,4,13,8,0,30,0,0,2,1,1,0,0.15,0.205,0.299,0.504,665019
Ernie Clement,26,503,Maj-AL,Cleveland,63,161,145,18,29,3,0,0,6,11,0,24,2,2,1,3,0,1,0.2,0.264,0.221,0.485,676391
Zack Collins,27,504,"Maj-AL,Maj-NL","Pittsburgh,Toronto",29,84,77,8,15,4,0,4,10,6,0,33,1,0,0,0,0,0,0.195,0.262,0.403,0.665,641470
Mark Contreras,27,503,Maj-AL,Minnesota,17,36,35,6,5,0,0,2,4,0,0,12,0,0,1,2,0,0,0.143,0.139,0.314,0.453,676628
William Contreras,24,503,Maj-NL,Atlanta,83,324,291,45,81,12,1,19,42,31,1,89,0,0,2,5,2,0,0.278,0.346,0.522,0.868,661388
Willson Contreras,30,523,Maj-NL,Chicago,107,462,395,63,97,22,2,21,54,42,0,98,23,0,2,13,4,2,0.246,0.351,0.471,0.822,575929
Garrett Cooper,31,503,Maj-NL,Miami,114,450,398,35,103,31,2,9,49,38,0,112,9,0,5,6,0,0,0.259,0.333,0.415,0.748,643265
Franchy Cordero,27,517,Maj-AL,Boston,84,275,242,36,53,17,1,8,29,28,1,92,1,2,2,1,4,1,0.219,0.3,0.397,0.697,614173
Carlos Correa,27,503,Maj-AL,Minnesota,123,534,470,66,134,20,1,21,58,57,2,109,3,0,4,15,0,0,0.285,0.363,0.466,0.829,621043
Brandon Crawford,35,503,Maj-NL,San Francisco,106,407,363,43,82,13,2,8,46,34,3,89,8,0,2,11,1,1,0.226,0.305,0.339,0.644,543063
J.P. Crawford,27,503,Maj-AL,Seattle,132,550,477,55,121,24,3,6,38,58,0,71,8,2,5,9,3,2,0.254,0.341,0.354,0.696,641487
C.J. Cron,32,503,Maj-NL,Colorado,140,595,542,76,143,27,3,28,98,41,6,155,7,0,4,15,0,0,0.264,0.322,0.48,0.801,543068
Jake Cronenworth,28,504,Maj-NL,San Diego,144,626,536,84,129,27,3,16,75,64,3,117,16,0,7,2,3,0,0.241,0.336,0.392,0.727,630105
Narciso Crook,26,581,Maj-NL,Chicago,4,9,8,1,2,1,0,0,2,0,0,3,0,0,1,1,0,0,0.25,0.222,0.375,0.597,643271
Nelson Cruz,41,509,Maj-NL,Washington,124,507,448,50,105,16,0,10,64,49,1,119,4,0,3,16,4,0,0.234,0.314,0.337,0.651,443558
Oneil Cruz,23,504,Maj-NL,Pittsburgh,74,299,280,34,62,10,4,17,51,18,1,116,0,0,1,2,7,4,0.221,0.268,0.468,0.736,665833
Charlie Culberson,33,521,Maj-AL,Texas,65,118,109,18,28,6,0,1,11,5,0,29,0,4,0,5,2,3,0.257,0.29,0.339,0.629,518586
Travis d\'Arnaud,33,503,Maj-NL,Atlanta,96,381,352,56,96,21,1,17,55,19,0,77,10,0,0,10,0,0,0.273,0.328,0.483,0.811,518595
Bobby Dalbec,27,522,Maj-AL,Boston,111,340,304,38,64,9,2,11,36,29,0,113,3,0,4,5,3,0,0.211,0.282,0.362,0.644,666915
Matt Davidson,31,597,"Maj-AL,Maj-NL","Arizona,Oakland",13,37,34,3,5,0,0,2,3,3,0,13,0,0,0,0,0,1,0.147,0.216,0.324,0.54,571602
J.D. Davis,29,503,Maj-NL,"New York,San Francisco",103,316,274,40,66,13,1,9,31,34,1,107,6,0,2,10,1,1,0.241,0.335,0.394,0.73,605204
Jaylin Davis,27,540,Maj-AL,Boston,12,27,24,4,8,1,0,0,2,3,0,11,0,0,0,0,0,0,0.333,0.407,0.375,0.782,664041
Jonathan Davis,30,527,Maj-NL,Milwaukee,37,91,76,9,17,1,0,0,4,14,0,26,0,1,0,1,7,1,0.224,0.344,0.237,0.581,641505
Ronnie Dawson,27,640,Maj-NL,Cincinnati,1,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669008
Yonathan Daza,28,503,Maj-NL,Colorado,101,356,325,52,100,19,1,2,31,23,0,50,4,0,4,11,0,3,0.308,0.357,0.391,0.748,602074
Bryan De La Cruz,25,503,Maj-NL,Miami,101,296,274,29,60,11,0,10,33,18,0,76,1,0,3,5,3,0,0.219,0.267,0.369,0.636,650559
Austin Dean,28,511,Maj-NL,San Francisco,3,9,8,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0.375,0.444,0.375,0.819,621573
Paul DeJong,28,504,Maj-NL,St. Louis,65,205,179,17,28,8,0,6,24,20,0,64,4,0,2,2,3,2,0.156,0.254,0.302,0.555,657557
Jason Delay,27,504,Maj-NL,Pittsburgh,46,137,128,14,28,3,0,1,7,7,0,44,2,0,0,2,0,2,0.219,0.27,0.266,0.536,641511
Ben DeLuzio,27,505,Maj-NL,St. Louis,12,10,6,2,1,0,0,0,0,3,0,1,0,1,0,0,0,1,0.167,0.444,0.167,0.611,641512
Travis Demeritte,27,618,Maj-NL,Atlanta,26,96,89,9,19,2,0,3,6,6,0,32,0,0,1,2,0,0,0.214,0.26,0.337,0.598,641513
Rafael Devers,25,504,Maj-AL,Boston,127,556,507,76,148,39,1,26,82,41,10,104,6,0,2,11,3,1,0.292,0.351,0.527,0.877,646240
Aledmys D\xc3\xadaz,31,505,Maj-AL,Houston,81,286,265,33,68,12,0,12,35,18,0,47,2,0,1,7,1,1,0.257,0.308,0.438,0.745,649557
El\xc3\xadas D\xc3\xadaz,31,503,Maj-NL,Colorado,95,340,312,25,72,17,2,9,49,24,0,69,2,0,2,8,0,1,0.231,0.288,0.385,0.673,553869
Jordan Diaz,21,504,Maj-AL,Oakland,1,3,3,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.333,0.333,0.333,0.667,672478
Lewin D\xc3\xadaz,25,504,Maj-NL,Miami,44,139,126,10,20,4,0,3,9,10,0,41,1,0,2,2,1,0,0.159,0.223,0.262,0.485,650331
Yainer Diaz,23,518,Maj-AL,Houston,2,4,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.25,0.0,0.25,673237
Yandy D\xc3\xadaz,30,503,Maj-AL,Tampa Bay,133,549,465,69,136,32,0,9,54,77,2,58,6,0,1,10,3,3,0.293,0.399,0.419,0.818,650490
Yusniel Diaz,25,551,Maj-AL,Baltimore,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,666783
Alex Dickerson,32,648,Maj-NL,Atlanta,12,36,33,3,4,0,0,1,2,3,0,9,0,0,0,3,0,0,0.121,0.194,0.212,0.407,543105
