Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Yordan \xc3\x81lvarez,25,490,Maj-AL,Houston,132,550,459,93,138,26,2,37,96,78,9,103,6,0,7,12,1,1,0.301,0.404,0.608,1.011,670541
Brian Anderson,29,490,Maj-NL,Miami,97,379,334,43,75,16,1,8,28,37,2,99,7,0,1,7,1,0,0.225,0.314,0.35,0.664,605119
Tim Anderson,29,547,Maj-AL,Chicago,79,351,332,50,100,13,0,6,25,14,1,55,5,0,0,10,13,0,0.301,0.339,0.395,0.734,641313
Tyler Anderson,32,548,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,542881
Elvis Andrus,33,490,Maj-AL,"Chicago,Oakland",146,564,523,64,131,32,0,16,55,39,0,92,2,0,0,11,17,4,0.251,0.305,0.403,0.708,462101
Miguel And\xc3\xbajar,27,490,"Maj-AL,Maj-NL","New York,Pittsburgh",33,127,120,11,27,4,0,1,15,4,0,27,0,0,3,0,4,1,0.225,0.244,0.283,0.527,609280
Aristides Aquino,28,491,Maj-NL,Cincinnati,79,273,256,24,51,13,0,10,30,17,0,99,0,0,0,1,2,3,0.199,0.249,0.367,0.616,606157
Jonathan Aranda,24,490,Maj-AL,Tampa Bay,29,81,72,10,15,4,0,2,6,8,1,21,1,0,0,0,0,0,0.208,0.296,0.347,0.644,666018
Jonathan Ara\xc3\xbaz,23,559,Maj-AL,"Baltimore,Boston",15,41,38,3,5,0,0,1,5,1,0,12,0,1,1,0,0,0,0.132,0.15,0.211,0.361,660620
Orlando Arcia,27,490,Maj-NL,Atlanta,64,222,198,24,49,8,0,9,30,20,0,49,2,0,2,7,0,0,0.248,0.32,0.424,0.744,606115
Nolan Arenado,31,490,Maj-NL,St. Louis,147,618,555,73,162,42,1,30,102,52,3,71,7,0,4,15,5,3,0.292,0.358,0.533,0.891,571448
Gabriel Arias,22,490,Maj-AL,Cleveland,13,49,40,7,7,0,1,1,5,7,0,14,1,1,0,1,1,0,0.175,0.313,0.3,0.613,672356
Randy Arozarena,27,490,Maj-AL,Tampa Bay,151,638,580,71,153,41,3,20,89,45,2,154,11,0,2,17,32,12,0.264,0.328,0.448,0.776,668227
Luis Arr\xc3\xa1ez,25,491,Maj-AL,Minnesota,142,596,542,86,171,30,1,8,49,48,2,43,3,0,3,6,4,4,0.316,0.373,0.419,0.791,650333
Christian Arroyo,27,490,Maj-AL,Boston,84,290,270,30,75,15,1,6,32,13,2,48,3,2,2,6,5,1,0.278,0.316,0.407,0.723,624414
Willians Astudillo,30,557,Maj-NL,Miami,21,55,54,5,13,0,0,1,4,1,0,3,0,0,0,2,1,0,0.241,0.255,0.296,0.551,553902
Jos\xc3\xa9 Azocar,26,490,Maj-NL,San Diego,95,213,199,22,52,9,3,0,10,12,0,43,0,1,1,6,5,6,0.261,0.302,0.337,0.639,640492
Akil Baddoo,23,490,Maj-AL,Detroit,69,205,184,28,37,2,2,2,9,21,0,59,0,0,0,2,7,5,0.201,0.283,0.266,0.549,668731
Harrison Bader,28,490,"Maj-AL,Maj-NL","New York,St. Louis",84,305,284,38,72,10,3,5,29,15,0,60,4,0,2,4,16,3,0.254,0.298,0.363,0.661,664056
Ji Hwan Bae,22,490,Maj-NL,Pittsburgh,8,29,26,3,8,3,0,0,4,2,0,5,1,0,0,0,3,0,0.308,0.379,0.423,0.802,678225
Javier B\xc3\xa1ez,29,491,Maj-AL,Detroit,141,577,542,63,130,27,4,16,64,26,1,145,6,0,3,13,9,2,0.24,0.281,0.393,0.674,595879
Rylan Bannon,26,499,"Maj-AL,Maj-NL","Atlanta,Baltimore",5,15,14,0,2,0,0,0,0,0,0,5,1,0,0,0,0,0,0.143,0.2,0.143,0.343,676625
Austin Barnes,32,491,Maj-NL,Los Angeles,60,208,176,31,38,6,0,8,26,26,0,35,3,2,1,5,2,1,0.216,0.325,0.386,0.712,605131
Tucker Barnhart,31,492,Maj-AL,Detroit,92,300,274,16,61,10,0,1,16,24,0,71,1,1,0,7,0,0,0.223,0.288,0.27,0.558,571466
Luis Barrera,26,595,Maj-AL,Oakland,32,85,77,3,18,5,0,1,7,6,0,17,1,0,1,2,3,0,0.234,0.294,0.338,0.632,642456
Tres Barrera,27,491,Maj-NL,Washington,18,50,47,2,8,1,0,0,4,2,0,15,0,1,0,1,0,0,0.17,0.204,0.192,0.396,668663
Jos\xc3\xa9 Barrero,24,491,Maj-NL,Cincinnati,45,164,158,10,25,3,0,2,10,6,0,73,0,0,0,4,3,1,0.158,0.189,0.215,0.404,676480
Joey Bart,25,490,Maj-NL,San Francisco,94,281,251,33,54,6,0,11,23,26,0,106,4,0,0,5,2,1,0.215,0.299,0.371,0.669,663698
Anthony Bass,34,627,Maj-NL,Miami,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,542914
Matthew Batten,27,541,Maj-NL,San Diego,15,22,19,0,2,1,0,0,1,2,0,6,1,0,0,0,0,0,0.105,0.227,0.158,0.385,676946
Brett Baty,22,525,Maj-NL,New York,11,42,38,4,7,0,0,2,5,2,0,8,1,0,0,0,0,0,0.184,0.244,0.342,0.586,683146
Matt Beaty,29,517,Maj-NL,San Diego,19,47,43,6,4,1,1,0,1,2,0,8,2,0,0,3,0,0,0.093,0.17,0.163,0.333,607461
Tim Beckham,32,529,Maj-AL,Minnesota,12,25,25,1,2,0,0,0,1,0,0,9,0,0,0,2,0,0,0.08,0.08,0.08,0.16,542921
Seth Beer,25,537,Maj-NL,Arizona,38,126,111,4,21,3,0,1,9,11,1,31,3,0,1,3,0,0,0.189,0.278,0.243,0.521,666179
Josh Bell,29,490,Maj-NL,"San Diego,Washington",153,639,547,76,147,29,3,17,70,78,4,101,5,0,6,21,0,1,0.269,0.362,0.426,0.788,605137
Cody Bellinger,26,490,Maj-NL,Los Angeles,141,540,494,69,103,27,3,18,66,38,0,146,2,0,6,7,14,3,0.209,0.265,0.385,0.649,641355
Brandon Belt,34,533,Maj-NL,San Francisco,78,298,254,25,54,9,1,8,23,37,2,81,6,0,1,9,1,0,0.213,0.326,0.35,0.676,474832
Anthony Bemboom,32,625,Maj-AL,Baltimore,22,59,52,4,6,2,0,1,1,6,0,17,0,1,0,1,0,0,0.115,0.207,0.212,0.418,621532
Andrew Benintendi,27,520,Maj-AL,"Kansas City,New York",126,521,461,54,140,23,3,5,51,52,0,77,2,1,5,7,8,3,0.304,0.373,0.399,0.772,643217
Will Benson,24,490,Maj-AL,Cleveland,27,61,55,8,10,1,0,0,3,3,0,19,2,1,0,1,0,0,0.182,0.25,0.2,0.45,666181
Wynton Bernard,31,525,Maj-NL,Colorado,12,42,42,9,12,1,0,0,3,0,0,8,0,0,0,1,3,1,0.286,0.286,0.31,0.595,592144
Jon Berti,32,490,Maj-NL,Miami,99,391,347,45,81,16,2,4,26,40,0,86,3,0,1,5,39,5,0.233,0.317,0.326,0.643,542932
Christian Bethancourt,30,490,Maj-AL,"Oakland,Tampa Bay",98,328,314,39,79,17,0,11,34,11,0,79,2,1,0,6,5,1,0.252,0.281,0.411,0.692,542194
Mookie Betts,29,491,Maj-NL,Los Angeles,139,630,564,116,153,40,3,35,82,54,0,102,8,0,4,8,12,2,0.271,0.341,0.539,0.88,605141
Bo Bichette,24,490,Maj-AL,Toronto,157,691,646,89,187,43,1,24,93,41,0,153,2,0,2,21,13,8,0.29,0.333,0.471,0.804,666182
Cavan Biggio,27,491,Maj-AL,Toronto,93,291,247,41,50,18,1,6,24,37,0,81,5,1,1,2,2,0,0.202,0.317,0.356,0.674,624415
Charlie Blackmon,35,495,Maj-NL,Colorado,135,577,530,60,140,22,6,16,78,32,4,109,8,4,3,10,4,1,0.264,0.314,0.419,0.733,453568
Dairon Blanco,29,617,Maj-AL,Kansas City,5,7,7,1,2,0,0,0,2,0,0,4,0,0,0,0,1,0,0.286,0.286,0.286,0.571,680118
Travis Blankenhorn,25,562,Maj-NL,New York,1,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663905
JJ Bleday,24,490,Maj-NL,Miami,63,229,195,20,32,10,1,5,14,30,0,67,2,0,2,4,4,1,0.164,0.28,0.303,0.582,668709
Xander Bogaerts,29,491,Maj-AL,Boston,148,625,551,83,168,38,0,14,69,57,2,117,10,0,7,14,8,2,0.305,0.376,0.45,0.826,593428
Alec Bohm,25,490,Maj-NL,Philadelphia,149,622,577,79,163,24,3,13,72,31,1,108,4,0,10,18,2,3,0.283,0.318,0.402,0.72,664761
Skye Bolt,28,528,Maj-AL,Oakland,42,116,106,10,21,2,0,4,13,7,0,30,2,0,1,1,5,0,0.198,0.259,0.33,0.589,621450
David Bote,29,490,Maj-NL,Chicago,40,122,112,13,28,7,0,3,7,5,0,44,4,0,1,3,1,0,0.25,0.303,0.393,0.696,623520
Sean Bouchard,26,490,Maj-NL,Colorado,24,84,63,7,18,4,0,2,10,20,0,21,0,0,1,1,0,0,0.286,0.452,0.444,0.897,656248
Bobby Bradley,26,648,Maj-AL,Cleveland,8,17,17,1,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0.118,0.118,0.118,0.235,656252
Jackie Bradley Jr.,32,490,Maj-AL,"Boston,Toronto",129,362,337,30,68,23,1,4,38,23,0,74,0,2,0,5,2,3,0.202,0.253,0.312,0.564,598265
Michael Brantley,35,588,Maj-AL,Houston,64,277,243,28,70,14,1,5,26,31,2,30,1,1,1,1,1,1,0.288,0.37,0.416,0.785,488726
Rob Brantly,32,623,Maj-AL,New York,1,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0.333,0.667,1.0,542963
Alex Bregman,28,490,Maj-AL,Houston,152,645,539,92,140,38,0,23,92,85,1,77,11,0,10,17,1,2,0.26,0.366,0.458,0.824,608324
Will Brennan,24,490,Maj-AL,Cleveland,9,35,32,5,11,0,1,1,7,2,1,3,1,0,0,0,2,1,0.344,0.4,0.5,0.9,686823
Jonah Bride,26,490,Maj-AL,Oakland,56,185,160,16,33,4,0,1,6,19,0,32,4,1,1,4,1,0,0.206,0.304,0.25,0.554,681146
Lewis Brinson,28,502,Maj-NL,San Francisco,16,39,36,5,6,2,0,3,4,2,0,14,0,1,0,0,1,0,0.167,0.211,0.472,0.683,621446
Mike Brosseau,28,490,Maj-NL,Milwaukee,66,153,135,15,36,5,0,6,23,14,0,46,4,0,0,0,2,0,0.267,0.353,0.437,0.79,670712
Seth Brown,29,490,Maj-AL,Oakland,147,541,488,54,112,26,2,25,69,49,2,144,3,0,1,7,11,2,0.23,0.303,0.445,0.748,664913
Vidal Bruj\xc3\xa1n,24,517,Maj-AL,Tampa Bay,49,154,139,12,23,5,0,2,15,12,0,36,1,0,2,2,5,5,0.166,0.234,0.245,0.478,660644
Kris Bryant,30,553,Maj-NL,Colorado,42,181,160,28,49,12,0,5,14,17,0,27,2,0,2,7,0,0,0.306,0.376,0.475,0.851,592178
Peyton Burdick,25,490,Maj-NL,Miami,30,98,88,6,16,4,0,3,7,8,0,35,2,0,0,1,1,0,0.182,0.265,0.33,0.595,680814
Jake Burger,26,579,Maj-AL,Chicago,51,183,168,20,42,9,1,8,26,10,1,56,3,1,1,7,0,0,0.25,0.302,0.458,0.761,669394
Alec Burleson,23,490,Maj-NL,St. Louis,13,43,39,4,8,1,0,1,3,4,0,7,0,0,0,1,1,0,0.205,0.279,0.308,0.587,676475
Byron Buxton,28,531,Maj-AL,Minnesota,92,382,340,61,76,13,3,28,51,34,0,116,7,0,1,0,6,0,0.224,0.306,0.527,0.833,621439
Miguel Cabrera,39,490,Maj-AL,Detroit,110,425,391,25,99,10,0,5,42,26,3,100,3,0,5,11,1,0,0.253,0.301,0.317,0.618,408234
Oswaldo Cabrera,23,490,Maj-AL,New York,40,158,143,20,35,8,1,5,18,14,0,42,0,0,1,1,3,2,0.245,0.31,0.42,0.73,665828
Lorenzo Cain,36,598,Maj-NL,Milwaukee,43,156,145,17,26,5,0,1,9,8,0,36,2,0,1,4,2,2,0.179,0.231,0.235,0.465,456715
Kole Calhoun,34,490,Maj-AL,Texas,122,417,381,36,76,14,1,12,48,27,0,133,6,0,3,6,3,2,0.2,0.261,0.336,0.597,594777
Willie Calhoun,27,506,"Maj-AL,Maj-NL","San Francisco,Texas",22,62,52,7,7,3,0,1,3,9,0,8,1,0,0,2,0,0,0.135,0.274,0.25,0.524,641432
Alex Call,27,491,"Maj-AL,Maj-NL","Cleveland,Washington",44,121,105,16,24,2,1,4,11,14,0,28,2,0,0,2,3,2,0.229,0.331,0.381,0.712,669743
Johan Camargo,28,555,Maj-NL,Philadelphia,52,166,152,8,36,3,0,3,15,13,0,37,0,1,0,1,0,0,0.237,0.297,0.316,0.613,622666
Daz Cameron,25,546,Maj-AL,Detroit,21,70,64,6,14,3,1,1,8,5,0,20,1,0,0,1,2,0,0.219,0.286,0.344,0.63,663662
Luis Campusano,23,493,Maj-NL,San Diego,14,43,41,4,12,1,0,1,5,1,0,8,0,0,1,2,0,0,0.293,0.302,0.39,0.693,669134
Jeimer Candelario,28,490,Maj-AL,Detroit,121,454,417,47,88,19,2,13,48,28,1,106,6,0,3,9,0,1,0.211,0.269,0.36,0.628,600869
Mark Canha,33,490,Maj-NL,New York,137,530,453,68,119,24,0,12,56,48,1,96,27,0,2,3,3,1,0.263,0.366,0.395,0.761,592192
Robinson Can\xc3\xb3,39,557,Maj-NL,"Atlanta,New York,San Diego",33,104,100,5,15,1,0,1,4,4,0,25,0,0,0,2,0,0,0.15,0.183,0.19,0.373,429664
Conner Capel,25,491,"Maj-AL,Maj-NL","Oakland,St. Louis",19,51,46,5,14,0,1,3,10,4,0,8,0,0,1,2,0,1,0.304,0.353,0.544,0.896,668843
Vinny Capra,25,621,Maj-AL,Toronto,8,7,5,2,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0.2,0.429,0.2,0.629,681962
V\xc3\xadctor Caratini,28,490,Maj-NL,Milwaukee,93,306,265,26,53,11,0,9,34,30,1,66,9,1,1,11,0,0,0.2,0.302,0.343,0.645,605170
Dylan Carlson,23,490,Maj-NL,St. Louis,125,475,422,56,101,30,4,8,42,42,1,93,7,0,4,6,5,2,0.239,0.316,0.386,0.702,666185
Kerry Carpenter,24,495,Maj-AL,Detroit,31,113,103,16,26,4,1,6,10,6,0,32,3,0,1,0,0,0,0.252,0.31,0.485,0.795,681481
Matt Carpenter,36,545,Maj-AL,New York,47,154,128,28,39,9,0,15,37,19,1,35,5,1,1,2,0,0,0.305,0.412,0.727,1.138,572761
Corbin Carroll,21,490,Maj-NL,Arizona,29,106,96,11,25,9,1,3,13,8,0,30,2,0,0,1,2,1,0.26,0.33,0.469,0.799,682998
Curt Casali,33,494,"Maj-AL,Maj-NL","San Francisco,Seattle",54,167,140,18,28,4,0,4,16,23,0,49,2,0,2,1,0,0,0.2,0.317,0.314,0.632,592200
Triston Casas,22,490,Maj-AL,Boston,25,89,71,11,15,1,0,5,11,18,0,22,0,0,0,4,1,0,0.211,0.371,0.437,0.807,671213
Nick Castellanos,30,490,Maj-NL,Philadelphia,134,551,518,56,138,27,0,13,62,28,0,128,3,0,2,15,7,1,0.266,0.307,0.394,0.701,592206
Diego Castillo,24,490,Maj-NL,Pittsburgh,94,276,255,27,51,11,0,11,28,14,1,74,3,0,4,7,1,1,0.2,0.246,0.373,0.619,660636
Harold Castro,28,491,Maj-AL,Detroit,118,434,411,37,112,20,2,7,47,17,1,76,1,3,2,5,0,1,0.273,0.302,0.382,0.684,605612
Jason Castro,35,585,Maj-AL,Houston,34,88,78,6,9,2,0,1,3,8,0,40,1,0,1,1,1,0,0.115,0.205,0.18,0.384,488771
Rodolfo Castro,23,490,Maj-NL,Pittsburgh,68,265,242,24,56,8,4,11,25,20,0,73,2,0,1,6,5,3,0.231,0.294,0.434,0.728,666801
Willi Castro,25,493,Maj-AL,Detroit,112,392,365,47,88,18,2,8,31,15,0,82,8,1,3,4,9,4,0.241,0.284,0.367,0.651,650489
Jake Cave,29,490,Maj-AL,Minnesota,51,164,153,16,34,6,3,5,19,10,0,44,0,0,1,2,2,0,0.222,0.268,0.399,0.667,595909
Gilberto Celestino,23,490,Maj-AL,Minnesota,119,335,300,30,73,12,1,2,22,31,0,75,2,2,0,13,4,1,0.243,0.318,0.31,0.628,665482
Yu Chang,26,490,"Maj-AL,Maj-NL","Boston,Cleveland,Pittsburgh,Tampa Bay",67,189,168,18,35,6,0,4,15,15,0,59,4,0,2,5,0,1,0.208,0.286,0.316,0.601,644374
Matt Chapman,29,490,Maj-AL,Toronto,153,614,533,82,122,27,1,27,75,66,1,170,10,0,5,7,2,2,0.229,0.323,0.435,0.758,656305
Michael Chavis,26,498,Maj-NL,Pittsburgh,129,426,401,39,92,16,3,14,49,19,1,126,2,0,4,4,1,1,0.229,0.265,0.389,0.654,656308
Robinson Chirinos,38,491,Maj-AL,Baltimore,66,217,192,10,34,9,0,4,22,19,0,66,4,1,1,4,1,0,0.177,0.264,0.287,0.55,455139
Jazz Chisholm Jr.,24,586,Maj-NL,Miami,60,241,213,39,54,10,4,14,45,21,0,66,3,0,3,0,12,5,0.254,0.325,0.535,0.86,665862
Ji Man Choi,31,490,Maj-AL,Tampa Bay,111,412,351,35,80,21,0,10,50,56,3,122,2,0,3,3,0,0,0.228,0.335,0.373,0.708,596847
Kody Clemens,26,490,Maj-AL,Detroit,52,118,108,11,16,4,0,4,13,8,0,30,0,0,2,1,1,0,0.148,0.203,0.296,0.5,665019
Ernie Clement,26,490,Maj-AL,"Cleveland,Oakland",66,170,154,18,29,3,0,0,6,11,0,24,2,2,1,3,0,1,0.188,0.25,0.208,0.458,676391
Zack Collins,27,492,"Maj-AL,Maj-NL","Pittsburgh,Toronto",36,108,97,9,15,4,0,4,11,9,0,41,1,0,1,0,0,0,0.155,0.232,0.32,0.551,641470
Mark Contreras,27,490,Maj-AL,Minnesota,27,57,54,9,7,1,0,3,6,1,0,20,1,0,1,2,1,0,0.13,0.158,0.315,0.473,676628
William Contreras,24,490,Maj-NL,Atlanta,94,363,323,48,89,13,1,20,44,37,1,100,1,0,2,5,2,0,0.276,0.35,0.508,0.858,661388
Willson Contreras,30,490,Maj-NL,Chicago,112,483,413,64,99,23,2,21,54,44,0,102,24,0,2,14,4,2,0.24,0.346,0.458,0.803,575929
Garrett Cooper,31,495,Maj-NL,Miami,119,469,414,37,108,33,2,9,50,40,0,119,10,0,5,6,0,0,0.261,0.337,0.416,0.752,643265
Franchy Cordero,27,517,Maj-AL,Boston,84,275,242,36,53,17,1,8,29,28,1,92,1,2,2,1,4,1,0.219,0.3,0.397,0.697,614173
Carlos Correa,27,490,Maj-AL,Minnesota,134,584,516,70,149,24,1,22,64,61,2,120,3,0,4,17,0,1,0.289,0.365,0.467,0.832,621043
Brandon Crawford,35,490,Maj-NL,San Francisco,116,449,399,48,92,15,2,9,49,39,3,97,8,0,3,11,1,1,0.231,0.31,0.346,0.656,543063
J.P. Crawford,27,490,Maj-AL,Seattle,142,594,510,56,125,24,3,6,42,67,0,76,10,2,5,11,3,2,0.245,0.341,0.339,0.68,641487
C.J. Cron,32,490,Maj-NL,Colorado,149,628,572,79,148,28,3,29,102,42,6,162,8,0,5,16,0,0,0.259,0.316,0.47,0.786,543068
Jake Cronenworth,28,490,Maj-NL,San Diego,156,677,580,87,137,28,4,17,85,70,3,128,16,0,8,2,3,0,0.236,0.331,0.386,0.717,630105
Narciso Crook,26,581,Maj-NL,Chicago,4,9,8,1,2,1,0,0,2,0,0,3,0,0,1,1,0,0,0.25,0.222,0.375,0.597,643271
Nelson Cruz,41,509,Maj-NL,Washington,124,507,448,50,105,16,0,10,64,49,1,119,4,0,3,16,4,0,0.234,0.314,0.337,0.651,443558
Oneil Cruz,23,490,Maj-NL,Pittsburgh,84,347,319,43,74,13,4,17,53,26,1,123,1,0,1,2,10,4,0.232,0.291,0.458,0.749,665833
Charlie Culberson,33,495,Maj-AL,Texas,67,120,111,18,28,6,0,1,11,5,0,30,0,4,0,5,2,3,0.252,0.285,0.333,0.618,518586
Travis d\'Arnaud,33,490,Maj-NL,Atlanta,105,418,389,60,104,24,1,18,60,19,0,88,10,0,0,12,0,0,0.267,0.318,0.473,0.791,518595
Bobby Dalbec,27,490,Maj-AL,Boston,116,352,316,39,67,9,2,12,39,29,0,118,3,0,4,5,3,0,0.212,0.281,0.367,0.648,666915
Matt Davidson,31,597,"Maj-AL,Maj-NL","Arizona,Oakland",13,37,34,3,5,0,0,2,3,3,0,13,0,0,0,0,0,1,0.147,0.216,0.324,0.54,571602
Brendon Davis,24,491,Maj-AL,Detroit,1,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663478
J.D. Davis,29,490,Maj-NL,"New York,San Francisco",112,352,307,45,79,16,1,12,35,37,1,116,6,0,2,12,1,1,0.257,0.347,0.433,0.78,605204
Jaylin Davis,27,540,Maj-AL,Boston,12,27,24,4,8,1,0,0,2,3,0,11,0,0,0,0,0,0,0.333,0.407,0.375,0.782,664041
Jonathan Davis,30,527,Maj-NL,Milwaukee,37,91,76,9,17,1,0,0,4,14,0,26,0,1,0,1,7,1,0.224,0.344,0.237,0.581,641505
Ronnie Dawson,27,640,Maj-NL,Cincinnati,1,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669008
Yonathan Daza,28,490,Maj-NL,Colorado,112,403,367,56,112,21,2,2,34,26,0,57,4,1,5,12,0,3,0.305,0.353,0.39,0.743,602074
Bryan De La Cruz,25,490,Maj-NL,Miami,112,342,317,35,77,18,0,12,40,18,0,87,2,0,4,7,3,0,0.243,0.285,0.413,0.698,650559
Austin Dean,28,511,Maj-NL,San Francisco,3,9,8,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0.375,0.444,0.375,0.819,621573
Paul DeJong,28,490,Maj-NL,St. Louis,74,224,198,17,31,9,0,6,25,20,0,74,4,0,2,2,3,2,0.157,0.246,0.293,0.538,657557
Jason Delay,27,491,Maj-NL,Pittsburgh,54,161,150,16,32,5,0,1,11,9,0,49,2,0,0,3,0,2,0.213,0.267,0.267,0.534,641511
Ben DeLuzio,27,490,Maj-NL,St. Louis,19,19,14,2,3,1,0,0,0,3,0,3,1,1,0,0,0,1,0.214,0.389,0.286,0.675,641512
Travis Demeritte,27,618,Maj-NL,Atlanta,26,96,89,9,19,2,0,3,6,6,0,32,0,0,1,2,0,0,0.214,0.26,0.337,0.598,641513
Rafael Devers,25,491,Maj-AL,Boston,138,604,547,81,160,41,1,27,87,49,11,114,6,0,2,14,3,1,0.293,0.356,0.519,0.875,646240
Aledmys D\xc3\xadaz,31,491,Maj-AL,Houston,89,316,294,35,73,13,0,12,38,18,0,51,2,0,2,7,1,1,0.248,0.294,0.415,0.709,649557
El\xc3\xadas D\xc3\xadaz,31,491,Maj-NL,Colorado,103,373,343,28,78,18,2,9,51,25,0,79,2,0,3,8,0,1,0.227,0.282,0.37,0.652,553869
Jordan Diaz,21,490,Maj-AL,Oakland,13,43,41,3,13,3,0,0,1,2,0,5,0,0,0,1,0,0,0.317,0.349,0.39,0.739,672478
Lewin D\xc3\xadaz,25,490,Maj-NL,Miami,55,165,152,12,27,4,0,5,11,10,0,50,1,0,2,3,1,0,0.178,0.23,0.303,0.533,650331
