Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Chase Anderson,33,1003,Maj-NL,Philadelphia,7,11,10,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0.0,0.0,0.0,0.0,502624
Ian Anderson,23,985,Maj-NL,Atlanta,8,16,14,0,1,1,0,0,0,0,0,11,0,2,0,0,0,0,0.071,0.071,0.143,0.214,666120
Tim Anderson,28,980,Maj-AL,Chicago,43,189,179,32,53,7,0,6,18,9,1,47,1,0,0,0,9,5,0.296,0.333,0.436,0.769,641313
Tyler Anderson,31,980,Maj-NL,Pittsburgh,10,21,21,0,2,0,0,0,0,0,0,17,0,0,0,0,0,0,0.095,0.095,0.095,0.19,542881
John Andreoli,31,997,Maj-NL,San Diego,7,7,6,2,1,1,0,0,0,1,0,3,0,0,0,0,0,0,0.167,0.286,0.333,0.619,607430
Elvis Andrus,32,981,Maj-AL,Oakland,55,189,175,14,37,8,1,0,7,12,1,33,0,0,2,3,3,2,0.211,0.259,0.269,0.528,462101
Miguel And\xc3\xbajar,26,980,Maj-AL,New York,22,77,77,7,19,1,0,3,5,0,0,20,0,0,0,3,0,0,0.247,0.247,0.377,0.623,609280
Tejay Antone,27,993,Maj-NL,Cincinnati,5,5,3,1,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0.0,0.25,0.0,0.25,622088
Aristides Aquino,27,1031,Maj-NL,Cincinnati,10,14,13,2,3,1,0,2,3,1,1,5,0,0,0,0,0,0,0.231,0.286,0.769,1.055,606157
Jonathan Ara\xc3\xbaz,22,998,Maj-AL,Boston,4,10,8,2,2,1,0,0,1,2,0,3,0,0,0,1,0,0,0.25,0.4,0.375,0.775,660620
Orlando Arcia,26,1039,Maj-NL,Milwaukee,4,11,11,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0.091,0.091,0.091,0.182,606115
Nolan Arenado,30,980,Maj-NL,St. Louis,56,236,218,29,59,18,1,11,36,14,3,32,2,0,2,7,0,0,0.271,0.318,0.514,0.832,571448
Randy Arozarena,26,980,Maj-AL,Tampa Bay,54,239,209,37,53,9,0,7,27,24,1,68,5,0,1,4,9,2,0.254,0.343,0.397,0.74,668227
Luis Arr\xc3\xa1ez,24,991,Maj-AL,Minnesota,39,162,141,20,39,3,1,1,14,17,1,18,2,0,2,2,0,1,0.277,0.358,0.333,0.691,650333
Jake Arrieta,35,984,Maj-NL,Chicago,10,16,14,1,2,0,0,0,0,1,0,9,0,1,0,0,0,0,0.143,0.2,0.143,0.343,453562
Christian Arroyo,26,980,Maj-AL,Boston,28,92,85,10,24,8,0,1,8,3,0,24,3,0,0,1,1,0,0.282,0.33,0.412,0.742,624414
Willians Astudillo,29,981,Maj-AL,Minnesota,33,104,101,7,28,4,0,4,12,0,0,8,2,0,1,2,0,0,0.277,0.289,0.436,0.724,553902
Alex Avila,34,980,Maj-NL,Washington,14,53,43,1,7,4,1,0,6,9,0,19,1,0,0,2,0,0,0.163,0.321,0.302,0.623,488671
Akil Baddoo,22,980,Maj-AL,Detroit,42,128,108,14,26,6,4,5,20,18,1,46,0,0,2,0,5,0,0.241,0.344,0.509,0.853,668731
Harrison Bader,27,990,Maj-NL,St. Louis,22,83,73,8,16,2,0,4,9,9,5,13,0,0,1,1,3,1,0.219,0.301,0.411,0.712,664056
Javier B\xc3\xa1ez,28,980,Maj-NL,"Chicago,New York",52,208,193,33,49,5,1,14,39,7,1,76,5,0,2,2,8,1,0.254,0.295,0.508,0.803,595879
Caleb Baragar,27,991,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,670056
Austin Barnes,31,981,Maj-NL,Los Angeles,31,98,83,10,20,5,0,2,14,13,0,23,1,1,0,3,0,0,0.241,0.351,0.374,0.724,605131
Tucker Barnhart,30,980,Maj-NL,Cincinnati,43,151,132,23,36,12,0,3,18,14,0,43,4,0,1,3,0,0,0.273,0.358,0.432,0.789,571466
Luis Barrera,25,991,Maj-AL,Oakland,4,5,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0.2,0.4,642456
Tres Barrera,26,1037,Maj-NL,Washington,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,668663
Joey Bart,24,1010,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663698
Chris Bassitt,32,1032,Maj-AL,Oakland,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605135
Trevor Bauer,30,983,Maj-NL,Los Angeles,9,24,20,0,0,0,0,0,1,1,0,9,0,3,0,0,0,0,0.0,0.048,0.0,0.048,545333
Jake Bauers,25,982,Maj-AL,Cleveland,43,113,100,7,19,3,0,2,6,12,1,27,0,0,0,0,0,1,0.19,0.277,0.28,0.557,641343
Matt Beaty,28,981,Maj-NL,Los Angeles,43,102,89,16,25,3,0,3,25,10,0,19,3,0,0,1,0,1,0.281,0.373,0.416,0.788,607461
Josh Bell,28,980,Maj-NL,Washington,43,159,145,27,30,6,0,7,22,12,0,40,1,0,1,3,0,0,0.207,0.27,0.393,0.664,605137
Cody Bellinger,25,981,Maj-NL,Los Angeles,9,41,35,7,7,1,1,1,8,6,0,14,0,0,0,0,0,0,0.2,0.317,0.371,0.689,641355
Brandon Belt,33,989,Maj-NL,San Francisco,40,137,114,18,26,4,0,8,21,21,0,46,1,0,1,3,2,1,0.228,0.35,0.474,0.824,474832
Anthony Bemboom,31,983,Maj-AL,Los Angeles,8,28,27,2,6,0,0,0,2,1,0,10,0,0,0,1,0,0,0.222,0.25,0.222,0.472,621532
Andrew Benintendi,26,980,Maj-AL,Kansas City,51,205,185,25,54,5,0,5,24,17,0,38,1,0,2,2,7,6,0.292,0.351,0.4,0.751,643217
Jos\xc3\xa9 Berr\xc3\xados,27,1041,Maj-AL,Minnesota,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,621244
Jon Berti,31,980,Maj-NL,Miami,47,138,118,17,21,5,1,2,10,17,0,33,1,1,1,4,4,2,0.178,0.285,0.288,0.573,542932
Alec Bettinger,25,1012,Maj-NL,Milwaukee,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676424
Mookie Betts,28,981,Maj-NL,Los Angeles,46,217,182,29,48,17,1,5,20,28,1,32,6,0,1,0,5,3,0.264,0.378,0.451,0.828,605141
Bo Bichette,23,981,Maj-AL,Toronto,54,239,221,44,58,12,1,11,34,15,0,63,2,0,1,7,7,0,0.262,0.314,0.475,0.789,666182
Shane Bieber,26,1026,Maj-AL,Cleveland,1,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669456
Cavan Biggio,26,993,Maj-AL,Toronto,39,151,127,14,26,3,1,3,11,20,1,47,1,1,1,2,2,1,0.205,0.315,0.315,0.63,624415
Braden Bishop,27,1025,Maj-AL,Seattle,8,5,4,1,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0.25,0.25,0.25,0.5,623323
Charlie Blackmon,34,980,Maj-NL,Colorado,53,199,172,22,45,11,1,4,29,21,1,25,6,0,0,1,0,0,0.262,0.362,0.407,0.769,453568
Alex Blandino,28,982,Maj-NL,Cincinnati,41,80,69,9,14,4,0,0,5,8,0,27,3,0,0,0,1,0,0.203,0.313,0.261,0.573,607468
Travis Blankenhorn,24,980,"Maj-AL,Maj-NL","Minnesota,New York",3,3,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663905
Richard Bleier,34,1002,Maj-NL,Miami,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,542947
Xander Bogaerts,28,980,Maj-AL,Boston,53,220,199,30,62,15,0,10,33,18,1,43,2,0,1,3,4,0,0.312,0.373,0.538,0.91,593428
Alec Bohm,24,982,Maj-NL,Philadelphia,54,214,197,20,42,7,0,4,25,13,0,59,0,0,4,12,3,0,0.213,0.257,0.31,0.567,664761
Skye Bolt,27,981,"Maj-AL,Maj-NL","Oakland,San Francisco",3,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,621450
David Bote,28,985,Maj-NL,Chicago,49,162,144,16,29,5,0,5,23,13,0,36,3,1,1,5,0,1,0.201,0.28,0.34,0.62,623520
Matthew Boyd,30,982,Maj-AL,Detroit,1,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.0,0.5,0.0,0.5,571510
Archie Bradley,28,982,Maj-NL,Philadelphia,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605151
Jackie Bradley Jr.,31,980,Maj-NL,Milwaukee,48,180,163,17,26,3,2,5,13,9,0,58,6,0,2,2,2,1,0.16,0.228,0.295,0.522,598265
Michael Brantley,34,991,Maj-AL,Houston,41,179,167,25,51,14,1,3,15,10,0,22,1,0,1,5,0,0,0.305,0.346,0.455,0.802,488726
Alex Bregman,27,980,Maj-AL,Houston,49,218,190,31,55,10,0,6,29,26,3,32,2,0,0,7,0,0,0.29,0.381,0.437,0.818,608324
Lewis Brinson,27,998,Maj-NL,Miami,24,59,58,3,13,2,0,2,5,1,0,18,0,0,0,2,0,0,0.224,0.237,0.362,0.599,621446
Mike Brosseau,27,980,Maj-AL,Tampa Bay,40,117,105,15,19,6,0,4,14,10,0,42,2,0,0,1,0,0,0.181,0.265,0.352,0.617,670712
Seth Brown,28,981,Maj-AL,Oakland,44,125,114,16,23,5,0,8,21,11,0,35,0,0,0,1,0,0,0.202,0.272,0.456,0.728,664913
JT Brubaker,27,985,Maj-NL,Pittsburgh,9,18,15,0,2,0,0,0,3,2,0,6,0,1,0,1,0,0,0.133,0.235,0.133,0.369,664141
Jay Bruce,34,1030,Maj-AL,New York,10,39,34,3,4,1,0,1,3,5,0,13,0,0,0,2,0,0,0.118,0.231,0.235,0.466,457803
Kris Bryant,29,980,Maj-NL,Chicago,52,220,193,36,61,16,1,12,36,23,1,48,3,0,1,3,3,2,0.316,0.396,0.596,0.991,592178
Walker Buehler,26,981,Maj-NL,Los Angeles,11,28,24,0,2,1,0,0,2,1,0,14,0,3,0,0,0,0,0.083,0.12,0.125,0.245,621111
Madison Bumgarner,31,981,Maj-NL,Arizona,14,27,21,1,3,1,0,0,2,4,0,14,1,0,1,0,0,0,0.143,0.296,0.191,0.487,518516
Dylan Bundy,28,983,Maj-AL,Los Angeles,1,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,0.5,1.0,605164
Corbin Burnes,26,983,Maj-NL,Milwaukee,8,16,14,1,3,0,0,0,2,1,0,8,0,1,0,0,0,0,0.214,0.267,0.214,0.481,669203
Drew Butera,37,987,Maj-AL,Los Angeles,12,36,32,1,3,1,0,0,5,0,0,16,0,3,1,0,0,0,0.094,0.091,0.125,0.216,460077
Byron Buxton,27,1008,Maj-AL,Minnesota,24,98,92,19,34,10,0,9,17,4,0,23,2,0,0,0,5,0,0.37,0.408,0.772,1.18,621439
Asdr\xc3\xbabal Cabrera,35,1001,Maj-NL,Arizona,34,135,114,18,33,9,0,4,18,19,1,25,1,0,1,0,1,0,0.29,0.393,0.474,0.866,452678
Miguel Cabrera,38,980,Maj-AL,Detroit,39,160,144,10,27,2,0,4,20,14,0,39,1,0,1,8,0,0,0.188,0.263,0.285,0.547,408234
Trevor Cahill,33,995,Maj-NL,Pittsburgh,7,9,9,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0.111,0.111,0.111,0.222,502239
Lorenzo Cain,35,983,Maj-NL,Milwaukee,31,118,103,17,23,4,0,3,9,14,0,24,1,0,0,1,4,1,0.223,0.322,0.35,0.672,456715
Kole Calhoun,33,1017,Maj-NL,Arizona,13,51,48,6,14,3,0,2,5,3,0,13,0,0,0,1,1,0,0.292,0.333,0.479,0.813,594777
Willie Calhoun,26,980,Maj-AL,Texas,40,163,149,16,37,7,1,5,14,13,0,20,1,0,0,2,0,1,0.248,0.313,0.409,0.722,641432
Johan Camargo,27,981,Maj-NL,Atlanta,14,17,15,1,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0.0,0.118,0.0,0.118,622666
Eric Campbell,34,985,Maj-AL,Seattle,4,12,11,1,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0.273,0.333,0.273,0.606,493472
Paul Campbell,25,1013,Maj-NL,Miami,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669294
Luis Campusano,22,1019,Maj-NL,San Diego,11,38,34,0,3,0,0,0,1,4,0,11,0,0,0,2,0,0,0.088,0.184,0.088,0.272,669134
Jeimer Candelario,27,980,Maj-AL,Detroit,54,228,205,27,57,13,0,4,18,22,0,59,1,0,0,4,0,0,0.278,0.351,0.4,0.751,600869
Mark Canha,32,981,Maj-AL,Oakland,56,249,204,44,51,8,2,10,19,32,0,52,12,0,1,5,7,1,0.25,0.382,0.456,0.837,592192
V\xc3\xadctor Caratini,27,980,Maj-NL,San Diego,42,138,120,16,26,4,0,4,22,15,1,40,2,0,1,7,2,0,0.217,0.312,0.35,0.662,605170
Dylan Carlson,22,980,Maj-NL,St. Louis,55,225,193,31,53,8,2,6,26,24,1,52,4,0,4,3,0,0,0.275,0.36,0.43,0.79,666185
Matt Carpenter,35,980,Maj-NL,St. Louis,49,103,85,9,13,3,0,3,10,15,1,31,2,0,1,0,1,0,0.153,0.291,0.294,0.585,572761
Curt Casali,32,984,Maj-NL,San Francisco,26,80,67,5,7,1,0,0,6,11,1,24,2,0,0,1,0,0,0.105,0.25,0.119,0.369,592200
Daniel Castano,26,1006,Maj-NL,Miami,4,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641447
Ryan Castellani,25,1010,Maj-NL,Colorado,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,624418
Nick Castellanos,29,980,Maj-NL,Cincinnati,49,214,195,36,71,16,1,12,31,17,0,40,2,0,0,4,1,1,0.364,0.421,0.641,1.062,592206
Ivan Castillo,26,998,Maj-NL,San Diego,3,4,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.333,0.5,0.333,0.833,622668
Luis Castillo,28,985,Maj-NL,Cincinnati,10,15,13,1,2,1,0,0,0,1,0,5,0,1,0,0,0,0,0.154,0.214,0.231,0.445,622491
Harold Castro,27,982,Maj-AL,Detroit,32,102,94,6,30,1,0,0,11,7,0,20,0,1,0,1,0,0,0.319,0.366,0.33,0.696,605612
Jason Castro,34,991,Maj-AL,Houston,20,59,48,10,13,4,0,2,8,9,0,17,1,1,0,2,0,0,0.271,0.397,0.479,0.876,488771
Rodolfo Castro,22,1023,Maj-NL,Pittsburgh,1,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,666801
Starlin Castro,31,980,Maj-NL,Washington,53,217,197,12,49,8,0,2,20,17,0,42,0,0,3,2,0,0,0.249,0.304,0.32,0.624,516770
Willi Castro,24,980,Maj-AL,Detroit,44,173,157,20,34,5,2,4,19,9,0,49,5,1,1,1,2,0,0.217,0.279,0.35,0.629,650489
Jake Cave,28,1002,Maj-AL,Minnesota,31,93,84,8,14,5,0,1,2,6,0,35,2,1,0,0,1,0,0.167,0.239,0.262,0.501,595909
Dylan Cease,25,1010,Maj-AL,Chicago,1,3,3,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.333,2.333,656302
Gilberto Celestino,22,980,Maj-AL,Minnesota,2,5,5,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0.0,0.0,0.0,0.0,665482
Jhoulys Chac\xc3\xadn,33,999,Maj-NL,Colorado,4,6,5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,468504
Yu Chang,25,982,Maj-AL,Cleveland,33,80,75,8,12,5,0,0,7,4,0,23,0,0,1,1,1,0,0.16,0.2,0.227,0.427,644374
Matt Chapman,28,981,Maj-AL,Oakland,57,228,190,21,39,6,2,5,21,32,0,74,1,0,5,4,1,0,0.205,0.316,0.337,0.653,656305
Michael Chavis,25,991,Maj-AL,Boston,11,33,33,7,9,4,0,1,2,0,0,13,0,0,0,1,0,0,0.273,0.273,0.485,0.758,656308
Jazz Chisholm Jr.,23,980,Maj-NL,Miami,33,135,123,17,35,6,1,6,15,10,0,46,1,0,1,0,11,2,0.285,0.341,0.496,0.837,665862
Ji Man Choi,30,981,Maj-AL,Tampa Bay,15,58,46,8,14,4,0,2,11,11,0,19,1,0,0,1,0,0,0.304,0.448,0.522,0.97,596847
Adam Cimber,30,993,Maj-NL,Miami,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,643256
Taylor Clarke,28,1014,Maj-NL,Arizona,3,3,3,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.333,0.333,0.333,0.667,664199
Garrett Cleavinger,27,1013,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,664076
Zack Collins,26,982,Maj-AL,Chicago,27,88,76,11,15,5,0,2,9,11,0,28,0,1,0,1,0,0,0.197,0.299,0.342,0.641,641470
Michael Conforto,28,998,Maj-NL,New York,34,140,118,10,27,6,0,2,14,18,0,29,4,0,0,3,0,0,0.229,0.35,0.331,0.681,624424
William Contreras,23,980,Maj-NL,Atlanta,24,87,76,12,17,1,1,5,17,8,0,30,2,0,1,1,0,0,0.224,0.31,0.461,0.771,661388
Willson Contreras,29,980,Maj-NL,Chicago,50,197,168,26,42,5,0,9,24,21,1,56,6,0,2,5,3,2,0.25,0.35,0.441,0.791,575929
Garrett Cooper,30,980,Maj-NL,Miami,50,175,157,17,41,7,1,5,22,15,0,49,3,0,0,5,0,1,0.261,0.337,0.414,0.751,643265
Patrick Corbin,31,980,Maj-NL,Washington,10,21,17,0,3,0,0,0,0,1,0,8,0,3,0,0,0,0,0.177,0.222,0.177,0.399,571578
Franchy Cordero,26,991,Maj-AL,Boston,34,102,95,9,17,6,0,1,9,6,0,37,0,1,0,0,1,0,0.179,0.228,0.274,0.501,614173
Carlos Correa,26,981,Maj-AL,Houston,53,230,201,35,55,13,0,8,28,27,2,36,1,0,1,8,0,0,0.274,0.361,0.458,0.819,621043
Will Craig,26,982,Maj-NL,Pittsburgh,18,65,60,5,13,2,0,1,3,5,1,22,0,0,0,1,0,0,0.217,0.277,0.3,0.577,643269
Brandon Crawford,34,980,Maj-NL,San Francisco,49,180,157,31,40,7,0,12,36,20,3,43,2,0,1,4,3,0,0.255,0.344,0.529,0.873,543063
J.P. Crawford,26,980,Maj-AL,Seattle,57,214,197,22,50,11,0,2,17,16,0,38,1,0,0,5,2,2,0.254,0.313,0.34,0.653,641487
Nabil Crismatt,26,991,Maj-NL,San Diego,2,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622503
C.J. Cron,31,981,Maj-NL,Colorado,42,154,131,22,36,6,1,5,18,19,0,40,4,0,0,1,0,0,0.275,0.383,0.45,0.834,543068
Jake Cronenworth,27,980,Maj-NL,San Diego,57,246,216,37,60,12,1,5,18,20,2,33,4,2,1,4,3,1,0.278,0.349,0.412,0.761,630105
Wil Crowe,26,994,Maj-NL,Pittsburgh,4,8,6,0,1,0,0,0,0,1,0,3,0,1,0,0,0,0,0.167,0.286,0.167,0.452,640444
Nelson Cruz,40,980,Maj-AL,Minnesota,50,198,172,26,47,6,1,10,25,18,2,40,3,0,3,4,0,0,0.273,0.347,0.494,0.841,443558
Johnny Cueto,35,983,Maj-NL,San Francisco,6,13,9,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0.0,0.0,0.0,0.0,456501
Charlie Culberson,32,980,Maj-AL,Texas,40,123,114,10,26,6,0,3,11,7,1,33,0,2,0,2,2,0,0.228,0.273,0.36,0.632,518586
John Curtiss,28,1017,Maj-NL,Miami,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,595928
Travis d\'Arnaud,32,1013,Maj-NL,Atlanta,23,87,82,5,18,4,0,2,11,4,0,20,0,0,1,4,0,0,0.22,0.253,0.342,0.594,518595
David Dahl,27,989,Maj-AL,Texas,42,154,144,16,30,7,0,4,12,6,0,41,1,1,2,2,1,1,0.208,0.242,0.34,0.582,621311
Bobby Dalbec,26,980,Maj-AL,Boston,45,157,147,11,29,8,1,5,22,9,0,59,1,0,0,2,1,0,0.197,0.248,0.367,0.616,666915
Yu Darvish,34,980,Maj-NL,San Diego,11,24,24,1,3,2,0,0,0,0,0,10,0,0,0,0,0,0,0.125,0.125,0.208,0.333,506433
Tucker Davidson,25,980,Maj-NL,Atlanta,2,4,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656353
Zach Davies,28,980,Maj-NL,Chicago,11,16,10,1,2,0,0,0,2,0,0,4,0,6,0,0,0,0,0.2,0.2,0.2,0.4,605200
J.D. Davis,28,1013,Maj-NL,New York,15,49,42,5,17,3,0,2,7,4,1,15,3,0,0,1,0,0,0.405,0.49,0.619,1.109,605204
Jonathan Davis,29,981,Maj-AL,Toronto,36,69,58,13,9,1,0,1,3,8,0,17,3,0,0,1,3,1,0.155,0.29,0.224,0.514,641505
Khris Davis,33,980,Maj-AL,Texas,20,54,44,8,8,1,1,2,5,8,0,16,0,0,2,2,0,0,0.182,0.296,0.386,0.683,501981
Ronnie Dawson,26,1026,Maj-AL,Houston,3,6,5,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0.2,0.333,0.2,0.533,669008
Yonathan Daza,27,980,Maj-NL,Colorado,47,140,128,10,42,5,0,1,12,9,0,28,0,2,1,2,2,0,0.328,0.37,0.391,0.76,602074
Alex De Goti,26,1026,Maj-AL,Houston,2,7,6,2,2,0,0,0,1,1,0,2,0,0,0,0,0,0,0.333,0.429,0.333,0.762,621008
Chase De Jong,27,984,Maj-NL,Pittsburgh,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,608328
Bryan De La Cruz,24,1033,Maj-NL,Miami,1,4,3,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0.333,0.5,0.333,0.833,650559
Jos\xc3\xa9 De Le\xc3\xb3n,28,1010,Maj-NL,Cincinnati,4,5,4,0,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0.25,0.25,0.25,0.5,592254
Austin Dean,27,1015,Maj-NL,St. Louis,18,34,27,4,6,2,0,1,7,5,0,9,0,0,2,0,0,0,0.222,0.324,0.407,0.731,621573
Jacob deGrom,33,983,Maj-NL,New York,8,20,20,4,9,1,0,0,3,0,0,7,0,0,0,0,0,0,0.45,0.45,0.5,0.95,594798
