Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Jake Arrieta,35,969,Maj-NL,Chicago,13,19,16,1,2,0,0,0,0,1,0,11,0,2,0,0,0,0,0.125,0.177,0.125,0.302,453562
Christian Arroyo,26,965,Maj-AL,Boston,40,135,122,17,32,9,0,4,19,5,0,38,6,1,0,1,1,0,0.262,0.323,0.434,0.758,624414
Willians Astudillo,29,965,Maj-AL,Minnesota,40,127,122,10,31,4,0,4,12,2,0,10,2,0,1,5,0,0,0.254,0.276,0.385,0.661,553902
Alex Avila,34,970,Maj-NL,Washington,19,70,56,3,10,5,1,0,6,13,0,23,1,0,0,2,0,0,0.179,0.343,0.304,0.647,488671
Akil Baddoo,22,965,Maj-AL,Detroit,53,163,141,19,37,9,4,5,20,20,1,52,0,0,2,1,7,1,0.262,0.35,0.489,0.839,668731
Harrison Bader,27,990,Maj-NL,St. Louis,22,83,73,8,16,2,0,4,9,9,5,13,0,0,1,1,3,1,0.219,0.301,0.411,0.712,664056
Javier B\xc3\xa1ez,28,965,Maj-NL,"Chicago,New York",62,244,228,35,54,5,1,16,45,8,1,92,5,0,2,2,9,1,0.237,0.276,0.478,0.754,595879
Caleb Baragar,27,991,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,670056
Austin Barnes,31,967,Maj-NL,Los Angeles,36,115,96,10,21,5,0,2,14,17,1,28,1,1,0,4,0,0,0.219,0.342,0.333,0.675,605131
Tucker Barnhart,30,965,Maj-NL,Cincinnati,52,186,163,27,42,15,0,3,22,18,0,55,4,0,1,4,0,0,0.258,0.344,0.405,0.749,571466
Luis Barrera,25,991,Maj-AL,Oakland,4,5,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0.2,0.4,642456
Tres Barrera,26,1037,Maj-NL,Washington,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,668663
Joey Bart,24,1010,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663698
Chris Bassitt,32,1032,Maj-AL,Oakland,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605135
Trevor Bauer,30,965,Maj-NL,Los Angeles,12,30,26,0,1,0,0,0,1,1,0,9,0,3,0,0,0,0,0.039,0.074,0.039,0.113,545333
Jake Bauers,25,965,Maj-AL,"Cleveland,Seattle",52,150,135,12,31,4,0,3,10,14,1,35,0,0,0,0,0,1,0.23,0.302,0.326,0.628,641343
Matt Beaty,28,967,Maj-NL,Los Angeles,54,123,108,17,30,3,0,3,27,10,0,23,5,0,0,2,0,1,0.278,0.366,0.389,0.755,607461
Josh Bell,28,967,Maj-NL,Washington,53,196,179,29,40,10,0,9,26,15,0,51,1,0,1,5,0,0,0.224,0.286,0.43,0.716,605137
Cody Bellinger,25,972,Maj-NL,Los Angeles,16,71,62,12,14,1,1,1,10,9,0,19,0,0,0,1,1,0,0.226,0.324,0.323,0.647,641355
Brandon Belt,33,965,Maj-NL,San Francisco,51,184,154,27,39,7,2,10,26,27,0,58,2,0,1,3,2,1,0.253,0.37,0.52,0.889,474832
Anthony Bemboom,31,983,Maj-AL,Los Angeles,8,28,27,2,6,0,0,0,2,1,0,10,0,0,0,1,0,0,0.222,0.25,0.222,0.472,621532
Andrew Benintendi,26,970,Maj-AL,Kansas City,60,241,219,31,62,6,1,8,31,19,0,45,1,0,2,2,7,6,0.283,0.34,0.429,0.769,643217
Jos\xc3\xa9 Berr\xc3\xados,27,1041,Maj-AL,Minnesota,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,621244
Jon Berti,31,965,Maj-NL,Miami,61,190,162,26,36,7,1,3,15,25,0,41,1,1,1,6,4,4,0.222,0.328,0.333,0.661,542932
Alec Bettinger,25,1012,Maj-NL,Milwaukee,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676424
Mookie Betts,28,965,Maj-NL,Los Angeles,59,276,231,40,58,18,2,8,26,35,1,44,8,0,2,2,6,3,0.251,0.366,0.45,0.816,605141
Bo Bichette,23,965,Maj-AL,Toronto,68,301,280,57,78,14,1,14,43,18,0,72,2,0,1,7,9,0,0.279,0.326,0.486,0.811,666182
Shane Bieber,26,975,Maj-AL,Cleveland,2,6,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669456
Cavan Biggio,26,965,Maj-AL,Toronto,47,179,151,18,35,5,1,6,14,24,2,52,1,1,1,3,2,1,0.232,0.339,0.397,0.736,624415
Braden Bishop,27,1025,Maj-AL,Seattle,8,5,4,1,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0.25,0.25,0.25,0.5,623323
Charlie Blackmon,34,965,Maj-NL,Colorado,66,251,215,27,58,12,1,4,35,29,1,33,6,0,1,2,0,0,0.27,0.371,0.391,0.761,453568
Alex Blandino,28,979,Maj-NL,Cincinnati,42,82,70,9,14,4,0,0,5,8,0,28,4,0,0,0,1,0,0.2,0.317,0.257,0.574,607468
Travis Blankenhorn,24,975,"Maj-AL,Maj-NL","Minnesota,New York",7,8,7,1,1,1,0,0,0,1,0,2,0,0,0,0,0,0,0.143,0.25,0.286,0.536,663905
Richard Bleier,34,1002,Maj-NL,Miami,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,542947
Xander Bogaerts,28,965,Maj-AL,Boston,65,273,243,41,78,20,0,13,41,25,1,52,2,0,3,3,4,0,0.321,0.385,0.564,0.948,593428
Alec Bohm,24,965,Maj-NL,Philadelphia,66,256,238,26,54,8,0,4,29,14,0,69,0,0,4,12,3,0,0.227,0.266,0.311,0.577,664761
Skye Bolt,27,968,"Maj-AL,Maj-NL","Oakland,San Francisco",11,14,14,1,1,0,0,1,1,0,0,4,0,0,0,0,0,0,0.071,0.071,0.286,0.357,621450
David Bote,28,985,Maj-NL,Chicago,49,162,144,16,29,5,0,5,23,13,0,36,3,1,1,5,0,1,0.201,0.28,0.34,0.62,623520
Matthew Boyd,30,982,Maj-AL,Detroit,1,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.0,0.5,0.0,0.5,571510
Archie Bradley,28,982,Maj-NL,Philadelphia,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605151
Bobby Bradley,25,965,Maj-AL,Cleveland,11,40,36,9,12,2,0,4,11,4,0,10,0,0,0,2,0,0,0.333,0.4,0.722,1.122,656252
Jackie Bradley Jr.,31,965,Maj-NL,Milwaukee,62,225,202,19,31,5,2,5,18,15,0,72,6,0,2,3,3,1,0.154,0.231,0.272,0.503,598265
Michael Brantley,34,965,Maj-AL,Houston,50,219,203,31,68,19,1,4,24,13,0,24,2,0,1,6,0,0,0.335,0.379,0.498,0.877,488726
Alex Bregman,27,967,Maj-AL,Houston,59,262,229,37,63,14,0,7,34,29,4,42,2,0,2,11,1,0,0.275,0.359,0.428,0.787,608324
Lewis Brinson,27,967,Maj-NL,Miami,28,69,68,3,15,3,0,2,5,1,0,21,0,0,0,2,0,0,0.221,0.232,0.353,0.585,621446
Mike Brosseau,27,965,Maj-AL,Tampa Bay,50,148,132,18,24,7,0,4,16,13,0,49,2,0,1,1,1,0,0.182,0.264,0.326,0.589,670712
Seth Brown,28,965,Maj-AL,Oakland,55,155,139,19,26,5,0,9,24,15,1,41,0,0,1,1,0,0,0.187,0.265,0.417,0.682,664913
JT Brubaker,27,969,Maj-NL,Pittsburgh,12,22,19,0,3,0,0,0,3,2,0,6,0,1,0,1,0,0,0.158,0.238,0.158,0.396,664141
Jay Bruce,34,1030,Maj-AL,New York,10,39,34,3,4,1,0,1,3,5,0,13,0,0,0,2,0,0,0.118,0.231,0.235,0.466,457803
Kris Bryant,29,965,Maj-NL,Chicago,64,265,233,41,67,16,1,13,39,27,1,61,4,0,1,5,3,2,0.288,0.37,0.532,0.902,592178
Walker Buehler,26,970,Maj-NL,Los Angeles,13,33,29,0,4,1,0,0,2,1,0,15,0,3,0,0,0,0,0.138,0.167,0.172,0.339,621111
Madison Bumgarner,31,981,Maj-NL,Arizona,14,27,21,1,3,1,0,0,2,4,0,14,1,0,1,0,0,0,0.143,0.296,0.191,0.487,518516
Dylan Bundy,28,983,Maj-AL,Los Angeles,1,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,0.5,1.0,605164
Corbin Burnes,26,965,Maj-NL,Milwaukee,11,23,20,1,4,0,0,0,3,2,0,10,0,1,0,0,0,0,0.2,0.273,0.2,0.473,669203
Andy Burns,30,965,Maj-NL,Los Angeles,6,9,7,1,2,1,0,0,0,1,0,0,1,0,0,1,0,0,0.286,0.444,0.429,0.873,542992
Drew Butera,37,987,Maj-AL,Los Angeles,12,36,32,1,3,1,0,0,5,0,0,16,0,3,1,0,0,0,0.094,0.091,0.125,0.216,460077
Byron Buxton,27,1008,Maj-AL,Minnesota,24,98,92,19,34,10,0,9,17,4,0,23,2,0,0,0,5,0,0.37,0.408,0.772,1.18,621439
Asdr\xc3\xbabal Cabrera,35,965,Maj-NL,Arizona,47,169,143,21,36,10,0,5,22,23,1,33,1,0,2,1,1,0,0.252,0.355,0.427,0.782,452678
Miguel Cabrera,38,965,Maj-AL,Detroit,51,211,192,18,42,5,0,5,26,15,0,53,3,0,1,8,0,0,0.219,0.284,0.323,0.607,408234
Trevor Cahill,33,995,Maj-NL,Pittsburgh,7,9,9,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0.111,0.111,0.111,0.222,502239
Lorenzo Cain,35,983,Maj-NL,Milwaukee,31,118,103,17,23,4,0,3,9,14,0,24,1,0,0,1,4,1,0.223,0.322,0.35,0.672,456715
Kole Calhoun,33,1017,Maj-NL,Arizona,13,51,48,6,14,3,0,2,5,3,0,13,0,0,0,1,1,0,0.292,0.333,0.479,0.813,594777
Willie Calhoun,26,965,Maj-AL,Texas,51,204,185,20,46,7,2,5,18,18,0,25,1,0,0,3,0,2,0.249,0.319,0.389,0.708,641432
Johan Camargo,27,981,Maj-NL,Atlanta,14,17,15,1,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0.0,0.118,0.0,0.118,622666
Daz Cameron,24,966,Maj-AL,Detroit,6,22,21,3,3,1,0,1,3,1,0,5,0,0,0,2,1,0,0.143,0.182,0.333,0.515,663662
Eric Campbell,34,985,Maj-AL,Seattle,4,12,11,1,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0.273,0.333,0.273,0.606,493472
Paul Campbell,25,1013,Maj-NL,Miami,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669294
Luis Campusano,22,1019,Maj-NL,San Diego,11,38,34,0,3,0,0,0,1,4,0,11,0,0,0,2,0,0,0.088,0.184,0.088,0.272,669134
Jeimer Candelario,27,965,Maj-AL,Detroit,61,259,231,28,62,14,0,4,19,27,0,65,1,0,0,4,0,0,0.268,0.348,0.381,0.729,600869
Mark Canha,32,965,Maj-AL,Oakland,68,302,251,51,64,12,3,11,31,37,0,65,13,0,1,6,7,1,0.255,0.378,0.458,0.836,592192
Griffin Canning,25,972,Maj-AL,Los Angeles,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,656288
V\xc3\xadctor Caratini,27,965,Maj-NL,San Diego,55,172,148,19,32,6,0,5,25,20,2,47,3,0,1,7,2,0,0.216,0.32,0.358,0.678,605170
Dylan Carlson,22,965,Maj-NL,St. Louis,68,281,243,33,64,12,2,6,27,29,1,68,5,0,4,3,0,0,0.263,0.349,0.403,0.752,666185
Matt Carpenter,35,966,Maj-NL,St. Louis,60,137,112,11,20,6,0,3,17,20,1,38,4,0,1,0,1,0,0.179,0.321,0.313,0.634,572761
Curt Casali,32,966,Maj-NL,San Francisco,30,93,79,9,13,1,1,1,10,12,1,24,2,0,0,1,0,0,0.165,0.29,0.241,0.531,592200
Daniel Castano,26,1006,Maj-NL,Miami,4,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641447
Ryan Castellani,25,1010,Maj-NL,Colorado,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,624418
Nick Castellanos,29,965,Maj-NL,Cincinnati,63,276,254,46,88,23,1,13,37,20,0,55,2,0,0,6,2,1,0.347,0.399,0.598,0.997,592206
Ivan Castillo,26,998,Maj-NL,San Diego,3,4,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.333,0.5,0.333,0.833,622668
Luis Castillo,28,968,Maj-NL,Cincinnati,13,22,18,1,3,2,0,0,1,1,0,7,0,3,0,0,0,0,0.167,0.211,0.278,0.488,622491
Harold Castro,27,965,Maj-AL,Detroit,40,132,123,9,33,2,0,1,13,8,0,28,0,1,0,2,0,0,0.268,0.313,0.309,0.622,605612
Jason Castro,34,966,Maj-AL,Houston,22,64,50,11,13,4,0,2,8,12,0,18,1,1,0,2,0,0,0.26,0.413,0.46,0.873,488771
Rodolfo Castro,22,1023,Maj-NL,Pittsburgh,1,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,666801
Starlin Castro,31,965,Maj-NL,Washington,64,255,235,14,56,11,0,2,23,17,0,52,0,0,3,3,0,0,0.238,0.286,0.311,0.597,516770
Willi Castro,24,965,Maj-AL,Detroit,58,225,204,26,45,8,2,6,25,13,0,58,5,1,2,2,2,1,0.221,0.281,0.368,0.649,650489
Jake Cave,28,1002,Maj-AL,Minnesota,31,93,84,8,14,5,0,1,2,6,0,35,2,1,0,0,1,0,0.167,0.239,0.262,0.501,595909
Dylan Cease,25,1010,Maj-AL,Chicago,1,3,3,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.333,2.333,656302
Gilberto Celestino,22,967,Maj-AL,Minnesota,10,33,32,2,4,1,0,1,1,1,0,7,0,0,0,1,0,0,0.125,0.152,0.25,0.402,665482
Jhoulys Chac\xc3\xadn,33,999,Maj-NL,Colorado,4,6,5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,468504
Yu Chang,25,965,Maj-AL,Cleveland,42,102,96,12,17,6,0,2,14,5,0,28,0,0,1,2,1,0,0.177,0.216,0.302,0.518,644374
Matt Chapman,28,965,Maj-AL,Oakland,70,282,236,31,53,10,2,7,31,37,0,86,2,0,7,5,1,0,0.225,0.326,0.373,0.699,656305
Michael Chavis,25,991,Maj-AL,Boston,11,33,33,7,9,4,0,1,2,0,0,13,0,0,0,1,0,0,0.273,0.273,0.485,0.758,656308
Jazz Chisholm Jr.,23,965,Maj-NL,Miami,47,198,179,26,48,9,1,8,25,15,0,63,3,0,1,1,11,2,0.268,0.333,0.464,0.797,665862
Ji Man Choi,30,965,Maj-AL,Tampa Bay,20,71,57,9,17,4,0,2,11,13,0,21,1,0,0,1,0,0,0.298,0.437,0.474,0.91,596847
Adam Cimber,30,979,Maj-NL,Miami,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,643256
Taylor Clarke,28,1014,Maj-NL,Arizona,3,3,3,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.333,0.333,0.333,0.667,664199
Garrett Cleavinger,27,1013,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,664076
Ernie Clement,25,965,Maj-AL,Cleveland,4,10,9,3,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0.333,0.4,0.444,0.844,676391
Alex Cobb,33,971,Maj-AL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502171
Zack Collins,26,965,Maj-AL,Chicago,33,108,94,12,21,7,0,2,12,13,0,33,0,1,0,1,0,1,0.223,0.318,0.362,0.68,641470
Michael Conforto,28,998,Maj-NL,New York,34,140,118,10,27,6,0,2,14,18,0,29,4,0,0,3,0,0,0.229,0.35,0.331,0.681,624424
William Contreras,23,965,Maj-NL,Atlanta,34,124,111,16,27,2,1,7,21,10,0,38,2,0,1,1,0,0,0.243,0.315,0.469,0.783,661388
Willson Contreras,29,965,Maj-NL,Chicago,63,242,209,32,48,5,0,11,26,25,1,68,6,0,2,5,3,2,0.23,0.326,0.412,0.738,575929
Garrett Cooper,30,976,Maj-NL,Miami,52,184,165,17,41,7,1,5,22,16,0,52,3,0,0,5,0,1,0.249,0.326,0.394,0.72,643265
Patrick Corbin,31,968,Maj-NL,Washington,11,25,20,0,3,0,0,0,0,1,0,9,0,4,0,0,0,0,0.15,0.191,0.15,0.341,571578
Franchy Cordero,26,991,Maj-AL,Boston,34,102,95,9,17,6,0,1,9,6,0,37,0,1,0,0,1,0,0.179,0.228,0.274,0.501,614173
Carlos Correa,26,965,Maj-AL,Houston,65,286,247,47,72,17,0,12,38,36,2,47,2,0,1,9,0,0,0.292,0.385,0.506,0.891,621043
Nestor Cortes,26,971,Maj-AL,New York,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641482
Will Craig,26,982,Maj-NL,Pittsburgh,18,65,60,5,13,2,0,1,3,5,1,22,0,0,0,1,0,0,0.217,0.277,0.3,0.577,643269
Brandon Crawford,34,965,Maj-NL,San Francisco,61,226,197,38,49,10,0,15,44,25,3,55,2,0,2,5,5,0,0.249,0.336,0.528,0.864,543063
J.P. Crawford,26,965,Maj-AL,Seattle,71,278,251,32,71,17,0,4,25,24,0,49,1,0,2,5,2,3,0.283,0.345,0.398,0.744,641487
Nabil Crismatt,26,991,Maj-NL,San Diego,2,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622503
C.J. Cron,31,965,Maj-NL,Colorado,56,205,177,28,46,8,1,8,26,24,0,52,4,0,0,2,0,0,0.26,0.361,0.452,0.813,543068
Jake Cronenworth,27,965,Maj-NL,San Diego,71,297,264,44,73,15,1,7,22,23,2,41,4,2,1,5,3,1,0.277,0.343,0.421,0.763,630105
Wil Crowe,26,970,Maj-NL,Pittsburgh,5,11,9,0,1,0,0,0,0,1,0,4,0,1,0,0,0,0,0.111,0.2,0.111,0.311,640444
Nelson Cruz,40,965,Maj-AL,Minnesota,60,241,207,31,62,8,1,14,35,24,3,47,3,0,4,6,1,0,0.3,0.374,0.551,0.925,443558
Johnny Cueto,35,965,Maj-NL,San Francisco,9,19,14,1,0,0,0,0,0,1,0,6,0,4,0,0,0,0,0.0,0.067,0.0,0.067,456501
Charlie Culberson,32,965,Maj-AL,Texas,48,147,133,10,29,7,1,3,12,10,1,39,1,3,0,2,3,0,0.218,0.278,0.353,0.631,518586
John Curtiss,28,965,Maj-NL,Miami,5,5,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,595928
Travis d\'Arnaud,32,1013,Maj-NL,Atlanta,23,87,82,5,18,4,0,2,11,4,0,20,0,0,1,4,0,0,0.22,0.253,0.342,0.594,518595
David Dahl,27,989,Maj-AL,Texas,42,154,144,16,30,7,0,4,12,6,0,41,1,1,2,2,1,1,0.208,0.242,0.34,0.582,621311
Bobby Dalbec,26,967,Maj-AL,Boston,56,202,189,17,38,9,2,8,29,11,0,75,2,0,0,2,1,0,0.201,0.253,0.397,0.649,666915
Yu Darvish,34,968,Maj-NL,San Diego,13,28,27,1,4,2,0,0,1,0,0,11,1,0,0,0,0,0,0.148,0.179,0.222,0.401,506433
Tucker Davidson,25,974,Maj-NL,Atlanta,3,6,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656353
Zach Davies,28,965,Maj-NL,Chicago,14,22,16,1,3,0,0,0,2,0,0,5,0,6,0,0,0,0,0.188,0.188,0.188,0.375,605200
J.D. Davis,28,1013,Maj-NL,New York,15,49,42,5,17,3,0,2,7,4,1,15,3,0,0,1,0,0,0.405,0.49,0.619,1.109,605204
Jonathan Davis,29,970,Maj-AL,Toronto,43,83,68,15,10,1,0,1,4,11,0,21,3,0,1,1,4,1,0.147,0.289,0.206,0.495,641505
Khris Davis,33,978,Maj-AL,Texas,22,61,51,8,8,1,1,2,5,8,0,16,0,0,2,2,0,0,0.157,0.262,0.333,0.596,501981
