Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Ronnie Dawson,26,1026,Maj-AL,Houston,3,6,5,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0.2,0.333,0.2,0.533,669008
Yonathan Daza,27,967,Maj-NL,Colorado,59,187,170,14,55,8,1,1,17,11,0,35,1,4,1,4,2,0,0.324,0.366,0.4,0.766,602074
Alex De Goti,26,1026,Maj-AL,Houston,2,7,6,2,2,0,0,0,1,1,0,2,0,0,0,0,0,0,0.333,0.429,0.333,0.762,621008
Chase De Jong,27,967,Maj-NL,Pittsburgh,5,7,5,0,1,1,0,0,0,0,0,3,0,2,0,0,0,0,0.2,0.2,0.4,0.6,608328
Bryan De La Cruz,24,1033,Maj-NL,Miami,1,4,3,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0.333,0.5,0.333,0.833,650559
Jos\xc3\xa9 De Le\xc3\xb3n,28,1010,Maj-NL,Cincinnati,4,5,4,0,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0.25,0.25,0.25,0.5,592254
Austin Dean,27,1015,Maj-NL,St. Louis,18,34,27,4,6,2,0,1,7,5,0,9,0,0,2,0,0,0,0.222,0.324,0.407,0.731,621573
Jacob deGrom,33,967,Maj-NL,New York,11,26,26,4,11,1,0,0,6,0,0,8,0,0,0,0,0,0,0.423,0.423,0.462,0.885,594798
Paul DeJong,27,967,Maj-NL,St. Louis,41,162,143,19,24,3,0,8,19,17,0,39,2,0,0,2,2,0,0.168,0.265,0.357,0.622,657557
Anthony DeSclafani,31,967,Maj-NL,San Francisco,16,33,27,1,1,1,0,0,1,2,0,17,0,4,0,0,0,0,0.037,0.103,0.074,0.178,543101
Ross Detwiler,35,993,Maj-NL,Miami,2,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,0.5,1.0,446321
Jos\xc3\xa9 Devers,21,970,Maj-NL,Miami,21,46,41,7,10,3,0,0,5,3,0,11,1,0,1,0,0,0,0.244,0.304,0.317,0.621,672701
Rafael Devers,24,967,Maj-AL,Boston,65,275,247,46,70,20,1,16,55,23,4,69,3,0,2,3,3,5,0.283,0.349,0.567,0.916,646240
Aledmys D\xc3\xadaz,30,978,Maj-AL,Houston,34,126,115,14,32,9,0,3,18,5,2,19,6,0,0,3,0,1,0.278,0.341,0.435,0.776,649557
El\xc3\xadas D\xc3\xadaz,30,967,Maj-NL,Colorado,36,120,109,11,18,4,0,2,8,10,0,26,0,0,1,4,0,0,0.165,0.233,0.257,0.49,553869
Isan D\xc3\xadaz,25,968,Maj-NL,Miami,37,128,104,6,15,2,0,2,10,20,3,37,1,0,2,1,0,0,0.144,0.284,0.221,0.505,656371
Lewin D\xc3\xadaz,24,967,Maj-NL,Miami,7,13,13,2,1,0,0,1,1,0,0,4,0,0,0,0,0,0,0.077,0.077,0.308,0.385,650331
Miguel D\xc3\xadaz,26,981,Maj-NL,San Diego,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622766
Yandy D\xc3\xadaz,29,967,Maj-AL,Tampa Bay,62,261,212,26,55,7,0,2,24,46,2,38,2,0,1,3,0,0,0.259,0.395,0.321,0.715,650490
Alex Dickerson,31,975,Maj-NL,San Francisco,51,146,133,17,30,3,1,6,22,10,0,31,3,0,0,4,1,0,0.226,0.295,0.399,0.693,543105
Corey Dickerson,32,970,Maj-NL,Miami,63,225,205,27,54,12,3,2,14,16,0,45,3,0,1,5,2,4,0.263,0.324,0.381,0.705,572816
Jake Diekman,34,1032,Maj-AL,Oakland,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,518617
Wilmer Difo,29,977,Maj-NL,Pittsburgh,43,87,82,7,20,3,2,1,6,5,0,25,0,0,0,0,0,0,0.244,0.287,0.366,0.653,594694
Josh Donaldson,35,967,Maj-AL,Minnesota,55,225,191,31,46,11,0,10,27,29,0,41,1,0,4,10,0,0,0.241,0.338,0.456,0.793,518626
Hunter Dozier,29,967,Maj-AL,Kansas City,51,195,178,19,27,8,2,7,20,16,0,57,1,0,0,5,1,1,0.152,0.226,0.337,0.563,641531
Brandon Drury,28,967,Maj-NL,New York,20,40,38,2,8,0,0,2,6,2,0,13,0,0,0,1,0,0,0.211,0.25,0.368,0.618,592273
Mauricio Dub\xc3\xb3n,26,967,Maj-NL,San Francisco,58,147,137,14,31,6,0,4,17,7,2,34,1,0,2,3,2,1,0.226,0.265,0.358,0.623,643289
Matt Duffy,30,992,Maj-NL,Chicago,38,106,90,16,25,4,0,1,12,11,0,18,4,0,1,7,3,0,0.278,0.377,0.356,0.733,622110
Steven Duggar,27,967,Maj-NL,San Francisco,42,115,105,20,32,6,1,6,17,10,1,42,0,0,0,2,3,0,0.305,0.365,0.552,0.918,621453
Justin Dunn,25,991,Maj-AL,Seattle,2,3,3,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0.333,0.333,0.667,1.0,643290
Dane Dunning,26,970,Maj-AL,Texas,2,4,3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.333,0.333,0.333,0.667,641540
Jon Duplantier,26,980,Maj-NL,Arizona,2,3,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0.0,0.333,0.0,0.333,641541
Adam Duvall,32,968,Maj-NL,Miami,59,226,210,23,43,6,1,12,42,13,0,72,1,0,2,3,4,0,0.205,0.252,0.414,0.667,594807
Jarrod Dyson,36,967,Maj-AL,Kansas City,36,56,50,8,14,2,2,0,1,5,0,8,0,1,0,0,6,1,0.28,0.346,0.4,0.746,502481
Adam Eaton,32,969,Maj-AL,Chicago,54,203,174,30,34,7,2,5,27,19,0,51,6,4,0,5,2,0,0.195,0.297,0.345,0.641,594809
Tommy Edman,26,969,Maj-NL,St. Louis,66,297,277,36,73,17,2,4,18,16,0,35,3,0,1,2,12,2,0.264,0.31,0.383,0.693,669242
Zach Eflin,27,968,Maj-NL,Philadelphia,12,26,20,1,0,0,0,0,1,1,0,11,1,4,0,0,0,0,0.0,0.091,0.0,0.091,621107
Seth Elledge,25,979,Maj-NL,St. Louis,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676220
Adam Engel,29,968,Maj-AL,Chicago,7,23,20,3,5,0,0,3,3,1,0,2,2,0,0,1,1,0,0.25,0.348,0.7,1.048,641553
Nathan Eovaldi,31,992,Maj-AL,Boston,1,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.333,0.0,0.333,543135
Eduardo Escobar,32,967,Maj-NL,Arizona,66,281,261,35,63,9,1,15,44,19,0,61,0,0,1,1,1,0,0.241,0.292,0.456,0.748,500871
Santiago Espinal,26,967,Maj-AL,Toronto,36,82,78,9,21,5,1,0,6,4,0,14,0,0,0,1,2,0,0.269,0.305,0.359,0.664,669289
Paolo Espino,34,967,Maj-NL,Washington,4,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502179
Thairo Estrada,25,974,Maj-NL,San Francisco,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,642731
Phillip Evans,28,967,Maj-NL,Pittsburgh,41,161,142,17,30,4,0,4,9,15,0,36,4,0,0,3,1,0,0.211,0.304,0.324,0.628,595943
Johneshwy Fargas,26,990,Maj-NL,New York,7,22,21,1,6,3,1,0,3,0,0,7,0,1,0,0,0,0,0.286,0.286,0.524,0.81,641561
Kyle Farmer,30,967,Maj-NL,Cincinnati,64,197,179,18,38,4,0,5,20,8,0,35,8,0,2,4,1,2,0.212,0.274,0.318,0.593,571657
Erick Fedde,28,971,Maj-NL,Washington,8,11,8,0,0,0,0,0,0,1,0,6,0,2,0,0,0,0,0.0,0.111,0.0,0.111,607200
Mario Feliciano,22,1013,Maj-NL,Milwaukee,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1.0,,,666128
Junior Fern\xc3\xa1ndez,24,981,Maj-NL,St. Louis,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,658551
Jack Flaherty,25,983,Maj-NL,St. Louis,10,24,16,2,2,0,0,1,3,4,0,7,0,3,1,0,0,0,0.125,0.286,0.313,0.598,656427
David Fletcher,27,967,Maj-AL,Los Angeles,64,267,249,35,68,9,1,0,21,12,0,29,0,5,1,3,3,1,0.273,0.305,0.317,0.623,664058
Chris Flexen,26,993,Maj-AL,Seattle,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623167
Wilmer Flores,29,967,Maj-NL,San Francisco,57,167,148,18,35,5,1,4,19,17,0,22,1,0,1,6,1,0,0.237,0.317,0.365,0.682,527038
Estevan Florial,23,987,Maj-AL,New York,1,3,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0.333,0.333,0.667,1.0,664314
Mike Foltynewicz,29,972,Maj-AL,Texas,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,592314
Mike Ford,28,982,Maj-AL,New York,22,72,60,6,8,0,0,3,5,11,1,23,1,0,0,1,0,0,0.133,0.278,0.283,0.561,645801
Dexter Fowler,35,1035,Maj-AL,Los Angeles,7,21,20,3,5,0,0,0,1,1,0,6,0,0,0,0,1,0,0.25,0.286,0.25,0.536,451594
Dustin Fowler,26,1023,Maj-NL,Pittsburgh,18,46,41,3,7,1,0,0,2,3,0,20,1,0,1,0,1,0,0.171,0.239,0.195,0.434,641583
Jake Fraley,26,967,Maj-AL,Seattle,21,82,59,13,15,2,0,4,16,22,1,19,1,0,0,1,4,1,0.254,0.463,0.492,0.955,641584
Ty France,26,967,Maj-AL,Seattle,60,250,216,29,56,17,0,4,25,20,1,43,12,0,2,5,0,0,0.259,0.352,0.394,0.746,664034
Maikel Franco,28,967,Maj-AL,Baltimore,64,257,243,19,52,16,0,7,34,13,0,41,0,0,1,6,0,0,0.214,0.253,0.366,0.619,596748
Seth Frankoff,32,985,Maj-NL,Arizona,3,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0.0,0.25,0.0,0.25,571676
Adam Frazier,29,967,Maj-NL,Pittsburgh,66,290,262,36,85,23,3,2,24,23,0,32,4,0,1,4,4,4,0.324,0.386,0.458,0.844,624428
Clint Frazier,26,968,Maj-AL,New York,56,187,160,15,30,6,0,5,12,25,0,53,2,0,0,8,2,0,0.188,0.305,0.319,0.624,640449
Todd Frazier,35,1005,Maj-NL,Pittsburgh,13,40,35,3,3,1,0,0,4,3,0,6,2,0,0,1,0,0,0.086,0.2,0.114,0.314,453943
Kyle Freeland,28,967,Maj-NL,Colorado,5,5,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607536
Freddie Freeman,31,967,Maj-NL,Atlanta,64,285,240,43,58,7,0,16,39,42,8,52,2,0,1,7,3,1,0.242,0.358,0.471,0.829,518692
Mike Freeman,33,967,Maj-NL,Cincinnati,11,24,21,1,4,0,0,0,2,3,1,4,0,0,0,0,0,0,0.191,0.292,0.191,0.482,502273
Max Fried,27,971,Maj-NL,Atlanta,11,20,14,2,5,1,0,0,1,1,0,4,0,5,0,0,0,0,0.357,0.4,0.429,0.829,608331
Joshua Fuentes,28,967,Maj-NL,Colorado,64,208,197,23,48,11,1,5,27,10,1,48,0,0,1,4,0,0,0.244,0.279,0.386,0.665,658069
Carson Fulmer,27,1001,Maj-NL,Cincinnati,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,608334
Cam Gallagher,28,967,Maj-AL,Kansas City,22,57,51,3,10,2,0,0,1,3,0,11,0,1,1,1,0,0,0.196,0.236,0.235,0.472,595956
Zac Gallen,25,1007,Maj-NL,Arizona,5,12,8,1,1,0,0,0,1,1,0,4,0,3,0,0,0,0,0.125,0.222,0.125,0.347,668678
Joey Gallo,27,967,Maj-AL,Texas,64,267,213,34,46,6,0,11,30,51,1,84,3,0,0,2,6,0,0.216,0.375,0.399,0.774,608336
Freddy Galvis,31,967,Maj-AL,Baltimore,62,237,215,34,55,11,1,9,25,17,1,49,2,2,1,4,1,0,0.256,0.315,0.442,0.757,520471
Ben Gamel,29,967,"Maj-AL,Maj-NL","Cleveland,Pittsburgh",41,104,93,8,21,8,1,1,4,9,0,27,0,0,2,2,0,1,0.226,0.289,0.366,0.654,592325
John Gant,28,977,Maj-NL,St. Louis,10,16,11,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0.0,0.0,0.0,0.0,607231
Adolis Garc\xc3\xada,28,967,Maj-AL,Texas,58,238,226,30,62,5,1,16,46,10,0,69,1,0,1,4,7,3,0.274,0.307,0.518,0.824,666969
Aramis Garcia,28,967,Maj-AL,Oakland,24,68,63,5,12,1,0,2,4,1,0,20,2,2,0,3,0,0,0.191,0.227,0.302,0.529,605244
Avisa\xc3\xadl Garc\xc3\xada,30,967,Maj-NL,Milwaukee,62,238,213,30,51,6,0,13,38,17,1,61,6,0,2,5,4,2,0.239,0.311,0.451,0.762,541645
Leury Garc\xc3\xada,30,967,Maj-AL,Chicago,56,204,182,28,46,8,2,0,24,16,0,47,0,5,1,5,2,1,0.253,0.312,0.319,0.63,544725
Luis Garc\xc3\xada,21,967,Maj-NL,Washington,10,17,15,2,3,0,1,0,0,2,0,4,0,0,0,0,0,0,0.2,0.294,0.333,0.627,671277
Luis Garc\xc3\xada,24,1024,Maj-AL,Houston,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,677651
Robel Garc\xc3\xada,28,967,Maj-AL,Houston,19,37,34,3,7,0,0,1,4,2,0,13,0,0,1,1,0,0,0.206,0.243,0.294,0.537,596825
Rony Garc\xc3\xada,23,983,Maj-AL,Detroit,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,665621
Brett Gardner,37,967,Maj-AL,New York,56,171,144,14,31,7,2,2,8,21,0,42,1,2,3,0,1,0,0.215,0.314,0.333,0.647,458731
Kyle Garlick,29,975,Maj-AL,Minnesota,36,107,99,17,23,8,0,5,10,6,0,32,1,0,1,2,1,0,0.232,0.28,0.465,0.745,664247
Braxton Garrett,23,969,Maj-NL,Miami,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,666129
Mitch Garver,30,982,Maj-AL,Minnesota,41,135,116,17,26,8,0,8,17,19,0,45,0,0,0,3,0,0,0.224,0.333,0.5,0.833,641598
Kevin Gausman,30,971,Maj-NL,San Francisco,12,27,24,2,5,0,0,0,1,0,0,16,0,3,0,0,0,0,0.208,0.208,0.208,0.417,592332
Domingo Germ\xc3\xa1n,28,970,Maj-AL,New York,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,593334
Kyle Gibson,33,1004,Maj-AL,Texas,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502043
Andr\xc3\xa9s Gim\xc3\xa9nez,22,998,Maj-AL,Cleveland,29,85,78,10,14,4,0,2,5,3,0,25,2,1,1,1,4,0,0.18,0.226,0.308,0.534,665926
Chris Gittens,27,968,Maj-AL,New York,7,19,17,1,1,0,0,1,1,2,0,7,0,0,0,0,0,0,0.059,0.158,0.235,0.393,656467
Tyler Glasnow,27,1043,Maj-AL,Tampa Bay,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607192
Zack Godley,31,1016,Maj-NL,Milwaukee,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,643327
Jos\xc3\xa9 Godoy,26,967,Maj-AL,Seattle,15,40,37,2,6,1,0,0,3,3,0,14,0,0,0,2,0,0,0.162,0.225,0.189,0.414,608422
Paul Goldschmidt,33,967,Maj-NL,St. Louis,66,280,254,37,63,12,1,9,33,23,0,64,2,0,1,5,5,0,0.248,0.314,0.409,0.724,502671
Austin Gomber,27,969,Maj-NL,Colorado,14,30,25,0,2,0,0,0,0,1,0,11,0,4,0,1,0,0,0.08,0.115,0.08,0.195,596295
Yan Gomes,33,967,Maj-NL,Washington,42,161,153,20,39,5,1,7,23,6,3,28,2,0,0,6,0,0,0.255,0.292,0.438,0.73,543228
Tony Gonsolin,27,969,Maj-NL,Los Angeles,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,664062
Chi Chi Gonz\xc3\xa1lez,29,968,Maj-NL,Colorado,11,21,18,2,3,1,0,0,0,1,0,9,0,2,0,0,0,0,0.167,0.211,0.222,0.433,592346
Erik Gonz\xc3\xa1lez,29,967,Maj-NL,Pittsburgh,61,207,198,16,45,7,1,2,19,8,0,35,0,0,1,4,2,0,0.227,0.256,0.303,0.559,570481
Luis Gonz\xc3\xa1lez,25,1015,Maj-AL,Chicago,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,670768
Marwin Gonz\xc3\xa1lez,32,967,Maj-AL,Boston,57,207,184,17,36,13,0,2,16,14,0,50,7,1,1,3,2,0,0.196,0.277,0.299,0.576,503556
Niko Goodrum,29,967,Maj-AL,Detroit,57,215,190,27,40,4,1,5,16,20,0,79,3,0,2,2,11,4,0.211,0.293,0.321,0.614,592348
Brian Goodwin,30,967,Maj-AL,Chicago,5,20,16,4,4,1,0,1,6,3,0,6,0,1,0,0,0,0,0.25,0.368,0.5,0.868,571718
Nick Gordon,25,968,Maj-AL,Minnesota,13,36,35,4,11,0,0,1,2,1,0,7,0,0,0,2,5,0,0.314,0.333,0.4,0.733,624503
Phil Gosselin,32,967,Maj-AL,Los Angeles,28,75,71,5,22,5,0,1,10,3,0,20,1,0,0,1,0,1,0.31,0.347,0.423,0.769,594838
Yasmani Grandal,32,967,Maj-AL,Chicago,49,195,138,32,21,2,0,10,24,53,0,52,1,1,2,7,0,0,0.152,0.387,0.384,0.771,518735
Jon Gray,29,985,Maj-NL,Colorado,11,22,22,1,4,0,0,0,2,0,0,14,0,0,0,0,0,0,0.182,0.182,0.182,0.364,592351
Sonny Gray,31,975,Maj-NL,Cincinnati,10,17,16,1,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0.063,0.118,0.063,0.18,543243
Didi Gregorius,31,1002,Maj-NL,Philadelphia,32,128,118,10,27,4,0,4,22,5,1,26,2,0,3,3,1,0,0.229,0.266,0.364,0.63,544369
Grayson Greiner,28,1003,Maj-AL,Detroit,14,39,38,1,9,1,0,1,5,1,0,16,0,0,0,0,0,0,0.237,0.256,0.342,0.599,606988
Randal Grichuk,29,967,Maj-AL,Toronto,66,266,254,29,66,14,0,13,44,10,0,60,1,0,1,10,0,2,0.26,0.29,0.469,0.758,545341
Trent Grisham,24,967,Maj-NL,San Diego,40,173,152,25,44,7,2,8,19,20,0,45,0,0,1,3,7,1,0.29,0.37,0.52,0.89,663757
Robbie Grossman,31,967,Maj-AL,Detroit,65,289,239,36,59,11,2,9,32,41,1,70,4,0,5,1,8,2,0.247,0.36,0.423,0.783,543257
Robert Gsellman,27,970,Maj-NL,New York,5,6,5,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0.0,0.167,0.0,0.167,607229
Vladimir Guerrero Jr.,22,967,Maj-AL,Toronto,66,282,236,50,81,12,1,22,56,41,5,45,4,0,1,7,2,1,0.343,0.447,0.682,1.129,665489
Luis Guillorme,26,967,Maj-NL,New York,21,43,33,3,9,0,0,0,0,10,1,6,0,0,0,0,0,0,0.273,0.442,0.273,0.715,641645
Lourdes Gurriel Jr.,27,967,Maj-AL,Toronto,60,238,225,22,57,11,0,6,22,7,0,50,1,1,4,5,1,1,0.253,0.274,0.382,0.657,666971
Yuli Gurriel,37,967,Maj-AL,Houston,62,263,227,31,72,17,0,10,48,28,1,25,1,0,7,5,1,1,0.317,0.384,0.524,0.908,493329
Kelvin Guti\xc3\xa9rrez,26,967,Maj-AL,Kansas City,29,111,109,8,26,4,2,1,8,1,0,24,1,0,0,3,0,0,0.239,0.252,0.339,0.592,642721
Vladimir Gutierrez,25,969,Maj-NL,Cincinnati,4,10,8,2,1,0,0,0,0,0,0,3,0,2,0,0,0,0,0.125,0.125,0.125,0.25,661269
Ronald Guzm\xc3\xa1n,26,1032,Maj-AL,Texas,7,17,16,1,1,0,0,1,1,1,0,6,0,0,0,0,0,0,0.063,0.118,0.25,0.368,608597
Eric Haase,28,968,Maj-AL,Detroit,27,104,97,16,25,5,1,8,13,6,0,35,1,0,0,3,0,0,0.258,0.308,0.577,0.885,606992
Jake Hager,28,993,Maj-NL,New York,5,8,8,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.125,0.125,0.125,0.25,606993
Sam Haggerty,27,991,Maj-AL,Seattle,35,94,86,15,16,3,0,2,5,6,0,28,1,1,0,1,5,1,0.186,0.247,0.291,0.538,664059
Billy Hamilton,30,978,Maj-AL,Chicago,36,75,69,13,15,3,2,2,10,3,0,23,0,2,1,0,5,0,0.217,0.247,0.406,0.652,571740
Garrett Hampson,26,967,Maj-NL,Colorado,66,237,216,34,52,13,5,5,16,16,1,57,1,2,2,4,12,2,0.241,0.294,0.417,0.71,641658
Mitch Haniger,30,967,Maj-AL,Seattle,65,278,255,44,66,15,1,16,40,19,0,66,1,0,3,6,0,0,0.259,0.309,0.514,0.823,571745
Ian Happ,26,967,Maj-NL,Chicago,56,213,180,22,34,5,0,8,18,28,0,63,3,2,0,3,1,1,0.189,0.308,0.35,0.658,664023
Bryce Harper,28,968,Maj-NL,Philadelphia,47,199,168,30,46,9,0,8,18,28,3,53,3,0,0,4,5,0,0.274,0.387,0.47,0.857,547180
Josh Harrison,33,967,Maj-NL,Washington,54,214,190,21,52,10,0,4,21,15,0,30,8,0,1,2,2,2,0.274,0.351,0.39,0.74,543281
Monte Harrison,25,1012,Maj-NL,Miami,3,6,5,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0.2,0.2,0.2,0.4,656509
Matt Harvey,32,991,Maj-AL,Baltimore,3,6,5,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0.0,0.0,0.0,0.0,518774
Adam Haseley,25,1031,Maj-NL,Philadelphia,9,21,21,2,4,1,0,0,0,0,0,4,0,0,0,0,0,0,0.191,0.191,0.238,0.429,656514
Ke\'Bryan Hayes,24,967,Maj-NL,Pittsburgh,14,59,53,9,15,3,1,3,7,6,0,11,0,0,0,1,0,1,0.283,0.356,0.547,0.903,663647
Austin Hays,25,967,Maj-AL,Baltimore,37,157,142,25,32,6,2,5,16,11,0,35,2,2,0,2,0,0,0.225,0.29,0.401,0.692,669720
Andrew Heaney,30,982,Maj-AL,Los Angeles,1,3,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.5,0.667,0.5,1.167,571760
Nick Heath,27,998,Maj-NL,Arizona,13,35,31,3,5,1,0,0,1,4,1,11,0,0,0,0,0,1,0.161,0.257,0.194,0.451,670084
Austin Hedges,28,968,Maj-AL,Cleveland,35,115,104,8,15,1,0,3,7,7,1,40,1,3,0,2,0,0,0.144,0.205,0.24,0.446,595978
Jonah Heim,26,967,Maj-AL,Texas,31,96,87,10,17,5,0,3,7,7,0,19,0,1,1,7,1,1,0.195,0.253,0.356,0.609,641680
Scott Heineman,28,968,Maj-NL,Cincinnati,14,25,21,4,2,0,0,2,3,3,0,9,1,0,0,1,0,0,0.095,0.24,0.381,0.621,595981
Heath Hembree,32,1021,Maj-NL,Cincinnati,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,592390
Kyle Hendricks,31,971,Maj-NL,Chicago,12,24,20,3,1,1,0,0,0,1,0,9,0,3,0,0,0,0,0.05,0.095,0.1,0.195,543294
Liam Hendriks,32,1009,Maj-AL,Chicago,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,521230
Ryan Hendrix,26,994,Maj-NL,Cincinnati,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641682
Guillermo Heredia,30,967,Maj-NL,Atlanta,38,132,117,22,31,13,0,2,13,12,2,36,3,0,0,2,0,0,0.265,0.349,0.427,0.776,628338
C\xc3\xa9sar Hern\xc3\xa1ndez,31,967,Maj-AL,Cleveland,64,282,249,42,54,9,2,10,23,30,0,61,2,0,1,4,0,0,0.217,0.305,0.39,0.695,514917
Elieser Hern\xc3\xa1ndez,26,980,Maj-NL,Miami,3,5,3,1,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0.333,0.333,0.333,0.667,622694
Enrique Hern\xc3\xa1ndez,29,968,Maj-AL,Boston,54,222,205,31,46,13,1,5,16,13,0,53,3,0,1,2,1,0,0.224,0.279,0.371,0.65,571771
Teoscar Hern\xc3\xa1ndez,28,967,Maj-AL,Toronto,50,214,198,25,59,7,0,10,41,15,1,56,0,0,1,2,4,2,0.298,0.346,0.485,0.831,606192
Yadiel Hern\xc3\xa1ndez,33,972,Maj-NL,Washington,42,76,69,8,18,1,0,2,4,5,0,20,1,0,1,3,2,0,0.261,0.316,0.362,0.678,628450
Od\xc3\xbabel Herrera,29,967,Maj-NL,Philadelphia,45,181,163,25,45,11,1,4,16,14,0,31,2,0,1,2,4,0,0.276,0.339,0.429,0.768,546318
Jason Heyward,31,967,Maj-NL,Chicago,48,169,152,18,25,6,1,4,13,16,0,40,1,0,0,1,3,0,0.165,0.249,0.296,0.545,518792
Aaron Hicks,31,1002,Maj-AL,New York,32,126,108,13,21,3,0,4,14,14,0,30,2,0,2,3,0,0,0.194,0.294,0.333,0.627,543305
Kyle Higashioka,31,967,Maj-AL,New York,32,94,84,11,16,4,0,5,9,10,0,27,0,0,0,2,0,0,0.191,0.277,0.417,0.693,543309
P.J. Higgins,28,974,Maj-NL,Chicago,9,25,23,1,1,0,0,0,0,2,0,8,0,0,0,2,0,0,0.044,0.12,0.044,0.164,664731
Derek Hill,25,974,Maj-AL,Detroit,7,14,12,2,3,0,0,0,1,2,0,3,0,0,0,1,3,1,0.25,0.357,0.25,0.607,656537
Rich Hill,41,1041,Maj-AL,Tampa Bay,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,448179
Sam Hilliard,27,1010,Maj-NL,Colorado,20,39,37,6,4,0,1,2,4,2,1,19,0,0,0,0,0,0,0.108,0.154,0.324,0.478,656541
Keston Hiura,24,977,Maj-NL,Milwaukee,37,122,108,9,14,5,1,1,5,8,0,48,4,2,0,5,1,0,0.13,0.217,0.222,0.439,669374
Nico Hoerner,24,989,Maj-NL,Chicago,21,84,74,9,25,7,0,0,9,9,2,12,0,0,1,1,3,1,0.338,0.405,0.432,0.837,663538
Jeff Hoffman,28,988,Maj-NL,Cincinnati,10,13,12,1,2,0,0,0,1,0,0,3,0,1,0,0,0,0,0.167,0.167,0.167,0.333,656546
Jordan Holloway,25,999,Maj-NL,Miami,4,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.25,0.25,0.25,0.5,656548
Clay Holmes,28,1002,Maj-NL,Pittsburgh,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605280
Brock Holt,33,968,Maj-AL,Texas,34,114,99,11,23,7,0,1,11,14,0,23,1,0,0,1,2,0,0.232,0.333,0.333,0.667,571788
Rhys Hoskins,28,967,Maj-NL,Philadelphia,66,276,248,35,58,14,0,13,36,24,0,72,3,0,1,6,2,0,0.234,0.308,0.448,0.756,656555
