Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Garrett Cleavinger,27,943,Maj-NL,Los Angeles,3,3,2,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0.5,0.5,1.0,1.5,664076
Ernie Clement,25,901,Maj-AL,Cleveland,35,117,107,14,25,4,0,2,7,5,0,17,2,3,0,3,0,1,0.234,0.281,0.327,0.608,676391
Alex Cobb,33,971,Maj-AL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502171
Zack Collins,26,900,Maj-AL,Chicago,70,206,174,23,36,11,0,4,24,30,1,62,1,1,0,4,1,1,0.207,0.327,0.339,0.666,641470
Michael Conforto,28,900,Maj-NL,New York,90,341,288,32,63,16,0,8,31,43,0,76,9,0,1,8,0,0,0.219,0.337,0.358,0.695,624424
William Contreras,23,900,Maj-NL,Atlanta,46,163,147,16,29,3,1,7,21,13,1,52,2,0,1,3,0,0,0.197,0.27,0.374,0.644,661388
Willson Contreras,29,911,Maj-NL,Chicago,104,403,345,48,78,15,0,17,40,43,1,116,13,0,2,9,4,4,0.226,0.333,0.417,0.75,575929
Garrett Cooper,30,935,Maj-NL,Miami,71,250,215,30,61,10,1,9,33,30,0,68,4,0,1,6,1,1,0.284,0.38,0.465,0.845,643265
Patrick Corbin,31,902,Maj-NL,Washington,21,47,38,0,3,0,0,0,0,2,0,19,0,7,0,0,0,0,0.079,0.125,0.079,0.204,571578
Franchy Cordero,26,908,Maj-AL,Boston,47,136,127,12,24,6,0,1,9,8,0,51,0,1,0,1,1,1,0.189,0.237,0.26,0.497,614173
Carlos Correa,26,900,Maj-AL,Houston,114,494,425,83,117,27,1,19,66,62,2,92,3,0,4,13,0,0,0.275,0.368,0.478,0.846,621043
Nestor Cortes,26,923,Maj-AL,New York,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641482
Will Craig,26,982,Maj-NL,Pittsburgh,18,65,60,5,13,2,0,1,3,5,1,22,0,0,0,1,0,0,0.217,0.277,0.3,0.577,643269
Brandon Crawford,34,900,Maj-NL,San Francisco,103,403,357,58,107,22,2,19,70,39,6,81,2,0,5,6,10,1,0.3,0.367,0.532,0.899,543063
J.P. Crawford,26,900,Maj-AL,Seattle,123,511,462,63,123,27,0,6,38,41,0,87,4,1,3,9,3,4,0.266,0.329,0.364,0.693,641487
Nabil Crismatt,26,923,Maj-NL,San Diego,7,9,8,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0.0,0.0,0.0,0.0,622503
C.J. Cron,31,900,Maj-NL,Colorado,105,399,337,52,91,19,1,21,71,49,1,84,10,0,3,8,1,0,0.27,0.376,0.519,0.895,543068
Jake Cronenworth,27,900,Maj-NL,San Diego,123,522,463,84,130,28,6,19,62,43,3,72,8,3,1,7,4,2,0.281,0.352,0.49,0.842,630105
Wil Crowe,26,905,Maj-NL,Pittsburgh,16,29,24,1,1,0,0,0,0,1,0,9,1,3,0,0,0,0,0.042,0.115,0.042,0.157,640444
Nelson Cruz,40,901,Maj-AL,"Minnesota,Tampa Bay",109,451,392,59,106,16,1,26,68,43,8,95,5,0,8,12,3,0,0.27,0.344,0.515,0.859,443558
Johnny Cueto,35,914,Maj-NL,San Francisco,17,34,26,1,2,0,0,0,0,3,0,8,0,5,0,0,1,0,0.077,0.172,0.077,0.249,456501
Charlie Culberson,32,903,Maj-AL,Texas,77,234,212,20,53,12,2,4,18,15,1,54,2,4,1,3,7,1,0.25,0.304,0.382,0.686,518586
John Curtiss,28,931,Maj-NL,Miami,6,5,5,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,595928
Travis d\'Arnaud,32,902,Maj-NL,Atlanta,30,117,107,9,25,6,0,4,17,9,0,27,0,0,1,5,0,0,0.234,0.291,0.402,0.693,518595
David Dahl,27,921,Maj-AL,Texas,63,220,205,19,43,11,0,4,18,10,0,59,1,1,3,3,2,1,0.21,0.247,0.322,0.569,621311
Bobby Dalbec,26,901,Maj-AL,Boston,102,345,320,34,73,15,4,14,52,18,1,124,6,0,1,3,1,0,0.228,0.281,0.431,0.713,666915
Yu Darvish,34,910,Maj-NL,San Diego,21,43,41,1,4,2,0,0,1,0,0,18,1,1,0,2,0,0,0.098,0.119,0.146,0.265,506433
Tucker Davidson,25,974,Maj-NL,Atlanta,3,6,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656353
Zach Davies,28,902,Maj-NL,Chicago,25,39,29,2,5,0,0,0,2,0,0,7,0,10,0,0,0,0,0.172,0.172,0.172,0.345,605200
J.D. Davis,28,900,Maj-NL,New York,51,170,144,17,44,10,0,5,21,19,1,53,5,0,2,3,1,0,0.306,0.4,0.479,0.879,605204
Jaylin Davis,26,948,Maj-NL,San Francisco,5,9,9,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.111,0.111,0.222,0.333,664041
Jonathan Davis,29,905,Maj-AL,"New York,Toronto",63,102,86,20,11,1,0,1,4,12,0,26,3,0,1,1,4,1,0.128,0.255,0.174,0.429,641505
Khris Davis,33,978,Maj-AL,Texas,22,61,51,8,8,1,1,2,5,8,0,16,0,0,2,2,0,0,0.157,0.262,0.333,0.596,501981
Ronnie Dawson,26,1026,Maj-AL,Houston,3,6,5,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0.2,0.333,0.2,0.533,669008
Yonathan Daza,27,906,Maj-NL,Colorado,92,298,272,25,77,11,2,2,29,18,0,54,2,5,1,7,2,1,0.283,0.331,0.36,0.691,602074
Alex De Goti,26,1026,Maj-AL,Houston,2,7,6,2,2,0,0,0,1,1,0,2,0,0,0,0,0,0,0.333,0.429,0.333,0.762,621008
Chase De Jong,27,934,Maj-NL,Pittsburgh,10,15,12,1,1,1,0,0,0,0,0,5,0,3,0,0,0,0,0.083,0.083,0.167,0.25,608328
Bryan De La Cruz,24,900,Maj-NL,Miami,23,84,78,4,24,3,0,2,9,5,0,24,0,0,1,3,0,0,0.308,0.345,0.423,0.768,650559
Jos\xc3\xa9 De Le\xc3\xb3n,28,1010,Maj-NL,Cincinnati,4,5,4,0,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0.25,0.25,0.25,0.5,592254
Austin Dean,27,902,Maj-NL,St. Louis,22,38,30,5,7,2,0,1,7,6,0,11,0,0,2,0,0,0,0.233,0.342,0.4,0.742,621573
Jacob deGrom,33,946,Maj-NL,New York,15,33,33,4,12,1,0,0,6,0,0,9,0,0,0,0,0,0,0.364,0.364,0.394,0.758,594798
Greg Deichmann,26,908,Maj-NL,Chicago,7,23,23,0,4,0,0,0,1,0,0,8,0,0,0,0,0,0,0.174,0.174,0.174,0.348,656364
Paul DeJong,27,900,Maj-NL,St. Louis,89,334,295,39,59,7,0,16,40,31,0,85,7,0,1,4,3,0,0.2,0.29,0.386,0.677,657557
Anthony DeSclafani,31,909,Maj-NL,San Francisco,23,49,42,1,1,1,0,0,1,2,0,27,0,5,0,0,0,0,0.024,0.068,0.048,0.116,543101
Reid Detmers,21,914,Maj-AL,Los Angeles,1,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.5,672282
Ross Detwiler,35,951,Maj-NL,Miami,3,3,3,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.333,0.333,0.333,0.667,446321
Jos\xc3\xa9 Devers,21,970,Maj-NL,Miami,21,46,41,7,10,3,0,0,5,3,0,11,1,0,1,0,0,0,0.244,0.304,0.317,0.621,672701
Rafael Devers,24,901,Maj-AL,Boston,119,500,443,76,122,32,1,29,89,48,5,108,5,0,4,8,3,5,0.275,0.35,0.549,0.899,646240
Aledmys D\xc3\xadaz,30,900,Maj-AL,Houston,56,224,209,25,63,16,0,7,36,8,2,38,7,0,0,3,0,1,0.301,0.348,0.479,0.827,649557
El\xc3\xadas D\xc3\xadaz,30,901,Maj-NL,Colorado,77,271,246,37,57,10,1,14,33,24,0,44,0,0,1,11,0,0,0.232,0.299,0.451,0.75,553869
Isan D\xc3\xadaz,25,900,Maj-NL,Miami,69,224,192,23,39,9,0,4,15,28,4,61,1,0,2,1,1,1,0.203,0.305,0.313,0.617,656371
Lewin D\xc3\xadaz,24,922,Maj-NL,Miami,15,32,30,5,4,0,0,3,5,2,0,8,0,0,0,0,0,0,0.133,0.188,0.433,0.621,650331
Miguel D\xc3\xadaz,26,944,Maj-NL,San Diego,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0,622766
Yandy D\xc3\xadaz,29,900,Maj-AL,Tampa Bay,101,416,353,50,89,13,1,9,40,59,4,67,2,0,2,5,0,1,0.252,0.361,0.371,0.732,650490
Yennsy D\xc3\xadaz,24,926,Maj-NL,New York,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,660546
Alex Dickerson,31,900,Maj-NL,San Francisco,97,277,252,33,60,8,2,13,38,20,1,70,5,0,0,6,1,0,0.238,0.307,0.441,0.747,543105
Corey Dickerson,32,900,"Maj-AL,Maj-NL","Miami,Toronto",79,274,251,35,66,14,4,4,22,19,1,50,3,0,1,6,3,5,0.263,0.321,0.398,0.72,572816
Jake Diekman,34,1032,Maj-AL,Oakland,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,518617
Wilmer Difo,29,900,Maj-NL,Pittsburgh,81,176,160,17,41,7,2,3,16,15,0,44,0,0,1,0,0,0,0.256,0.318,0.381,0.7,594694
Josh Donaldson,35,901,Maj-AL,Minnesota,97,384,323,50,79,16,0,17,51,53,2,82,1,0,7,18,0,0,0.245,0.346,0.452,0.798,518626
Hunter Dozier,29,900,Maj-AL,Kansas City,106,403,362,42,76,21,4,10,37,33,0,114,5,0,3,9,3,2,0.21,0.283,0.373,0.656,641531
Brandon Drury,28,900,Maj-NL,New York,46,83,79,7,23,5,0,4,14,3,0,21,1,0,0,3,0,0,0.291,0.325,0.506,0.832,592273
Mauricio Dub\xc3\xb3n,26,956,Maj-NL,San Francisco,66,169,158,18,37,7,0,5,20,8,2,38,1,0,2,4,2,1,0.234,0.272,0.373,0.646,643289
Matt Duffy,30,900,Maj-NL,Chicago,64,193,172,24,45,5,0,1,14,15,0,39,5,0,1,10,4,1,0.262,0.337,0.308,0.645,622110
Steven Duggar,27,917,Maj-NL,San Francisco,83,241,217,36,58,13,2,7,28,22,2,74,2,0,0,3,6,0,0.267,0.34,0.442,0.783,621453
Justin Dunn,25,991,Maj-AL,Seattle,2,3,3,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0.333,0.333,0.667,1.0,643290
Dane Dunning,26,970,Maj-AL,Texas,2,4,3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.333,0.333,0.333,0.667,641540
Jon Duplantier,26,980,Maj-NL,Arizona,2,3,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0.0,0.333,0.0,0.333,641541
Jarren Duran,24,901,Maj-AL,Boston,26,88,85,12,19,3,2,2,8,2,0,32,0,0,1,1,1,1,0.224,0.239,0.377,0.615,680776
Adam Duvall,32,900,Maj-NL,"Atlanta,Miami",112,428,391,53,88,14,1,28,87,32,1,129,2,0,3,5,5,0,0.225,0.285,0.481,0.766,594807
Jarrod Dyson,36,901,Maj-AL,Kansas City,73,127,118,13,26,7,2,0,10,5,0,28,0,3,1,1,7,3,0.22,0.25,0.314,0.564,502481
Adam Eaton,32,908,Maj-AL,"Chicago,Los Angeles",83,288,254,38,51,10,2,6,30,22,0,71,7,4,1,6,3,0,0.201,0.282,0.327,0.609,594809
Tommy Edman,26,900,Maj-NL,St. Louis,121,520,483,65,124,32,3,7,35,30,1,67,5,1,1,4,19,5,0.257,0.306,0.379,0.685,669242
Zach Eflin,27,937,Maj-NL,Philadelphia,17,37,29,1,0,0,0,0,1,1,0,15,1,6,0,0,0,0,0.0,0.065,0.0,0.065,621107
Jerad Eickhoff,30,926,Maj-NL,New York,6,8,5,0,2,0,0,0,0,0,0,0,0,3,0,1,0,0,0.4,0.4,0.4,0.8,595191
Seth Elledge,25,979,Maj-NL,St. Louis,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676220
Drew Ellis,25,900,Maj-NL,Arizona,18,59,50,9,7,1,0,1,4,7,1,20,2,0,0,1,0,0,0.14,0.271,0.22,0.491,656403
Adam Engel,29,910,Maj-AL,Chicago,33,121,105,19,26,6,0,7,18,10,0,24,5,0,1,4,7,1,0.248,0.339,0.505,0.844,641553
Nathan Eovaldi,31,992,Maj-AL,Boston,1,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.333,0.0,0.333,543135
Alcides Escobar,34,900,Maj-NL,Washington,37,172,156,25,41,9,1,1,11,6,0,24,8,2,0,1,0,0,0.263,0.324,0.353,0.676,444876
Eduardo Escobar,32,900,Maj-NL,"Arizona,Milwaukee",119,489,452,61,114,18,5,24,73,36,1,103,0,0,1,2,1,0,0.252,0.307,0.474,0.78,500871
Santiago Espinal,26,900,Maj-AL,Toronto,77,196,178,23,53,9,1,2,15,17,0,27,0,1,0,4,4,1,0.298,0.359,0.393,0.752,669289
Paolo Espino,34,901,Maj-NL,Washington,14,20,17,0,1,0,0,0,0,0,0,9,0,3,0,0,0,0,0.059,0.059,0.059,0.118,502179
Thairo Estrada,25,909,Maj-NL,San Francisco,33,89,80,12,24,2,0,3,14,8,1,18,1,0,0,2,1,0,0.3,0.371,0.438,0.808,642731
Phillip Evans,28,916,Maj-NL,Pittsburgh,72,239,207,22,43,5,0,5,16,27,1,53,5,0,0,3,1,0,0.208,0.314,0.304,0.618,595943
Stuart Fairchild,25,928,Maj-NL,Arizona,9,12,11,2,1,0,0,0,0,1,0,3,0,0,0,1,0,0,0.091,0.167,0.091,0.258,656413
Bailey Falter,24,955,Maj-NL,Philadelphia,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663559
Johneshwy Fargas,26,906,Maj-NL,"Chicago,New York",20,49,47,4,13,3,2,0,5,1,0,15,0,1,0,1,1,2,0.277,0.292,0.426,0.717,641561
Jake Faria,27,945,Maj-NL,Arizona,3,3,3,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0.333,0.333,0.667,1.0,607188
Kyle Farmer,30,900,Maj-NL,Cincinnati,118,413,374,46,98,17,2,11,46,18,1,70,16,1,4,14,2,3,0.262,0.32,0.406,0.727,571657
Erick Fedde,28,905,Maj-NL,Washington,18,28,21,0,0,0,0,0,1,1,0,10,0,5,1,0,0,0,0.0,0.044,0.0,0.044,607200
Mario Feliciano,22,1013,Maj-NL,Milwaukee,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1.0,,,666128
Junior Fern\xc3\xa1ndez,24,981,Maj-NL,St. Louis,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,658551
Derek Fisher,27,962,Maj-NL,Milwaukee,4,8,8,1,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0.25,0.25,0.5,0.75,605233
Jack Flaherty,25,904,Maj-NL,St. Louis,11,26,17,2,2,0,0,1,3,5,0,7,0,3,1,0,0,0,0.118,0.304,0.294,0.598,656427
Josh Fleming,25,936,Maj-AL,Tampa Bay,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676596
David Fletcher,27,900,Maj-AL,Los Angeles,121,519,488,66,145,24,2,2,40,23,1,46,1,6,1,5,11,2,0.297,0.329,0.367,0.696,664058
Chris Flexen,26,993,Maj-AL,Seattle,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623167
Wilmer Flores,29,900,Maj-NL,San Francisco,111,358,319,45,79,12,1,15,44,33,0,48,3,0,3,9,1,0,0.248,0.321,0.433,0.754,527038
Estevan Florial,23,901,Maj-AL,New York,9,25,20,3,6,2,0,1,2,5,0,6,0,0,0,0,1,0,0.3,0.44,0.55,0.99,664314
Mike Foltynewicz,29,972,Maj-AL,Texas,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,592314
Mike Ford,28,982,Maj-AL,New York,22,72,60,6,8,0,0,3,5,11,1,23,1,0,0,1,0,0,0.133,0.278,0.283,0.561,645801
Dexter Fowler,35,1035,Maj-AL,Los Angeles,7,21,20,3,5,0,0,0,1,1,0,6,0,0,0,0,1,0,0.25,0.286,0.25,0.536,451594
Dustin Fowler,26,1023,Maj-NL,Pittsburgh,18,46,41,3,7,1,0,0,2,3,0,20,1,0,1,0,1,0,0.171,0.239,0.195,0.434,641583
Jake Fraley,26,900,Maj-AL,Seattle,59,210,169,21,35,3,0,8,27,39,1,56,1,0,1,3,9,1,0.207,0.357,0.367,0.724,641584
Ty France,26,900,Maj-AL,Seattle,115,486,431,64,126,26,1,15,58,31,1,82,19,0,5,7,0,0,0.292,0.362,0.462,0.824,664034
Maikel Franco,28,900,Maj-AL,Baltimore,104,403,377,31,79,22,0,11,47,20,0,67,3,0,3,12,0,0,0.21,0.253,0.355,0.609,596748
Wander Franco,20,900,Maj-AL,Tampa Bay,47,207,188,35,50,10,3,6,29,16,0,33,2,0,1,0,2,1,0.266,0.329,0.447,0.775,677551
Seth Frankoff,32,985,Maj-NL,Arizona,3,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0.0,0.25,0.0,0.25,571676
Adam Frazier,29,900,Maj-NL,"Pittsburgh,San Diego",121,522,473,70,146,30,5,4,34,39,1,59,7,2,1,8,6,5,0.309,0.369,0.419,0.788,624428
Clint Frazier,26,953,Maj-AL,New York,66,218,183,20,34,9,0,5,15,32,0,65,3,0,0,8,2,0,0.186,0.317,0.317,0.633,640449
Todd Frazier,35,1005,Maj-NL,Pittsburgh,13,40,35,3,3,1,0,0,4,3,0,6,2,0,0,1,0,0,0.086,0.2,0.114,0.314,453943
Kyle Freeland,28,901,Maj-NL,Colorado,16,27,23,1,3,1,0,0,2,1,0,12,0,2,1,0,0,0,0.13,0.16,0.174,0.334,607536
Freddie Freeman,31,900,Maj-NL,Atlanta,124,542,462,92,138,17,1,27,70,73,14,87,5,0,2,7,7,3,0.299,0.399,0.515,0.914,518692
Mike Freeman,33,918,Maj-NL,Cincinnati,37,65,59,6,11,0,0,0,3,5,1,20,1,0,0,1,1,1,0.186,0.262,0.186,0.448,502273
Max Fried,27,908,Maj-NL,Atlanta,23,48,38,7,13,3,0,0,5,3,0,11,0,7,0,0,0,0,0.342,0.39,0.421,0.811,608331
Joshua Fuentes,28,925,Maj-NL,Colorado,90,276,263,30,60,11,1,7,32,12,1,63,0,0,1,5,0,0,0.228,0.261,0.357,0.618,658069
Carson Fulmer,27,1001,Maj-NL,Cincinnati,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,608334
Cam Gallagher,28,900,Maj-AL,Kansas City,37,96,86,6,16,4,0,1,2,7,0,16,0,1,1,2,0,0,0.186,0.245,0.267,0.512,595956
Zac Gallen,25,901,Maj-NL,Arizona,15,30,24,2,4,1,0,0,1,1,0,14,0,5,0,1,0,0,0.167,0.2,0.208,0.408,668678
Joey Gallo,27,902,Maj-AL,"New York,Texas",117,484,389,71,81,11,1,29,63,91,5,166,4,0,0,3,6,0,0.208,0.364,0.465,0.829,608336
Freddy Galvis,31,957,Maj-AL,Baltimore,72,274,249,36,62,12,1,9,26,18,1,58,3,2,1,5,1,0,0.249,0.306,0.414,0.72,520471
Ben Gamel,29,900,"Maj-AL,Maj-NL","Cleveland,Pittsburgh",88,273,239,28,62,15,2,6,19,30,0,74,0,2,2,3,0,3,0.259,0.34,0.414,0.754,592325
John Gant,28,966,Maj-NL,St. Louis,11,18,13,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0.0,0.0,0.0,0.0,607231
Adolis Garc\xc3\xada,28,901,Maj-AL,Texas,112,462,432,58,107,18,2,27,71,24,0,145,4,0,2,8,8,4,0.248,0.292,0.486,0.778,666969
Aramis Garcia,28,929,Maj-AL,Oakland,32,94,88,8,18,1,0,3,7,1,0,28,3,2,0,4,0,0,0.205,0.239,0.318,0.557,605244
Avisa\xc3\xadl Garc\xc3\xada,30,900,Maj-NL,Milwaukee,109,425,382,58,105,16,0,24,73,33,4,95,8,0,2,11,7,4,0.275,0.344,0.505,0.849,541645
Leury Garc\xc3\xada,30,910,Maj-AL,Chicago,94,342,297,42,71,13,3,3,40,34,0,79,2,6,3,7,3,1,0.239,0.319,0.333,0.652,544725
Luis Garc\xc3\xada,21,900,Maj-NL,Washington,34,104,97,13,20,4,1,3,7,7,0,19,0,0,0,3,0,1,0.206,0.26,0.361,0.62,671277
Luis Garc\xc3\xada,24,921,Maj-AL,Houston,2,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,677651
Robel Garc\xc3\xada,28,917,Maj-AL,Houston,45,117,106,8,16,3,0,1,8,8,0,42,1,1,1,2,0,0,0.151,0.216,0.208,0.423,596825
Rony Garc\xc3\xada,23,983,Maj-AL,Detroit,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,665621
Brett Gardner,37,902,Maj-AL,New York,105,336,274,36,59,10,3,5,24,48,0,74,3,5,6,0,2,0,0.215,0.332,0.329,0.661,458731
Kyle Garlick,29,975,Maj-AL,Minnesota,36,107,99,17,23,8,0,5,10,6,0,32,1,0,1,2,1,0,0.232,0.28,0.465,0.745,664247
Dustin Garneau,33,900,Maj-AL,Detroit,4,9,9,1,3,1,0,0,0,0,0,3,0,0,0,0,0,0,0.333,0.333,0.444,0.778,572863
Braxton Garrett,23,906,Maj-NL,Miami,8,11,11,1,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0.182,0.182,0.182,0.364,666129
Mitch Garver,30,902,Maj-AL,Minnesota,60,208,178,26,42,12,0,13,29,28,0,63,2,0,0,4,0,1,0.236,0.346,0.523,0.869,641598
Kevin Gausman,30,906,Maj-NL,San Francisco,22,45,38,4,8,0,0,0,2,2,0,25,0,5,0,0,0,0,0.211,0.25,0.211,0.461,592332
Domingo Germ\xc3\xa1n,28,922,Maj-AL,New York,2,3,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0.0,0.0,0.0,0.0,593334
Kyle Gibson,33,900,"Maj-AL,Maj-NL","Philadelphia,Texas",6,16,15,1,2,0,0,0,1,0,0,4,0,1,0,0,0,0,0.133,0.133,0.133,0.267,502043
Tyler Gilbert,27,902,Maj-NL,Arizona,2,6,4,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0.0,0.0,0.0,0.0,656457
Andr\xc3\xa9s Gim\xc3\xa9nez,22,900,Maj-AL,Cleveland,41,124,109,12,20,4,0,2,6,9,0,29,3,1,2,1,6,0,0.184,0.26,0.275,0.535,665926
Lucas Giolito,26,930,Maj-AL,Chicago,2,4,4,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.25,0.25,0.25,0.5,608337
Chris Gittens,27,929,Maj-AL,New York,16,44,36,1,4,0,0,1,5,7,0,13,0,0,1,0,0,0,0.111,0.25,0.194,0.444,656467
Tyler Glasnow,27,1043,Maj-AL,Tampa Bay,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607192
Zack Godley,31,1016,Maj-NL,Milwaukee,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,643327
Jos\xc3\xa9 Godoy,26,966,Maj-AL,Seattle,16,40,37,2,6,1,0,0,3,3,0,14,0,0,0,2,0,0,0.162,0.225,0.189,0.414,608422
Paul Goldschmidt,33,900,Maj-NL,St. Louis,121,524,470,68,133,25,1,19,71,48,0,106,2,0,4,10,9,0,0.283,0.349,0.462,0.811,502671
Austin Gomber,27,902,Maj-NL,Colorado,19,40,31,0,3,0,0,0,1,1,0,12,0,8,0,1,0,0,0.097,0.125,0.097,0.222,596295
Yan Gomes,33,900,"Maj-AL,Maj-NL","Oakland,Washington",75,279,262,36,70,13,1,11,43,13,3,56,4,0,0,12,0,0,0.267,0.312,0.45,0.762,543228
Tony Gonsolin,27,923,Maj-NL,Los Angeles,11,13,12,2,2,1,0,0,0,1,0,6,0,0,0,0,0,0,0.167,0.231,0.25,0.481,664062
Marco Gonzales,29,933,Maj-AL,Seattle,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,594835
Chi Chi Gonz\xc3\xa1lez,29,904,Maj-NL,Colorado,18,33,30,2,5,1,0,0,1,1,0,16,0,2,0,0,0,0,0.167,0.194,0.2,0.394,592346
Erik Gonz\xc3\xa1lez,29,952,Maj-NL,Pittsburgh,71,229,220,17,51,7,1,2,21,8,0,40,0,0,1,4,2,2,0.232,0.258,0.3,0.558,570481
Luis Gonz\xc3\xa1lez,25,956,Maj-AL,Chicago,6,11,8,2,2,2,0,0,0,3,0,2,0,0,0,1,0,0,0.25,0.455,0.5,0.955,670768
Marwin Gonz\xc3\xa1lez,32,910,Maj-AL,Boston,77,271,242,25,49,14,0,2,20,19,0,70,8,1,1,5,3,2,0.203,0.282,0.285,0.567,503556
Niko Goodrum,29,911,Maj-AL,Detroit,65,237,210,30,47,6,1,6,21,22,0,84,3,0,2,3,12,4,0.224,0.304,0.348,0.651,592348
Brian Goodwin,30,900,Maj-AL,Chicago,55,209,183,28,42,10,1,7,22,23,0,45,1,1,1,0,1,0,0.23,0.317,0.41,0.727,571718
Nick Gordon,25,901,Maj-AL,Minnesota,43,121,112,11,27,4,1,1,6,7,0,30,2,0,0,4,5,1,0.241,0.298,0.321,0.619,624503
Phil Gosselin,32,902,Maj-AL,Los Angeles,72,239,220,24,61,10,0,5,32,16,0,52,2,0,1,2,0,2,0.277,0.331,0.391,0.721,594838
Ashton Goudeau,28,921,Maj-NL,Colorado,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2.0,623485
Yasmani Grandal,32,948,Maj-AL,Chicago,63,246,181,42,34,3,0,14,38,60,0,64,1,1,3,10,0,0,0.188,0.388,0.437,0.824,518735
Brusdar Graterol,22,900,Maj-NL,Los Angeles,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,660813
Jon Gray,29,900,Maj-NL,Colorado,23,41,39,1,4,0,0,0,2,0,0,26,0,2,0,0,0,0,0.103,0.103,0.103,0.205,592351
Josiah Gray,23,904,Maj-NL,"Los Angeles,Washington",6,9,9,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0.111,0.111,0.111,0.222,680686
Sonny Gray,31,902,Maj-NL,Cincinnati,18,31,30,3,4,0,0,0,0,1,0,7,0,0,0,1,0,0,0.133,0.161,0.133,0.295,543243
Didi Gregorius,31,900,Maj-NL,Philadelphia,72,288,261,25,55,11,2,10,37,15,1,52,7,0,5,5,3,0,0.211,0.267,0.383,0.651,544369
Grayson Greiner,28,900,Maj-AL,Detroit,29,78,71,7,17,4,0,1,7,6,0,31,0,1,0,0,0,0,0.239,0.299,0.338,0.637,606988
Zack Greinke,37,922,Maj-AL,Houston,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,425844
Randal Grichuk,29,900,Maj-AL,Toronto,119,455,427,51,106,21,1,21,74,22,0,96,3,0,3,15,0,3,0.248,0.288,0.45,0.738,545341
