Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Abraham Almonte,32,898,Maj-NL,Atlanta,64,175,148,20,32,12,0,5,19,26,0,38,0,0,1,2,1,1,0.216,0.331,0.399,0.73,501659
Yency Almonte,27,889,Maj-NL,Colorado,3,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622075
Albert Almora,27,882,Maj-NL,New York,45,53,51,3,6,3,0,0,0,2,0,17,0,0,0,1,0,0,0.118,0.151,0.177,0.327,546991
Pete Alonso,26,882,Maj-NL,New York,131,546,483,71,130,23,3,32,84,49,5,110,10,0,4,17,3,0,0.269,0.346,0.528,0.874,624413
Jos\xc3\xa9 Altuve,31,883,Maj-AL,Houston,124,582,514,94,140,24,1,27,71,59,3,80,3,0,6,7,4,3,0.272,0.347,0.481,0.828,514888
Eddy Alvarez,31,882,Maj-NL,Miami,3,5,4,2,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0.25,0.4,0.5,0.9,657193
Jos\xc3\xa9 \xc3\x81lvarez,32,925,Maj-NL,San Francisco,4,4,1,1,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0.0,0.667,0.0,0.667,501625
Yordan \xc3\x81lvarez,24,883,Maj-AL,Houston,122,505,457,78,127,27,1,28,90,37,2,125,8,0,3,15,1,0,0.278,0.341,0.525,0.866,670541
Adbert Alzolay,26,909,Maj-NL,Chicago,21,31,30,1,2,1,0,0,0,1,0,12,0,0,0,1,0,0,0.067,0.097,0.1,0.197,640470
Trey Amburgey,26,935,Maj-AL,New York,2,4,4,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0.0,0.0,0.0,0.0,664011
Brett Anderson,33,890,Maj-NL,Milwaukee,20,32,26,2,0,0,0,0,1,4,0,12,0,2,0,3,0,0,0.0,0.133,0.0,0.133,474463
Brian Anderson,28,893,Maj-NL,Miami,67,264,233,24,58,9,0,7,28,26,2,65,5,0,0,4,5,0,0.249,0.337,0.378,0.715,605119
Chase Anderson,33,918,Maj-NL,Philadelphia,9,14,11,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0.0,0.0,0.0,0.0,502624
Ian Anderson,23,887,Maj-NL,Atlanta,18,32,29,0,2,1,0,0,0,0,0,22,0,3,0,0,0,0,0.069,0.069,0.103,0.172,666120
Tim Anderson,28,894,Maj-AL,Chicago,108,484,463,82,140,26,2,14,53,19,1,104,1,0,1,5,17,7,0.302,0.331,0.458,0.789,641313
Tyler Anderson,31,888,"Maj-AL,Maj-NL","Pittsburgh,Seattle",18,40,39,1,4,0,0,1,1,1,0,29,0,0,0,0,0,0,0.103,0.125,0.18,0.305,542881
John Andreoli,31,997,Maj-NL,San Diego,7,7,6,2,1,1,0,0,0,1,0,3,0,0,0,0,0,0,0.167,0.286,0.333,0.619,607430
Elvis Andrus,32,882,Maj-AL,Oakland,132,489,454,50,104,21,2,3,31,27,2,79,3,2,3,12,12,2,0.229,0.275,0.304,0.579,462101
Miguel And\xc3\xbajar,26,947,Maj-AL,New York,45,162,154,19,39,2,0,6,12,7,0,28,0,0,1,8,0,1,0.253,0.284,0.383,0.667,609280
Tejay Antone,27,993,Maj-NL,Cincinnati,5,5,3,1,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0.0,0.25,0.0,0.25,622088
Aristides Aquino,27,885,Maj-NL,Cincinnati,69,176,149,22,29,6,1,9,20,24,2,62,1,0,2,0,1,2,0.195,0.307,0.43,0.736,606157
Jonathan Ara\xc3\xbaz,22,883,Maj-AL,Boston,28,75,65,9,12,3,0,3,8,8,0,15,0,2,0,2,0,0,0.185,0.274,0.369,0.643,660620
Orlando Arcia,26,882,Maj-NL,"Atlanta,Milwaukee",27,71,66,5,12,1,0,2,11,4,1,17,0,0,1,2,1,0,0.182,0.225,0.288,0.513,606115
Nolan Arenado,30,882,Maj-NL,St. Louis,135,568,520,66,132,32,2,29,91,40,6,84,3,0,5,19,2,0,0.254,0.308,0.49,0.799,571448
Kohei Arihara,28,883,Maj-AL,Texas,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,685503
Randy Arozarena,26,884,Maj-AL,Tampa Bay,122,525,464,86,128,26,3,19,62,47,3,148,12,0,2,9,13,8,0.276,0.356,0.468,0.824,668227
Luis Arr\xc3\xa1ez,24,882,Maj-AL,Minnesota,102,404,360,50,107,15,5,2,36,38,2,42,2,0,4,7,2,2,0.297,0.364,0.383,0.747,650333
Jake Arrieta,35,888,Maj-NL,"Chicago,San Diego",21,29,23,3,3,0,0,0,0,2,0,16,1,3,0,0,0,0,0.13,0.231,0.13,0.361,453562
Christian Arroyo,26,896,Maj-AL,Boston,53,175,159,22,42,12,0,6,25,7,0,41,7,1,0,1,1,0,0.264,0.324,0.453,0.777,624414
Humberto Arteaga,27,951,Maj-NL,Washington,1,4,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,600858
Aaron Ashby,23,886,Maj-NL,Milwaukee,3,4,2,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0.0,0.333,0.0,0.333,676879
Willians Astudillo,29,885,Maj-AL,Minnesota,65,197,189,16,47,7,0,7,20,3,0,12,4,0,1,10,0,0,0.249,0.274,0.397,0.671,553902
Alex Avila,34,883,Maj-NL,Washington,27,91,71,4,13,7,1,0,6,18,1,30,1,1,0,2,0,0,0.183,0.356,0.31,0.666,488671
Akil Baddoo,22,883,Maj-AL,Detroit,106,383,345,51,89,20,6,12,49,36,1,102,0,0,2,5,14,4,0.258,0.326,0.455,0.782,668731
Harrison Bader,27,882,Maj-NL,St. Louis,80,314,285,29,69,12,1,11,37,24,6,60,3,0,2,3,6,4,0.242,0.306,0.407,0.713,664056
Javier B\xc3\xa1ez,28,882,Maj-NL,"Chicago,New York",119,469,434,68,110,15,2,29,78,19,1,164,12,0,3,10,16,3,0.254,0.301,0.498,0.799,595879
Anthony Banda,27,934,Maj-NL,New York,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607455
Caleb Baragar,27,991,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,670056
Austin Barnes,31,882,Maj-NL,Los Angeles,70,204,180,25,39,7,0,6,20,19,1,51,4,1,0,5,0,0,0.217,0.305,0.356,0.661,605131
Charlie Barnes,25,918,Maj-AL,Minnesota,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656212
Tucker Barnhart,30,883,Maj-NL,Cincinnati,100,337,300,38,80,21,0,7,43,27,1,91,7,0,3,4,0,0,0.267,0.338,0.407,0.745,571466
Luis Barrera,25,991,Maj-AL,Oakland,4,5,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0.2,0.4,642456
Tres Barrera,26,893,Maj-NL,Washington,30,107,91,8,24,3,1,2,10,12,2,22,4,0,0,3,0,0,0.264,0.374,0.385,0.758,668663
Jos\xc3\xa9 Barrero,23,896,Maj-NL,Cincinnati,6,14,12,1,2,1,0,0,0,1,0,4,1,0,0,1,0,0,0.167,0.286,0.25,0.536,676480
Jaime Barr\xc3\xada,24,915,Maj-AL,Los Angeles,1,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,642545
Joey Bart,24,943,Maj-NL,San Francisco,2,6,6,1,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0.333,0.333,0.333,0.667,663698
Chris Bassitt,32,1032,Maj-AL,Oakland,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605135
Trevor Bauer,30,955,Maj-NL,Los Angeles,14,34,30,0,1,0,0,0,1,1,0,11,0,3,0,0,0,0,0.033,0.065,0.033,0.098,545333
Jake Bauers,25,883,Maj-AL,"Cleveland,Seattle",102,289,259,23,58,7,0,3,18,29,1,71,0,0,0,1,5,1,0.224,0.302,0.286,0.588,641343
Matt Beaty,28,897,Maj-NL,Los Angeles,103,215,187,31,49,4,1,5,34,20,0,39,8,0,0,3,2,2,0.262,0.358,0.374,0.732,607461
David Bednar,26,919,Maj-NL,Pittsburgh,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,670280
Josh Bell,28,882,Maj-NL,Washington,123,474,426,63,107,20,1,25,80,45,2,89,1,0,2,17,0,0,0.251,0.323,0.479,0.802,605137
Cody Bellinger,25,882,Maj-NL,Los Angeles,82,315,284,36,45,7,2,9,33,27,1,86,1,0,3,1,2,1,0.159,0.232,0.292,0.524,641355
Brandon Belt,33,883,Maj-NL,San Francisco,82,312,268,48,67,10,2,21,43,40,3,90,3,0,1,8,3,1,0.25,0.353,0.537,0.89,474832
Anthony Bemboom,31,983,Maj-AL,Los Angeles,8,28,27,2,6,0,0,0,2,1,0,10,0,0,0,1,0,0,0.222,0.25,0.222,0.472,621532
Anthony Bender,26,943,Maj-NL,Miami,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669622
Andrew Benintendi,26,882,Maj-AL,Kansas City,112,448,414,53,107,21,2,13,52,28,0,88,1,1,4,2,8,8,0.259,0.304,0.413,0.717,643217
Jos\xc3\xa9 Berr\xc3\xados,27,904,Maj-AL,"Minnesota,Toronto",2,4,3,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0.0,0.0,0.0,0.0,621244
Jon Berti,31,931,Maj-NL,Miami,85,271,233,35,49,10,1,4,19,32,0,61,3,1,2,7,8,4,0.21,0.311,0.313,0.624,542932
Alec Bettinger,25,1012,Maj-NL,Milwaukee,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676424
Mookie Betts,28,882,Maj-NL,Los Angeles,101,452,381,77,102,25,3,19,47,59,2,73,8,0,4,3,9,4,0.268,0.374,0.499,0.873,605141
Bo Bichette,23,882,Maj-AL,Toronto,136,595,550,104,159,25,1,22,84,37,0,118,6,0,2,10,22,1,0.289,0.34,0.458,0.798,666182
Phil Bickford,25,921,Maj-NL,Los Angeles,3,3,3,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.333,0.333,0.333,0.667,641360
Shane Bieber,26,975,Maj-AL,Cleveland,2,6,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669456
Cavan Biggio,26,920,Maj-AL,Toronto,77,290,246,26,53,10,1,7,26,37,2,78,1,1,4,4,3,1,0.215,0.316,0.35,0.666,624415
Braden Bishop,27,1025,Maj-AL,Seattle,8,5,4,1,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0.25,0.25,0.25,0.5,623323
Charlie Blackmon,34,882,Maj-NL,Colorado,132,508,451,66,121,20,4,13,73,45,1,70,9,0,3,7,3,0,0.268,0.345,0.417,0.761,453568
Alex Blandino,28,979,Maj-NL,Cincinnati,42,82,70,9,14,4,0,0,5,8,0,28,4,0,0,0,1,0,0.2,0.317,0.257,0.574,607468
Travis Blankenhorn,24,901,"Maj-AL,Maj-NL","Minnesota,New York",24,24,23,4,4,2,0,1,4,1,0,8,0,0,0,0,0,0,0.174,0.208,0.391,0.6,663905
Richard Bleier,34,1002,Maj-NL,Miami,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,542947
Xander Bogaerts,28,891,Maj-AL,Boston,124,519,459,77,137,33,0,20,70,48,2,95,5,0,7,8,5,1,0.299,0.366,0.501,0.867,593428
Alec Bohm,24,902,Maj-NL,Philadelphia,111,407,371,46,91,15,0,7,47,31,0,108,1,0,4,12,4,0,0.245,0.302,0.342,0.645,664761
Skye Bolt,27,884,"Maj-AL,Maj-NL","Oakland,San Francisco",29,55,53,2,5,1,0,1,3,0,0,15,0,2,0,0,2,0,0.094,0.094,0.17,0.264,621450
Jorge Bonifacio,28,891,Maj-NL,Philadelphia,7,12,11,0,1,0,0,0,2,1,0,6,0,0,0,0,0,0,0.091,0.167,0.091,0.258,593528
David Bote,28,883,Maj-NL,Chicago,80,275,249,26,49,9,0,8,32,20,0,59,3,1,2,10,0,1,0.197,0.263,0.329,0.592,623520
Matthew Boyd,30,887,Maj-AL,Detroit,2,5,3,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0.333,0.5,0.333,0.833,571510
Archie Bradley,28,982,Maj-NL,Philadelphia,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605151
Bobby Bradley,25,883,Maj-AL,Cleveland,56,213,184,32,40,8,0,12,31,22,1,70,5,0,2,3,0,0,0.217,0.315,0.457,0.771,656252
Jackie Bradley Jr.,31,883,Maj-NL,Milwaukee,118,397,358,37,60,14,3,6,29,26,0,118,10,0,3,5,6,1,0.168,0.242,0.274,0.516,598265
Michael Brantley,34,883,Maj-AL,Houston,114,487,448,68,141,29,2,8,45,33,1,50,5,0,1,11,1,0,0.315,0.368,0.442,0.81,488726
Rob Brantly,31,911,Maj-AL,New York,6,21,20,0,3,1,0,0,0,0,0,4,1,0,0,0,0,0,0.15,0.191,0.2,0.391,542963
Steven Brault,29,888,Maj-NL,Pittsburgh,6,8,6,0,1,1,0,0,0,0,0,2,0,2,0,0,0,0,0.167,0.167,0.333,0.5,643230
John Brebbia,31,929,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605154
Alex Bregman,27,883,Maj-AL,Houston,71,310,272,44,79,16,0,9,41,33,4,45,3,0,2,11,1,0,0.29,0.371,0.449,0.82,608324
Jake Brentz,26,902,Maj-AL,Kansas City,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1.0,,,641394
Lewis Brinson,27,882,Maj-NL,Miami,68,212,198,21,48,12,0,8,28,12,0,54,1,1,0,4,1,1,0.242,0.289,0.424,0.713,621446
Mike Brosseau,27,906,Maj-AL,Tampa Bay,57,169,150,21,28,9,0,5,18,15,0,53,2,0,2,1,2,0,0.187,0.266,0.347,0.613,670712
Rex Brothers,33,909,Maj-NL,Chicago,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,571521
Seth Brown,28,899,Maj-AL,Oakland,94,256,232,34,47,9,1,16,39,21,2,75,1,0,2,1,4,0,0.203,0.27,0.457,0.726,664913
JT Brubaker,27,887,Maj-NL,Pittsburgh,24,43,38,0,3,0,0,0,3,4,0,15,0,1,0,2,0,0,0.079,0.167,0.079,0.246,664141
Jay Bruce,34,1030,Maj-AL,New York,10,39,34,3,4,1,0,1,3,5,0,13,0,0,0,2,0,0,0.118,0.231,0.235,0.466,457803
Justin Bruihl,24,912,Maj-NL,Los Angeles,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1.0,,,677865
Vidal Bruj\xc3\xa1n,23,932,Maj-AL,Tampa Bay,10,26,26,3,2,0,0,0,2,0,0,8,0,0,0,0,1,0,0.077,0.077,0.077,0.154,660644
Kris Bryant,29,883,Maj-NL,"Chicago,San Francisco",124,502,443,75,118,27,2,24,65,50,2,119,8,0,1,6,8,2,0.266,0.351,0.499,0.85,592178
Kris Bubic,23,901,Maj-AL,Kansas City,2,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663460
Walker Buehler,26,886,Maj-NL,Los Angeles,29,72,62,4,7,2,0,0,3,3,0,38,0,7,0,0,0,0,0.113,0.154,0.145,0.299,621111
Madison Bumgarner,31,888,Maj-NL,Arizona,23,48,36,3,4,1,0,0,3,8,0,26,1,2,1,0,0,0,0.111,0.283,0.139,0.422,518516
Dylan Bundy,28,953,Maj-AL,Los Angeles,3,4,4,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.25,0.25,0.25,0.5,605164
Jake Burger,25,929,Maj-AL,Chicago,15,42,38,5,10,3,1,1,3,4,0,15,0,0,0,2,0,0,0.263,0.333,0.474,0.807,669394
Corbin Burnes,26,886,Maj-NL,Milwaukee,23,55,49,1,8,0,0,0,4,2,0,24,0,4,0,0,0,0,0.163,0.196,0.163,0.359,669203
Andy Burns,30,961,Maj-NL,Los Angeles,9,15,11,2,3,1,0,0,0,3,0,1,1,0,0,1,0,0,0.273,0.467,0.364,0.83,542992
Drew Butera,37,987,Maj-AL,Los Angeles,12,36,32,1,3,1,0,0,5,0,0,16,0,3,1,0,0,0,0.094,0.091,0.125,0.216,460077
Byron Buxton,27,883,Maj-AL,Minnesota,39,161,152,26,44,13,0,11,21,6,0,41,3,0,0,0,5,1,0.29,0.329,0.592,0.921,621439
Asdr\xc3\xbabal Cabrera,35,885,Maj-NL,"Arizona,Cincinnati",98,334,294,34,69,21,0,7,41,34,1,78,3,0,3,7,1,0,0.235,0.317,0.378,0.695,452678
Edward Cabrera,23,884,Maj-NL,Miami,3,4,4,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.5,0.75,665795
Miguel Cabrera,38,883,Maj-AL,Detroit,112,454,403,46,105,13,0,15,66,39,0,102,4,0,8,14,0,0,0.261,0.326,0.405,0.731,408234
Trevor Cahill,33,995,Maj-NL,Pittsburgh,7,9,9,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0.111,0.111,0.111,0.222,502239
Lorenzo Cain,35,883,Maj-NL,Milwaukee,63,236,209,36,52,9,0,7,29,24,0,41,2,0,1,3,11,2,0.249,0.331,0.392,0.723,456715
Kole Calhoun,33,911,Maj-NL,Arizona,36,140,130,11,31,6,0,3,10,10,0,30,0,0,0,2,1,0,0.239,0.293,0.354,0.647,594777
Willie Calhoun,26,957,Maj-AL,Texas,59,226,205,23,52,8,2,5,19,19,0,27,2,0,0,3,0,2,0.254,0.323,0.385,0.708,641432
Daniel Camarena,28,897,Maj-NL,San Diego,3,3,3,1,1,0,0,1,4,0,0,2,0,0,0,0,0,0,0.333,0.333,1.333,1.667,547176
Johan Camargo,27,942,Maj-NL,Atlanta,15,18,16,1,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0.0,0.111,0.0,0.111,622666
Daz Cameron,24,894,Maj-AL,Detroit,25,85,79,11,14,4,0,3,11,5,0,25,1,0,0,2,4,0,0.177,0.235,0.342,0.577,663662
Eric Campbell,34,985,Maj-AL,Seattle,4,12,11,1,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0.273,0.333,0.273,0.606,493472
Paul Campbell,25,914,Maj-NL,Miami,3,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669294
Luis Campusano,22,1019,Maj-NL,San Diego,11,38,34,0,3,0,0,0,1,4,0,11,0,0,0,2,0,0,0.088,0.184,0.088,0.272,669134
Jeimer Candelario,27,883,Maj-AL,Detroit,131,552,493,68,136,39,3,12,56,57,1,121,2,0,0,10,0,0,0.276,0.353,0.44,0.794,600869
Mark Canha,32,882,Maj-AL,Oakland,120,533,443,82,106,21,4,16,53,67,0,108,22,0,1,8,12,2,0.239,0.366,0.413,0.779,592192
Griffin Canning,25,960,Maj-AL,Los Angeles,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,656288
V\xc3\xadctor Caratini,27,883,Maj-NL,San Diego,103,311,272,27,59,8,0,6,33,31,7,72,4,0,4,13,2,0,0.217,0.302,0.313,0.615,605170
Dylan Carlson,22,882,Maj-NL,St. Louis,127,540,472,69,122,27,3,13,48,51,1,132,11,0,6,4,2,1,0.259,0.341,0.411,0.752,666185
Matt Carpenter,35,882,Maj-NL,St. Louis,112,225,187,17,32,9,1,3,21,31,1,73,6,0,1,0,2,0,0.171,0.307,0.278,0.585,572761
Carlos Carrasco,34,884,Maj-NL,New York,7,12,10,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0.0,0.0,0.0,0.0,471911
Curt Casali,32,883,Maj-NL,San Francisco,68,206,179,18,38,11,1,5,24,22,4,56,4,1,0,3,0,0,0.212,0.312,0.369,0.681,592200
Daniel Castano,26,1006,Maj-NL,Miami,4,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641447
Ryan Castellani,25,1010,Maj-NL,Colorado,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,624418
Humberto Castellanos,23,887,Maj-NL,Arizona,3,4,3,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0.667,0.5,0.667,1.167,528748
Nick Castellanos,29,883,Maj-NL,Cincinnati,118,499,457,82,145,35,1,27,79,33,4,107,7,0,2,15,2,1,0.317,0.371,0.576,0.946,592206
Ivan Castillo,26,998,Maj-NL,San Diego,3,4,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.333,0.5,0.333,0.833,622668
Luis Castillo,28,886,Maj-NL,Cincinnati,26,50,43,1,7,2,0,0,2,1,0,20,0,6,0,1,0,0,0.163,0.182,0.209,0.391,622491
Harold Castro,27,883,Maj-AL,Detroit,90,290,269,30,77,9,0,3,31,14,0,65,0,4,3,6,0,1,0.286,0.318,0.353,0.671,605612
Jason Castro,34,897,Maj-AL,Houston,55,152,126,16,24,6,0,4,13,21,1,49,3,2,0,4,0,0,0.191,0.32,0.333,0.653,488771
Rodolfo Castro,22,901,Maj-NL,Pittsburgh,31,93,86,9,17,2,0,5,8,6,0,27,1,0,0,4,0,0,0.198,0.258,0.395,0.653,666801
Starlin Castro,31,942,Maj-NL,Washington,87,346,315,25,89,20,0,3,38,26,1,62,0,0,4,6,0,1,0.283,0.333,0.375,0.708,516770
Willi Castro,24,883,Maj-AL,Detroit,112,411,374,52,79,15,5,9,37,23,1,103,8,3,3,5,6,4,0.211,0.27,0.35,0.62,650489
Jake Cave,28,882,Maj-AL,Minnesota,63,155,141,14,27,6,1,3,10,10,0,53,3,1,0,0,1,1,0.192,0.26,0.312,0.572,595909
Dylan Cease,25,914,Maj-AL,Chicago,3,8,8,1,3,1,0,0,0,0,0,3,0,0,0,1,0,0,0.375,0.375,0.5,0.875,656302
Gilberto Celestino,22,926,Maj-AL,Minnesota,23,62,59,7,8,3,0,2,3,3,0,14,0,0,0,2,0,0,0.136,0.177,0.288,0.466,665482
Jhoulys Chac\xc3\xadn,33,964,Maj-NL,Colorado,5,7,6,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0.0,0.0,0.0,0.0,468504
Yu Chang,25,882,Maj-AL,Cleveland,71,188,178,26,40,11,2,7,26,9,0,52,0,0,1,3,1,0,0.225,0.261,0.427,0.688,644374
Matt Chapman,28,882,Maj-AL,Oakland,135,556,474,70,105,13,3,25,69,69,0,175,4,0,9,5,3,1,0.222,0.32,0.42,0.74,656305
Tyler Chatwood,31,904,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,543022
Jesse Chavez,37,953,Maj-NL,Atlanta,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,445926
Michael Chavis,25,894,"Maj-AL,Maj-NL","Boston,Pittsburgh",37,104,101,16,23,6,1,3,8,1,0,36,1,0,1,2,1,2,0.228,0.24,0.396,0.636,656308
Robinson Chirinos,37,886,Maj-NL,Chicago,37,100,85,12,20,5,1,4,12,9,0,32,5,1,0,1,0,0,0.235,0.343,0.459,0.802,455139
Jazz Chisholm Jr.,23,882,Maj-NL,Miami,102,416,380,59,96,16,4,15,46,29,0,119,4,1,2,3,19,7,0.253,0.311,0.434,0.745,665862
Ji Man Choi,30,883,Maj-AL,Tampa Bay,65,240,204,30,50,10,0,9,38,34,0,70,2,0,0,3,0,0,0.245,0.358,0.427,0.785,596847
