Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Sam Clay,28,926,Maj-NL,Washington,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,621348
Garrett Cleavinger,27,943,Maj-NL,Los Angeles,3,3,2,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0.5,0.5,1.0,1.5,664076
Ernie Clement,25,898,Maj-AL,Cleveland,36,120,110,14,25,4,0,2,7,5,0,18,2,3,0,3,0,1,0.227,0.274,0.318,0.592,676391
Alex Cobb,33,971,Maj-AL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502171
Zack Collins,26,898,Maj-AL,Chicago,72,211,178,23,36,11,0,4,24,31,1,65,1,1,0,4,1,1,0.202,0.324,0.332,0.655,641470
Michael Conforto,28,894,Maj-NL,New York,95,354,298,34,65,16,0,9,34,46,0,80,9,0,1,9,0,0,0.218,0.339,0.362,0.701,624424
William Contreras,23,899,Maj-NL,Atlanta,47,167,149,16,29,3,1,7,21,15,1,52,2,0,1,3,0,0,0.195,0.275,0.369,0.645,661388
Willson Contreras,29,911,Maj-NL,Chicago,104,403,345,48,78,15,0,17,40,43,1,116,13,0,2,9,4,4,0.226,0.333,0.417,0.75,575929
Garrett Cooper,30,935,Maj-NL,Miami,71,250,215,30,61,10,1,9,33,30,0,68,4,0,1,6,1,1,0.284,0.38,0.465,0.845,643265
Patrick Corbin,31,896,Maj-NL,Washington,22,48,39,0,3,0,0,0,0,2,0,19,0,7,0,0,0,0,0.077,0.122,0.077,0.199,571578
Franchy Cordero,26,908,Maj-AL,Boston,47,136,127,12,24,6,0,1,9,8,0,51,0,1,0,1,1,1,0.189,0.237,0.26,0.497,614173
Carlos Correa,26,894,Maj-AL,Houston,119,516,443,86,122,28,1,20,69,66,2,95,3,0,4,14,0,0,0.275,0.37,0.479,0.849,621043
Nestor Cortes,26,923,Maj-AL,New York,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641482
Will Craig,26,982,Maj-NL,Pittsburgh,18,65,60,5,13,2,0,1,3,5,1,22,0,0,0,1,0,0,0.217,0.277,0.3,0.577,643269
Brandon Crawford,34,894,Maj-NL,San Francisco,107,418,371,58,109,23,2,19,73,40,6,86,2,0,5,6,10,2,0.294,0.361,0.52,0.881,543063
J.P. Crawford,26,894,Maj-AL,Seattle,128,537,487,66,128,28,0,6,38,42,0,93,4,1,3,9,3,4,0.263,0.325,0.357,0.682,641487
Nabil Crismatt,26,923,Maj-NL,San Diego,7,9,8,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0.0,0.0,0.0,0.0,622503
C.J. Cron,31,894,Maj-NL,Colorado,110,419,356,55,97,20,1,23,73,50,1,91,10,0,3,8,1,0,0.273,0.375,0.528,0.903,543068
Jake Cronenworth,27,894,Maj-NL,San Diego,128,547,481,85,131,28,6,19,62,49,6,76,9,3,1,7,4,2,0.272,0.35,0.474,0.824,630105
Wil Crowe,26,899,Maj-NL,Pittsburgh,17,31,26,1,1,0,0,0,0,1,0,10,1,3,0,0,0,0,0.039,0.107,0.039,0.146,640444
Nelson Cruz,40,894,Maj-AL,"Minnesota,Tampa Bay",112,463,404,59,109,17,1,26,70,43,8,99,5,0,8,12,3,0,0.27,0.341,0.51,0.851,443558
Johnny Cueto,35,897,Maj-NL,San Francisco,18,35,27,1,2,0,0,0,0,3,0,8,0,5,0,0,1,0,0.074,0.167,0.074,0.241,456501
Charlie Culberson,32,903,Maj-AL,Texas,77,234,212,20,53,12,2,4,18,15,1,54,2,4,1,3,7,1,0.25,0.304,0.382,0.686,518586
John Curtiss,28,931,Maj-NL,Miami,6,5,5,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,595928
Travis d\'Arnaud,32,894,Maj-NL,Atlanta,33,129,118,9,26,6,0,4,17,9,0,28,1,0,1,6,0,0,0.22,0.279,0.373,0.652,518595
David Dahl,27,921,Maj-AL,Texas,63,220,205,19,43,11,0,4,18,10,0,59,1,1,3,3,2,1,0.21,0.247,0.322,0.569,621311
Bobby Dalbec,26,895,Maj-AL,Boston,106,356,330,37,78,16,4,16,59,19,1,126,6,0,1,3,1,0,0.236,0.289,0.455,0.744,666915
Yu Darvish,34,896,Maj-NL,San Diego,22,44,42,1,4,2,0,0,1,0,0,19,1,1,0,2,0,0,0.095,0.116,0.143,0.259,506433
Tucker Davidson,25,974,Maj-NL,Atlanta,3,6,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656353
Zach Davies,28,897,Maj-NL,Chicago,26,40,30,2,6,0,0,0,2,0,0,7,0,10,0,0,0,0,0.2,0.2,0.2,0.4,605200
J.D. Davis,28,894,Maj-NL,New York,56,180,153,17,45,10,0,5,21,19,1,59,6,0,2,3,1,0,0.294,0.389,0.458,0.846,605204
Jaylin Davis,26,948,Maj-NL,San Francisco,5,9,9,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.111,0.111,0.222,0.333,664041
Jonathan Davis,29,898,Maj-AL,"New York,Toronto",64,103,87,20,11,1,0,1,4,12,0,26,3,0,1,1,4,1,0.126,0.252,0.172,0.425,641505
Khris Davis,33,978,Maj-AL,Texas,22,61,51,8,8,1,1,2,5,8,0,16,0,0,2,2,0,0,0.157,0.262,0.333,0.596,501981
Ronnie Dawson,26,1026,Maj-AL,Houston,3,6,5,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0.2,0.333,0.2,0.533,669008
Yonathan Daza,27,906,Maj-NL,Colorado,92,298,272,25,77,11,2,2,29,18,0,54,2,5,1,7,2,1,0.283,0.331,0.36,0.691,602074
Alex De Goti,26,1026,Maj-AL,Houston,2,7,6,2,2,0,0,0,1,1,0,2,0,0,0,0,0,0,0.333,0.429,0.333,0.762,621008
Chase De Jong,27,934,Maj-NL,Pittsburgh,10,15,12,1,1,1,0,0,0,0,0,5,0,3,0,0,0,0,0.083,0.083,0.167,0.25,608328
Bryan De La Cruz,24,894,Maj-NL,Miami,28,104,96,5,34,5,0,2,9,7,1,27,0,0,1,3,1,0,0.354,0.394,0.469,0.863,650559
Jos\xc3\xa9 De Le\xc3\xb3n,28,1010,Maj-NL,Cincinnati,4,5,4,0,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0.25,0.25,0.25,0.5,592254
Austin Dean,27,902,Maj-NL,St. Louis,22,38,30,5,7,2,0,1,7,6,0,11,0,0,2,0,0,0,0.233,0.342,0.4,0.742,621573
Jacob deGrom,33,946,Maj-NL,New York,15,33,33,4,12,1,0,0,6,0,0,9,0,0,0,0,0,0,0.364,0.364,0.394,0.758,594798
Greg Deichmann,26,908,Maj-NL,Chicago,7,23,23,0,4,0,0,0,1,0,0,8,0,0,0,0,0,0,0.174,0.174,0.174,0.348,656364
Paul DeJong,27,895,Maj-NL,St. Louis,92,344,303,40,61,7,1,16,40,32,0,87,8,0,1,5,3,1,0.201,0.294,0.389,0.683,657557
Anthony DeSclafani,31,909,Maj-NL,San Francisco,23,49,42,1,1,1,0,0,1,2,0,27,0,5,0,0,0,0,0.024,0.068,0.048,0.116,543101
Reid Detmers,21,914,Maj-AL,Los Angeles,1,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.5,672282
Ross Detwiler,35,951,Maj-NL,Miami,3,3,3,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.333,0.333,0.333,0.667,446321
Jos\xc3\xa9 Devers,21,970,Maj-NL,Miami,21,46,41,7,10,3,0,0,5,3,0,11,1,0,1,0,0,0,0.244,0.304,0.317,0.621,672701
Rafael Devers,24,894,Maj-AL,Boston,125,529,468,80,129,34,1,30,94,52,5,112,5,0,4,9,4,5,0.276,0.352,0.545,0.897,646240
Aledmys D\xc3\xadaz,30,895,Maj-AL,Houston,60,242,225,25,67,16,0,7,38,10,2,42,7,0,0,3,0,1,0.298,0.347,0.462,0.809,649557
El\xc3\xadas D\xc3\xadaz,30,894,Maj-NL,Colorado,81,287,261,40,61,11,1,15,34,24,0,46,1,0,1,13,0,0,0.234,0.3,0.456,0.756,553869
Isan D\xc3\xadaz,25,894,Maj-NL,Miami,74,236,203,23,39,9,0,4,15,29,5,65,1,0,2,1,1,1,0.192,0.294,0.296,0.589,656371
Lewin D\xc3\xadaz,24,922,Maj-NL,Miami,15,32,30,5,4,0,0,3,5,2,0,8,0,0,0,0,0,0,0.133,0.188,0.433,0.621,650331
Miguel D\xc3\xadaz,26,944,Maj-NL,San Diego,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0,622766
Yandy D\xc3\xadaz,29,894,Maj-AL,Tampa Bay,105,432,369,53,95,14,1,9,42,59,4,70,2,0,2,6,0,1,0.258,0.361,0.374,0.735,650490
Yennsy D\xc3\xadaz,24,926,Maj-NL,New York,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,660546
Alex Dickerson,31,894,Maj-NL,San Francisco,102,295,268,34,63,8,2,13,38,22,1,74,5,0,0,6,1,0,0.235,0.305,0.425,0.731,543105
Corey Dickerson,32,894,"Maj-AL,Maj-NL","Miami,Toronto",85,294,270,36,73,14,5,5,26,20,1,54,3,0,1,6,3,5,0.27,0.327,0.415,0.741,572816
Jake Diekman,34,1032,Maj-AL,Oakland,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,518617
Wilmer Difo,29,894,Maj-NL,Pittsburgh,87,189,171,19,46,7,2,3,18,17,0,45,0,0,1,1,0,0,0.269,0.333,0.386,0.719,594694
Josh Donaldson,35,894,Maj-AL,Minnesota,102,406,340,55,86,18,0,20,57,57,2,85,2,0,7,18,0,0,0.253,0.357,0.482,0.84,518626
Ryan Dorow,25,896,Maj-AL,Texas,1,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.25,0.0,0.25,676900
Hunter Dozier,29,894,Maj-AL,Kansas City,112,429,388,43,80,21,4,10,37,33,0,122,5,0,3,10,3,3,0.206,0.275,0.358,0.633,641531
Brandon Drury,28,895,Maj-NL,New York,50,87,83,7,23,5,0,4,14,3,0,22,1,0,0,3,0,0,0.277,0.31,0.482,0.792,592273
Mauricio Dub\xc3\xb3n,26,956,Maj-NL,San Francisco,66,169,158,18,37,7,0,5,20,8,2,38,1,0,2,4,2,1,0.234,0.272,0.373,0.646,643289
Matt Duffy,30,894,Maj-NL,Chicago,69,208,185,29,48,5,0,1,14,17,0,44,5,0,1,10,4,1,0.26,0.337,0.303,0.639,622110
Steven Duggar,27,917,Maj-NL,San Francisco,83,241,217,36,58,13,2,7,28,22,2,74,2,0,0,3,6,0,0.267,0.34,0.442,0.783,621453
Justin Dunn,25,991,Maj-AL,Seattle,2,3,3,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0.333,0.333,0.667,1.0,643290
Dane Dunning,26,970,Maj-AL,Texas,2,4,3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.333,0.333,0.333,0.667,641540
Jon Duplantier,26,980,Maj-NL,Arizona,2,3,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0.0,0.333,0.0,0.333,641541
Jarren Duran,24,894,Maj-AL,Boston,30,101,97,17,21,3,2,2,8,3,0,35,0,0,1,1,1,1,0.217,0.238,0.351,0.588,680776
Adam Duvall,32,894,Maj-NL,"Atlanta,Miami",116,444,406,55,91,14,1,29,88,33,1,134,2,0,3,6,5,0,0.224,0.284,0.478,0.762,594807
Jarrod Dyson,36,896,Maj-AL,Kansas City,77,132,122,13,27,7,2,0,10,6,0,28,0,3,1,1,8,3,0.221,0.256,0.312,0.567,502481
Adam Eaton,32,908,Maj-AL,"Chicago,Los Angeles",83,288,254,38,51,10,2,6,30,22,0,71,7,4,1,6,3,0,0.201,0.282,0.327,0.609,594809
Tommy Edman,26,894,Maj-NL,St. Louis,126,545,505,70,134,34,3,8,43,32,1,68,5,1,2,4,21,5,0.265,0.314,0.392,0.706,669242
Zach Eflin,27,937,Maj-NL,Philadelphia,17,37,29,1,0,0,0,0,1,1,0,15,1,6,0,0,0,0,0.0,0.065,0.0,0.065,621107
Jerad Eickhoff,30,926,Maj-NL,New York,6,8,5,0,2,0,0,0,0,0,0,0,0,3,0,1,0,0,0.4,0.4,0.4,0.8,595191
Seth Elledge,25,979,Maj-NL,St. Louis,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676220
Drew Ellis,25,895,Maj-NL,Arizona,23,70,59,10,9,2,0,1,5,8,1,23,3,0,0,1,0,0,0.153,0.286,0.237,0.523,656403
Adam Engel,29,910,Maj-AL,Chicago,33,121,105,19,26,6,0,7,18,10,0,24,5,0,1,4,7,1,0.248,0.339,0.505,0.844,641553
Nathan Eovaldi,31,992,Maj-AL,Boston,1,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.333,0.0,0.333,543135
Alcides Escobar,34,894,Maj-NL,Washington,42,194,177,28,52,11,1,1,12,7,0,28,8,2,0,1,1,0,0.294,0.349,0.384,0.733,444876
Eduardo Escobar,32,900,Maj-NL,"Arizona,Milwaukee",119,489,452,61,114,18,5,24,73,36,1,103,0,0,1,2,1,0,0.252,0.307,0.474,0.78,500871
Santiago Espinal,26,894,Maj-AL,Toronto,83,213,193,24,56,9,1,2,15,18,0,29,1,1,0,4,5,1,0.29,0.354,0.378,0.732,669289
Paolo Espino,34,895,Maj-NL,Washington,15,22,19,1,2,0,0,0,0,0,0,10,0,3,0,0,0,0,0.105,0.105,0.105,0.211,502179
Thairo Estrada,25,894,Maj-NL,San Francisco,36,95,86,13,25,2,0,3,14,8,1,19,1,0,0,2,1,0,0.291,0.358,0.419,0.777,642731
Phillip Evans,28,916,Maj-NL,Pittsburgh,72,239,207,22,43,5,0,5,16,27,1,53,5,0,0,3,1,0,0.208,0.314,0.304,0.618,595943
Stuart Fairchild,25,928,Maj-NL,Arizona,9,12,11,2,1,0,0,0,0,1,0,3,0,0,0,1,0,0,0.091,0.167,0.091,0.258,656413
Bailey Falter,24,955,Maj-NL,Philadelphia,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663559
Johneshwy Fargas,26,906,Maj-NL,"Chicago,New York",20,49,47,4,13,3,2,0,5,1,0,15,0,1,0,1,1,2,0.277,0.292,0.426,0.717,641561
Jake Faria,27,945,Maj-NL,Arizona,3,3,3,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0.333,0.333,0.667,1.0,607188
Kyle Farmer,30,894,Maj-NL,Cincinnati,122,428,389,46,100,17,2,11,47,18,1,73,16,1,4,14,2,3,0.257,0.314,0.396,0.71,571657
Erick Fedde,28,898,Maj-NL,Washington,19,31,24,0,0,0,0,0,1,1,0,11,0,5,1,0,0,0,0.0,0.039,0.0,0.039,607200
Mario Feliciano,22,1013,Maj-NL,Milwaukee,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1.0,,,666128
Junior Fern\xc3\xa1ndez,24,981,Maj-NL,St. Louis,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,658551
Derek Fisher,27,962,Maj-NL,Milwaukee,4,8,8,1,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0.25,0.25,0.5,0.75,605233
Jack Flaherty,25,904,Maj-NL,St. Louis,11,26,17,2,2,0,0,1,3,5,0,7,0,3,1,0,0,0,0.118,0.304,0.294,0.598,656427
Josh Fleming,25,936,Maj-AL,Tampa Bay,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676596
David Fletcher,27,894,Maj-AL,Los Angeles,126,542,511,67,149,24,2,2,42,23,1,47,1,6,1,5,11,2,0.292,0.323,0.358,0.681,664058
Chris Flexen,26,993,Maj-AL,Seattle,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623167
Wilmer Flores,29,894,Maj-NL,San Francisco,116,376,337,48,84,13,1,16,45,33,0,50,3,0,3,9,1,0,0.249,0.319,0.436,0.755,527038
Estevan Florial,23,901,Maj-AL,New York,9,25,20,3,6,2,0,1,2,5,0,6,0,0,0,0,1,0,0.3,0.44,0.55,0.99,664314
Mike Foltynewicz,29,972,Maj-AL,Texas,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,592314
Mike Ford,28,982,Maj-AL,New York,22,72,60,6,8,0,0,3,5,11,1,23,1,0,0,1,0,0,0.133,0.278,0.283,0.561,645801
Dexter Fowler,35,1035,Maj-AL,Los Angeles,7,21,20,3,5,0,0,0,1,1,0,6,0,0,0,0,1,0,0.25,0.286,0.25,0.536,451594
Dustin Fowler,26,1023,Maj-NL,Pittsburgh,18,46,41,3,7,1,0,0,2,3,0,20,1,0,1,0,1,0,0.171,0.239,0.195,0.434,641583
Jake Fraley,26,895,Maj-AL,Seattle,62,220,178,23,38,4,0,9,30,40,1,59,1,0,1,3,9,1,0.214,0.359,0.388,0.747,641584
Ty France,26,894,Maj-AL,Seattle,120,510,454,68,132,26,1,16,59,32,1,86,19,0,5,8,0,0,0.291,0.359,0.458,0.817,664034
Maikel Franco,28,900,Maj-AL,Baltimore,104,403,377,31,79,22,0,11,47,20,0,67,3,0,3,12,0,0,0.21,0.253,0.355,0.609,596748
Wander Franco,20,894,Maj-AL,Tampa Bay,51,224,204,39,55,12,3,6,29,17,0,34,2,0,1,0,2,1,0.27,0.33,0.446,0.777,677551
Seth Frankoff,32,985,Maj-NL,Arizona,3,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0.0,0.25,0.0,0.25,571676
Adam Frazier,29,894,Maj-NL,"Pittsburgh,San Diego",125,533,483,70,147,30,5,4,34,40,2,61,7,2,1,8,6,5,0.304,0.365,0.412,0.777,624428
Clint Frazier,26,953,Maj-AL,New York,66,218,183,20,34,9,0,5,15,32,0,65,3,0,0,8,2,0,0.186,0.317,0.317,0.633,640449
Todd Frazier,35,1005,Maj-NL,Pittsburgh,13,40,35,3,3,1,0,0,4,3,0,6,2,0,0,1,0,0,0.086,0.2,0.114,0.314,453943
Kyle Freeland,28,895,Maj-NL,Colorado,18,30,25,2,4,1,0,0,2,1,0,12,0,3,1,0,0,0,0.16,0.185,0.2,0.385,607536
Freddie Freeman,31,894,Maj-NL,Atlanta,128,559,478,93,141,17,1,27,70,74,14,89,5,0,2,8,7,3,0.295,0.394,0.504,0.898,518692
Mike Freeman,33,918,Maj-NL,Cincinnati,37,65,59,6,11,0,0,0,3,5,1,20,1,0,0,1,1,1,0.186,0.262,0.186,0.448,502273
Max Fried,27,895,Maj-NL,Atlanta,24,50,40,7,13,3,0,0,5,3,0,12,0,7,0,0,0,0,0.325,0.372,0.4,0.772,608331
Joshua Fuentes,28,925,Maj-NL,Colorado,90,276,263,30,60,11,1,7,32,12,1,63,0,0,1,5,0,0,0.228,0.261,0.357,0.618,658069
Carson Fulmer,27,1001,Maj-NL,Cincinnati,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,608334
Cam Gallagher,28,894,Maj-AL,Kansas City,39,104,93,7,18,4,0,1,3,8,0,18,0,1,1,2,0,0,0.194,0.255,0.269,0.524,595956
Zac Gallen,25,896,Maj-NL,Arizona,16,32,24,2,4,1,0,0,1,1,0,14,0,7,0,1,0,0,0.167,0.2,0.208,0.408,668678
Joey Gallo,27,894,Maj-AL,"New York,Texas",122,505,406,74,83,12,1,30,66,95,5,173,4,0,0,4,6,0,0.204,0.36,0.461,0.821,608336
Freddy Galvis,31,894,"Maj-AL,Maj-NL","Baltimore,Philadelphia",76,287,260,38,63,12,1,9,27,20,1,59,3,2,1,5,1,0,0.242,0.303,0.4,0.703,520471
Ben Gamel,29,894,"Maj-AL,Maj-NL","Cleveland,Pittsburgh",94,297,257,31,64,15,3,6,19,36,1,79,0,2,2,3,0,4,0.249,0.339,0.401,0.74,592325
John Gant,28,966,Maj-NL,St. Louis,11,18,13,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0.0,0.0,0.0,0.0,607231
Adolis Garc\xc3\xada,28,894,Maj-AL,Texas,118,489,459,62,114,20,2,28,72,24,0,156,4,0,2,9,8,4,0.248,0.29,0.484,0.774,666969
Aramis Garcia,28,929,Maj-AL,Oakland,32,94,88,8,18,1,0,3,7,1,0,28,3,2,0,4,0,0,0.205,0.239,0.318,0.557,605244
Avisa\xc3\xadl Garc\xc3\xada,30,894,Maj-NL,Milwaukee,114,445,397,59,108,17,0,24,76,34,5,98,10,0,4,11,7,4,0.272,0.342,0.496,0.838,541645
Leury Garc\xc3\xada,30,895,Maj-AL,Chicago,98,359,313,45,77,14,3,3,42,35,0,82,2,6,3,7,5,1,0.246,0.323,0.339,0.662,544725
Luis Garc\xc3\xada,21,894,Maj-NL,Washington,39,124,116,15,25,6,1,3,7,8,0,23,0,0,0,5,0,1,0.216,0.266,0.362,0.628,671277
Luis Garc\xc3\xada,24,921,Maj-AL,Houston,2,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,677651
Robel Garc\xc3\xada,28,917,Maj-AL,Houston,45,117,106,8,16,3,0,1,8,8,0,42,1,1,1,2,0,0,0.151,0.216,0.208,0.423,596825
Rony Garc\xc3\xada,23,983,Maj-AL,Detroit,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,665621
Brett Gardner,37,895,Maj-AL,New York,109,344,282,37,60,10,3,6,25,48,0,76,3,5,6,0,2,0,0.213,0.327,0.333,0.661,458731
Kyle Garlick,29,975,Maj-AL,Minnesota,36,107,99,17,23,8,0,5,10,6,0,32,1,0,1,2,1,0,0.232,0.28,0.465,0.745,664247
Dustin Garneau,33,897,Maj-AL,Detroit,5,12,12,1,4,2,0,0,0,0,0,3,0,0,0,1,0,0,0.333,0.333,0.5,0.833,572863
Braxton Garrett,23,906,Maj-NL,Miami,8,11,11,1,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0.182,0.182,0.182,0.364,666129
Mitch Garver,30,898,Maj-AL,Minnesota,61,213,182,27,44,13,0,13,29,29,0,65,2,0,0,4,0,1,0.242,0.352,0.528,0.88,641598
Kevin Gausman,30,895,Maj-NL,San Francisco,23,47,40,4,8,0,0,0,2,2,0,25,0,5,0,0,0,0,0.2,0.238,0.2,0.438,592332
Domingo Germ\xc3\xa1n,28,922,Maj-AL,New York,2,3,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0.0,0.0,0.0,0.0,593334
Kyle Gibson,33,894,"Maj-AL,Maj-NL","Philadelphia,Texas",7,18,17,1,2,0,0,0,1,0,0,6,0,1,0,0,0,0,0.118,0.118,0.118,0.235,502043
Tyler Gilbert,27,897,Maj-NL,Arizona,3,8,6,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0.0,0.0,0.0,0.0,656457
Andr\xc3\xa9s Gim\xc3\xa9nez,22,894,Maj-AL,Cleveland,44,133,117,13,22,6,0,2,7,10,0,33,3,1,2,1,7,0,0.188,0.265,0.291,0.556,665926
Lucas Giolito,26,930,Maj-AL,Chicago,2,4,4,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.25,0.25,0.25,0.5,608337
Chris Gittens,27,929,Maj-AL,New York,16,44,36,1,4,0,0,1,5,7,0,13,0,0,1,0,0,0,0.111,0.25,0.194,0.444,656467
Tyler Glasnow,27,1043,Maj-AL,Tampa Bay,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607192
Zack Godley,31,1016,Maj-NL,Milwaukee,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,643327
Jos\xc3\xa9 Godoy,26,966,Maj-AL,Seattle,16,40,37,2,6,1,0,0,3,3,0,14,0,0,0,2,0,0,0.162,0.225,0.189,0.414,608422
Paul Goldschmidt,33,894,Maj-NL,St. Louis,126,546,490,71,141,27,2,21,77,50,1,109,2,0,4,10,10,0,0.288,0.354,0.48,0.833,502671
Austin Gomber,27,897,Maj-NL,Colorado,20,42,32,0,3,0,0,0,1,1,0,13,0,9,0,1,0,0,0.094,0.121,0.094,0.215,596295
Yan Gomes,33,894,"Maj-AL,Maj-NL","Oakland,Washington",77,287,270,37,71,13,1,12,45,13,3,58,4,0,0,12,0,0,0.263,0.307,0.452,0.759,543228
Tony Gonsolin,27,923,Maj-NL,Los Angeles,11,13,12,2,2,1,0,0,0,1,0,6,0,0,0,0,0,0,0.167,0.231,0.25,0.481,664062
Marco Gonzales,29,933,Maj-AL,Seattle,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,594835
Chi Chi Gonz\xc3\xa1lez,29,904,Maj-NL,Colorado,18,33,30,2,5,1,0,0,1,1,0,16,0,2,0,0,0,0,0.167,0.194,0.2,0.394,592346
Erik Gonz\xc3\xa1lez,29,952,Maj-NL,Pittsburgh,71,229,220,17,51,7,1,2,21,8,0,40,0,0,1,4,2,2,0.232,0.258,0.3,0.558,570481
Luis Gonz\xc3\xa1lez,25,956,Maj-AL,Chicago,6,11,8,2,2,2,0,0,0,3,0,2,0,0,0,1,0,0,0.25,0.455,0.5,0.955,670768
Marwin Gonz\xc3\xa1lez,32,910,Maj-AL,Boston,77,271,242,25,49,14,0,2,20,19,0,70,8,1,1,5,3,2,0.203,0.282,0.285,0.567,503556
Niko Goodrum,29,911,Maj-AL,Detroit,65,237,210,30,47,6,1,6,21,22,0,84,3,0,2,3,12,4,0.224,0.304,0.348,0.651,592348
Brian Goodwin,30,894,Maj-AL,Chicago,59,225,197,29,45,10,1,7,22,25,0,49,1,1,1,0,1,0,0.228,0.317,0.396,0.713,571718
Nick Gordon,25,896,Maj-AL,Minnesota,46,133,123,13,29,5,1,1,8,8,0,35,2,0,0,5,5,1,0.236,0.293,0.317,0.61,624503
Phil Gosselin,32,894,Maj-AL,Los Angeles,77,261,241,27,67,10,0,5,34,16,0,55,3,0,1,3,1,2,0.278,0.33,0.382,0.711,594838
Ashton Goudeau,28,921,Maj-NL,Colorado,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2.0,623485
Yasmani Grandal,32,894,Maj-AL,Chicago,65,256,189,44,38,4,0,16,46,61,0,65,2,1,3,10,0,0,0.201,0.396,0.476,0.872,518735
Brusdar Graterol,22,900,Maj-NL,Los Angeles,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,660813
Jon Gray,29,894,Maj-NL,Colorado,24,42,39,1,4,0,0,0,2,0,0,26,0,3,0,0,0,0,0.103,0.103,0.103,0.205,592351
Josiah Gray,23,897,Maj-NL,"Los Angeles,Washington",7,11,11,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0.091,0.091,0.091,0.182,680686
Sonny Gray,31,896,Maj-NL,Cincinnati,19,33,32,3,5,0,0,0,0,1,0,7,0,0,0,1,0,0,0.156,0.182,0.156,0.338,543243
Didi Gregorius,31,894,Maj-NL,Philadelphia,77,307,280,27,62,14,2,10,41,15,1,53,7,0,5,6,3,0,0.221,0.274,0.393,0.667,544369
