Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Sam Clay,28,926,Maj-NL,Washington,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,621348
Garrett Cleavinger,27,943,Maj-NL,Los Angeles,3,3,2,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0.5,0.5,1.0,1.5,664076
Ernie Clement,25,898,Maj-AL,Cleveland,36,120,110,14,25,4,0,2,7,5,0,18,2,3,0,3,0,1,0.227,0.274,0.318,0.592,676391
Alex Cobb,33,971,Maj-AL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502171
Zack Collins,26,898,Maj-AL,Chicago,72,211,178,23,36,11,0,4,24,31,1,65,1,1,0,4,1,1,0.202,0.324,0.332,0.655,641470
Michael Conforto,28,896,Maj-NL,New York,93,350,294,33,64,16,0,8,31,46,0,78,9,0,1,9,0,0,0.218,0.34,0.354,0.694,624424
William Contreras,23,899,Maj-NL,Atlanta,47,167,149,16,29,3,1,7,21,15,1,52,2,0,1,3,0,0,0.195,0.275,0.369,0.645,661388
Willson Contreras,29,911,Maj-NL,Chicago,104,403,345,48,78,15,0,17,40,43,1,116,13,0,2,9,4,4,0.226,0.333,0.417,0.75,575929
Garrett Cooper,30,935,Maj-NL,Miami,71,250,215,30,61,10,1,9,33,30,0,68,4,0,1,6,1,1,0.284,0.38,0.465,0.845,643265
Patrick Corbin,31,896,Maj-NL,Washington,22,48,39,0,3,0,0,0,0,2,0,19,0,7,0,0,0,0,0.077,0.122,0.077,0.199,571578
Franchy Cordero,26,908,Maj-AL,Boston,47,136,127,12,24,6,0,1,9,8,0,51,0,1,0,1,1,1,0.189,0.237,0.26,0.497,614173
Carlos Correa,26,897,Maj-AL,Houston,117,507,434,84,120,28,1,19,68,66,2,93,3,0,4,13,0,0,0.277,0.373,0.477,0.85,621043
Nestor Cortes,26,923,Maj-AL,New York,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641482
Will Craig,26,982,Maj-NL,Pittsburgh,18,65,60,5,13,2,0,1,3,5,1,22,0,0,0,1,0,0,0.217,0.277,0.3,0.577,643269
Brandon Crawford,34,896,Maj-NL,San Francisco,106,414,368,58,109,23,2,19,73,39,6,85,2,0,5,6,10,2,0.296,0.362,0.525,0.887,543063
J.P. Crawford,26,896,Maj-AL,Seattle,126,526,476,64,125,27,0,6,38,42,0,93,4,1,3,9,3,4,0.263,0.326,0.357,0.683,641487
Nabil Crismatt,26,923,Maj-NL,San Diego,7,9,8,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0.0,0.0,0.0,0.0,622503
C.J. Cron,31,897,Maj-NL,Colorado,108,411,348,54,95,20,1,22,72,50,1,88,10,0,3,8,1,0,0.273,0.377,0.526,0.903,543068
Jake Cronenworth,27,896,Maj-NL,San Diego,126,537,474,85,130,28,6,19,62,47,6,75,8,3,1,7,4,2,0.274,0.349,0.479,0.828,630105
Wil Crowe,26,899,Maj-NL,Pittsburgh,17,31,26,1,1,0,0,0,0,1,0,10,1,3,0,0,0,0,0.039,0.107,0.039,0.146,640444
Nelson Cruz,40,898,Maj-AL,"Minnesota,Tampa Bay",110,455,396,59,109,17,1,26,70,43,8,96,5,0,8,12,3,0,0.275,0.347,0.52,0.868,443558
Johnny Cueto,35,897,Maj-NL,San Francisco,18,35,27,1,2,0,0,0,0,3,0,8,0,5,0,0,1,0,0.074,0.167,0.074,0.241,456501
Charlie Culberson,32,903,Maj-AL,Texas,77,234,212,20,53,12,2,4,18,15,1,54,2,4,1,3,7,1,0.25,0.304,0.382,0.686,518586
John Curtiss,28,931,Maj-NL,Miami,6,5,5,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,595928
Travis d\'Arnaud,32,898,Maj-NL,Atlanta,31,121,111,9,26,6,0,4,17,9,0,27,0,0,1,5,0,0,0.234,0.289,0.396,0.686,518595
David Dahl,27,921,Maj-AL,Texas,63,220,205,19,43,11,0,4,18,10,0,59,1,1,3,3,2,1,0.21,0.247,0.322,0.569,621311
Bobby Dalbec,26,896,Maj-AL,Boston,105,352,327,37,77,15,4,16,59,18,1,125,6,0,1,3,1,0,0.236,0.287,0.453,0.74,666915
Yu Darvish,34,896,Maj-NL,San Diego,22,44,42,1,4,2,0,0,1,0,0,19,1,1,0,2,0,0,0.095,0.116,0.143,0.259,506433
Tucker Davidson,25,974,Maj-NL,Atlanta,3,6,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656353
Zach Davies,28,897,Maj-NL,Chicago,26,40,30,2,6,0,0,0,2,0,0,7,0,10,0,0,0,0,0.2,0.2,0.2,0.4,605200
J.D. Davis,28,896,Maj-NL,New York,54,176,149,17,44,10,0,5,21,19,1,56,6,0,2,3,1,0,0.295,0.392,0.463,0.855,605204
Jaylin Davis,26,948,Maj-NL,San Francisco,5,9,9,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.111,0.111,0.222,0.333,664041
Jonathan Davis,29,898,Maj-AL,"New York,Toronto",64,103,87,20,11,1,0,1,4,12,0,26,3,0,1,1,4,1,0.126,0.252,0.172,0.425,641505
Khris Davis,33,978,Maj-AL,Texas,22,61,51,8,8,1,1,2,5,8,0,16,0,0,2,2,0,0,0.157,0.262,0.333,0.596,501981
Ronnie Dawson,26,1026,Maj-AL,Houston,3,6,5,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0.2,0.333,0.2,0.533,669008
Yonathan Daza,27,906,Maj-NL,Colorado,92,298,272,25,77,11,2,2,29,18,0,54,2,5,1,7,2,1,0.283,0.331,0.36,0.691,602074
Alex De Goti,26,1026,Maj-AL,Houston,2,7,6,2,2,0,0,0,1,1,0,2,0,0,0,0,0,0,0.333,0.429,0.333,0.762,621008
Chase De Jong,27,934,Maj-NL,Pittsburgh,10,15,12,1,1,1,0,0,0,0,0,5,0,3,0,0,0,0,0.083,0.083,0.167,0.25,608328
Bryan De La Cruz,24,896,Maj-NL,Miami,26,96,88,5,31,4,0,2,9,7,1,26,0,0,1,3,1,0,0.352,0.396,0.466,0.862,650559
Jos\xc3\xa9 De Le\xc3\xb3n,28,1010,Maj-NL,Cincinnati,4,5,4,0,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0.25,0.25,0.25,0.5,592254
Austin Dean,27,902,Maj-NL,St. Louis,22,38,30,5,7,2,0,1,7,6,0,11,0,0,2,0,0,0,0.233,0.342,0.4,0.742,621573
Jacob deGrom,33,946,Maj-NL,New York,15,33,33,4,12,1,0,0,6,0,0,9,0,0,0,0,0,0,0.364,0.364,0.394,0.758,594798
Greg Deichmann,26,908,Maj-NL,Chicago,7,23,23,0,4,0,0,0,1,0,0,8,0,0,0,0,0,0,0.174,0.174,0.174,0.348,656364
Paul DeJong,27,897,Maj-NL,St. Louis,91,342,301,39,60,7,0,16,40,32,0,87,8,0,1,5,3,1,0.199,0.292,0.382,0.675,657557
Anthony DeSclafani,31,909,Maj-NL,San Francisco,23,49,42,1,1,1,0,0,1,2,0,27,0,5,0,0,0,0,0.024,0.068,0.048,0.116,543101
Reid Detmers,21,914,Maj-AL,Los Angeles,1,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.5,672282
Ross Detwiler,35,951,Maj-NL,Miami,3,3,3,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.333,0.333,0.333,0.667,446321
Jos\xc3\xa9 Devers,21,970,Maj-NL,Miami,21,46,41,7,10,3,0,0,5,3,0,11,1,0,1,0,0,0,0.244,0.304,0.317,0.621,672701
Rafael Devers,24,896,Maj-AL,Boston,123,520,460,80,127,34,1,30,94,51,5,111,5,0,4,9,4,5,0.276,0.352,0.55,0.902,646240
Aledmys D\xc3\xadaz,30,897,Maj-AL,Houston,59,237,221,25,67,16,0,7,38,9,2,40,7,0,0,3,0,1,0.303,0.35,0.471,0.821,649557
El\xc3\xadas D\xc3\xadaz,30,897,Maj-NL,Colorado,79,280,254,39,58,10,1,14,33,24,0,45,1,0,1,12,0,0,0.228,0.296,0.441,0.737,553869
Isan D\xc3\xadaz,25,896,Maj-NL,Miami,72,234,201,23,39,9,0,4,15,29,5,64,1,0,2,1,1,1,0.194,0.296,0.299,0.595,656371
Lewin D\xc3\xadaz,24,922,Maj-NL,Miami,15,32,30,5,4,0,0,3,5,2,0,8,0,0,0,0,0,0,0.133,0.188,0.433,0.621,650331
Miguel D\xc3\xadaz,26,944,Maj-NL,San Diego,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0,622766
Yandy D\xc3\xadaz,29,897,Maj-AL,Tampa Bay,103,424,361,51,92,13,1,9,41,59,4,68,2,0,2,6,0,1,0.255,0.361,0.371,0.732,650490
Yennsy D\xc3\xadaz,24,926,Maj-NL,New York,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,660546
Alex Dickerson,31,896,Maj-NL,San Francisco,100,290,264,34,63,8,2,13,38,21,1,72,5,0,0,6,1,0,0.239,0.307,0.432,0.739,543105
Corey Dickerson,32,896,"Maj-AL,Maj-NL","Miami,Toronto",83,285,262,36,69,14,5,5,25,19,1,53,3,0,1,6,3,5,0.263,0.319,0.412,0.732,572816
Jake Diekman,34,1032,Maj-AL,Oakland,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,518617
Wilmer Difo,29,896,Maj-NL,Pittsburgh,85,184,167,19,45,7,2,3,18,16,0,44,0,0,1,1,0,0,0.27,0.332,0.389,0.721,594694
Josh Donaldson,35,896,Maj-AL,Minnesota,100,398,334,53,83,17,0,19,54,55,2,85,2,0,7,18,0,0,0.249,0.352,0.47,0.822,518626
Ryan Dorow,25,896,Maj-AL,Texas,1,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.25,0.0,0.25,676900
Hunter Dozier,29,896,Maj-AL,Kansas City,110,419,378,42,80,21,4,10,37,33,0,120,5,0,3,9,3,3,0.212,0.282,0.368,0.649,641531
Brandon Drury,28,896,Maj-NL,New York,49,86,82,7,23,5,0,4,14,3,0,22,1,0,0,3,0,0,0.281,0.314,0.488,0.802,592273
Mauricio Dub\xc3\xb3n,26,956,Maj-NL,San Francisco,66,169,158,18,37,7,0,5,20,8,2,38,1,0,2,4,2,1,0.234,0.272,0.373,0.646,643289
Matt Duffy,30,897,Maj-NL,Chicago,67,199,177,26,46,5,0,1,14,16,0,41,5,0,1,10,4,1,0.26,0.337,0.305,0.642,622110
Steven Duggar,27,917,Maj-NL,San Francisco,83,241,217,36,58,13,2,7,28,22,2,74,2,0,0,3,6,0,0.267,0.34,0.442,0.783,621453
Justin Dunn,25,991,Maj-AL,Seattle,2,3,3,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0.333,0.333,0.667,1.0,643290
Dane Dunning,26,970,Maj-AL,Texas,2,4,3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.333,0.333,0.333,0.667,641540
Jon Duplantier,26,980,Maj-NL,Arizona,2,3,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0.0,0.333,0.0,0.333,641541
Jarren Duran,24,896,Maj-AL,Boston,28,93,89,15,20,3,2,2,8,3,0,34,0,0,1,1,1,1,0.225,0.247,0.371,0.618,680776
Adam Duvall,32,898,Maj-NL,"Atlanta,Miami",114,436,398,54,90,14,1,28,87,33,1,132,2,0,3,5,5,0,0.226,0.287,0.477,0.764,594807
Jarrod Dyson,36,896,Maj-AL,Kansas City,77,132,122,13,27,7,2,0,10,6,0,28,0,3,1,1,8,3,0.221,0.256,0.312,0.567,502481
Adam Eaton,32,908,Maj-AL,"Chicago,Los Angeles",83,288,254,38,51,10,2,6,30,22,0,71,7,4,1,6,3,0,0.201,0.282,0.327,0.609,594809
Tommy Edman,26,896,Maj-NL,St. Louis,124,534,495,67,129,33,3,7,38,32,1,68,5,1,1,4,21,5,0.261,0.311,0.382,0.693,669242
Zach Eflin,27,937,Maj-NL,Philadelphia,17,37,29,1,0,0,0,0,1,1,0,15,1,6,0,0,0,0,0.0,0.065,0.0,0.065,621107
Jerad Eickhoff,30,926,Maj-NL,New York,6,8,5,0,2,0,0,0,0,0,0,0,0,3,0,1,0,0,0.4,0.4,0.4,0.8,595191
Seth Elledge,25,979,Maj-NL,St. Louis,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676220
Drew Ellis,25,896,Maj-NL,Arizona,22,69,58,10,9,2,0,1,5,8,1,23,3,0,0,1,0,0,0.155,0.29,0.241,0.531,656403
Adam Engel,29,910,Maj-AL,Chicago,33,121,105,19,26,6,0,7,18,10,0,24,5,0,1,4,7,1,0.248,0.339,0.505,0.844,641553
Nathan Eovaldi,31,992,Maj-AL,Boston,1,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.333,0.0,0.333,543135
Alcides Escobar,34,896,Maj-NL,Washington,40,186,169,28,47,11,1,1,11,7,0,26,8,2,0,1,0,0,0.278,0.337,0.373,0.71,444876
Eduardo Escobar,32,900,Maj-NL,"Arizona,Milwaukee",119,489,452,61,114,18,5,24,73,36,1,103,0,0,1,2,1,0,0.252,0.307,0.474,0.78,500871
Santiago Espinal,26,896,Maj-AL,Toronto,81,211,191,24,56,9,1,2,15,18,0,28,1,1,0,4,5,1,0.293,0.357,0.382,0.739,669289
Paolo Espino,34,901,Maj-NL,Washington,14,20,17,0,1,0,0,0,0,0,0,9,0,3,0,0,0,0,0.059,0.059,0.059,0.118,502179
Thairo Estrada,25,896,Maj-NL,San Francisco,34,90,81,12,24,2,0,3,14,8,1,18,1,0,0,2,1,0,0.296,0.367,0.432,0.799,642731
Phillip Evans,28,916,Maj-NL,Pittsburgh,72,239,207,22,43,5,0,5,16,27,1,53,5,0,0,3,1,0,0.208,0.314,0.304,0.618,595943
Stuart Fairchild,25,928,Maj-NL,Arizona,9,12,11,2,1,0,0,0,0,1,0,3,0,0,0,1,0,0,0.091,0.167,0.091,0.258,656413
Bailey Falter,24,955,Maj-NL,Philadelphia,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663559
Johneshwy Fargas,26,906,Maj-NL,"Chicago,New York",20,49,47,4,13,3,2,0,5,1,0,15,0,1,0,1,1,2,0.277,0.292,0.426,0.717,641561
Jake Faria,27,945,Maj-NL,Arizona,3,3,3,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0.333,0.333,0.667,1.0,607188
Kyle Farmer,30,897,Maj-NL,Cincinnati,120,420,381,46,100,17,2,11,47,18,1,72,16,1,4,14,2,3,0.263,0.32,0.404,0.724,571657
Erick Fedde,28,898,Maj-NL,Washington,19,31,24,0,0,0,0,0,1,1,0,11,0,5,1,0,0,0,0.0,0.039,0.0,0.039,607200
Mario Feliciano,22,1013,Maj-NL,Milwaukee,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1.0,,,666128
Junior Fern\xc3\xa1ndez,24,981,Maj-NL,St. Louis,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,658551
Derek Fisher,27,962,Maj-NL,Milwaukee,4,8,8,1,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0.25,0.25,0.5,0.75,605233
Jack Flaherty,25,904,Maj-NL,St. Louis,11,26,17,2,2,0,0,1,3,5,0,7,0,3,1,0,0,0,0.118,0.304,0.294,0.598,656427
Josh Fleming,25,936,Maj-AL,Tampa Bay,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676596
David Fletcher,27,896,Maj-AL,Los Angeles,124,533,502,66,147,24,2,2,42,23,1,46,1,6,1,5,11,2,0.293,0.325,0.361,0.685,664058
Chris Flexen,26,993,Maj-AL,Seattle,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623167
Wilmer Flores,29,896,Maj-NL,San Francisco,114,368,329,46,81,13,1,15,44,33,0,50,3,0,3,9,1,0,0.246,0.318,0.429,0.747,527038
Estevan Florial,23,901,Maj-AL,New York,9,25,20,3,6,2,0,1,2,5,0,6,0,0,0,0,1,0,0.3,0.44,0.55,0.99,664314
Mike Foltynewicz,29,972,Maj-AL,Texas,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,592314
Mike Ford,28,982,Maj-AL,New York,22,72,60,6,8,0,0,3,5,11,1,23,1,0,0,1,0,0,0.133,0.278,0.283,0.561,645801
Dexter Fowler,35,1035,Maj-AL,Los Angeles,7,21,20,3,5,0,0,0,1,1,0,6,0,0,0,0,1,0,0.25,0.286,0.25,0.536,451594
Dustin Fowler,26,1023,Maj-NL,Pittsburgh,18,46,41,3,7,1,0,0,2,3,0,20,1,0,1,0,1,0,0.171,0.239,0.195,0.434,641583
Jake Fraley,26,896,Maj-AL,Seattle,61,218,176,23,38,4,0,9,30,40,1,57,1,0,1,3,9,1,0.216,0.362,0.392,0.754,641584
Ty France,26,896,Maj-AL,Seattle,118,499,443,65,128,26,1,16,59,32,1,84,19,0,5,8,0,0,0.289,0.359,0.461,0.819,664034
Maikel Franco,28,900,Maj-AL,Baltimore,104,403,377,31,79,22,0,11,47,20,0,67,3,0,3,12,0,0,0.21,0.253,0.355,0.609,596748
Wander Franco,20,897,Maj-AL,Tampa Bay,49,216,197,38,54,12,3,6,29,16,0,34,2,0,1,0,2,1,0.274,0.333,0.457,0.79,677551
Seth Frankoff,32,985,Maj-NL,Arizona,3,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0.0,0.25,0.0,0.25,571676
Adam Frazier,29,896,Maj-NL,"Pittsburgh,San Diego",124,533,483,70,147,30,5,4,34,40,2,61,7,2,1,8,6,5,0.304,0.365,0.412,0.777,624428
Clint Frazier,26,953,Maj-AL,New York,66,218,183,20,34,9,0,5,15,32,0,65,3,0,0,8,2,0,0.186,0.317,0.317,0.633,640449
Todd Frazier,35,1005,Maj-NL,Pittsburgh,13,40,35,3,3,1,0,0,4,3,0,6,2,0,0,1,0,0,0.086,0.2,0.114,0.314,453943
Kyle Freeland,28,897,Maj-NL,Colorado,17,28,24,2,4,1,0,0,2,1,0,12,0,2,1,0,0,0,0.167,0.192,0.208,0.401,607536
Freddie Freeman,31,898,Maj-NL,Atlanta,126,551,470,93,139,17,1,27,70,74,14,87,5,0,2,8,7,3,0.296,0.396,0.509,0.904,518692
Mike Freeman,33,918,Maj-NL,Cincinnati,37,65,59,6,11,0,0,0,3,5,1,20,1,0,0,1,1,1,0.186,0.262,0.186,0.448,502273
Max Fried,27,908,Maj-NL,Atlanta,23,48,38,7,13,3,0,0,5,3,0,11,0,7,0,0,0,0,0.342,0.39,0.421,0.811,608331
Joshua Fuentes,28,925,Maj-NL,Colorado,90,276,263,30,60,11,1,7,32,12,1,63,0,0,1,5,0,0,0.228,0.261,0.357,0.618,658069
Carson Fulmer,27,1001,Maj-NL,Cincinnati,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,608334
Cam Gallagher,28,897,Maj-AL,Kansas City,38,100,89,7,16,4,0,1,2,8,0,17,0,1,1,2,0,0,0.18,0.245,0.258,0.503,595956
Zac Gallen,25,896,Maj-NL,Arizona,16,32,24,2,4,1,0,0,1,1,0,14,0,7,0,1,0,0,0.167,0.2,0.208,0.408,668678
Joey Gallo,27,896,Maj-AL,"New York,Texas",120,496,397,74,82,11,1,30,66,95,5,171,4,0,0,3,6,0,0.207,0.365,0.466,0.831,608336
Freddy Galvis,31,896,"Maj-AL,Maj-NL","Baltimore,Philadelphia",74,281,255,38,62,12,1,9,27,19,1,59,3,2,1,5,1,0,0.243,0.302,0.404,0.706,520471
Ben Gamel,29,896,"Maj-AL,Maj-NL","Cleveland,Pittsburgh",92,288,248,31,63,15,3,6,19,36,1,76,0,2,2,3,0,4,0.254,0.346,0.411,0.758,592325
John Gant,28,966,Maj-NL,St. Louis,11,18,13,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0.0,0.0,0.0,0.0,607231
Adolis Garc\xc3\xada,28,896,Maj-AL,Texas,116,480,450,60,110,20,2,27,71,24,0,152,4,0,2,9,8,4,0.244,0.288,0.478,0.765,666969
Aramis Garcia,28,929,Maj-AL,Oakland,32,94,88,8,18,1,0,3,7,1,0,28,3,2,0,4,0,0,0.205,0.239,0.318,0.557,605244
Avisa\xc3\xadl Garc\xc3\xada,30,896,Maj-NL,Milwaukee,112,437,389,59,108,17,0,24,76,34,5,95,10,0,4,11,7,4,0.278,0.348,0.506,0.854,541645
Leury Garc\xc3\xada,30,896,Maj-AL,Chicago,97,354,308,45,77,14,3,3,42,35,0,82,2,6,3,7,5,1,0.25,0.328,0.344,0.672,544725
Luis Garc\xc3\xada,21,896,Maj-NL,Washington,37,116,109,14,24,5,1,3,7,7,0,20,0,0,0,4,0,1,0.22,0.267,0.367,0.634,671277
Luis Garc\xc3\xada,24,921,Maj-AL,Houston,2,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,677651
Robel Garc\xc3\xada,28,917,Maj-AL,Houston,45,117,106,8,16,3,0,1,8,8,0,42,1,1,1,2,0,0,0.151,0.216,0.208,0.423,596825
Rony Garc\xc3\xada,23,983,Maj-AL,Detroit,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,665621
Brett Gardner,37,896,Maj-AL,New York,108,343,281,37,60,10,3,6,25,48,0,76,3,5,6,0,2,0,0.214,0.328,0.335,0.663,458731
Kyle Garlick,29,975,Maj-AL,Minnesota,36,107,99,17,23,8,0,5,10,6,0,32,1,0,1,2,1,0,0.232,0.28,0.465,0.745,664247
Dustin Garneau,33,897,Maj-AL,Detroit,5,12,12,1,4,2,0,0,0,0,0,3,0,0,0,1,0,0,0.333,0.333,0.5,0.833,572863
Braxton Garrett,23,906,Maj-NL,Miami,8,11,11,1,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0.182,0.182,0.182,0.364,666129
Mitch Garver,30,898,Maj-AL,Minnesota,61,213,182,27,44,13,0,13,29,29,0,65,2,0,0,4,0,1,0.242,0.352,0.528,0.88,641598
Kevin Gausman,30,906,Maj-NL,San Francisco,22,45,38,4,8,0,0,0,2,2,0,25,0,5,0,0,0,0,0.211,0.25,0.211,0.461,592332
Domingo Germ\xc3\xa1n,28,922,Maj-AL,New York,2,3,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0.0,0.0,0.0,0.0,593334
Kyle Gibson,33,900,"Maj-AL,Maj-NL","Philadelphia,Texas",6,16,15,1,2,0,0,0,1,0,0,4,0,1,0,0,0,0,0.133,0.133,0.133,0.267,502043
Tyler Gilbert,27,897,Maj-NL,Arizona,3,8,6,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0.0,0.0,0.0,0.0,656457
Andr\xc3\xa9s Gim\xc3\xa9nez,22,896,Maj-AL,Cleveland,42,128,113,13,21,5,0,2,7,9,0,32,3,1,2,1,6,0,0.186,0.26,0.283,0.543,665926
Lucas Giolito,26,930,Maj-AL,Chicago,2,4,4,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.25,0.25,0.25,0.5,608337
Chris Gittens,27,929,Maj-AL,New York,16,44,36,1,4,0,0,1,5,7,0,13,0,0,1,0,0,0,0.111,0.25,0.194,0.444,656467
Tyler Glasnow,27,1043,Maj-AL,Tampa Bay,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607192
Zack Godley,31,1016,Maj-NL,Milwaukee,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,643327
Jos\xc3\xa9 Godoy,26,966,Maj-AL,Seattle,16,40,37,2,6,1,0,0,3,3,0,14,0,0,0,2,0,0,0.162,0.225,0.189,0.414,608422
Paul Goldschmidt,33,896,Maj-NL,St. Louis,124,537,482,71,136,25,1,21,74,49,1,108,2,0,4,10,10,0,0.282,0.348,0.469,0.817,502671
Austin Gomber,27,897,Maj-NL,Colorado,20,42,32,0,3,0,0,0,1,1,0,13,0,9,0,1,0,0,0.094,0.121,0.094,0.215,596295
Yan Gomes,33,899,"Maj-AL,Maj-NL","Oakland,Washington",76,283,266,37,71,13,1,12,45,13,3,56,4,0,0,12,0,0,0.267,0.311,0.459,0.77,543228
Tony Gonsolin,27,923,Maj-NL,Los Angeles,11,13,12,2,2,1,0,0,0,1,0,6,0,0,0,0,0,0,0.167,0.231,0.25,0.481,664062
Marco Gonzales,29,933,Maj-AL,Seattle,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,594835
Chi Chi Gonz\xc3\xa1lez,29,904,Maj-NL,Colorado,18,33,30,2,5,1,0,0,1,1,0,16,0,2,0,0,0,0,0.167,0.194,0.2,0.394,592346
Erik Gonz\xc3\xa1lez,29,952,Maj-NL,Pittsburgh,71,229,220,17,51,7,1,2,21,8,0,40,0,0,1,4,2,2,0.232,0.258,0.3,0.558,570481
Luis Gonz\xc3\xa1lez,25,956,Maj-AL,Chicago,6,11,8,2,2,2,0,0,0,3,0,2,0,0,0,1,0,0,0.25,0.455,0.5,0.955,670768
Marwin Gonz\xc3\xa1lez,32,910,Maj-AL,Boston,77,271,242,25,49,14,0,2,20,19,0,70,8,1,1,5,3,2,0.203,0.282,0.285,0.567,503556
Niko Goodrum,29,911,Maj-AL,Detroit,65,237,210,30,47,6,1,6,21,22,0,84,3,0,2,3,12,4,0.224,0.304,0.348,0.651,592348
Brian Goodwin,30,896,Maj-AL,Chicago,58,222,194,29,45,10,1,7,22,25,0,48,1,1,1,0,1,0,0.232,0.321,0.402,0.723,571718
Nick Gordon,25,896,Maj-AL,Minnesota,46,133,123,13,29,5,1,1,8,8,0,35,2,0,0,5,5,1,0.236,0.293,0.317,0.61,624503
Phil Gosselin,32,896,Maj-AL,Los Angeles,75,252,233,26,64,10,0,5,32,16,0,55,2,0,1,2,1,2,0.275,0.325,0.382,0.707,594838
Ashton Goudeau,28,921,Maj-NL,Colorado,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2.0,623485
Yasmani Grandal,32,948,Maj-AL,Chicago,63,246,181,42,34,3,0,14,38,60,0,64,1,1,3,10,0,0,0.188,0.388,0.437,0.824,518735
Brusdar Graterol,22,900,Maj-NL,Los Angeles,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,660813
Jon Gray,29,900,Maj-NL,Colorado,23,41,39,1,4,0,0,0,2,0,0,26,0,2,0,0,0,0,0.103,0.103,0.103,0.205,592351
Josiah Gray,23,897,Maj-NL,"Los Angeles,Washington",7,11,11,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0.091,0.091,0.091,0.182,680686
Sonny Gray,31,896,Maj-NL,Cincinnati,19,33,32,3,5,0,0,0,0,1,0,7,0,0,0,1,0,0,0.156,0.182,0.156,0.338,543243
Didi Gregorius,31,896,Maj-NL,Philadelphia,75,298,271,26,59,11,2,10,39,15,1,52,7,0,5,5,3,0,0.218,0.272,0.384,0.656,544369
