Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Gabriel Arias,23,227,Maj-AL,Cleveland,56,144,124,12,25,5,0,4,6,20,0,47,0,0,0,4,0,2,0.202,0.313,0.339,0.651,672356
Randy Arozarena,28,227,Maj-AL,Tampa Bay,74,318,262,46,78,9,1,14,53,42,0,74,11,0,3,3,9,7,0.298,0.412,0.5,0.912,668227
Luis Arr\xc3\xa1ez,26,227,Maj-NL,Miami,70,295,267,32,106,15,1,2,35,22,6,15,4,0,2,12,1,2,0.397,0.448,0.483,0.931,650333
Christian Arroyo,28,228,Maj-AL,Boston,41,130,121,18,32,10,0,3,17,6,0,28,1,1,1,5,1,1,0.265,0.302,0.422,0.724,624414
Jos\xc3\xa9 Azocar,27,248,Maj-NL,San Diego,26,55,51,8,12,2,0,0,3,1,0,11,0,3,0,0,6,1,0.235,0.25,0.275,0.525,640492
Akil Baddoo,24,240,Maj-AL,Detroit,50,168,143,17,33,7,0,3,16,24,2,34,0,1,0,1,6,1,0.231,0.341,0.343,0.684,668731
Harrison Bader,29,227,Maj-AL,New York,29,106,101,15,25,0,2,6,19,3,0,13,1,0,1,1,7,2,0.248,0.274,0.465,0.739,664056
Ji Hwan Bae,23,227,Maj-NL,Pittsburgh,69,223,200,35,50,9,0,2,18,17,0,51,2,3,1,2,20,6,0.25,0.314,0.325,0.639,678225
Javier B\xc3\xa1ez,30,228,Maj-AL,Detroit,69,291,273,29,65,10,3,5,37,11,0,64,4,0,2,5,6,0,0.238,0.276,0.352,0.628,595879
Patrick Bailey,24,227,Maj-NL,San Francisco,26,95,88,10,28,7,1,3,20,3,0,25,1,2,1,2,0,0,0.318,0.344,0.523,0.867,672275
Luken Baker,26,236,Maj-NL,St. Louis,4,14,14,1,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0.286,0.286,0.286,0.571,663609
Rylan Bannon,27,280,Maj-AL,Houston,2,6,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676625
Austin Barnes,33,232,Maj-NL,Los Angeles,30,96,84,4,9,2,0,0,5,10,0,23,1,0,1,3,2,1,0.107,0.208,0.131,0.339,605131
Tucker Barnhart,32,229,Maj-NL,Chicago,31,91,79,3,14,1,0,1,5,10,0,30,1,0,1,3,1,0,0.177,0.275,0.228,0.503,571466
Tres Barrera,28,256,Maj-NL,St. Louis,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,668663
Jos\xc3\xa9 Barrero,25,235,Maj-NL,Cincinnati,46,149,133,15,29,8,0,2,17,15,0,44,0,0,1,1,3,2,0.218,0.295,0.323,0.619,676480
Joey Bart,26,263,Maj-NL,San Francisco,26,84,78,8,18,5,0,0,4,2,0,21,4,0,0,0,0,0,0.231,0.286,0.295,0.581,663698
Brett Baty,23,228,Maj-NL,New York,51,191,171,22,41,7,0,4,20,18,0,47,1,0,1,6,1,0,0.24,0.314,0.351,0.665,683146
Jake Bauers,27,227,Maj-AL,New York,41,124,108,15,25,9,0,6,16,14,0,36,0,0,2,2,2,0,0.232,0.315,0.482,0.796,641343
Matt Beaty,30,228,"Maj-AL,Maj-NL","Kansas City,San Francisco",7,11,10,1,3,1,0,0,3,1,0,2,0,0,0,0,0,0,0.3,0.364,0.4,0.764,607461
Josh Bell,30,227,Maj-AL,Cleveland,67,272,236,15,55,14,0,7,32,34,1,58,0,0,2,2,0,1,0.233,0.327,0.381,0.709,605137
Cody Bellinger,27,228,Maj-NL,Chicago,43,185,163,31,41,10,1,7,22,16,2,38,2,0,4,2,10,2,0.252,0.319,0.454,0.773,641355
Brandon Belt,35,228,Maj-AL,Toronto,49,184,156,18,41,14,0,4,16,27,1,69,1,0,0,3,0,0,0.263,0.375,0.43,0.805,474832
Anthony Bemboom,33,301,Maj-AL,Baltimore,2,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.333,0.0,0.333,621532
Andrew Benintendi,28,228,Maj-AL,Chicago,71,290,261,34,71,17,1,1,18,24,5,43,3,1,1,3,9,1,0.272,0.339,0.356,0.695,643217
Will Benson,25,228,Maj-NL,Cincinnati,31,93,78,13,20,1,2,2,5,15,0,22,0,0,0,1,4,1,0.256,0.376,0.397,0.774,666181
Jon Berti,33,227,Maj-NL,Miami,65,223,205,26,57,7,1,2,13,14,1,46,0,2,2,5,8,4,0.278,0.321,0.351,0.673,542932
Christian Bethancourt,31,228,Maj-AL,Tampa Bay,49,171,162,23,37,9,0,7,18,6,0,48,0,1,2,4,0,0,0.228,0.253,0.414,0.667,542194
Mookie Betts,30,228,Maj-NL,Los Angeles,71,326,281,54,73,15,1,17,43,41,0,58,3,0,1,3,5,2,0.26,0.359,0.502,0.861,605141
Bo Bichette,25,229,Maj-AL,Toronto,75,334,319,38,101,16,1,14,46,14,0,56,1,0,0,7,3,3,0.317,0.347,0.505,0.852,666182
Cavan Biggio,28,228,Maj-AL,Toronto,48,126,115,18,22,3,0,6,13,9,0,40,2,0,0,0,2,2,0.191,0.262,0.374,0.636,624415
Charlie Blackmon,36,239,Maj-NL,Colorado,56,242,211,34,56,14,2,5,26,21,0,33,7,0,3,4,0,1,0.265,0.347,0.422,0.769,453568
Dairon Blanco,30,227,Maj-AL,Kansas City,10,30,27,2,6,2,2,0,2,2,0,10,1,0,0,0,1,1,0.222,0.3,0.444,0.744,680118
JJ Bleday,25,228,Maj-AL,Oakland,37,126,108,12,22,6,0,4,8,18,0,25,0,0,0,2,3,1,0.204,0.318,0.37,0.688,668709
Xander Bogaerts,30,228,Maj-NL,San Diego,69,295,258,36,66,12,0,7,24,32,0,54,3,0,2,10,9,0,0.256,0.342,0.384,0.726,593428
Alec Bohm,26,227,Maj-NL,Philadelphia,62,256,235,28,62,11,0,7,46,16,0,44,2,0,3,10,2,1,0.264,0.313,0.4,0.713,664761
Jackie Bradley Jr.,33,242,Maj-AL,Kansas City,43,113,105,10,14,5,0,1,6,5,0,29,2,1,0,3,0,0,0.133,0.188,0.21,0.397,598265
Alex Bregman,29,228,Maj-AL,Houston,74,328,286,42,71,9,2,10,44,39,1,42,2,0,1,10,3,0,0.248,0.342,0.399,0.74,608324
Will Brennan,25,228,Maj-AL,Cleveland,65,197,187,19,50,12,0,4,20,6,1,30,3,0,1,1,6,3,0.267,0.3,0.396,0.695,686823
Jonah Bride,27,227,Maj-AL,Oakland,17,57,45,5,10,1,0,0,4,7,0,11,3,1,1,1,0,0,0.222,0.357,0.244,0.602,681146
Mike Brosseau,29,245,Maj-NL,Milwaukee,29,78,73,4,15,2,0,4,8,4,0,20,1,0,0,2,0,0,0.206,0.256,0.397,0.654,670712
Seth Brown,30,228,Maj-AL,Oakland,36,132,121,11,23,5,0,4,16,11,0,46,0,0,0,3,2,1,0.19,0.258,0.331,0.588,664913
Vidal Bruj\xc3\xa1n,25,227,Maj-AL,Tampa Bay,17,40,37,6,7,0,0,0,4,1,0,9,1,1,0,1,0,1,0.189,0.231,0.189,0.42,660644
Kris Bryant,31,250,Maj-NL,Colorado,50,214,190,21,50,6,0,5,17,21,0,37,3,0,0,2,0,0,0.263,0.346,0.374,0.72,592178
Peyton Burdick,26,259,Maj-NL,Miami,14,37,33,4,6,2,0,1,2,3,0,18,1,0,0,0,1,0,0.182,0.27,0.333,0.604,680814
Jake Burger,27,228,Maj-AL,Chicago,57,203,187,27,43,10,1,16,36,10,0,67,4,0,2,3,1,1,0.23,0.281,0.551,0.832,669394
Alec Burleson,24,232,Maj-NL,St. Louis,51,166,151,17,33,7,1,5,15,10,0,18,1,1,1,6,0,1,0.219,0.27,0.378,0.647,676475
Michael Busch,25,228,Maj-NL,Los Angeles,12,40,36,6,7,1,0,0,3,4,0,13,0,0,0,0,1,0,0.194,0.275,0.222,0.497,683737
Byron Buxton,29,227,Maj-AL,Minnesota,58,241,209,35,45,10,1,13,27,28,1,73,3,0,1,2,6,0,0.215,0.315,0.459,0.775,621439
Jos\xc3\xa9 Caballero,26,227,Maj-AL,Seattle,46,146,116,16,27,5,1,2,17,19,0,29,8,0,3,0,10,2,0.233,0.37,0.345,0.715,676609
Miguel Cabrera,40,229,Maj-AL,Detroit,40,147,129,8,30,9,0,1,10,16,0,28,0,0,2,6,0,0,0.233,0.313,0.326,0.639,408234
Oswaldo Cabrera,24,227,Maj-AL,New York,61,183,169,19,32,6,0,4,18,10,1,37,1,1,2,6,5,0,0.189,0.236,0.296,0.532,665828
Willie Calhoun,28,228,Maj-AL,New York,44,149,134,16,32,7,0,5,16,14,1,20,0,0,1,2,0,0,0.239,0.309,0.403,0.712,641432
Alex Call,28,234,Maj-NL,Washington,64,251,220,24,46,9,0,3,20,26,0,48,3,0,2,0,6,2,0.209,0.299,0.291,0.59,669743
Luis Campusano,24,296,Maj-NL,San Diego,7,22,21,3,5,1,0,1,2,0,0,6,0,0,1,1,0,0,0.238,0.227,0.429,0.656,669134
Jeimer Candelario,29,227,Maj-NL,Washington,70,299,265,33,67,22,2,8,32,25,1,58,7,0,2,5,2,1,0.253,0.331,0.442,0.773,600869
Mark Canha,34,229,Maj-NL,New York,62,222,190,26,47,13,0,5,24,22,0,36,6,0,4,6,4,0,0.247,0.338,0.395,0.733,592192
Conner Capel,26,278,Maj-AL,Oakland,26,75,66,4,17,4,0,0,3,9,0,22,0,0,0,1,4,3,0.258,0.347,0.318,0.665,668843
V\xc3\xadctor Caratini,29,230,Maj-NL,Milwaukee,28,102,90,10,23,0,0,3,12,9,0,23,2,0,1,4,1,0,0.256,0.333,0.356,0.689,605170
Dylan Carlson,24,228,Maj-NL,St. Louis,43,151,134,17,33,5,1,5,19,11,0,28,5,0,1,2,1,0,0.246,0.325,0.41,0.735,666185
Kerry Carpenter,25,228,Maj-AL,Detroit,33,121,112,15,31,8,0,6,13,7,0,30,1,0,1,1,0,0,0.277,0.322,0.509,0.831,681481
Matt Carpenter,37,227,Maj-NL,San Diego,56,177,146,14,26,10,0,4,26,26,0,56,1,0,3,2,1,0,0.178,0.301,0.329,0.63,572761
Corbin Carroll,22,227,Maj-NL,Arizona,73,299,262,57,78,19,3,16,40,29,1,56,6,1,1,3,22,2,0.298,0.379,0.576,0.956,682998
Curt Casali,34,229,Maj-NL,Cincinnati,35,84,69,8,11,2,0,0,6,10,0,20,2,3,0,1,0,0,0.159,0.284,0.188,0.472,592200
Triston Casas,23,227,Maj-AL,Boston,67,252,213,29,46,11,1,8,25,37,0,66,0,0,2,5,0,0,0.216,0.329,0.39,0.719,671213
Nick Castellanos,31,227,Maj-NL,Philadelphia,72,307,283,44,88,23,1,8,43,21,0,78,0,0,3,4,4,2,0.311,0.355,0.484,0.839,592206
Harold Castro,29,228,Maj-NL,Colorado,53,158,150,15,41,8,0,1,19,5,0,31,0,1,2,4,0,0,0.273,0.293,0.347,0.64,605612
Rodolfo Castro,24,227,Maj-NL,Pittsburgh,66,194,170,17,42,7,0,6,21,18,1,47,5,0,1,3,1,4,0.247,0.335,0.394,0.729,666801
Willi Castro,26,227,Maj-AL,Minnesota,62,176,161,30,40,8,0,5,14,7,0,51,6,1,1,1,13,2,0.248,0.303,0.391,0.694,650489
Jake Cave,30,281,Maj-NL,Philadelphia,20,70,63,3,14,4,0,1,9,6,0,16,0,0,1,2,3,0,0.222,0.286,0.333,0.619,595909
Yu Chang,27,286,Maj-AL,Boston,17,47,44,5,6,0,0,3,8,1,0,12,1,1,0,1,1,0,0.136,0.174,0.341,0.515,644374
Matt Chapman,30,228,Maj-AL,Toronto,73,307,271,38,73,25,0,10,35,31,1,83,3,0,2,1,2,2,0.269,0.349,0.472,0.821,656305
Michael Chavis,27,227,Maj-NL,Washington,19,44,41,4,10,0,0,0,2,3,0,14,0,0,0,1,0,0,0.244,0.296,0.244,0.539,656308
Jazz Chisholm Jr.,25,267,Maj-NL,Miami,39,159,144,16,33,2,1,7,16,12,0,52,1,1,1,1,14,2,0.229,0.291,0.403,0.694,665862
Ji Man Choi,32,297,Maj-NL,Pittsburgh,9,32,32,3,4,1,0,2,2,0,0,15,0,0,0,1,0,0,0.125,0.125,0.344,0.469,596847
Kody Clemens,27,227,Maj-NL,Philadelphia,41,134,125,13,29,6,0,4,13,8,0,36,1,0,0,1,0,0,0.232,0.284,0.376,0.66,665019
Ernie Clement,27,229,Maj-AL,Toronto,6,8,7,3,3,0,0,0,2,0,0,1,0,0,1,0,0,0,0.429,0.375,0.429,0.804,676391
Oscar Col\xc3\xa1s,24,280,Maj-AL,Chicago,25,84,76,8,16,2,0,1,7,5,0,20,1,1,1,1,2,1,0.211,0.265,0.276,0.541,693049
Michael Conforto,30,227,Maj-NL,San Francisco,66,260,224,37,51,4,0,12,37,30,1,69,3,0,3,5,2,0,0.228,0.323,0.406,0.729,624424
William Contreras,25,228,Maj-NL,Milwaukee,57,231,203,27,49,11,1,8,24,26,0,46,2,0,0,10,0,0,0.241,0.333,0.424,0.757,661388
Willson Contreras,31,228,Maj-NL,St. Louis,68,275,242,28,50,14,0,8,31,27,0,62,5,0,1,9,5,1,0.207,0.298,0.364,0.662,575929
Garrett Cooper,32,227,Maj-NL,Miami,55,217,206,18,49,8,1,9,33,9,0,68,1,0,1,7,0,0,0.238,0.272,0.418,0.689,643265
Franchy Cordero,28,249,Maj-AL,New York,19,56,54,6,8,1,0,4,11,2,0,21,0,0,0,0,0,0,0.148,0.179,0.389,0.568,614173
Carlos Correa,28,227,Maj-AL,Minnesota,66,280,250,22,54,15,2,10,36,29,1,68,0,0,1,11,0,0,0.216,0.296,0.412,0.708,621043
Brandon Crawford,36,228,Maj-NL,San Francisco,48,165,146,18,33,8,0,4,22,17,1,45,0,1,1,4,3,0,0.226,0.305,0.363,0.668,543063
J.P. Crawford,28,229,Maj-AL,Seattle,68,279,238,39,57,14,0,4,24,39,0,52,1,1,0,4,1,0,0.24,0.349,0.349,0.698,641487
Kutter Crawford,27,292,Maj-AL,Boston,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,676710
C.J. Cron,33,266,Maj-NL,Colorado,36,148,136,19,31,9,0,6,20,10,0,35,0,0,2,8,0,0,0.228,0.277,0.427,0.704,543068
Jake Cronenworth,29,227,Maj-NL,San Diego,74,311,266,31,56,10,4,7,26,35,1,66,5,1,3,7,3,0,0.211,0.311,0.357,0.668,630105
Nelson Cruz,42,227,Maj-NL,San Diego,42,128,119,9,28,5,1,5,20,6,1,40,2,0,1,1,1,0,0.235,0.281,0.42,0.702,443558
Oneil Cruz,24,301,Maj-NL,Pittsburgh,9,40,32,7,8,1,0,1,4,7,0,8,0,0,1,0,3,0,0.25,0.375,0.375,0.75,665833
Travis d\'Arnaud,34,227,Maj-NL,Atlanta,29,115,103,15,26,5,0,4,14,11,0,22,1,0,0,2,0,0,0.252,0.33,0.418,0.748,518595
David Dahl,29,306,Maj-NL,San Diego,4,9,9,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0.111,0.111,0.444,0.556,621311
Bobby Dalbec,28,268,Maj-AL,Boston,7,13,11,1,2,0,0,0,0,2,0,7,0,0,0,0,1,0,0.182,0.308,0.182,0.49,666915
Henry Davis,23,227,Maj-NL,Pittsburgh,4,15,12,2,2,1,0,1,1,1,0,4,2,0,0,0,0,0,0.167,0.333,0.5,0.833,680779
J.D. Davis,30,227,Maj-NL,San Francisco,69,263,227,30,64,11,1,10,41,27,0,69,4,0,4,10,1,0,0.282,0.363,0.471,0.834,605204
Jonathan Davis,31,227,Maj-NL,Miami,24,84,72,19,20,4,1,1,8,6,0,19,2,1,2,1,1,0,0.278,0.342,0.403,0.744,641505
Yonathan Daza,29,278,Maj-NL,Colorado,24,80,74,8,20,6,0,0,7,3,0,13,1,1,1,5,1,0,0.27,0.304,0.351,0.655,602074
Bryan De La Cruz,26,227,Maj-NL,Miami,72,295,270,31,74,15,0,8,41,21,0,75,0,0,4,10,3,0,0.274,0.322,0.419,0.741,650559
Elly De La Cruz,21,228,Maj-NL,Cincinnati,14,62,56,14,18,4,1,2,6,6,0,19,0,0,0,4,6,0,0.321,0.387,0.536,0.923,682829
Paul DeJong,29,228,Maj-NL,St. Louis,49,190,173,28,40,6,0,11,23,14,0,57,3,0,0,5,3,1,0.231,0.3,0.457,0.757,657557
Jason Delay,28,227,Maj-NL,Pittsburgh,38,97,85,9,24,4,1,1,9,7,0,25,2,2,1,3,0,0,0.282,0.347,0.388,0.736,641511
Jonny DeLuca,24,228,Maj-NL,Los Angeles,10,22,21,0,4,1,0,0,0,1,0,4,0,0,0,0,0,0,0.191,0.227,0.238,0.465,676356
Rafael Devers,26,227,Maj-AL,Boston,72,311,281,39,67,17,0,17,58,23,3,66,4,0,3,8,0,1,0.238,0.302,0.48,0.783,646240
Aledmys D\xc3\xadaz,32,227,Maj-AL,Oakland,53,185,170,13,37,7,0,2,12,8,0,35,5,0,2,9,1,0,0.218,0.27,0.294,0.564,649557
El\xc3\xadas D\xc3\xadaz,32,229,Maj-NL,Colorado,66,257,234,26,67,14,1,8,36,20,0,52,1,0,2,7,0,0,0.286,0.342,0.457,0.8,553869
Jordan Diaz,22,259,Maj-AL,Oakland,24,72,69,6,15,1,0,4,8,2,0,17,1,0,0,2,0,1,0.217,0.25,0.406,0.656,672478
Yainer Diaz,24,228,Maj-AL,Houston,37,127,119,16,33,8,0,7,15,3,0,23,1,0,4,6,0,0,0.277,0.291,0.521,0.812,673237
Yandy D\xc3\xadaz,31,227,Maj-AL,Tampa Bay,64,284,246,49,76,15,0,12,38,33,0,45,4,0,1,7,0,0,0.309,0.398,0.516,0.914,650490
Corey Dickerson,34,228,Maj-NL,Washington,25,79,73,7,19,4,0,2,13,5,0,13,0,0,1,2,0,1,0.26,0.304,0.397,0.701,572816
Brandon Dixon,31,227,Maj-NL,San Diego,23,64,58,6,11,2,0,2,7,0,0,21,4,0,2,1,1,0,0.19,0.234,0.328,0.562,641525
Josh Donaldson,37,227,Maj-AL,New York,20,70,63,9,8,0,0,6,8,6,0,19,0,0,1,2,0,0,0.127,0.2,0.413,0.613,518626
Brendan Donovan,26,228,Maj-NL,St. Louis,69,267,233,33,64,7,0,7,21,27,2,39,6,0,1,2,4,0,0.275,0.363,0.395,0.758,680977
Jeter Downs,24,281,Maj-NL,Washington,1,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.5,669023
Brenton Doyle,25,228,Maj-NL,Colorado,46,155,143,19,31,4,1,5,19,11,0,53,0,0,1,1,10,2,0.217,0.271,0.364,0.635,686668
Hunter Dozier,31,261,Maj-AL,Kansas City,29,91,82,8,15,2,1,2,9,8,0,29,0,0,1,0,2,0,0.183,0.253,0.305,0.558,641531
Brandon Drury,30,228,Maj-AL,Los Angeles,68,276,255,31,68,17,2,12,37,13,0,76,5,0,3,9,0,2,0.267,0.312,0.49,0.802,592273
Mauricio Dub\xc3\xb3n,28,228,Maj-AL,Houston,58,244,233,38,68,16,1,3,15,8,0,32,1,0,2,9,5,0,0.292,0.316,0.408,0.723,643289
Matt Duffy,32,227,Maj-AL,Kansas City,36,97,88,7,26,4,0,1,8,7,0,22,1,0,1,1,0,0,0.296,0.351,0.375,0.726,622110
Ezequiel Duran,24,228,Maj-AL,Texas,55,200,187,29,58,11,1,9,30,9,1,49,4,0,0,2,4,3,0.31,0.355,0.524,0.879,677649
Jarren Duran,26,227,Maj-AL,Boston,57,209,189,20,54,21,0,3,26,16,1,60,2,0,2,2,11,1,0.286,0.345,0.444,0.789,680776
Adam Duvall,34,227,Maj-AL,Boston,20,80,70,15,21,7,1,5,17,8,1,19,2,0,0,0,1,0,0.3,0.388,0.643,1.03,594807
Nate Eaton,26,237,Maj-AL,Kansas City,27,55,52,2,3,0,0,0,1,2,0,21,1,0,0,0,3,0,0.058,0.109,0.058,0.167,681987
Tommy Edman,28,228,Maj-NL,St. Louis,72,266,237,39,57,13,3,7,27,23,1,40,2,2,2,4,13,1,0.241,0.311,0.409,0.72,669242
Xavier Edwards,23,253,Maj-NL,Miami,9,22,21,4,8,1,0,0,2,0,0,4,0,1,0,1,1,0,0.381,0.381,0.429,0.81,669364
Drew Ellis,27,239,Maj-NL,Philadelphia,8,22,18,4,4,0,0,2,3,4,0,5,0,0,0,0,0,1,0.222,0.364,0.556,0.919,656403
Adam Engel,31,261,Maj-NL,San Diego,5,6,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0.0,0.0,0.0,0.0,641553
Eduardo Escobar,34,229,Maj-NL,New York,40,120,110,15,26,3,2,4,16,8,0,24,0,1,1,4,2,0,0.236,0.286,0.409,0.695,500871
Santiago Espinal,28,228,Maj-AL,Toronto,37,113,101,15,22,4,0,1,9,9,0,15,2,1,0,3,2,1,0.218,0.295,0.287,0.582,669289
Thairo Estrada,27,227,Maj-NL,San Francisco,62,281,259,40,73,17,1,9,28,14,1,68,7,0,1,3,17,3,0.282,0.335,0.46,0.794,642731
Stuart Fairchild,27,230,Maj-NL,Cincinnati,64,184,156,25,37,12,1,4,22,19,0,52,4,3,2,1,8,2,0.237,0.332,0.404,0.735,656413
Kyle Farmer,32,227,Maj-AL,Minnesota,48,156,141,24,37,4,0,4,16,10,0,39,4,0,1,2,1,0,0.262,0.327,0.376,0.703,571657
Freddy Fermin,28,228,Maj-AL,Kansas City,25,74,67,5,16,2,1,3,10,6,0,17,0,1,0,0,0,0,0.239,0.301,0.433,0.734,666023
David Fletcher,29,300,Maj-AL,Los Angeles,8,16,16,0,2,0,0,0,1,0,0,3,0,0,0,0,0,0,0.125,0.125,0.125,0.25,664058
Dominic Fletcher,25,256,Maj-NL,Arizona,22,85,78,10,24,5,1,2,13,5,1,17,0,2,0,0,0,2,0.308,0.349,0.474,0.824,666150
Wilmer Flores,31,233,Maj-NL,San Francisco,53,173,155,20,40,9,0,7,23,16,0,29,0,0,2,4,0,0,0.258,0.324,0.452,0.775,527038
Estevan Florial,25,311,Maj-AL,New York,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,664314
Mike Ford,30,227,Maj-AL,Seattle,15,42,39,7,6,0,0,4,6,1,0,16,1,0,1,0,0,0,0.154,0.191,0.462,0.652,645801
Nick Fortes,26,227,Maj-NL,Miami,53,164,152,18,37,3,0,4,15,11,0,32,0,0,1,6,3,1,0.243,0.293,0.342,0.635,663743
Jake Fraley,28,228,Maj-NL,Cincinnati,59,212,185,27,50,9,0,9,44,24,2,36,2,0,1,4,12,3,0.27,0.359,0.465,0.823,641584
Ty France,28,227,Maj-AL,Seattle,72,313,281,45,77,21,0,7,33,18,0,52,13,0,1,11,1,0,0.274,0.345,0.424,0.769,664034
Wander Franco,22,228,Maj-AL,Tampa Bay,72,318,286,41,82,20,2,8,34,27,1,43,2,0,3,9,24,7,0.287,0.349,0.455,0.804,677551
Adam Frazier,31,228,Maj-AL,Baltimore,71,257,233,34,52,11,1,8,32,20,0,31,1,2,1,1,6,3,0.223,0.286,0.382,0.668,624428
Clint Frazier,28,228,Maj-AL,Chicago,24,63,54,7,11,1,1,0,2,9,0,18,0,0,0,0,4,0,0.204,0.318,0.259,0.577,640449
