Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Andrew Benintendi,28,194,Maj-AL,Chicago,94,394,355,49,102,24,1,2,29,33,5,56,3,1,2,4,11,1,0.287,0.351,0.378,0.729,643217
Will Benson,25,195,Maj-NL,Cincinnati,53,164,140,25,40,7,4,6,17,24,0,44,0,0,0,1,9,2,0.286,0.39,0.521,0.912,666181
Jon Berti,33,194,Maj-NL,Miami,82,271,250,35,73,10,2,2,18,16,1,51,1,2,2,8,11,4,0.292,0.335,0.372,0.707,542932
Christian Bethancourt,31,194,Maj-AL,Tampa Bay,66,220,209,31,47,12,0,7,22,8,0,55,0,1,2,4,0,0,0.225,0.251,0.383,0.634,542194
Mookie Betts,30,194,Maj-NL,Los Angeles,95,440,371,78,103,25,1,27,67,60,3,71,4,0,5,4,7,2,0.278,0.38,0.569,0.948,605141
Bo Bichette,25,194,Maj-AL,Toronto,99,442,422,47,130,22,1,16,53,18,0,84,2,0,0,11,3,3,0.308,0.339,0.479,0.818,666182
Cavan Biggio,28,195,Maj-AL,Toronto,63,166,149,23,32,5,0,7,19,14,0,48,3,0,0,0,3,2,0.215,0.295,0.389,0.685,624415
Charlie Blackmon,36,237,Maj-NL,Colorado,56,242,211,34,56,14,2,5,26,21,0,33,7,0,3,4,0,1,0.265,0.347,0.422,0.769,453568
Dairon Blanco,30,194,Maj-AL,Kansas City,24,60,56,7,13,5,3,0,6,3,0,17,1,0,0,1,7,3,0.232,0.283,0.429,0.712,680118
JJ Bleday,25,194,Maj-AL,Oakland,61,223,186,25,40,10,0,8,24,33,0,48,1,0,3,2,5,1,0.215,0.332,0.398,0.73,668709
Xander Bogaerts,30,194,Maj-NL,San Diego,94,404,357,48,94,17,0,11,36,42,0,74,3,0,2,13,10,1,0.263,0.344,0.403,0.748,593428
Alec Bohm,26,194,Maj-NL,Philadelphia,86,354,325,41,90,16,0,9,61,23,0,62,3,0,3,13,3,1,0.277,0.328,0.409,0.737,664761
Jackie Bradley Jr.,33,240,Maj-AL,Kansas City,43,113,105,10,14,5,0,1,6,5,0,29,2,1,0,3,0,0,0.133,0.188,0.21,0.397,598265
Alex Bregman,29,194,Maj-AL,Houston,99,440,384,58,96,13,2,16,63,53,1,54,2,0,1,12,3,0,0.25,0.343,0.419,0.763,608324
Will Brennan,25,194,Maj-AL,Cleveland,88,278,265,25,68,15,0,5,26,9,1,39,3,0,1,2,6,3,0.257,0.288,0.37,0.658,686823
Jonah Bride,27,196,Maj-AL,Oakland,21,65,53,5,10,1,0,0,4,7,0,13,3,1,1,1,0,0,0.189,0.313,0.208,0.52,681146
Mike Brosseau,29,243,Maj-NL,Milwaukee,29,78,73,4,15,2,0,4,8,4,0,20,1,0,0,2,0,0,0.206,0.256,0.397,0.654,670712
Seth Brown,30,194,Maj-AL,Oakland,57,206,184,20,36,6,0,10,28,20,0,61,1,1,0,4,2,1,0.196,0.278,0.391,0.669,664913
Vidal Bruj\xc3\xa1n,25,194,Maj-AL,Tampa Bay,25,58,54,10,11,2,0,0,5,2,0,14,1,1,0,1,2,1,0.204,0.246,0.241,0.486,660644
Kris Bryant,31,195,Maj-NL,Colorado,65,275,243,27,61,7,0,8,23,26,0,48,6,0,0,4,0,0,0.251,0.338,0.379,0.717,592178
Peyton Burdick,26,257,Maj-NL,Miami,14,37,33,4,6,2,0,1,2,3,0,18,1,0,0,0,1,0,0.182,0.27,0.333,0.604,680814
Jake Burger,27,194,Maj-AL,Chicago,82,300,276,39,59,15,1,21,47,17,0,98,5,0,2,3,1,1,0.214,0.27,0.504,0.774,669394
Alec Burleson,24,194,Maj-NL,St. Louis,68,222,202,23,49,11,1,6,21,13,0,24,2,1,1,9,0,1,0.243,0.294,0.396,0.69,676475
Michael Busch,25,222,Maj-NL,Los Angeles,15,51,45,6,9,3,0,0,4,6,0,16,0,0,0,0,1,0,0.2,0.294,0.267,0.561,683737
Byron Buxton,29,194,Maj-AL,Minnesota,81,334,292,46,57,12,1,17,40,35,2,106,3,0,4,3,9,0,0.195,0.284,0.418,0.702,621439
Jos\xc3\xa9 Caballero,26,196,Maj-AL,Seattle,63,198,162,23,37,6,1,3,21,23,0,43,10,0,3,0,16,2,0.228,0.354,0.333,0.687,676609
Trey Cabbage,26,194,Maj-AL,Los Angeles,8,21,21,2,5,2,0,1,3,0,0,8,0,0,0,1,0,0,0.238,0.238,0.476,0.714,663550
Miguel Cabrera,40,195,Maj-AL,Detroit,56,202,177,11,44,10,0,1,15,23,0,40,0,0,2,8,0,0,0.249,0.332,0.322,0.654,408234
Oswaldo Cabrera,24,195,Maj-AL,New York,79,215,195,26,40,8,0,4,22,15,1,46,2,1,2,6,6,0,0.205,0.266,0.308,0.574,665828
Willie Calhoun,28,226,Maj-AL,New York,44,149,134,16,32,7,0,5,16,14,1,20,0,0,1,2,0,0,0.239,0.309,0.403,0.712,641432
Alex Call,28,194,Maj-NL,Washington,78,305,267,32,56,10,1,6,29,30,0,55,6,0,2,0,9,4,0.21,0.302,0.322,0.624,669743
Luis Campusano,24,195,Maj-NL,San Diego,11,37,36,6,11,1,0,2,6,0,0,6,0,0,1,2,0,0,0.306,0.297,0.5,0.797,669134
Jeimer Candelario,29,194,Maj-NL,Washington,92,390,346,51,88,27,2,15,47,32,1,83,10,0,2,9,5,1,0.254,0.333,0.474,0.807,600869
Mark Canha,34,194,Maj-NL,New York,83,281,239,27,57,14,1,6,28,29,0,48,9,0,4,8,7,0,0.239,0.338,0.381,0.719,592192
Dominic Canzone,25,194,Maj-NL,Arizona,9,22,20,2,3,0,0,1,4,1,0,6,1,0,0,0,0,0,0.15,0.227,0.3,0.527,686527
Conner Capel,26,215,Maj-AL,Oakland,32,86,73,6,19,5,0,0,3,12,0,25,1,0,0,1,5,3,0.26,0.372,0.329,0.701,668843
V\xc3\xadctor Caratini,29,194,Maj-NL,Milwaukee,39,144,125,14,30,0,0,5,18,15,0,33,3,0,1,5,1,0,0.24,0.333,0.36,0.693,605170
Dylan Carlson,24,194,Maj-NL,St. Louis,63,216,185,25,44,6,1,5,23,23,0,45,7,0,1,3,3,0,0.238,0.343,0.362,0.705,666185
Kerry Carpenter,25,194,Maj-AL,Detroit,56,202,184,23,49,8,1,11,30,15,0,47,2,0,1,1,0,0,0.266,0.327,0.5,0.827,681481
Matt Carpenter,37,194,Maj-NL,San Diego,65,206,168,15,28,11,0,4,27,32,0,60,1,0,4,2,1,0,0.167,0.298,0.304,0.601,572761
Corbin Carroll,22,194,Maj-NL,Arizona,95,389,342,72,97,20,4,21,54,36,1,79,7,3,1,3,29,3,0.284,0.363,0.55,0.912,682998
Curt Casali,34,199,Maj-NL,Cincinnati,40,96,80,8,14,2,0,0,6,11,0,23,2,3,0,1,0,0,0.175,0.29,0.2,0.49,592200
Triston Casas,23,194,Maj-AL,Boston,87,322,275,43,68,14,2,14,36,45,0,84,0,0,2,6,0,0,0.247,0.351,0.466,0.816,671213
Nick Castellanos,31,194,Maj-NL,Philadelphia,97,414,386,52,109,26,1,14,58,24,0,110,1,0,3,6,6,2,0.282,0.324,0.464,0.787,592206
Harold Castro,29,194,Maj-NL,Colorado,73,209,200,19,53,10,0,1,23,6,0,49,0,1,2,4,0,0,0.265,0.284,0.33,0.614,605612
Rodolfo Castro,24,209,Maj-NL,Pittsburgh,78,224,197,19,45,7,0,6,22,21,1,62,5,0,1,4,1,4,0.228,0.317,0.355,0.672,666801
Willi Castro,26,194,Maj-AL,Minnesota,84,251,224,36,55,10,1,5,21,17,0,65,8,1,1,1,23,4,0.246,0.32,0.366,0.686,650489
Jake Cave,30,194,Maj-NL,Philadelphia,23,79,71,3,15,4,0,1,9,7,0,21,0,0,1,2,3,0,0.211,0.279,0.31,0.588,595909
Yu Chang,27,194,Maj-AL,Boston,28,81,76,9,13,2,0,5,16,2,0,25,2,1,0,2,2,0,0.171,0.213,0.395,0.607,644374
Matt Chapman,30,194,Maj-AL,Toronto,97,406,355,52,93,31,1,12,42,45,1,110,4,0,2,3,3,2,0.262,0.35,0.456,0.806,656305
Michael Chavis,27,196,Maj-NL,Washington,27,56,53,8,14,2,0,1,4,3,0,18,0,0,0,1,0,0,0.264,0.304,0.359,0.662,656308
Jazz Chisholm Jr.,25,215,Maj-NL,Miami,45,183,167,20,41,4,1,9,21,12,0,57,2,1,1,1,14,2,0.246,0.302,0.443,0.745,665862
Ji Man Choi,32,196,Maj-NL,Pittsburgh,18,62,59,7,11,2,0,5,9,2,0,22,0,0,1,1,0,0,0.186,0.21,0.475,0.684,596847
Kody Clemens,27,216,Maj-NL,Philadelphia,47,148,139,15,32,7,0,4,13,8,0,40,1,0,0,1,0,0,0.23,0.277,0.367,0.644,665019
Ernie Clement,27,208,Maj-AL,Toronto,11,9,7,3,3,0,0,0,2,1,0,1,0,0,1,0,1,0,0.429,0.444,0.429,0.873,676391
Oscar Col\xc3\xa1s,24,194,Maj-AL,Chicago,38,128,119,13,26,4,0,1,9,5,0,36,1,1,2,1,3,3,0.219,0.252,0.277,0.529,693049
Michael Conforto,30,195,Maj-NL,San Francisco,85,335,291,43,70,9,0,13,51,36,1,78,5,0,3,8,4,0,0.241,0.331,0.406,0.737,624424
William Contreras,25,194,Maj-NL,Milwaukee,80,333,297,42,80,18,1,10,37,31,0,65,4,0,1,13,1,0,0.269,0.345,0.438,0.783,661388
Willson Contreras,31,195,Maj-NL,St. Louis,85,345,299,36,73,22,0,11,40,34,0,79,10,0,2,11,5,2,0.244,0.339,0.428,0.767,575929
Garrett Cooper,32,194,Maj-NL,Miami,78,308,290,27,76,11,1,12,44,16,0,90,1,0,1,9,0,0,0.262,0.302,0.431,0.733,643265
Franchy Cordero,28,195,Maj-AL,New York,24,71,69,9,13,2,0,6,13,2,0,25,0,0,0,0,0,0,0.188,0.211,0.478,0.69,614173
Carlos Correa,28,194,Maj-AL,Minnesota,89,386,345,37,80,21,2,12,44,37,2,87,2,0,2,19,0,0,0.232,0.308,0.409,0.717,621043
Colton Cowser,23,194,Maj-AL,Baltimore,14,46,36,10,4,0,0,0,3,7,0,8,2,0,1,1,0,0,0.111,0.283,0.111,0.394,681297
Brandon Crawford,36,201,Maj-NL,San Francisco,64,222,198,22,41,10,0,5,26,20,1,57,2,1,1,5,3,0,0.207,0.285,0.333,0.618,543063
J.P. Crawford,28,194,Maj-AL,Seattle,93,393,333,51,86,21,0,8,35,55,1,74,1,3,1,5,1,0,0.258,0.364,0.393,0.758,641487
Kutter Crawford,27,290,Maj-AL,Boston,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,676710
C.J. Cron,33,196,Maj-NL,Colorado,53,211,196,31,50,11,0,11,31,12,0,45,1,0,2,10,0,0,0.255,0.299,0.48,0.778,543068
Jake Cronenworth,29,194,Maj-NL,San Diego,98,408,351,40,74,16,6,8,38,42,2,79,8,1,5,8,4,1,0.211,0.305,0.359,0.664,630105
Nelson Cruz,42,214,Maj-NL,San Diego,49,152,143,9,35,5,1,5,23,6,1,46,2,0,1,2,1,0,0.245,0.283,0.399,0.682,443558
Oneil Cruz,24,299,Maj-NL,Pittsburgh,9,40,32,7,8,1,0,1,4,7,0,8,0,0,1,0,3,0,0.25,0.375,0.375,0.75,665833
Charlie Culberson,34,201,Maj-NL,Atlanta,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2.0,518586
Travis d\'Arnaud,34,194,Maj-NL,Atlanta,40,159,144,20,38,6,0,9,24,14,0,37,1,0,0,2,0,0,0.264,0.333,0.493,0.826,518595
David Dahl,29,304,Maj-NL,San Diego,4,9,9,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0.111,0.111,0.444,0.556,621311
Bobby Dalbec,28,222,Maj-AL,Boston,9,14,12,1,2,0,0,0,0,2,0,8,0,0,0,0,1,0,0.167,0.286,0.167,0.452,666915
Henry Davis,23,194,Maj-NL,Pittsburgh,29,118,102,16,29,5,0,4,11,13,1,22,3,0,0,2,3,2,0.284,0.381,0.451,0.832,680779
J.D. Davis,30,194,Maj-NL,San Francisco,92,354,307,40,81,14,1,12,49,37,0,98,4,0,5,11,1,0,0.264,0.346,0.433,0.779,605204
Jonathan Davis,31,213,Maj-NL,Miami,34,104,90,22,22,4,1,2,10,7,0,29,2,2,2,1,1,2,0.244,0.307,0.378,0.685,641505
Yonathan Daza,29,276,Maj-NL,Colorado,24,80,74,8,20,6,0,0,7,3,0,13,1,1,1,5,1,0,0.27,0.304,0.351,0.655,602074
Bryan De La Cruz,26,194,Maj-NL,Miami,97,401,369,43,101,21,0,12,53,27,0,96,0,0,5,12,3,1,0.274,0.319,0.428,0.747,650559
Elly De La Cruz,21,194,Maj-NL,Cincinnati,40,174,161,32,44,9,2,5,17,11,1,55,1,0,1,4,17,4,0.273,0.322,0.447,0.769,682829
Paul DeJong,29,194,Maj-NL,St. Louis,74,285,259,35,60,10,0,13,32,20,0,83,5,0,1,8,4,4,0.232,0.298,0.421,0.719,657557
Jason Delay,28,201,Maj-NL,Pittsburgh,50,118,104,11,27,7,1,1,10,9,0,30,2,2,1,3,0,0,0.26,0.328,0.375,0.703,641511
Jonny DeLuca,24,194,Maj-NL,Los Angeles,23,43,40,5,11,1,0,2,6,3,0,8,0,0,0,0,1,0,0.275,0.326,0.45,0.776,676356
Rafael Devers,26,194,Maj-AL,Boston,94,404,362,55,96,22,0,24,74,34,4,81,5,0,3,8,2,1,0.265,0.334,0.525,0.859,646240
Aledmys D\xc3\xadaz,32,194,Maj-AL,Oakland,73,243,222,16,46,11,0,2,16,11,1,47,6,1,3,10,1,0,0.207,0.26,0.284,0.544,649557
El\xc3\xadas D\xc3\xadaz,32,194,Maj-NL,Colorado,88,334,304,29,81,15,1,10,46,24,0,72,2,0,4,8,0,0,0.266,0.32,0.421,0.742,553869
Isan D\xc3\xadaz,27,222,Maj-NL,San Francisco,2,8,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656371
Jordan Diaz,22,194,Maj-AL,Oakland,40,127,119,10,30,3,0,6,14,5,0,28,2,0,1,3,0,1,0.252,0.291,0.429,0.72,672478
Yainer Diaz,24,194,Maj-AL,Houston,58,210,199,24,53,12,0,11,24,6,0,40,1,0,4,9,0,0,0.266,0.286,0.493,0.778,673237
Yandy D\xc3\xadaz,31,194,Maj-AL,Tampa Bay,85,372,325,60,103,19,0,14,47,42,0,62,4,0,1,11,0,1,0.317,0.401,0.505,0.905,650490
Corey Dickerson,34,195,Maj-NL,Washington,42,132,125,8,31,6,0,2,17,6,0,24,0,0,1,3,0,1,0.248,0.28,0.344,0.624,572816
Brandon Dixon,31,201,Maj-NL,San Diego,33,86,79,10,16,4,0,2,9,1,0,31,4,0,2,1,1,0,0.203,0.244,0.329,0.573,641525
Josh Donaldson,37,202,Maj-AL,New York,33,120,106,13,15,1,0,10,15,12,0,32,0,0,2,2,0,0,0.142,0.225,0.434,0.659,518626
Brendan Donovan,26,194,Maj-NL,St. Louis,89,346,302,42,86,9,1,11,34,33,2,51,9,1,1,3,4,1,0.285,0.371,0.431,0.802,680977
Jeter Downs,24,279,Maj-NL,Washington,1,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.5,669023
Brenton Doyle,25,194,Maj-NL,Colorado,66,215,194,28,39,6,1,7,25,15,0,76,2,1,3,3,14,3,0.201,0.262,0.351,0.612,686668
Hunter Dozier,31,259,Maj-AL,Kansas City,29,91,82,8,15,2,1,2,9,8,0,29,0,0,1,0,2,0,0.183,0.253,0.305,0.558,641531
Brandon Drury,30,218,Maj-AL,Los Angeles,75,307,282,36,78,17,2,14,45,16,0,80,5,0,4,9,0,2,0.277,0.323,0.5,0.823,592273
Mauricio Dub\xc3\xb3n,28,194,Maj-AL,Houston,81,341,327,53,88,18,2,5,27,10,0,47,2,0,2,9,6,1,0.269,0.293,0.382,0.676,643289
Matt Duffy,32,197,Maj-AL,Kansas City,50,128,117,11,32,6,0,1,8,7,0,25,3,0,1,2,0,0,0.274,0.328,0.35,0.679,622110
Ezequiel Duran,24,194,Maj-AL,Texas,77,287,269,40,80,17,1,13,38,13,1,77,4,0,1,4,4,3,0.297,0.338,0.513,0.851,677649
Jarren Duran,26,194,Maj-AL,Boston,78,283,259,37,82,29,2,6,34,20,1,72,2,0,2,2,19,1,0.317,0.368,0.514,0.881,680776
Adam Duvall,34,194,Maj-AL,Boston,39,153,136,22,35,12,1,7,27,10,1,48,4,0,3,0,4,0,0.257,0.32,0.515,0.835,594807
Nate Eaton,26,224,Maj-AL,Kansas City,28,56,53,2,4,0,0,0,1,2,0,21,1,0,0,0,3,0,0.076,0.125,0.076,0.201,681987
Tommy Edman,28,211,Maj-NL,St. Louis,84,307,274,44,65,15,3,7,29,24,1,50,3,3,3,7,14,1,0.237,0.303,0.391,0.693,669242
Xavier Edwards,23,251,Maj-NL,Miami,9,22,21,4,8,1,0,0,2,0,0,4,0,1,0,1,1,0,0.381,0.381,0.429,0.81,669364
Drew Ellis,27,201,Maj-NL,Philadelphia,12,29,23,4,5,0,0,2,4,6,0,7,0,0,0,0,0,1,0.217,0.379,0.478,0.858,656403
Christian Encarnacion-Strand,23,194,Maj-NL,Cincinnati,7,24,23,5,7,0,0,1,6,1,0,2,0,0,0,0,0,0,0.304,0.333,0.435,0.768,687952
Adam Engel,31,259,Maj-NL,San Diego,5,6,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0.0,0.0,0.0,0.0,641553
Eduardo Escobar,34,194,"Maj-AL,Maj-NL","Los Angeles,New York",58,185,171,24,41,4,3,4,22,11,0,42,0,1,2,5,2,0,0.24,0.283,0.368,0.651,500871
Santiago Espinal,28,194,Maj-AL,Toronto,52,147,131,21,30,7,0,1,13,13,0,18,2,1,0,4,2,1,0.229,0.308,0.305,0.614,669289
Thairo Estrada,27,215,Maj-NL,San Francisco,70,315,290,46,79,18,1,9,31,15,1,77,9,0,1,6,18,4,0.272,0.327,0.435,0.762,642731
Stuart Fairchild,27,214,Maj-NL,Cincinnati,66,186,156,26,37,12,1,4,22,20,0,52,5,3,2,1,9,2,0.237,0.339,0.404,0.743,656413
Kyle Farmer,32,194,Maj-AL,Minnesota,71,223,202,31,51,8,2,6,22,13,0,58,6,0,2,5,1,0,0.253,0.314,0.401,0.715,571657
Freddy Fermin,28,194,Maj-AL,Kansas City,40,125,116,14,34,6,1,5,21,8,0,27,0,1,0,1,0,0,0.293,0.339,0.491,0.83,666023
Jos\xc3\xa9 Ferm\xc3\xadn,24,195,Maj-NL,St. Louis,5,13,11,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0.091,0.167,0.091,0.258,665877
David Fletcher,29,209,Maj-AL,Los Angeles,19,49,47,3,10,1,0,1,8,2,0,6,0,0,0,2,0,0,0.213,0.245,0.298,0.543,664058
