Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Drew Ellis,27,203,Maj-NL,Philadelphia,12,29,23,4,5,0,0,2,4,6,0,7,0,0,0,0,0,1,0.217,0.379,0.478,0.858,656403
Christian Encarnacion-Strand,23,170,Maj-NL,Cincinnati,28,104,95,12,24,2,0,4,15,6,0,31,3,0,0,1,0,0,0.253,0.317,0.4,0.717,687952
Adam Engel,31,261,Maj-NL,San Diego,5,6,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0.0,0.0,0.0,0.0,641553
Eduardo Escobar,34,172,"Maj-AL,Maj-NL","Los Angeles,New York",71,226,209,29,50,5,4,5,26,14,0,51,0,1,2,6,2,1,0.239,0.284,0.373,0.658,500871
Santiago Espinal,28,170,Maj-AL,Toronto,68,195,176,25,38,8,0,2,18,15,1,26,3,1,0,4,2,1,0.216,0.289,0.296,0.584,669289
Thairo Estrada,27,170,Maj-NL,San Francisco,82,366,339,48,92,21,1,10,37,17,1,90,9,0,1,7,18,4,0.271,0.322,0.428,0.75,642731
Stuart Fairchild,27,170,Maj-NL,Cincinnati,80,230,197,30,46,13,2,5,27,22,0,62,6,3,2,2,9,2,0.234,0.326,0.396,0.722,656413
Kyle Farmer,32,170,Maj-AL,Minnesota,89,272,248,34,60,9,2,6,25,15,0,67,7,0,2,5,1,2,0.242,0.302,0.367,0.668,571657
Freddy Fermin,28,170,Maj-AL,Kansas City,56,187,174,22,52,8,1,9,28,10,0,37,0,1,2,6,0,0,0.299,0.333,0.512,0.845,666023
Jos\xc3\xa9 Ferm\xc3\xadn,24,170,Maj-NL,St. Louis,10,24,21,1,3,0,0,0,0,2,0,2,0,1,0,0,0,0,0.143,0.217,0.143,0.36,665877
David Fletcher,29,211,Maj-AL,Los Angeles,19,49,47,3,10,1,0,1,8,2,0,6,0,0,0,2,0,0,0.213,0.245,0.298,0.543,664058
Dominic Fletcher,25,213,Maj-NL,Arizona,28,102,93,10,28,5,1,2,14,7,1,22,0,2,0,0,0,2,0.301,0.35,0.441,0.791,666150
Wilmer Flores,31,170,Maj-NL,San Francisco,90,314,284,39,85,19,0,16,41,24,1,46,3,0,3,6,0,0,0.299,0.357,0.535,0.892,527038
Estevan Florial,25,311,Maj-AL,New York,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,664314
Mike Ford,30,170,Maj-AL,Seattle,53,162,146,21,32,6,0,12,25,12,0,56,3,0,1,3,0,0,0.219,0.29,0.507,0.797,645801
Nick Fortes,26,172,Maj-NL,Miami,85,254,235,26,52,6,0,5,21,13,0,46,3,2,1,10,3,2,0.221,0.27,0.311,0.58,663743
Jake Fraley,28,185,Maj-NL,Cincinnati,92,327,289,40,76,14,0,15,63,33,2,59,4,0,1,5,20,5,0.263,0.346,0.467,0.813,641584
Ty France,28,170,Maj-AL,Seattle,119,506,450,64,114,28,0,10,50,33,0,89,22,0,1,20,1,0,0.253,0.334,0.382,0.716,664034
Wander Franco,22,176,Maj-AL,Tampa Bay,112,491,442,65,124,23,6,17,58,42,3,69,3,0,4,18,30,10,0.281,0.344,0.475,0.819,677551
Adam Frazier,31,170,Maj-AL,Baltimore,109,372,335,49,80,17,1,13,51,26,0,45,4,4,2,3,8,4,0.239,0.3,0.412,0.712,624428
Clint Frazier,28,217,Maj-AL,Chicago,33,76,66,10,13,1,1,0,3,10,0,23,0,0,0,0,4,2,0.197,0.303,0.242,0.545,640449
Freddie Freeman,33,170,Maj-NL,Los Angeles,121,552,479,102,160,44,2,23,83,57,9,92,11,0,5,8,16,1,0.334,0.413,0.578,0.991,518692
Tyler Freeman,24,170,Maj-AL,Cleveland,40,103,92,13,24,6,0,0,6,7,0,16,1,2,1,3,3,0,0.261,0.317,0.326,0.643,671289
Sal Frelick,23,170,Maj-NL,Milwaukee,25,95,73,16,17,4,0,3,16,18,0,14,1,0,3,2,5,0,0.233,0.379,0.411,0.79,686217
TJ Friedl,27,170,Maj-NL,Cincinnati,100,400,357,50,98,18,4,10,46,30,1,67,6,6,1,0,23,4,0.275,0.34,0.431,0.772,670770
David Fry,27,184,Maj-AL,Cleveland,42,91,84,10,21,3,0,4,13,6,0,26,1,0,0,3,2,0,0.25,0.308,0.429,0.736,681807
Michael Fulmer,30,216,Maj-NL,Chicago,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605242
Cam Gallagher,30,172,Maj-AL,Cleveland,47,127,121,6,16,5,0,0,7,4,0,37,1,0,1,2,0,0,0.132,0.165,0.174,0.339,595956
Joey Gallo,29,170,Maj-AL,Minnesota,97,306,260,36,48,9,1,20,38,44,1,129,2,0,0,2,0,0,0.185,0.307,0.458,0.765,608336
Ben Gamel,31,170,Maj-NL,San Diego,3,8,8,1,2,1,0,0,2,0,0,2,0,0,0,0,0,0,0.25,0.25,0.375,0.625,592325
Adolis Garc\xc3\xada,30,170,Maj-AL,Texas,119,514,450,89,115,24,0,30,92,53,0,134,5,0,6,8,8,0,0.256,0.337,0.509,0.846,666969
Avisa\xc3\xadl Garc\xc3\xada,32,170,Maj-NL,Miami,34,111,101,8,18,2,1,3,11,6,1,37,2,0,0,1,1,0,0.178,0.239,0.307,0.545,541645
Luis Garc\xc3\xada,23,186,Maj-NL,Washington,100,407,378,46,98,13,4,6,42,21,1,51,0,1,7,10,8,4,0.259,0.293,0.362,0.656,671277
Maikel Garc\xc3\xada,23,170,Maj-AL,Kansas City,89,370,335,43,95,16,2,4,40,25,0,78,1,1,8,8,18,4,0.284,0.328,0.379,0.707,672580
Kyle Garlick,31,240,Maj-AL,Minnesota,14,30,28,2,5,1,0,2,4,2,0,11,0,0,0,0,0,0,0.179,0.233,0.429,0.662,664247
Stone Garrett,27,170,Maj-NL,Washington,85,257,222,40,62,17,0,9,40,25,0,77,3,0,5,5,3,1,0.279,0.353,0.478,0.83,656448
Mitch Garver,32,170,Maj-AL,Texas,50,191,167,24,49,10,0,9,32,23,0,51,0,0,0,3,0,0,0.293,0.379,0.515,0.894,641598
Zack Gelof,23,170,Maj-AL,Oakland,29,124,113,21,33,11,1,8,16,9,1,34,2,0,0,2,7,1,0.292,0.355,0.62,0.974,680869
Andr\xc3\xa9s Gim\xc3\xa9nez,24,170,Maj-AL,Cleveland,117,469,418,54,101,21,4,11,45,28,2,83,17,4,2,8,20,3,0.242,0.314,0.39,0.704,665926
Paul Goldschmidt,35,170,Maj-NL,St. Louis,119,538,469,68,129,25,0,19,62,65,3,118,2,0,2,11,10,2,0.275,0.364,0.45,0.814,502671
Yan Gomes,35,170,Maj-NL,Chicago,83,300,275,34,74,14,2,9,44,14,1,62,5,0,6,7,1,0,0.269,0.31,0.433,0.743,543228
Nick Gonzales,24,186,Maj-NL,Pittsburgh,31,112,102,11,22,6,1,2,13,4,0,31,4,0,2,0,0,1,0.216,0.268,0.353,0.621,693304
Oscar Gonz\xc3\xa1lez,25,170,Maj-AL,Cleveland,43,141,134,12,31,6,2,1,10,5,0,29,1,0,1,1,0,0,0.231,0.262,0.328,0.591,660757
Romy Gonzalez,26,232,Maj-AL,Chicago,44,97,93,11,18,4,2,3,14,2,0,36,0,1,1,0,7,0,0.194,0.208,0.376,0.585,663853
Nick Gordon,27,263,Maj-AL,Minnesota,34,93,91,13,16,5,1,2,7,1,0,11,0,1,0,1,0,0,0.176,0.185,0.319,0.504,624503
Nolan Gorman,23,176,Maj-NL,St. Louis,104,406,357,50,86,16,0,24,67,44,1,126,3,0,2,4,6,2,0.241,0.328,0.487,0.815,669357
Yasmani Grandal,34,170,Maj-AL,Chicago,100,349,312,30,74,12,0,8,32,31,0,79,4,0,2,8,0,0,0.237,0.312,0.353,0.665,518735
Riley Greene,22,170,Maj-AL,Detroit,86,365,332,48,101,18,4,11,33,31,0,101,1,0,1,5,6,0,0.304,0.364,0.482,0.846,682985
Randal Grichuk,31,170,"Maj-AL,Maj-NL","Colorado,Los Angeles",81,325,300,44,84,19,2,11,32,20,2,68,4,0,1,9,2,2,0.28,0.332,0.467,0.799,545341
Trent Grisham,26,170,Maj-NL,San Diego,118,444,380,55,80,26,1,12,40,55,0,129,4,3,1,5,12,3,0.211,0.316,0.379,0.695,663757
Vaughn Grissom,22,274,Maj-NL,Atlanta,19,70,65,5,18,2,0,0,7,2,0,13,2,0,1,1,0,1,0.277,0.314,0.308,0.622,687093
Robbie Grossman,33,170,Maj-AL,Texas,87,321,278,46,65,19,1,8,38,35,0,78,2,0,6,5,0,0,0.234,0.318,0.396,0.714,543257
Vladimir Guerrero Jr.,24,170,Maj-AL,Toronto,119,519,459,55,121,24,0,18,72,48,3,81,8,0,4,17,4,3,0.264,0.341,0.434,0.775,665489
Luis Guillorme,28,198,Maj-NL,New York,50,114,101,12,24,6,1,1,9,10,1,28,0,2,1,3,0,0,0.238,0.304,0.347,0.65,641645
Lourdes Gurriel Jr.,29,170,Maj-NL,Arizona,109,445,415,49,106,26,2,19,64,24,0,75,5,0,1,16,4,0,0.255,0.303,0.465,0.769,666971
Yuli Gurriel,39,170,Maj-NL,Miami,78,279,252,27,66,14,3,3,20,22,2,36,1,0,4,10,4,0,0.262,0.319,0.377,0.696,493329
Dalton Guthrie,27,236,Maj-NL,Philadelphia,23,28,24,4,4,1,0,0,0,3,0,7,1,0,0,0,0,0,0.167,0.286,0.208,0.494,656495
Eric Haase,30,170,Maj-AL,Detroit,86,282,264,22,53,8,1,4,26,16,1,78,0,1,1,10,3,1,0.201,0.246,0.284,0.53,606992
Sam Haggerty,29,171,Maj-AL,Seattle,30,57,48,8,9,2,0,0,2,7,0,11,1,1,0,0,4,1,0.188,0.304,0.229,0.533,664059
Darick Hall,27,199,Maj-NL,Philadelphia,18,56,54,2,9,1,0,1,3,2,0,18,0,0,0,2,0,0,0.167,0.196,0.241,0.437,669742
Billy Hamilton,32,276,Maj-AL,Chicago,3,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0.0,0.0,0.0,0.0,571740
Caleb Hamilton,28,218,Maj-AL,Boston,4,6,5,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0.0,0.167,0.0,0.167,643348
David Hamilton,25,213,Maj-AL,Boston,13,34,29,2,4,2,0,0,0,5,0,10,0,0,0,1,2,1,0.138,0.265,0.207,0.472,666152
Garrett Hampson,28,187,Maj-NL,Miami,68,156,138,23,38,10,1,1,12,12,0,41,3,3,0,1,3,0,0.275,0.346,0.384,0.731,641658
Mitch Haniger,32,236,Maj-NL,San Francisco,40,160,148,20,34,9,0,4,22,9,0,42,2,0,1,2,1,0,0.23,0.281,0.372,0.653,571745
Ian Happ,28,170,Maj-NL,Chicago,118,513,425,61,102,23,2,14,55,80,2,121,4,0,4,9,9,2,0.24,0.363,0.402,0.765,664023
Bryce Harper,30,170,Maj-NL,Philadelphia,88,382,331,54,97,23,0,9,40,47,4,91,1,0,3,8,7,2,0.293,0.38,0.444,0.824,547180
Michael Harris II,22,170,Maj-NL,Atlanta,99,375,344,53,100,19,3,11,37,24,1,69,3,1,3,7,17,2,0.291,0.34,0.459,0.799,671739
Josh Harrison,35,189,Maj-NL,Philadelphia,40,114,103,8,21,3,0,2,10,3,0,20,6,0,2,2,0,0,0.204,0.263,0.291,0.555,543281
Adam Haseley,27,220,Maj-AL,Chicago,28,39,36,6,8,2,0,0,2,3,0,8,0,0,0,1,1,0,0.222,0.282,0.278,0.56,656514
Ke\'Bryan Hayes,26,170,Maj-NL,Pittsburgh,89,367,345,39,89,19,6,8,44,20,0,73,0,0,2,9,9,5,0.258,0.297,0.417,0.714,663647
Austin Hays,27,170,Maj-AL,Baltimore,108,429,399,55,112,29,2,11,46,25,1,104,1,0,4,9,2,1,0.281,0.322,0.446,0.768,669720
Austin Hedges,30,174,"Maj-AL,Maj-NL","Pittsburgh,Texas",69,193,166,13,29,5,0,1,14,11,0,40,2,10,3,7,1,0,0.175,0.231,0.223,0.454,595978
Jonah Heim,28,170,Maj-AL,Texas,94,371,338,50,93,23,0,14,70,30,2,66,1,0,2,8,2,0,0.275,0.334,0.468,0.802,641680
Tyler Heineman,32,224,"Maj-AL,Maj-NL","Pittsburgh,Toronto",12,30,25,2,6,1,0,0,0,5,0,6,0,0,0,0,1,0,0.24,0.367,0.28,0.647,623168
Gunnar Henderson,22,170,Maj-AL,Baltimore,111,443,392,65,95,17,5,20,59,47,1,121,2,0,2,8,6,2,0.242,0.325,0.464,0.789,683002
David Hensley,27,198,Maj-AL,Houston,29,93,83,12,10,1,0,1,3,10,0,34,0,0,0,0,1,0,0.121,0.215,0.169,0.384,682073
Enrique Hern\xc3\xa1ndez,31,170,"Maj-AL,Maj-NL","Boston,Los Angeles",106,394,362,46,84,18,0,7,41,26,0,75,3,0,3,16,3,1,0.232,0.287,0.34,0.627,571771
Teoscar Hern\xc3\xa1ndez,30,170,Maj-AL,Seattle,121,506,468,50,118,23,2,18,64,27,2,155,6,0,5,5,5,2,0.252,0.298,0.425,0.724,606192
Yonny Hern\xc3\xa1ndez,25,193,Maj-NL,Los Angeles,13,27,22,5,3,1,0,0,4,2,0,8,1,1,1,0,0,0,0.136,0.231,0.182,0.413,660634
Iv\xc3\xa1n Herrera,23,196,Maj-NL,St. Louis,8,26,23,3,8,1,0,0,2,2,0,9,1,0,0,0,0,0,0.348,0.423,0.391,0.814,671056
Jos\xc3\xa9 Herrera,26,172,Maj-NL,Arizona,34,99,81,12,18,4,0,0,7,13,0,24,0,4,1,2,1,0,0.222,0.326,0.272,0.598,645444
Jason Heyward,33,170,Maj-NL,Los Angeles,93,272,232,44,58,16,0,11,29,31,1,50,3,0,3,5,2,2,0.25,0.342,0.461,0.803,518792
Aaron Hicks,33,174,Maj-AL,"Baltimore,New York",71,231,203,34,48,6,1,7,25,27,0,55,0,0,1,1,3,0,0.237,0.325,0.379,0.704,543305
Kyle Higashioka,33,172,Maj-AL,New York,77,211,196,18,45,8,0,7,30,11,0,59,0,1,3,3,0,0,0.23,0.267,0.378,0.644,543309
Derek Hill,27,215,Maj-NL,Washington,13,50,47,3,8,1,0,0,1,3,0,11,0,0,0,0,1,0,0.17,0.22,0.192,0.412,656537
Sam Hilliard,29,201,Maj-NL,Atlanta,40,78,72,15,17,5,0,3,6,6,0,33,0,0,0,1,4,0,0.236,0.295,0.431,0.726,656541
Nico Hoerner,26,170,Maj-NL,Chicago,112,516,469,71,133,22,4,9,60,36,0,69,9,0,2,9,30,5,0.284,0.345,0.405,0.75,663538
TJ Hopkins,26,173,Maj-NL,Cincinnati,19,29,27,5,5,0,0,0,1,2,0,8,0,0,0,0,1,0,0.185,0.241,0.185,0.427,686759
Spencer Horwitz,25,229,Maj-AL,Toronto,3,10,8,1,2,0,0,0,1,2,0,3,0,0,0,0,0,0,0.25,0.4,0.25,0.65,687462
Eric Hosmer,33,264,Maj-NL,Chicago,31,100,94,7,22,3,0,2,14,6,0,25,0,0,0,5,0,0,0.234,0.28,0.33,0.61,543333
Sam Huff,25,179,Maj-AL,Texas,16,40,38,3,9,2,0,1,3,2,0,15,0,0,0,1,0,0,0.237,0.275,0.368,0.643,669087
Cooper Hummel,28,292,Maj-AL,Seattle,10,26,23,2,2,1,0,0,0,2,0,9,1,0,0,1,1,0,0.087,0.192,0.13,0.323,669450
Andy Ib\xc3\xa1\xc3\xb1ez,30,170,Maj-AL,Detroit,81,268,257,30,62,18,1,7,22,10,0,53,1,0,0,6,0,0,0.241,0.272,0.401,0.673,628451
Jonathan India,26,191,Maj-NL,Cincinnati,103,453,394,68,99,20,0,14,52,39,0,91,14,0,6,12,12,2,0.251,0.336,0.409,0.744,663697
Kyle Isbel,26,170,Maj-AL,Kansas City,66,234,222,29,52,17,1,4,21,8,0,44,1,1,2,4,6,1,0.234,0.262,0.374,0.636,664728
Travis Jankowski,32,170,Maj-AL,Texas,79,238,203,32,58,12,1,1,27,30,0,33,2,1,2,3,16,1,0.286,0.38,0.37,0.749,608671
Danny Jansen,28,175,Maj-AL,Toronto,77,268,241,32,52,12,0,15,49,19,1,58,8,0,0,3,0,0,0.216,0.295,0.452,0.747,643376
Ryan Jeffers,26,173,Maj-AL,Minnesota,71,237,200,30,56,11,1,9,25,25,0,68,8,4,0,6,3,1,0.28,0.382,0.48,0.862,680777
Eloy Jim\xc3\xa9nez,26,173,Maj-AL,Chicago,84,344,321,36,89,14,0,14,50,21,1,71,0,0,2,11,0,0,0.277,0.32,0.452,0.772,650391
Connor Joe,30,172,Maj-NL,Pittsburgh,100,341,300,47,73,22,3,9,28,35,0,92,6,0,0,4,3,5,0.243,0.334,0.427,0.761,656582
Bryce Johnson,27,217,Maj-NL,San Francisco,30,48,43,7,7,1,0,1,3,4,0,15,0,0,1,0,3,0,0.163,0.229,0.256,0.485,669369
Jahmai Jones,25,194,Maj-NL,Milwaukee,7,11,10,2,2,1,0,0,3,1,0,5,0,0,0,0,1,0,0.2,0.273,0.3,0.573,663330
Nolan Jones,25,170,Maj-NL,Colorado,66,251,222,30,61,14,0,12,34,27,1,84,1,0,1,1,7,1,0.275,0.355,0.5,0.855,666134
Aaron Judge,31,170,Maj-AL,New York,68,293,235,51,66,11,0,23,47,55,4,80,0,0,3,4,3,1,0.281,0.413,0.621,1.034,592450
Edouard Julien,24,170,Maj-AL,Minnesota,72,263,224,38,65,11,1,10,20,34,0,76,2,1,2,4,3,0,0.29,0.386,0.482,0.868,666397
Corey Julks,27,186,Maj-AL,Houston,86,311,286,35,70,13,0,6,32,22,0,73,1,0,2,6,15,3,0.245,0.299,0.353,0.652,667452
Josh Jung,25,182,Maj-AL,Texas,109,461,427,70,117,24,1,22,67,28,0,135,4,0,2,6,1,3,0.274,0.323,0.49,0.813,673962
Connor Kaiser,26,228,Maj-NL,Colorado,3,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663731
Jarred Kelenic,23,200,Maj-AL,Seattle,90,362,326,43,82,24,2,11,45,33,3,118,1,0,2,6,12,4,0.252,0.32,0.439,0.759,672284
Carson Kelly,28,176,Maj-NL,Arizona,32,92,84,6,19,3,0,1,6,7,0,23,0,0,1,2,1,0,0.226,0.283,0.298,0.58,608348
Tony Kemp,31,170,Maj-AL,Oakland,95,337,291,34,62,12,3,3,23,32,0,30,5,6,3,7,12,2,0.213,0.299,0.306,0.605,643393
Buddy Kennedy,24,170,Maj-NL,Arizona,5,15,11,1,2,0,0,0,1,3,0,2,1,0,0,0,0,0,0.182,0.4,0.182,0.582,671083
Max Kepler,30,170,Maj-AL,Minnesota,94,348,315,50,75,13,0,20,47,26,0,77,4,0,3,7,0,1,0.238,0.302,0.47,0.772,596146
Grae Kessinger,25,175,Maj-AL,Houston,19,41,36,2,7,2,0,1,1,5,0,10,0,0,0,0,0,1,0.194,0.293,0.333,0.626,666197
Kevin Kiermaier,33,170,Maj-AL,Toronto,96,302,273,41,74,13,5,5,27,22,0,65,4,1,2,7,11,0,0.271,0.332,0.41,0.743,595281
Ha-Seong Kim,27,170,Maj-NL,San Diego,118,468,402,68,113,18,0,15,44,57,0,93,3,3,3,4,27,7,0.281,0.372,0.438,0.81,673490
Isiah Kiner-Falefa,28,170,Maj-AL,New York,96,301,269,37,69,10,1,6,35,26,0,52,2,1,3,11,10,5,0.257,0.323,0.368,0.691,643396
Alex Kirilloff,25,190,Maj-AL,Minnesota,69,258,226,24,61,13,1,8,32,25,1,69,6,0,1,1,0,0,0.27,0.357,0.443,0.799,666135
Alejandro Kirk,24,170,Maj-AL,Toronto,91,313,277,23,68,7,0,6,30,29,1,34,6,0,1,16,0,0,0.246,0.329,0.336,0.665,672386
Andrew Knizner,28,171,Maj-NL,St. Louis,50,169,159,24,43,8,0,9,27,9,0,41,0,1,0,2,1,0,0.27,0.31,0.491,0.8,668800
Taylor Kohlwey,28,191,Maj-NL,San Diego,5,13,13,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0.154,0.154,0.154,0.308,670128
Mark Kolozsvary,27,236,Maj-AL,Baltimore,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,656627
Ryan Kreidler,25,296,Maj-AL,Detroit,11,18,18,2,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0.111,0.111,0.111,0.222,668952
Steven Kwan,25,170,Maj-AL,Cleveland,121,544,485,75,132,27,6,5,41,51,2,58,3,1,4,8,16,2,0.272,0.343,0.384,0.726,680757
Tommy La Stella,34,280,Maj-AL,Seattle,12,24,21,2,4,1,0,0,2,3,0,5,0,0,0,0,0,0,0.191,0.292,0.238,0.53,600303
Jake Lamb,32,274,Maj-AL,Los Angeles,18,54,51,7,11,1,0,2,5,3,0,15,0,0,0,1,0,0,0.216,0.259,0.353,0.612,571875
Shea Langeliers,25,170,Maj-AL,Oakland,102,377,344,36,69,14,3,11,39,27,2,112,4,1,1,9,2,2,0.201,0.266,0.355,0.621,669127
Trevor Larnach,26,193,Maj-AL,Minnesota,50,188,162,23,35,6,3,6,32,24,1,67,0,0,2,1,1,1,0.216,0.314,0.401,0.715,663616
Ram\xc3\xb3n Laureano,28,170,Maj-AL,"Cleveland,Oakland",73,278,255,28,53,12,3,6,23,18,0,83,5,0,0,6,9,0,0.208,0.273,0.349,0.622,657656
DJ LeMahieu,34,170,Maj-AL,New York,100,401,359,36,88,18,2,8,30,38,2,89,2,0,2,8,0,2,0.245,0.319,0.373,0.693,518934
Sandy Le\xc3\xb3n,34,236,Maj-AL,Texas,21,44,41,4,6,2,0,0,4,1,0,20,1,1,0,2,0,0,0.146,0.186,0.195,0.381,506702
Josh Lester,28,226,Maj-AL,Baltimore,11,23,22,0,4,0,0,0,4,1,0,7,0,0,0,1,0,0,0.182,0.217,0.182,0.399,623507
Kyle Lewis,27,170,Maj-NL,Arizona,15,49,46,2,8,2,0,1,2,3,0,17,0,0,0,0,0,0,0.174,0.225,0.283,0.507,641786
Royce Lewis,24,170,Maj-AL,Minnesota,29,113,106,13,36,4,0,4,17,5,0,30,2,0,0,1,2,0,0.34,0.381,0.491,0.871,668904
Francisco Lindor,29,170,Maj-NL,New York,121,520,455,76,112,27,2,22,74,51,0,109,9,0,5,7,20,2,0.246,0.331,0.459,0.79,596019
Tim Locastro,30,170,Maj-NL,New York,18,22,17,5,3,0,0,1,1,2,0,5,3,0,0,0,4,0,0.177,0.364,0.353,0.717,641796
Evan Longoria,37,194,Maj-NL,Arizona,55,178,160,24,38,9,0,11,24,16,0,58,0,0,2,5,0,0,0.238,0.303,0.5,0.803,446334
Nicky Lopez,28,170,"Maj-AL,Maj-NL","Atlanta,Kansas City",75,211,179,24,41,6,3,1,21,23,0,34,5,4,0,3,5,2,0.229,0.333,0.313,0.646,670032
Brandon Lowe,28,172,Maj-AL,Tampa Bay,82,324,284,42,63,10,1,16,48,37,0,92,2,0,1,5,6,0,0.222,0.315,0.433,0.748,664040
Josh Lowe,25,170,Maj-AL,Tampa Bay,100,367,343,50,94,23,2,15,62,22,0,96,0,0,2,3,24,2,0.274,0.316,0.484,0.8,666139
Nathaniel Lowe,27,170,Maj-AL,Texas,121,545,474,76,131,33,2,15,65,65,2,119,3,0,3,12,0,0,0.276,0.365,0.449,0.815,663993
Marco Luciano,21,189,Maj-NL,San Francisco,4,12,11,2,3,1,0,0,0,1,0,5,0,0,0,0,0,0,0.273,0.333,0.364,0.697,682617
Nathan Lukes,28,173,Maj-AL,Toronto,28,30,25,4,5,1,1,0,2,4,0,9,0,0,1,0,0,0,0.2,0.3,0.32,0.62,664770
Jordan Luplow,29,170,Maj-AL,"Minnesota,Toronto",15,40,33,3,9,1,0,1,3,6,1,13,1,0,0,0,2,0,0.273,0.4,0.394,0.794,656669
Manny Machado,30,170,Maj-NL,San Diego,107,464,415,59,103,18,0,21,70,42,0,83,2,0,5,16,3,2,0.248,0.317,0.443,0.76,592518
Nick Madrigal,26,170,Maj-NL,Chicago,66,214,193,28,52,10,1,2,20,9,0,18,8,4,0,3,8,2,0.269,0.329,0.363,0.691,663611
Bligh Madris,27,196,Maj-AL,Houston,11,30,26,4,4,1,0,0,0,4,0,7,0,0,0,0,0,0,0.154,0.267,0.192,0.459,676632
Drew Maggi,34,281,Maj-NL,Pittsburgh,3,6,6,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0.333,0.333,0.5,0.833,543482
Luke Maile,32,172,Maj-NL,Cincinnati,55,144,132,12,32,10,0,5,20,8,0,37,3,1,0,6,1,0,0.242,0.301,0.432,0.733,571912
Mart\xc3\xadn Maldonado,36,170,Maj-AL,Houston,89,311,276,23,48,9,0,9,22,24,0,105,3,8,0,8,0,0,0.174,0.248,0.304,0.552,455117
Trey Mancini,31,188,Maj-NL,Chicago,79,263,235,31,55,12,0,4,28,21,1,78,2,0,3,5,0,0,0.234,0.299,0.336,0.635,641820
Tucupita Marcano,23,195,Maj-NL,Pittsburgh,75,220,202,16,47,12,2,3,18,10,0,35,3,3,2,2,5,2,0.233,0.277,0.356,0.633,672779
Manuel Margot,28,174,Maj-AL,Tampa Bay,85,280,257,33,64,16,1,3,30,17,0,51,3,0,3,6,8,3,0.249,0.3,0.354,0.654,622534
Jake Marisnick,32,201,"Maj-AL,Maj-NL","Chicago,Detroit,Los Angeles",46,83,76,10,18,3,2,2,10,3,0,21,2,1,1,4,2,3,0.237,0.281,0.408,0.688,545350
Cade Marlowe,26,170,Maj-AL,Seattle,23,72,62,12,17,3,1,2,7,10,0,18,0,0,0,1,3,2,0.274,0.375,0.452,0.827,687799
Brandon Marsh,25,183,Maj-NL,Philadelphia,101,361,313,41,88,20,6,8,43,41,2,109,3,1,3,4,6,2,0.281,0.367,0.46,0.827,669016
Ketel Marte,29,170,Maj-NL,Arizona,115,500,442,76,122,19,7,19,62,50,1,80,5,0,3,13,6,2,0.276,0.354,0.48,0.834,606466
Starling Marte,34,183,Maj-NL,New York,86,341,315,38,78,7,1,5,28,16,1,69,8,2,0,8,24,4,0.248,0.301,0.324,0.625,516782
J.D. Martinez,35,170,Maj-NL,Los Angeles,90,387,348,49,90,23,2,25,78,28,1,119,2,0,7,9,1,0,0.259,0.312,0.552,0.863,502110
J.P. Mart\xc3\xadnez,27,170,Maj-AL,Texas,7,27,23,5,8,1,0,0,3,2,0,6,0,0,2,0,0,0,0.348,0.37,0.391,0.762,679881
Michael Massey,25,170,Maj-AL,Kansas City,96,339,311,27,70,11,1,10,41,20,0,75,3,1,4,1,5,1,0.225,0.275,0.363,0.638,686681
Miles Mastrobuoni,27,191,Maj-NL,Chicago,42,113,99,14,21,3,0,1,4,12,0,26,0,2,0,1,10,0,0.212,0.297,0.273,0.57,670156
Jorge Mateo,28,172,Maj-AL,Baltimore,95,291,265,44,55,12,2,6,31,17,0,70,1,4,3,7,25,4,0.208,0.255,0.336,0.591,622761
Mark Mathias,28,175,Maj-NL,"Pittsburgh,San Francisco",27,72,62,6,14,2,0,0,6,10,0,15,0,0,0,4,3,0,0.226,0.333,0.258,0.591,664029
Nick Maton,26,170,Maj-AL,Detroit,93,293,249,29,43,9,0,8,32,38,1,73,3,1,2,4,1,2,0.173,0.288,0.305,0.593,665155
Luis Matos,21,175,Maj-NL,San Francisco,50,175,158,17,38,7,1,1,9,13,0,21,2,2,0,3,3,0,0.241,0.306,0.317,0.623,682641
James McCann,33,172,Maj-AL,Baltimore,49,157,143,18,34,12,0,3,18,6,0,37,3,3,2,3,3,1,0.238,0.279,0.385,0.664,543510
Jake McCarthy,25,175,Maj-NL,Arizona,86,291,257,33,63,6,5,2,14,26,0,56,5,2,1,4,26,3,0.245,0.325,0.331,0.656,664983
