Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Bryan Reynolds,28,278,Maj-NL,Pittsburgh,27,116,103,17,33,9,1,5,23,7,0,20,1,0,5,4,5,0,0.32,0.353,0.573,0.926,668804
Matt Reynolds,32,278,Maj-NL,Cincinnati,1,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.25,0.25,0.25,0.5,608703
Austin Riley,26,280,Maj-NL,Atlanta,27,117,99,17,25,4,0,5,15,15,0,35,1,0,2,6,0,0,0.253,0.35,0.444,0.795,663586
Edwin R\xc3\xados,29,278,Maj-NL,Chicago,11,23,18,3,2,1,0,1,2,5,0,8,0,0,0,0,0,0,0.111,0.304,0.333,0.638,621458
Emmanuel Rivera,27,278,Maj-NL,Arizona,5,16,16,3,8,2,0,0,3,0,0,2,0,0,0,0,0,0,0.5,0.5,0.625,1.125,656896
Anthony Rizzo,33,278,Maj-AL,New York,28,119,103,13,29,5,0,5,13,10,0,26,5,0,1,2,0,1,0.282,0.37,0.476,0.845,519203
Luis Robert Jr.,25,278,Maj-AL,Chicago,28,115,108,14,23,6,0,5,13,4,0,33,2,0,0,1,1,0,0.213,0.254,0.407,0.662,673357
V\xc3\xadctor Robles,26,278,Maj-NL,Washington,25,94,79,12,22,4,1,0,8,8,0,13,4,3,0,3,6,0,0.279,0.374,0.354,0.728,645302
Julio Rodr\xc3\xadguez,22,279,Maj-AL,Seattle,27,123,113,18,27,6,1,5,13,8,0,34,2,0,0,3,6,4,0.239,0.301,0.443,0.743,677594
Jake Rogers,28,278,Maj-AL,Detroit,18,56,47,6,10,2,0,3,8,8,0,19,1,0,0,0,0,1,0.213,0.339,0.447,0.786,668670
Josh Rojas,29,279,Maj-NL,Arizona,23,96,87,15,25,8,0,0,16,6,0,19,0,0,2,0,3,0,0.287,0.326,0.379,0.706,668942
Miguel Rojas,34,290,Maj-NL,Los Angeles,11,35,32,1,4,1,0,0,0,3,0,6,0,0,0,0,0,0,0.125,0.2,0.156,0.356,500743
Brent Rooker,28,278,Maj-AL,Oakland,22,86,68,14,24,2,0,9,22,14,1,16,2,0,2,2,0,0,0.353,0.465,0.779,1.245,667670
Amed Rosario,27,278,Maj-AL,Cleveland,23,104,97,12,22,3,2,1,6,5,0,28,0,0,2,5,5,0,0.227,0.26,0.33,0.59,642708
Eddie Rosario,31,280,Maj-NL,Atlanta,23,78,74,10,17,3,1,3,5,4,0,20,0,0,0,2,0,0,0.23,0.269,0.419,0.688,592696
Darin Ruf,36,285,Maj-NL,San Francisco,9,27,23,1,6,2,0,0,3,4,0,9,0,0,0,0,0,0,0.261,0.37,0.348,0.718,573131
Esteury Ruiz,24,278,Maj-AL,Oakland,29,122,106,11,27,5,0,0,11,4,0,21,9,2,0,1,11,1,0.255,0.336,0.302,0.638,665923
Keibert Ruiz,24,278,Maj-NL,Washington,23,99,89,6,25,4,0,2,8,8,0,7,2,0,0,4,0,0,0.281,0.354,0.393,0.747,660688
Adley Rutschman,25,278,Maj-AL,Baltimore,28,127,103,12,30,3,0,4,17,22,2,17,0,0,2,4,0,1,0.291,0.409,0.437,0.846,668939
Blake Sabol,25,279,Maj-NL,San Francisco,20,65,60,9,14,0,0,5,10,3,0,28,2,0,0,0,2,0,0.233,0.292,0.483,0.776,666165
C\xc3\xa9sar Salazar,27,285,Maj-AL,Houston,7,8,7,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0.286,0.375,0.286,0.661,663967
Jes\xc3\xbas S\xc3\xa1nchez,25,278,Maj-NL,Miami,21,52,44,5,10,3,0,1,4,7,0,18,1,0,0,2,3,0,0.227,0.346,0.364,0.71,660821
Carlos Santana,37,278,Maj-NL,Pittsburgh,26,112,98,14,27,9,0,2,16,13,0,19,0,0,1,0,3,0,0.276,0.357,0.429,0.786,467793
Anthony Santander,28,279,Maj-AL,Baltimore,25,107,94,8,20,8,0,2,11,10,0,30,0,0,3,2,0,0,0.213,0.28,0.362,0.642,623993
Josh Sborz,29,286,Maj-AL,Texas,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622250
Jonathan Schoop,31,279,Maj-AL,Detroit,18,51,46,3,10,2,0,0,0,5,0,14,0,0,0,3,0,0,0.217,0.294,0.261,0.555,570731
Kyle Schwarber,30,278,Maj-NL,Philadelphia,29,123,103,17,21,4,0,6,12,18,0,34,2,0,0,0,0,0,0.204,0.333,0.418,0.751,656941
Corey Seager,29,297,Maj-AL,Texas,11,49,39,7,14,4,0,1,4,9,0,7,0,0,1,1,0,0,0.359,0.469,0.539,1.008,608369
Jean Segura,33,278,Maj-NL,Miami,26,95,90,8,18,2,0,0,3,4,0,17,0,1,0,9,2,1,0.2,0.234,0.222,0.456,516416
Marcus Semien,32,278,Maj-AL,Texas,28,128,112,25,30,6,0,5,23,14,0,22,0,0,1,1,4,1,0.268,0.347,0.455,0.802,543760
Nick Senzel,28,278,Maj-NL,Cincinnati,16,61,54,13,15,2,0,2,11,7,0,11,0,0,0,1,2,0,0.278,0.361,0.426,0.787,669222
Brian Serven,28,282,Maj-NL,Colorado,9,21,21,0,3,1,0,0,1,0,0,9,0,0,0,0,0,0,0.143,0.143,0.191,0.333,661531
Gavin Sheets,27,278,Maj-AL,Chicago,18,54,47,5,13,0,0,2,8,6,0,8,0,0,1,1,0,0,0.277,0.352,0.404,0.756,657757
Zack Short,28,278,Maj-AL,Detroit,3,7,6,2,4,0,0,1,1,1,0,1,0,0,0,0,0,0,0.667,0.714,1.167,1.881,670097
Jos\xc3\xa9 Siri,27,279,Maj-AL,Tampa Bay,10,38,35,6,8,3,0,2,9,2,0,13,0,0,1,1,1,0,0.229,0.263,0.486,0.749,642350
Austin Slater,30,278,Maj-NL,San Francisco,3,9,8,0,4,1,0,0,1,1,0,1,0,0,0,0,1,0,0.5,0.556,0.625,1.181,596103
Dominic Smith,28,278,Maj-NL,Washington,24,106,95,10,22,1,0,1,5,10,0,19,1,0,0,3,0,0,0.232,0.311,0.274,0.585,642086
Josh H. Smith,25,278,Maj-AL,Texas,22,65,49,9,7,0,0,1,1,8,0,20,7,1,0,1,0,0,0.143,0.344,0.204,0.548,669701
Kevin Smith,26,278,Maj-AL,Oakland,20,66,61,6,12,1,0,2,6,1,0,23,0,4,0,1,1,0,0.197,0.21,0.312,0.521,675656
Pavin Smith,27,278,Maj-NL,Arizona,16,52,43,9,12,3,0,2,11,9,0,11,0,0,0,1,0,0,0.279,0.404,0.488,0.892,656976
Will Smith,28,278,Maj-NL,Los Angeles,14,62,50,12,15,4,0,3,13,8,0,5,1,0,3,1,0,0,0.3,0.387,0.56,0.947,669257
Canaan Smith-Njigba,24,285,Maj-NL,Pittsburgh,14,37,32,3,4,1,1,0,5,4,0,16,0,0,1,1,1,0,0.125,0.216,0.219,0.435,675986
Nick Solak,28,282,Maj-NL,Atlanta,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,669256
Donovan Solano,35,278,Maj-AL,Minnesota,22,71,65,6,19,5,0,0,4,3,1,14,3,0,0,0,0,0,0.292,0.352,0.369,0.721,456781
Jorge Soler,31,278,Maj-NL,Miami,27,107,95,11,21,8,0,5,10,10,1,25,2,0,0,2,0,0,0.221,0.308,0.463,0.772,624585
Edmundo Sosa,27,278,Maj-NL,Philadelphia,21,62,59,6,18,5,0,3,7,1,0,19,1,0,1,0,1,1,0.305,0.323,0.542,0.865,624641
Lenyn Sosa,23,278,Maj-AL,Chicago,16,54,53,3,8,2,0,1,3,1,0,12,0,0,0,0,0,0,0.151,0.167,0.245,0.412,672820
Juan Soto,24,278,Maj-NL,San Diego,29,126,99,19,20,3,0,5,11,27,3,31,0,0,0,3,1,0,0.202,0.373,0.384,0.757,665742
George Springer,33,278,Maj-AL,Toronto,28,120,111,14,25,1,0,3,10,8,0,20,1,0,0,3,5,1,0.225,0.283,0.315,0.599,543807
Jacob Stallings,33,279,Maj-NL,Miami,14,49,44,3,6,3,0,0,3,5,0,14,0,0,0,2,0,0,0.136,0.225,0.205,0.429,607732
Giancarlo Stanton,33,293,Maj-AL,New York,13,54,52,7,14,3,0,4,11,2,0,11,0,0,0,1,0,0,0.269,0.296,0.558,0.854,519317
Spencer Steer,25,278,Maj-NL,Cincinnati,25,104,91,12,23,6,1,2,9,10,0,24,2,0,1,1,1,1,0.253,0.337,0.407,0.743,668715
Tyler Stephenson,26,278,Maj-NL,Cincinnati,28,111,98,11,27,6,0,0,11,10,1,31,3,0,0,2,0,0,0.276,0.36,0.337,0.697,663886
Bryson Stott,25,278,Maj-NL,Philadelphia,28,128,123,9,39,7,0,2,9,5,0,24,0,0,0,3,3,1,0.317,0.344,0.423,0.767,681082
Kyle Stowers,25,278,Maj-AL,Baltimore,4,10,8,0,1,0,0,0,0,2,0,4,0,0,0,1,0,0,0.125,0.3,0.125,0.425,669065
Myles Straw,28,278,Maj-AL,Cleveland,27,104,90,12,24,3,0,0,7,11,0,18,1,2,0,2,8,1,0.267,0.353,0.3,0.653,664702
Garrett Stubbs,30,281,Maj-NL,Philadelphia,6,19,17,2,2,0,0,0,0,1,0,6,1,0,0,0,0,0,0.118,0.211,0.118,0.328,596117
Eugenio Su\xc3\xa1rez,31,278,Maj-AL,Seattle,28,121,107,10,26,4,0,2,15,10,0,36,3,0,1,2,0,1,0.243,0.322,0.336,0.659,553993
Brett Sullivan,29,281,Maj-NL,San Diego,4,10,10,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.1,0.2,664954
Jack Suwinski,24,278,Maj-NL,Pittsburgh,22,84,68,10,19,5,0,6,18,14,0,25,0,0,2,0,5,1,0.279,0.393,0.618,1.011,669261
Seiya Suzuki,28,278,Maj-NL,Chicago,15,66,59,7,15,2,1,1,6,6,0,16,1,0,0,3,0,2,0.254,0.333,0.373,0.706,673548
Dansby Swanson,29,278,Maj-NL,Chicago,26,119,98,17,28,3,0,1,7,21,0,27,0,0,0,1,3,1,0.286,0.412,0.347,0.759,621020
Raimel Tapia,29,279,Maj-AL,Boston,16,31,26,5,6,1,0,1,4,4,0,7,0,0,0,0,0,0,0.231,0.333,0.385,0.718,606132
Fernando Tatis Jr.,24,278,Maj-NL,San Diego,9,43,41,5,11,2,0,2,6,2,0,9,0,0,0,0,0,1,0.268,0.302,0.463,0.766,665487
Leody Taveras,24,278,Maj-AL,Texas,16,59,54,10,11,4,1,0,5,4,0,16,1,0,0,0,1,1,0.204,0.271,0.315,0.586,665750
Chris Taylor,32,278,Maj-NL,Los Angeles,22,72,66,9,11,1,0,5,11,5,0,30,0,0,1,0,2,0,0.167,0.222,0.409,0.631,621035
Michael A. Taylor,32,279,Maj-AL,Minnesota,26,93,86,11,21,3,0,4,11,4,0,32,2,1,0,1,3,0,0.244,0.294,0.419,0.712,572191
Rowdy Tellez,28,278,Maj-NL,Milwaukee,25,99,85,14,21,2,0,8,20,12,1,24,0,0,2,4,0,0,0.247,0.333,0.553,0.886,642133
Matt Thaiss,28,278,Maj-AL,Los Angeles,13,35,29,6,6,2,0,1,4,4,0,10,2,0,0,0,0,0,0.207,0.343,0.379,0.722,642136
Alek Thomas,23,278,Maj-NL,Arizona,27,93,83,13,16,4,1,2,8,8,0,21,1,0,1,3,2,1,0.193,0.269,0.337,0.606,677950
Lane Thomas,27,278,Maj-NL,Washington,25,107,96,13,25,4,0,0,10,8,0,28,2,0,1,1,2,1,0.26,0.327,0.302,0.629,657041
Bubba Thompson,25,278,Maj-AL,Texas,17,37,35,6,7,4,1,0,3,1,0,9,0,1,0,0,1,1,0.2,0.222,0.371,0.594,669352
Trayce Thompson,32,278,Maj-NL,Los Angeles,20,53,45,8,7,0,0,4,11,7,0,25,1,0,0,0,0,0,0.156,0.283,0.422,0.705,572204
Spencer Torkelson,23,278,Maj-AL,Detroit,26,109,97,9,20,4,0,2,11,8,1,23,1,0,3,1,1,0,0.206,0.266,0.309,0.575,679529
Luis Torrens,27,285,Maj-NL,Chicago,12,22,20,1,5,1,0,0,3,1,0,8,1,0,0,0,0,0,0.25,0.318,0.3,0.618,620443
Gleyber Torres,26,278,Maj-AL,New York,28,112,94,15,23,3,1,4,10,17,0,16,0,0,1,4,5,4,0.245,0.357,0.426,0.783,650402
Ezequiel Tovar,21,278,Maj-NL,Colorado,26,95,89,10,19,6,1,0,8,5,0,30,1,0,0,1,0,0,0.214,0.263,0.303,0.567,678662
Taylor Trammell,25,278,Maj-AL,Seattle,1,5,4,1,1,0,0,1,4,1,0,2,0,0,0,0,0,1,0.25,0.4,1.0,1.4,666211
Alan Trejo,27,279,Maj-NL,Colorado,21,59,56,3,12,3,0,0,5,2,0,13,0,1,0,1,1,0,0.214,0.241,0.268,0.509,676701
Jose Trevino,30,279,Maj-AL,New York,17,61,59,5,14,2,0,2,8,2,0,9,0,0,0,3,0,0,0.237,0.262,0.373,0.635,624431
Chadwick Tromp,28,281,Maj-NL,Atlanta,4,10,10,0,1,0,0,0,1,0,0,5,0,0,0,0,0,0,0.1,0.1,0.1,0.2,644433
Mike Trout,31,278,Maj-AL,Los Angeles,27,124,107,20,33,9,0,7,18,14,0,34,2,0,1,0,0,0,0.308,0.395,0.589,0.984,545361
Kyle Tucker,26,278,Maj-AL,Houston,28,119,98,10,28,3,0,5,20,18,1,18,0,0,2,3,5,0,0.286,0.39,0.469,0.859,663656
Brice Turang,23,279,Maj-NL,Milwaukee,26,80,75,8,16,2,0,2,9,5,0,24,0,0,0,2,3,1,0.213,0.263,0.32,0.583,668930
Justin Turner,38,278,Maj-AL,Boston,29,127,108,13,28,5,0,2,9,14,0,16,4,0,1,2,1,0,0.259,0.362,0.361,0.723,457759
Trea Turner,30,278,Maj-NL,Philadelphia,29,130,123,16,32,4,2,2,7,7,2,32,0,0,0,0,4,0,0.26,0.3,0.374,0.674,607208
Luis Ur\xc3\xadas,26,309,Maj-NL,Milwaukee,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,649966
Ram\xc3\xb3n Ur\xc3\xadas,29,278,Maj-AL,Baltimore,23,84,73,12,20,6,0,1,10,7,0,21,4,0,0,1,0,1,0.274,0.369,0.397,0.766,602104
Gio Urshela,31,278,Maj-AL,Los Angeles,25,100,97,13,29,2,0,1,12,3,0,19,0,0,0,2,1,1,0.299,0.32,0.351,0.671,570482
Enmanuel Valdez,24,278,Maj-AL,Boston,6,20,20,2,6,3,0,0,1,0,0,4,0,0,0,1,0,0,0.3,0.3,0.45,0.75,665839
Ildemaro Vargas,31,299,Maj-NL,Washington,7,13,12,2,1,0,0,0,0,1,0,1,0,0,0,2,0,0,0.083,0.154,0.083,0.237,545121
Miguel Vargas,23,278,Maj-NL,Los Angeles,27,100,80,11,17,5,1,1,9,17,0,19,1,0,1,0,1,0,0.213,0.354,0.338,0.691,678246
Daulton Varsho,26,278,Maj-AL,Toronto,27,113,98,13,19,4,0,2,6,12,0,28,2,0,1,1,4,0,0.194,0.292,0.296,0.588,662139
Andrew Vaughn,25,278,Maj-AL,Chicago,28,123,106,12,27,10,0,3,20,13,0,24,4,0,0,3,0,0,0.255,0.358,0.434,0.792,683734
Terrin Vavra,26,282,Maj-AL,Baltimore,15,31,26,5,6,0,0,0,0,3,0,8,0,2,0,2,0,0,0.231,0.31,0.231,0.541,679631
Christian V\xc3\xa1zquez,32,278,Maj-AL,Minnesota,20,73,65,9,17,3,0,0,6,8,0,20,0,0,0,1,0,0,0.262,0.343,0.308,0.65,543877
Nelson Vel\xc3\xa1zquez,24,278,Maj-NL,Chicago,8,23,20,7,7,2,0,3,6,3,0,3,0,0,0,1,0,0,0.35,0.435,0.9,1.335,676369
Alex Verdugo,27,278,Maj-AL,Boston,29,129,117,22,36,6,1,4,17,10,0,17,2,0,0,2,1,0,0.308,0.372,0.479,0.851,657077
Matt Vierling,26,278,Maj-AL,Detroit,24,88,81,7,23,6,0,1,8,6,0,24,1,0,0,0,3,4,0.284,0.341,0.395,0.736,663837
David Villar,26,278,Maj-NL,San Francisco,25,89,77,10,12,3,0,4,11,8,0,28,3,0,1,1,1,1,0.156,0.258,0.351,0.609,681584
Meibrys Viloria,26,278,Maj-AL,Cleveland,10,4,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,0.25,0.0,0.25,650619
Daniel Vogelbach,30,281,Maj-NL,New York,20,60,48,5,13,2,0,1,9,12,0,14,0,0,0,0,0,0,0.271,0.417,0.375,0.792,596129
Luke Voit,32,278,Maj-NL,Milwaukee,15,54,51,5,11,2,0,0,4,2,0,17,1,0,0,1,1,0,0.216,0.259,0.255,0.514,572228
Anthony Volpe,22,278,Maj-AL,New York,29,108,92,11,20,3,1,2,8,16,0,31,0,0,0,1,8,0,0.217,0.333,0.337,0.67,683011
Jason Vosler,29,285,Maj-NL,Cincinnati,20,65,62,6,10,2,1,3,10,3,0,25,0,0,0,0,0,0,0.161,0.2,0.371,0.571,613564
LaMonte Wade Jr.,29,278,Maj-NL,San Francisco,25,94,70,10,17,3,1,5,8,20,0,19,3,1,0,0,1,0,0.243,0.43,0.529,0.959,664774
Tyler Wade,28,281,Maj-AL,Oakland,10,16,13,1,1,0,0,0,0,3,0,8,0,0,0,0,4,0,0.077,0.25,0.077,0.327,642180
Christian Walker,32,278,Maj-NL,Arizona,27,111,101,11,25,6,0,4,19,6,0,21,1,0,3,3,1,0,0.248,0.288,0.426,0.714,572233
Jordan Walker,21,285,Maj-NL,St. Louis,20,78,73,8,20,3,0,2,11,3,0,20,2,0,0,0,2,0,0.274,0.321,0.397,0.718,691023
Chad Wallach,31,279,Maj-AL,Los Angeles,6,20,19,3,4,0,0,2,4,1,0,3,0,0,0,1,0,0,0.211,0.25,0.526,0.776,595453
Matt Wallner,25,294,Maj-AL,Minnesota,6,11,8,1,0,0,0,0,0,1,0,4,2,0,0,0,0,1,0.0,0.273,0.0,0.273,670242
Taylor Walls,26,278,Maj-AL,Tampa Bay,20,73,63,18,19,3,1,4,10,9,0,14,1,0,0,0,5,0,0.302,0.397,0.571,0.969,670764
Taylor Ward,29,278,Maj-AL,Los Angeles,29,125,106,18,22,2,0,3,10,15,0,26,3,0,1,2,1,0,0.208,0.32,0.311,0.631,621493
Joey Wendle,33,306,Maj-NL,Miami,4,9,8,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0.0,0.111,0.0,0.111,621563
Eli White,29,286,Maj-NL,Atlanta,6,17,14,1,1,0,0,0,0,2,0,7,1,0,0,0,0,0,0.071,0.235,0.071,0.307,642201
Joey Wiemer,24,278,Maj-NL,Milwaukee,27,94,84,9,19,6,0,2,7,10,0,21,0,0,0,1,3,1,0.226,0.309,0.369,0.678,686894
Luke Williams,26,287,Maj-NL,Los Angeles,4,10,10,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0.1,0.1,0.1,0.2,663897
Jesse Winker,29,279,Maj-NL,Milwaukee,17,63,53,7,12,3,0,0,11,6,0,12,3,0,1,0,0,0,0.226,0.333,0.283,0.616,608385
Patrick Wisdom,31,278,Maj-NL,Chicago,25,102,92,20,23,4,1,10,20,9,0,34,1,0,0,1,0,0,0.25,0.324,0.641,0.965,621550
Brett Wisely,24,278,Maj-NL,San Francisco,9,17,17,0,1,0,0,0,1,0,0,7,0,0,0,0,0,0,0.059,0.059,0.059,0.118,689172
Bobby Witt Jr.,23,278,Maj-AL,Kansas City,29,124,117,17,26,4,2,4,10,7,0,25,0,0,0,1,7,1,0.222,0.266,0.393,0.659,677951
Connor Wong,27,278,Maj-AL,Boston,22,65,58,9,14,4,0,1,8,5,0,18,1,1,0,1,1,1,0.241,0.313,0.362,0.675,657136
Kolten Wong,32,278,Maj-AL,Seattle,22,80,70,9,12,1,0,0,3,8,0,17,1,0,1,0,0,1,0.171,0.263,0.186,0.448,543939
Austin Wynns,32,282,Maj-NL,"Los Angeles,San Francisco",6,14,13,0,2,1,0,0,2,1,0,7,0,0,0,0,0,0,0.154,0.214,0.231,0.445,642851
Mike Yastrzemski,32,278,Maj-NL,San Francisco,25,102,96,16,28,7,0,5,14,5,0,24,1,0,0,1,0,2,0.292,0.333,0.521,0.854,573262
Christian Yelich,31,279,Maj-NL,Milwaukee,27,117,103,22,23,3,0,3,11,13,0,34,1,0,0,2,5,0,0.223,0.316,0.34,0.656,592885
Juan Yepez,25,297,Maj-NL,St. Louis,3,12,12,1,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0.333,0.333,0.583,0.917,660766
Masataka Yoshida,29,278,Maj-AL,Boston,23,102,87,15,24,4,0,4,16,12,0,11,2,0,1,4,2,0,0.276,0.373,0.46,0.832,807799
Seby Zavala,29,280,Maj-AL,Chicago,13,35,33,4,6,1,0,1,2,2,0,10,0,0,0,2,1,0,0.182,0.229,0.303,0.532,664874
Mike Zunino,32,279,Maj-AL,Cleveland,19,70,58,7,14,7,0,2,6,11,0,25,1,0,0,0,0,0,0.241,0.371,0.466,0.837,572287
