Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Luis Arr\xc3\xa1ez,26,173,Maj-NL,Miami,113,480,441,49,162,26,3,4,57,31,8,28,4,1,3,15,1,2,0.367,0.411,0.467,0.878,650333
Christian Arroyo,28,184,Maj-AL,Boston,66,206,195,23,47,16,0,3,24,7,0,45,1,1,2,8,1,3,0.241,0.268,0.369,0.638,624414
Jos\xc3\xa9 Azocar,27,174,Maj-NL,San Diego,28,58,54,8,12,2,0,0,3,1,0,13,0,3,0,0,6,1,0.222,0.236,0.259,0.496,640492
Akil Baddoo,24,173,Maj-AL,Detroit,76,250,220,26,48,10,0,7,25,28,2,61,0,1,1,2,6,2,0.218,0.305,0.359,0.664,668731
Harrison Bader,29,173,Maj-AL,New York,69,260,241,37,64,10,2,7,36,11,0,43,3,1,4,5,14,2,0.266,0.301,0.411,0.712,664056
Ji Hwan Bae,23,216,Maj-NL,Pittsburgh,76,239,214,37,51,9,0,2,19,18,0,58,2,3,2,2,20,6,0.238,0.301,0.308,0.609,678225
Javier B\xc3\xa1ez,30,175,Maj-AL,Detroit,109,444,416,50,92,12,4,7,50,18,0,103,6,0,3,10,10,0,0.221,0.262,0.32,0.582,595879
Patrick Bailey,24,173,Maj-NL,San Francisco,66,244,225,21,60,15,1,6,38,13,0,63,3,2,1,5,1,0,0.267,0.314,0.422,0.736,672275
Luken Baker,26,212,Maj-NL,St. Louis,7,20,19,2,5,0,0,0,0,1,0,8,0,0,0,0,0,0,0.263,0.3,0.263,0.563,663609
Rylan Bannon,27,278,Maj-AL,Houston,2,6,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676625
Austin Barnes,33,174,Maj-NL,Los Angeles,42,138,123,5,16,2,0,0,6,11,0,32,2,1,1,6,2,1,0.13,0.212,0.146,0.358,605131
Tucker Barnhart,32,180,Maj-NL,Chicago,42,121,107,6,22,3,0,1,9,12,0,40,1,0,1,4,1,0,0.206,0.289,0.262,0.551,571466
Tres Barrera,28,254,Maj-NL,St. Louis,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,668663
Jos\xc3\xa9 Barrero,25,233,Maj-NL,Cincinnati,46,149,133,15,29,8,0,2,17,15,0,44,0,0,1,1,3,2,0.218,0.295,0.323,0.619,676480
Joey Bart,26,261,Maj-NL,San Francisco,26,84,78,8,18,5,0,0,4,2,0,21,4,0,0,0,0,0,0.231,0.286,0.295,0.581,663698
Osleivis Basabe,22,173,Maj-AL,Tampa Bay,1,3,3,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0.333,0.333,0.667,1.0,678545
Matthew Batten,28,179,Maj-NL,San Diego,13,25,23,3,6,0,0,1,3,2,0,3,0,0,0,0,0,1,0.261,0.32,0.391,0.711,676946
Brett Baty,23,180,Maj-NL,New York,86,311,278,33,60,11,0,7,27,27,0,86,2,0,1,7,2,0,0.216,0.289,0.331,0.62,683146
Jake Bauers,27,173,Maj-AL,New York,66,224,198,25,43,14,0,11,26,23,0,77,0,0,3,3,2,1,0.217,0.295,0.455,0.749,641343
Matt Beaty,30,175,"Maj-AL,Maj-NL","Kansas City,San Francisco",15,33,30,3,7,3,0,0,4,2,0,5,1,0,0,1,0,0,0.233,0.303,0.333,0.636,607461
Josh Bell,30,173,"Maj-AL,Maj-NL","Cleveland,Miami",108,441,389,35,94,21,0,15,57,49,1,94,1,0,2,9,0,1,0.242,0.327,0.411,0.738,605137
Cody Bellinger,27,173,Maj-NL,Chicago,87,367,329,68,108,19,1,18,59,28,2,56,3,0,7,3,17,3,0.328,0.379,0.556,0.935,641355
Brandon Belt,35,173,Maj-AL,Toronto,84,330,276,41,70,22,0,11,31,51,1,115,1,0,2,5,0,0,0.254,0.37,0.453,0.823,474832
Anthony Bemboom,33,215,Maj-AL,Baltimore,6,13,11,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0.182,0.308,0.182,0.49,621532
Andrew Benintendi,28,173,Maj-AL,Chicago,111,463,417,55,112,25,1,2,31,39,5,69,3,1,3,6,12,1,0.269,0.333,0.348,0.681,643217
Will Benson,25,173,Maj-NL,Cincinnati,69,215,184,34,52,10,6,7,20,31,0,65,0,0,0,1,12,2,0.283,0.386,0.516,0.902,666181
Jon Berti,33,173,Maj-NL,Miami,98,326,303,43,87,13,2,3,23,17,2,61,1,2,3,10,12,4,0.287,0.324,0.373,0.697,542932
Christian Bethancourt,31,173,Maj-AL,Tampa Bay,80,262,246,35,53,14,0,7,23,13,0,67,0,1,2,6,0,0,0.215,0.253,0.358,0.611,542194
Mookie Betts,30,173,Maj-NL,Los Angeles,111,515,435,94,125,32,1,31,80,69,3,83,6,0,5,5,8,3,0.287,0.388,0.579,0.968,605141
Bo Bichette,25,186,Maj-AL,Toronto,106,471,449,50,144,25,1,17,59,20,0,86,2,0,0,12,3,3,0.321,0.352,0.494,0.847,666182
Cavan Biggio,28,173,Maj-AL,Toronto,75,202,180,33,40,6,0,8,22,17,0,59,5,0,0,0,3,2,0.222,0.307,0.389,0.696,624415
Charlie Blackmon,36,237,Maj-NL,Colorado,56,242,211,34,56,14,2,5,26,21,0,33,7,0,3,4,0,1,0.265,0.347,0.422,0.769,453568
Dairon Blanco,30,174,Maj-AL,Kansas City,39,86,79,12,19,6,4,0,12,4,0,23,2,1,0,1,14,4,0.241,0.294,0.418,0.712,680118
JJ Bleday,25,173,Maj-AL,Oakland,77,284,241,34,49,11,0,10,27,38,0,66,2,0,3,3,5,1,0.203,0.313,0.373,0.687,668709
Xander Bogaerts,30,173,Maj-NL,San Diego,112,480,428,53,116,19,0,12,40,45,0,83,4,0,3,16,13,1,0.271,0.344,0.4,0.743,593428
Alec Bohm,26,173,Maj-NL,Philadelphia,105,435,397,54,114,21,0,12,74,31,0,70,3,0,4,16,4,1,0.287,0.34,0.431,0.771,664761
Jackie Bradley Jr.,33,240,Maj-AL,Kansas City,43,113,105,10,14,5,0,1,6,5,0,29,2,1,0,3,0,0,0.133,0.188,0.21,0.397,598265
Alex Bregman,29,173,Maj-AL,Houston,118,524,453,69,115,16,2,18,75,67,1,68,3,0,1,13,3,0,0.254,0.353,0.417,0.77,608324
Will Brennan,25,173,Maj-AL,Cleveland,104,340,323,29,82,19,0,5,31,11,1,45,5,0,1,3,7,4,0.254,0.288,0.359,0.647,686823
Jonah Bride,27,173,Maj-AL,Oakland,27,77,64,5,11,2,0,0,5,7,0,15,3,1,2,1,0,0,0.172,0.276,0.203,0.479,681146
Mike Brosseau,29,243,Maj-NL,Milwaukee,29,78,73,4,15,2,0,4,8,4,0,20,1,0,0,2,0,0,0.206,0.256,0.397,0.654,670712
Seth Brown,30,173,Maj-AL,Oakland,72,254,228,23,50,11,1,11,36,23,0,71,1,1,1,5,2,1,0.219,0.293,0.421,0.714,664913
Vidal Bruj\xc3\xa1n,25,182,Maj-AL,Tampa Bay,28,61,57,10,11,2,0,0,5,2,0,16,1,1,0,1,2,1,0.193,0.233,0.228,0.461,660644
Kris Bryant,31,195,Maj-NL,Colorado,65,275,243,27,61,7,0,8,23,26,0,48,6,0,0,4,0,0,0.251,0.338,0.379,0.717,592178
Peyton Burdick,26,257,Maj-NL,Miami,14,37,33,4,6,2,0,1,2,3,0,18,1,0,0,0,1,0,0.182,0.27,0.333,0.604,680814
Jake Burger,27,173,"Maj-AL,Maj-NL","Chicago,Miami",99,369,335,48,76,19,1,26,58,25,0,110,7,0,2,3,1,1,0.227,0.293,0.522,0.815,669394
Alec Burleson,24,175,Maj-NL,St. Louis,83,264,242,27,59,15,1,8,27,15,0,28,2,1,1,11,0,1,0.244,0.292,0.413,0.706,676475
Michael Busch,25,222,Maj-NL,Los Angeles,15,51,45,6,9,3,0,0,4,6,0,16,0,0,0,0,1,0,0.2,0.294,0.267,0.561,683737
Lawrence Butler,22,173,Maj-AL,Oakland,3,12,12,0,2,2,0,0,0,0,0,2,0,0,0,1,0,0,0.167,0.167,0.333,0.5,671732
Byron Buxton,29,185,Maj-AL,Minnesota,85,347,304,49,63,17,1,17,42,35,2,109,4,0,4,3,9,0,0.207,0.294,0.438,0.731,621439
Jos\xc3\xa9 Caballero,26,173,Maj-AL,Seattle,77,221,181,27,40,6,1,3,22,25,0,50,11,0,4,0,20,2,0.221,0.344,0.315,0.659,676609
Trey Cabbage,26,187,Maj-AL,Los Angeles,12,35,34,2,7,2,0,1,6,0,0,17,0,0,1,1,0,1,0.206,0.2,0.353,0.553,663550
Miguel Cabrera,40,173,Maj-AL,Detroit,69,251,224,14,57,13,0,1,18,24,0,50,1,0,2,9,0,0,0.255,0.327,0.326,0.653,408234
Oswaldo Cabrera,24,173,Maj-AL,New York,83,224,203,27,41,8,0,4,23,16,1,50,2,1,2,6,6,0,0.202,0.265,0.301,0.565,665828
Kole Calhoun,35,173,Maj-AL,Cleveland,8,33,30,4,9,1,0,0,3,2,0,7,1,0,0,0,0,1,0.3,0.364,0.333,0.697,594777
Willie Calhoun,28,226,Maj-AL,New York,44,149,134,16,32,7,0,5,16,14,1,20,0,0,1,2,0,0,0.239,0.309,0.403,0.712,641432
Alex Call,28,173,Maj-NL,Washington,98,380,326,37,65,12,1,6,33,44,0,69,6,2,2,1,9,7,0.199,0.304,0.298,0.602,669743
Luis Campusano,24,174,Maj-NL,San Diego,22,80,76,12,24,3,0,4,13,2,0,12,1,0,1,4,0,0,0.316,0.338,0.513,0.851,669134
Jeimer Candelario,29,174,Maj-NL,"Chicago,Washington",110,464,408,66,112,35,2,17,56,41,1,96,12,0,2,10,7,1,0.275,0.356,0.495,0.852,600869
Mark Canha,34,173,Maj-NL,"Milwaukee,New York",101,349,297,32,72,18,1,6,34,36,1,56,10,0,6,8,7,0,0.242,0.338,0.37,0.709,592192
Dominic Canzone,25,173,"Maj-AL,Maj-NL","Arizona,Seattle",23,69,64,9,14,4,0,2,9,4,0,13,1,0,0,2,1,0,0.219,0.275,0.375,0.65,686527
Conner Capel,26,215,Maj-AL,Oakland,32,86,73,6,19,5,0,0,3,12,0,25,1,0,0,1,5,3,0.26,0.372,0.329,0.701,668843
Vinny Capra,26,182,Maj-NL,Pittsburgh,2,5,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.2,0.0,0.2,681962
V\xc3\xadctor Caratini,29,175,Maj-NL,Milwaukee,46,169,147,19,37,2,0,6,19,18,0,36,3,0,1,6,1,1,0.252,0.343,0.388,0.731,605170
Dylan Carlson,24,177,Maj-NL,St. Louis,76,255,219,27,48,8,1,5,27,26,0,49,7,0,3,4,3,0,0.219,0.318,0.333,0.651,666185
Kerry Carpenter,25,173,Maj-AL,Detroit,75,277,252,34,71,11,1,15,41,20,1,60,4,0,1,2,0,0,0.282,0.343,0.512,0.855,681481
Matt Carpenter,37,193,Maj-NL,San Diego,66,207,169,15,28,11,0,4,27,32,0,61,1,0,4,2,1,0,0.166,0.296,0.302,0.598,572761
Corbin Carroll,22,173,Maj-NL,Arizona,113,463,406,82,110,23,6,21,59,43,1,94,8,4,2,5,36,3,0.271,0.351,0.512,0.863,682998
Curt Casali,34,199,Maj-NL,Cincinnati,40,96,80,8,14,2,0,0,6,11,0,23,2,3,0,1,0,0,0.175,0.29,0.2,0.49,592200
Triston Casas,23,173,Maj-AL,Boston,105,390,334,52,84,16,2,19,45,54,2,98,0,0,2,7,0,0,0.252,0.354,0.482,0.836,671213
Nick Castellanos,31,173,Maj-NL,Philadelphia,116,496,465,62,130,27,1,20,73,26,0,132,2,0,3,11,7,2,0.28,0.319,0.471,0.79,592206
Diego Castillo,25,186,Maj-NL,Arizona,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,660636
Harold Castro,29,174,Maj-NL,Colorado,83,237,228,23,60,12,0,1,27,6,0,57,0,1,2,4,0,0,0.263,0.28,0.329,0.609,605612
Rodolfo Castro,24,174,Maj-NL,"Philadelphia,Pittsburgh",85,242,213,21,46,7,0,6,23,23,1,69,5,0,1,4,1,4,0.216,0.306,0.333,0.639,666801
Willi Castro,26,175,Maj-AL,Minnesota,101,315,278,42,67,15,3,5,26,24,1,78,10,1,2,3,29,4,0.241,0.322,0.371,0.692,650489
Jake Cave,30,173,Maj-NL,Philadelphia,37,121,111,7,25,6,0,2,13,8,0,29,0,1,1,3,3,0,0.225,0.275,0.333,0.608,595909
Yu Chang,27,180,Maj-AL,Boston,39,112,105,12,17,2,0,6,18,3,0,34,2,2,0,2,4,0,0.162,0.2,0.352,0.552,644374
Matt Chapman,30,174,Maj-AL,Toronto,116,485,423,60,108,35,1,15,49,55,1,134,5,0,2,4,3,2,0.255,0.346,0.449,0.796,656305
Michael Chavis,27,173,Maj-NL,Washington,33,73,68,10,18,2,0,1,4,5,0,22,0,0,0,2,0,0,0.265,0.315,0.338,0.653,656308
Jazz Chisholm Jr.,25,173,Maj-NL,Miami,56,222,203,27,50,6,1,11,25,15,0,71,2,1,1,2,15,3,0.246,0.303,0.448,0.752,665862
Ji Man Choi,32,175,Maj-NL,"Pittsburgh,San Diego",30,92,84,12,15,4,0,6,11,7,0,30,0,0,1,1,0,0,0.179,0.239,0.441,0.68,596847
Kody Clemens,27,216,Maj-NL,Philadelphia,47,148,139,15,32,7,0,4,13,8,0,40,1,0,0,1,0,0,0.23,0.277,0.367,0.644,665019
Ernie Clement,27,185,Maj-AL,Toronto,12,10,8,3,4,1,0,0,2,1,0,1,0,0,1,0,1,0,0.5,0.5,0.625,1.125,676391
Oscar Col\xc3\xa1s,24,173,Maj-AL,Chicago,54,187,172,21,37,4,0,3,13,10,0,51,1,2,2,2,4,3,0.215,0.26,0.291,0.55,693049
Michael Conforto,30,173,Maj-NL,San Francisco,102,396,343,50,83,11,0,15,54,44,4,89,6,0,3,8,4,0,0.242,0.336,0.405,0.741,624424
William Contreras,25,173,Maj-NL,Milwaukee,99,420,378,53,104,26,1,12,54,37,1,85,4,0,1,17,1,1,0.275,0.345,0.444,0.79,661388
Willson Contreras,31,174,Maj-NL,St. Louis,99,393,340,42,88,24,0,13,49,39,0,90,12,0,2,11,6,2,0.259,0.354,0.444,0.798,575929
Garrett Cooper,32,173,Maj-NL,"Miami,San Diego",88,339,318,29,80,12,1,13,46,19,0,101,1,0,1,10,0,0,0.252,0.295,0.418,0.713,643265
Franchy Cordero,28,195,Maj-AL,New York,24,71,69,9,13,2,0,6,13,2,0,25,0,0,0,0,0,0,0.188,0.211,0.478,0.69,614173
Carlos Correa,28,174,Maj-AL,Minnesota,107,461,413,43,95,25,2,15,54,44,2,105,2,0,2,22,0,0,0.23,0.306,0.409,0.715,621043
Colton Cowser,23,175,Maj-AL,Baltimore,26,77,61,15,7,2,0,0,4,13,0,22,2,0,1,1,1,0,0.115,0.286,0.148,0.433,681297
Brandon Crawford,36,173,Maj-NL,San Francisco,74,259,232,27,47,10,1,6,32,21,1,66,2,1,3,5,3,0,0.203,0.271,0.332,0.603,543063
J.P. Crawford,28,177,Maj-AL,Seattle,107,460,384,63,102,26,0,10,38,68,1,86,3,3,2,6,1,0,0.266,0.379,0.412,0.79,641487
Kutter Crawford,27,290,Maj-AL,Boston,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,676710
C.J. Cron,33,173,"Maj-AL,Maj-NL","Colorado,Los Angeles",69,270,250,37,62,12,0,12,37,17,0,63,1,0,2,13,0,0,0.248,0.296,0.44,0.736,543068
Jake Cronenworth,29,173,Maj-NL,San Diego,116,481,419,52,97,22,7,10,46,45,2,91,10,1,5,8,6,1,0.232,0.317,0.389,0.706,630105
Nelson Cruz,42,214,Maj-NL,San Diego,49,152,143,9,35,5,1,5,23,6,1,46,2,0,1,2,1,0,0.245,0.283,0.399,0.682,443558
Oneil Cruz,24,299,Maj-NL,Pittsburgh,9,40,32,7,8,1,0,1,4,7,0,8,0,0,1,0,3,0,0.25,0.375,0.375,0.75,665833
Charlie Culberson,34,201,Maj-NL,Atlanta,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2.0,518586
Travis d\'Arnaud,34,174,Maj-NL,Atlanta,50,198,180,24,48,10,0,9,29,16,0,43,1,0,1,3,0,0,0.267,0.328,0.472,0.801,518595
David Dahl,29,304,Maj-NL,San Diego,4,9,9,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0.111,0.111,0.444,0.556,621311
Bobby Dalbec,28,222,Maj-AL,Boston,9,14,12,1,2,0,0,0,0,2,0,8,0,0,0,0,1,0,0.167,0.286,0.167,0.452,666915
Henry Davis,23,173,Maj-NL,Pittsburgh,46,192,168,24,38,8,0,5,17,20,2,42,3,0,1,2,3,3,0.226,0.318,0.363,0.681,680779
J.D. Davis,30,173,Maj-NL,San Francisco,109,423,371,46,91,15,1,15,56,41,0,125,4,0,5,12,1,0,0.245,0.323,0.412,0.735,605204
Jonathan Davis,31,213,Maj-NL,Miami,34,104,90,22,22,4,1,2,10,7,0,29,2,2,2,1,1,2,0.244,0.307,0.378,0.685,641505
Yonathan Daza,29,276,Maj-NL,Colorado,24,80,74,8,20,6,0,0,7,3,0,13,1,1,1,5,1,0,0.27,0.304,0.351,0.655,602074
Bryan De La Cruz,26,173,Maj-NL,Miami,114,473,435,48,114,26,0,16,60,33,0,117,0,0,5,12,3,1,0.262,0.311,0.432,0.743,650559
Elly De La Cruz,21,173,Maj-NL,Cincinnati,58,257,239,44,63,10,4,10,26,16,3,89,1,0,1,4,18,5,0.264,0.311,0.464,0.776,682829
Paul DeJong,29,173,"Maj-AL,Maj-NL","St. Louis,Toronto",92,345,318,39,68,11,0,13,33,21,0,101,5,0,1,9,4,4,0.214,0.273,0.371,0.644,657557
Jason Delay,28,173,Maj-NL,Pittsburgh,55,133,119,12,32,8,1,1,13,9,0,32,2,2,1,4,0,0,0.269,0.328,0.378,0.706,641511
Jonny DeLuca,24,192,Maj-NL,Los Angeles,24,45,42,5,11,1,0,2,6,3,0,8,0,0,0,0,1,0,0.262,0.311,0.429,0.74,676356
Rafael Devers,26,174,Maj-AL,Boston,111,471,422,61,112,26,0,26,79,39,5,91,7,0,3,8,2,1,0.265,0.336,0.512,0.847,646240
Aledmys D\xc3\xadaz,32,173,Maj-AL,Oakland,83,269,244,19,53,13,0,2,17,15,1,51,6,1,3,11,1,0,0.217,0.276,0.295,0.571,649557
El\xc3\xadas D\xc3\xadaz,32,173,Maj-NL,Colorado,104,396,361,34,96,19,1,11,51,29,0,86,2,0,4,9,0,0,0.266,0.321,0.416,0.736,553869
Isan D\xc3\xadaz,27,173,"Maj-AL,Maj-NL","Detroit,San Francisco",7,23,21,0,1,0,0,0,1,2,0,8,0,0,0,0,0,0,0.048,0.13,0.048,0.178,656371
Jordan Diaz,22,173,Maj-AL,Oakland,55,178,164,13,41,4,0,8,19,11,0,38,2,0,1,4,0,1,0.25,0.303,0.421,0.724,672478
Yainer Diaz,24,173,Maj-AL,Houston,74,266,251,32,69,15,0,15,39,6,0,50,3,0,6,9,0,0,0.275,0.293,0.514,0.807,673237
Yandy D\xc3\xadaz,31,173,Maj-AL,Tampa Bay,101,442,387,71,125,25,0,16,59,47,0,73,6,0,2,12,0,1,0.323,0.403,0.512,0.914,650490
Corey Dickerson,34,184,Maj-NL,Washington,50,152,144,12,36,7,1,2,17,7,0,28,0,0,1,3,0,1,0.25,0.283,0.354,0.637,572816
Brandon Dixon,31,201,Maj-NL,San Diego,33,86,79,10,16,4,0,2,9,1,0,31,4,0,2,1,1,0,0.203,0.244,0.329,0.573,641525
Josh Donaldson,37,202,Maj-AL,New York,33,120,106,13,15,1,0,10,15,12,0,32,0,0,2,2,0,0,0.142,0.225,0.434,0.659,518626
Brendan Donovan,26,188,Maj-NL,St. Louis,95,371,327,48,93,10,1,11,34,33,2,53,9,1,1,4,5,1,0.284,0.365,0.422,0.787,680977
Jeter Downs,24,173,Maj-NL,Washington,4,6,4,1,1,0,0,0,1,2,0,1,0,0,0,0,1,0,0.25,0.5,0.25,0.75,669023
Brenton Doyle,25,173,Maj-NL,Colorado,85,280,255,33,50,9,1,7,26,17,0,101,4,1,3,5,15,4,0.196,0.255,0.322,0.576,686668
Hunter Dozier,31,259,Maj-AL,Kansas City,29,91,82,8,15,2,1,2,9,8,0,29,0,0,1,0,2,0,0.183,0.253,0.305,0.558,641531
Brandon Drury,30,173,Maj-AL,Los Angeles,84,343,318,40,87,19,2,15,49,16,0,88,5,0,4,9,0,2,0.274,0.315,0.487,0.802,592273
Mauricio Dub\xc3\xb3n,28,173,Maj-AL,Houston,95,384,364,58,95,18,2,5,28,15,0,53,3,0,2,9,6,1,0.261,0.294,0.363,0.657,643289
Matt Duffy,32,174,Maj-AL,Kansas City,61,163,150,13,40,7,0,1,11,9,0,30,3,0,1,2,0,0,0.267,0.319,0.333,0.652,622110
Ezequiel Duran,24,173,Maj-AL,Texas,94,349,322,45,92,18,2,14,43,18,1,93,6,1,2,6,7,4,0.286,0.333,0.485,0.818,677649
Jarren Duran,26,173,Maj-AL,Boston,96,344,316,44,94,33,2,8,40,23,1,86,3,0,2,3,23,2,0.298,0.349,0.491,0.839,680776
Adam Duvall,34,173,Maj-AL,Boston,56,211,187,29,47,16,1,11,35,16,1,65,5,0,3,0,4,0,0.251,0.322,0.524,0.846,594807
Nate Eaton,26,224,Maj-AL,Kansas City,28,56,53,2,4,0,0,0,1,2,0,21,1,0,0,0,3,0,0.076,0.125,0.076,0.201,681987
Tommy Edman,28,174,Maj-NL,St. Louis,95,351,314,52,78,18,4,10,35,26,1,54,5,3,3,7,15,2,0.248,0.313,0.427,0.74,669242
Xavier Edwards,23,251,Maj-NL,Miami,9,22,21,4,8,1,0,0,2,0,0,4,0,1,0,1,1,0,0.381,0.381,0.429,0.81,669364
Drew Ellis,27,201,Maj-NL,Philadelphia,12,29,23,4,5,0,0,2,4,6,0,7,0,0,0,0,0,1,0.217,0.379,0.478,0.858,656403
Christian Encarnacion-Strand,23,173,Maj-NL,Cincinnati,25,91,84,10,21,2,0,3,14,4,0,26,3,0,0,1,0,0,0.25,0.308,0.381,0.689,687952
