Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
David Fletcher,29,211,Maj-AL,Los Angeles,19,49,47,3,10,1,0,1,8,2,0,6,0,0,0,2,0,0,0.213,0.245,0.298,0.543,664058
Dominic Fletcher,25,213,Maj-NL,Arizona,28,102,93,10,28,5,1,2,14,7,1,22,0,2,0,0,0,2,0.301,0.35,0.441,0.791,666150
Wilmer Flores,31,188,Maj-NL,San Francisco,78,268,242,33,72,16,0,14,35,22,1,42,1,0,3,5,0,0,0.298,0.355,0.537,0.892,527038
Estevan Florial,25,311,Maj-AL,New York,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,664314
Mike Ford,30,189,Maj-AL,Seattle,45,139,126,19,30,5,0,11,24,10,0,49,2,0,1,3,0,0,0.238,0.302,0.54,0.842,645801
Nick Fortes,26,188,Maj-NL,Miami,75,229,213,22,46,4,0,4,20,13,0,44,1,1,1,10,3,2,0.216,0.263,0.291,0.554,663743
Jake Fraley,28,188,Maj-NL,Cincinnati,90,321,284,40,76,14,0,15,63,32,2,57,4,0,1,5,19,5,0.268,0.349,0.475,0.824,641584
Ty France,28,188,Maj-AL,Seattle,103,439,396,57,99,24,0,7,39,23,0,80,19,0,1,17,1,0,0.25,0.321,0.364,0.685,664034
Wander Franco,22,188,Maj-AL,Tampa Bay,102,446,401,56,107,23,5,13,49,38,3,62,3,0,4,15,29,10,0.267,0.332,0.446,0.778,677551
Adam Frazier,31,188,Maj-AL,Baltimore,98,337,304,45,73,15,1,13,49,25,0,40,3,3,1,3,7,3,0.24,0.303,0.424,0.728,624428
Clint Frazier,28,217,Maj-AL,Chicago,33,76,66,10,13,1,1,0,3,10,0,23,0,0,0,0,4,2,0.197,0.303,0.242,0.545,640449
Freddie Freeman,33,189,Maj-NL,Los Angeles,104,477,414,89,136,35,2,21,73,51,7,83,8,0,4,7,13,1,0.329,0.409,0.575,0.984,518692
Tyler Freeman,24,190,Maj-AL,Cleveland,37,93,82,13,24,6,0,0,6,7,0,13,1,2,1,2,3,0,0.293,0.352,0.366,0.718,671289
Sal Frelick,23,188,Maj-NL,Milwaukee,9,36,26,9,7,1,0,1,4,8,0,5,0,0,2,2,0,0,0.269,0.417,0.423,0.84,686217
TJ Friedl,27,188,Maj-NL,Cincinnati,85,346,305,41,85,17,3,7,37,28,1,61,6,6,1,0,17,3,0.279,0.35,0.423,0.773,670770
David Fry,27,189,Maj-AL,Cleveland,39,80,74,10,21,3,0,4,13,5,0,24,1,0,0,2,2,0,0.284,0.338,0.487,0.824,681807
Michael Fulmer,30,216,Maj-NL,Chicago,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605242
Cam Gallagher,30,189,Maj-AL,Cleveland,42,114,108,6,15,5,0,0,6,4,0,34,1,0,1,1,0,0,0.139,0.175,0.185,0.361,595956
Joey Gallo,29,189,Maj-AL,Minnesota,82,267,230,32,41,9,1,17,32,35,1,114,2,0,0,2,0,0,0.178,0.292,0.448,0.74,608336
Adolis Garc\xc3\xada,30,189,Maj-AL,Texas,103,446,394,75,102,22,0,25,84,41,0,112,5,0,6,7,7,0,0.259,0.332,0.505,0.837,666969
Avisa\xc3\xadl Garc\xc3\xada,32,189,Maj-NL,Miami,23,80,73,7,15,1,1,3,9,3,0,23,2,0,0,1,1,0,0.206,0.256,0.37,0.626,541645
Luis Garc\xc3\xada,23,188,Maj-NL,Washington,98,402,373,46,98,13,4,6,42,21,1,50,0,1,7,10,8,4,0.263,0.297,0.367,0.664,671277
Maikel Garc\xc3\xada,23,189,Maj-AL,Kansas City,73,301,272,31,74,15,2,4,33,21,0,63,1,1,6,6,14,2,0.272,0.32,0.386,0.706,672580
Kyle Garlick,31,240,Maj-AL,Minnesota,14,30,28,2,5,1,0,2,4,2,0,11,0,0,0,0,0,0,0.179,0.233,0.429,0.662,664247
Stone Garrett,27,188,Maj-NL,Washington,73,211,184,31,47,11,0,7,28,20,0,67,3,0,3,4,3,1,0.255,0.333,0.429,0.763,656448
Mitch Garver,32,189,Maj-AL,Texas,36,135,119,16,30,6,0,5,20,16,0,38,0,0,0,3,0,0,0.252,0.341,0.429,0.769,641598
Zack Gelof,23,189,Maj-AL,Oakland,14,60,55,10,12,4,1,3,6,4,0,20,1,0,0,2,5,1,0.218,0.283,0.491,0.774,680869
Andr\xc3\xa9s Gim\xc3\xa9nez,24,188,Maj-AL,Cleveland,102,412,368,47,86,16,4,9,40,23,2,75,16,3,2,8,17,3,0.234,0.306,0.372,0.678,665926
Paul Goldschmidt,35,189,Maj-NL,St. Louis,103,463,403,64,113,21,0,18,56,56,3,99,2,0,2,10,9,2,0.28,0.369,0.467,0.836,502671
Yan Gomes,35,188,Maj-NL,Chicago,72,260,238,32,68,10,2,9,41,12,1,48,5,0,5,4,1,0,0.286,0.327,0.458,0.785,543228
Nick Gonzales,24,189,Maj-NL,Pittsburgh,30,109,99,11,22,6,1,2,13,4,0,30,4,0,2,0,0,1,0.222,0.275,0.364,0.639,693304
Oscar Gonz\xc3\xa1lez,25,189,Maj-AL,Cleveland,28,83,80,6,16,2,1,1,5,3,0,17,0,0,0,1,0,0,0.2,0.229,0.288,0.516,660757
Romy Gonzalez,26,232,Maj-AL,Chicago,44,97,93,11,18,4,2,3,14,2,0,36,0,1,1,0,7,0,0.194,0.208,0.376,0.585,663853
Nick Gordon,27,263,Maj-AL,Minnesota,34,93,91,13,16,5,1,2,7,1,0,11,0,1,0,1,0,0,0.176,0.185,0.319,0.504,624503
Nolan Gorman,23,190,Maj-NL,St. Louis,95,366,323,45,78,16,0,22,65,40,1,112,1,0,2,4,6,2,0.242,0.325,0.495,0.821,669357
Yasmani Grandal,34,189,Maj-AL,Chicago,87,303,275,26,69,12,0,8,29,24,0,66,3,0,1,7,0,0,0.251,0.317,0.382,0.699,518735
Riley Greene,22,189,Maj-AL,Detroit,70,298,270,41,83,13,3,8,24,27,0,84,1,0,0,5,6,0,0.307,0.373,0.467,0.839,682985
Randal Grichuk,31,188,"Maj-AL,Maj-NL","Colorado,Los Angeles",65,267,244,41,75,19,1,9,28,18,2,54,4,0,1,6,2,2,0.307,0.363,0.504,0.867,545341
Trent Grisham,26,188,Maj-NL,San Diego,103,391,332,48,69,25,1,11,33,51,0,108,4,2,1,5,11,3,0.208,0.32,0.389,0.708,663757
Vaughn Grissom,22,274,Maj-NL,Atlanta,19,70,65,5,18,2,0,0,7,2,0,13,2,0,1,1,0,1,0.277,0.314,0.308,0.622,687093
Robbie Grossman,33,189,Maj-AL,Texas,77,287,249,39,56,13,1,7,35,30,0,69,2,0,6,4,0,0,0.225,0.307,0.37,0.676,543257
Vladimir Guerrero Jr.,24,188,Maj-AL,Toronto,104,455,402,52,108,21,0,17,66,42,3,72,7,0,4,14,4,2,0.269,0.345,0.448,0.793,665489
Luis Guillorme,28,198,Maj-NL,New York,50,114,101,12,24,6,1,1,9,10,1,28,0,2,1,3,0,0,0.238,0.304,0.347,0.65,641645
Lourdes Gurriel Jr.,29,188,Maj-NL,Arizona,94,388,362,41,89,23,2,15,57,21,0,64,4,0,1,14,2,0,0.246,0.294,0.445,0.739,666971
Yuli Gurriel,39,189,Maj-NL,Miami,68,254,228,26,61,12,3,3,20,21,2,29,1,0,4,9,4,0,0.268,0.327,0.386,0.713,493329
Dalton Guthrie,27,236,Maj-NL,Philadelphia,23,28,24,4,4,1,0,0,0,3,0,7,1,0,0,0,0,0,0.167,0.286,0.208,0.494,656495
Eric Haase,30,190,Maj-AL,Detroit,78,259,244,19,48,8,1,3,23,14,1,73,0,0,1,9,3,1,0.197,0.239,0.275,0.514,606992
Sam Haggerty,29,245,Maj-AL,Seattle,24,48,42,6,8,2,0,0,2,6,0,11,0,0,0,0,4,1,0.191,0.292,0.238,0.53,664059
Darick Hall,27,199,Maj-NL,Philadelphia,18,56,54,2,9,1,0,1,3,2,0,18,0,0,0,2,0,0,0.167,0.196,0.241,0.437,669742
Billy Hamilton,32,276,Maj-AL,Chicago,3,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0.0,0.0,0.0,0.0,571740
Caleb Hamilton,28,218,Maj-AL,Boston,4,6,5,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0.0,0.167,0.0,0.167,643348
David Hamilton,25,213,Maj-AL,Boston,13,34,29,2,4,2,0,0,0,5,0,10,0,0,0,1,2,1,0.138,0.265,0.207,0.472,666152
Garrett Hampson,28,189,Maj-NL,Miami,67,156,138,23,38,10,1,1,12,12,0,41,3,3,0,1,3,0,0.275,0.346,0.384,0.731,641658
Mitch Haniger,32,236,Maj-NL,San Francisco,40,160,148,20,34,9,0,4,22,9,0,42,2,0,1,2,1,0,0.23,0.281,0.372,0.653,571745
Ian Happ,28,188,Maj-NL,Chicago,103,448,367,49,90,21,2,10,47,73,2,108,4,0,4,7,9,2,0.245,0.373,0.395,0.768,664023
Bryce Harper,30,188,Maj-NL,Philadelphia,73,318,273,43,79,16,0,5,31,42,4,72,1,0,2,6,7,2,0.289,0.384,0.403,0.787,547180
Michael Harris II,22,188,Maj-NL,Atlanta,82,303,279,38,76,15,2,9,28,18,0,58,3,1,2,7,13,2,0.272,0.321,0.437,0.759,671739
Josh Harrison,35,189,Maj-NL,Philadelphia,40,114,103,8,21,3,0,2,10,3,0,20,6,0,2,2,0,0,0.204,0.263,0.291,0.555,543281
Adam Haseley,27,220,Maj-AL,Chicago,28,39,36,6,8,2,0,0,2,3,0,8,0,0,0,1,1,0,0.222,0.282,0.278,0.56,656514
Ke\'Bryan Hayes,26,213,Maj-NL,Pittsburgh,75,307,290,34,73,16,5,5,32,16,0,62,0,0,1,9,9,5,0.252,0.29,0.393,0.683,663647
Austin Hays,27,188,Maj-AL,Baltimore,95,376,349,48,99,25,2,9,40,22,0,90,1,0,4,4,2,1,0.284,0.325,0.444,0.769,669720
Austin Hedges,30,189,Maj-NL,Pittsburgh,65,187,161,13,29,5,0,1,14,11,0,39,2,9,3,7,1,0,0.18,0.237,0.23,0.467,595978
Jonah Heim,28,193,Maj-AL,Texas,90,359,328,49,92,23,0,14,70,28,2,62,1,0,2,8,2,0,0.281,0.337,0.479,0.816,641680
Tyler Heineman,32,224,"Maj-AL,Maj-NL","Pittsburgh,Toronto",12,30,25,2,6,1,0,0,0,5,0,6,0,0,0,0,1,0,0.24,0.367,0.28,0.647,623168
Gunnar Henderson,22,188,Maj-AL,Baltimore,95,374,327,57,79,14,5,17,45,44,1,103,2,0,1,5,6,2,0.242,0.334,0.471,0.805,683002
David Hensley,27,198,Maj-AL,Houston,29,93,83,12,10,1,0,1,3,10,0,34,0,0,0,0,1,0,0.121,0.215,0.169,0.384,682073
Enrique Hern\xc3\xa1ndez,31,189,"Maj-AL,Maj-NL","Boston,Los Angeles",90,332,306,38,69,12,0,6,31,22,0,68,2,0,2,11,3,1,0.226,0.28,0.324,0.604,571771
Teoscar Hern\xc3\xa1ndez,30,188,Maj-AL,Seattle,106,445,411,45,98,17,2,16,59,25,2,143,5,0,4,5,5,2,0.238,0.288,0.406,0.694,606192
Yonny Hern\xc3\xa1ndez,25,193,Maj-NL,Los Angeles,13,27,22,5,3,1,0,0,4,2,0,8,1,1,1,0,0,0,0.136,0.231,0.182,0.413,660634
Iv\xc3\xa1n Herrera,23,196,Maj-NL,St. Louis,8,26,23,3,8,1,0,0,2,2,0,9,1,0,0,0,0,0,0.348,0.423,0.391,0.814,671056
Jos\xc3\xa9 Herrera,26,188,Maj-NL,Arizona,27,82,68,12,15,4,0,0,6,9,0,22,0,4,1,2,1,0,0.221,0.308,0.279,0.587,645444
Jason Heyward,33,189,Maj-NL,Los Angeles,81,241,204,39,50,14,0,10,26,28,0,48,3,0,3,5,2,1,0.245,0.34,0.461,0.801,518792
Aaron Hicks,33,195,Maj-AL,"Baltimore,New York",70,228,200,33,46,6,1,7,25,27,0,55,0,0,1,1,3,0,0.23,0.32,0.375,0.695,543305
Kyle Higashioka,33,189,Maj-AL,New York,67,183,170,16,39,8,0,6,26,9,0,52,0,1,3,1,0,0,0.229,0.264,0.382,0.646,543309
Derek Hill,27,215,Maj-NL,Washington,13,50,47,3,8,1,0,0,1,3,0,11,0,0,0,0,1,0,0.17,0.22,0.192,0.412,656537
Sam Hilliard,29,201,Maj-NL,Atlanta,40,78,72,15,17,5,0,3,6,6,0,33,0,0,0,1,4,0,0.236,0.295,0.431,0.726,656541
Nico Hoerner,26,188,Maj-NL,Chicago,98,451,414,59,114,20,4,7,57,28,0,56,7,0,2,8,25,3,0.275,0.33,0.394,0.724,663538
TJ Hopkins,26,232,Maj-NL,Cincinnati,14,25,24,4,4,0,0,0,1,1,0,7,0,0,0,0,1,0,0.167,0.2,0.167,0.367,686759
Spencer Horwitz,25,229,Maj-AL,Toronto,3,10,8,1,2,0,0,0,1,2,0,3,0,0,0,0,0,0,0.25,0.4,0.25,0.65,687462
Eric Hosmer,33,264,Maj-NL,Chicago,31,100,94,7,22,3,0,2,14,6,0,25,0,0,0,5,0,0,0.234,0.28,0.33,0.61,543333
Sam Huff,25,189,Maj-AL,Texas,12,25,23,1,3,0,0,1,2,2,0,10,0,0,0,1,0,0,0.13,0.2,0.261,0.461,669087
Cooper Hummel,28,292,Maj-AL,Seattle,10,26,23,2,2,1,0,0,0,2,0,9,1,0,0,1,1,0,0.087,0.192,0.13,0.323,669450
Andy Ib\xc3\xa1\xc3\xb1ez,30,189,Maj-AL,Detroit,72,243,232,29,56,17,1,7,20,10,0,45,1,0,0,5,0,0,0.241,0.276,0.414,0.69,628451
Jonathan India,26,191,Maj-NL,Cincinnati,103,453,394,68,99,20,0,14,52,39,0,91,14,0,6,12,12,2,0.251,0.336,0.409,0.744,663697
Kyle Isbel,26,190,Maj-AL,Kansas City,51,182,174,22,40,14,1,4,16,7,0,35,1,0,0,2,4,1,0.23,0.264,0.391,0.655,664728
Travis Jankowski,32,190,Maj-AL,Texas,66,203,175,28,54,10,1,1,22,24,0,29,2,1,1,2,15,1,0.309,0.396,0.394,0.79,608671
Danny Jansen,28,188,Maj-AL,Toronto,69,235,216,29,49,12,0,14,46,16,1,52,3,0,0,3,0,0,0.227,0.289,0.477,0.766,643376
Ryan Jeffers,26,191,Maj-AL,Minnesota,60,191,160,24,45,8,1,5,16,20,0,54,7,4,0,4,3,1,0.281,0.385,0.438,0.823,680777
Eloy Jim\xc3\xa9nez,26,190,Maj-AL,Chicago,71,297,277,33,79,14,0,13,47,19,1,65,0,0,1,10,0,0,0.285,0.33,0.477,0.807,650391
Connor Joe,30,189,Maj-NL,Pittsburgh,90,299,264,40,64,19,3,7,25,29,0,81,6,0,0,4,3,5,0.242,0.331,0.417,0.748,656582
Bryce Johnson,27,217,Maj-NL,San Francisco,30,48,43,7,7,1,0,1,3,4,0,15,0,0,1,0,3,0,0.163,0.229,0.256,0.485,669369
Jahmai Jones,25,194,Maj-NL,Milwaukee,7,11,10,2,2,1,0,0,3,1,0,5,0,0,0,0,1,0,0.2,0.273,0.3,0.573,663330
Nolan Jones,25,189,Maj-NL,Colorado,50,185,165,22,45,8,0,9,22,19,1,62,1,0,0,1,7,1,0.273,0.351,0.485,0.836,666134
Aaron Judge,31,188,Maj-AL,New York,52,226,182,44,54,10,0,20,42,41,4,65,0,0,3,3,3,1,0.297,0.42,0.681,1.102,592450
Edouard Julien,24,189,Maj-AL,Minnesota,58,211,181,30,54,11,1,10,18,25,0,65,2,1,2,2,2,0,0.298,0.386,0.536,0.922,666397
Corey Julks,27,188,Maj-AL,Houston,85,307,283,35,70,13,0,6,32,21,0,73,1,0,2,5,15,3,0.247,0.3,0.357,0.657,667452
Josh Jung,25,189,Maj-AL,Texas,103,439,408,65,111,23,1,20,61,27,0,129,3,0,1,6,1,3,0.272,0.321,0.48,0.802,673962
Connor Kaiser,26,228,Maj-NL,Colorado,3,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663731
Jarred Kelenic,23,200,Maj-AL,Seattle,90,362,326,43,82,24,2,11,45,33,3,118,1,0,2,6,12,4,0.252,0.32,0.439,0.759,672284
Carson Kelly,28,188,Maj-NL,Arizona,24,72,69,3,12,1,0,1,6,2,0,21,0,0,1,1,0,0,0.174,0.194,0.232,0.426,608348
Tony Kemp,31,189,Maj-AL,Oakland,86,313,271,33,58,10,3,3,21,29,0,29,5,6,2,7,12,2,0.214,0.3,0.306,0.606,643393
Max Kepler,30,189,Maj-AL,Minnesota,79,291,263,39,61,11,0,15,39,22,0,64,3,0,3,6,0,1,0.232,0.296,0.445,0.74,596146
Grae Kessinger,25,189,Maj-AL,Houston,15,33,28,2,6,1,0,1,1,5,0,6,0,0,0,0,0,1,0.214,0.333,0.357,0.69,666197
Kevin Kiermaier,33,188,Maj-AL,Toronto,89,286,257,39,70,13,5,5,24,22,0,60,4,1,2,7,11,0,0.272,0.337,0.42,0.757,595281
Ha-Seong Kim,27,188,Maj-NL,San Diego,102,396,337,57,94,15,0,14,39,50,0,80,3,3,3,4,21,6,0.279,0.374,0.448,0.822,673490
Isiah Kiner-Falefa,28,189,Maj-AL,New York,80,240,214,30,55,8,1,5,28,20,0,40,2,1,3,8,9,4,0.257,0.322,0.374,0.696,643396
Alex Kirilloff,25,190,Maj-AL,Minnesota,69,258,226,24,61,13,1,8,32,25,1,69,6,0,1,1,0,0,0.27,0.357,0.443,0.799,666135
Alejandro Kirk,24,188,Maj-AL,Toronto,79,268,237,20,61,6,0,6,28,25,1,30,5,0,1,13,0,0,0.257,0.34,0.359,0.698,672386
Andrew Knizner,28,189,Maj-NL,St. Louis,42,139,134,21,33,6,0,8,24,4,0,38,0,1,0,2,1,0,0.246,0.268,0.47,0.738,668800
Taylor Kohlwey,28,191,Maj-NL,San Diego,5,13,13,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0.154,0.154,0.154,0.308,670128
Mark Kolozsvary,27,236,Maj-AL,Baltimore,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,656627
Ryan Kreidler,25,296,Maj-AL,Detroit,11,18,18,2,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0.111,0.111,0.111,0.222,668952
Steven Kwan,25,188,Maj-AL,Cleveland,106,483,428,70,119,26,3,5,38,47,2,52,3,1,4,6,15,2,0.278,0.351,0.388,0.739,680757
Tommy La Stella,34,280,Maj-AL,Seattle,12,24,21,2,4,1,0,0,2,3,0,5,0,0,0,0,0,0,0.191,0.292,0.238,0.53,600303
Jake Lamb,32,274,Maj-AL,Los Angeles,18,54,51,7,11,1,0,2,5,3,0,15,0,0,0,1,0,0,0.216,0.259,0.353,0.612,571875
Shea Langeliers,25,189,Maj-AL,Oakland,90,336,307,35,62,14,3,10,35,23,2,100,4,1,1,8,1,2,0.202,0.266,0.365,0.631,669127
Trevor Larnach,26,193,Maj-AL,Minnesota,50,188,162,23,35,6,3,6,32,24,1,67,0,0,2,1,1,1,0.216,0.314,0.401,0.715,663616
Ram\xc3\xb3n Laureano,28,189,Maj-AL,Oakland,61,237,218,24,48,10,3,6,21,15,0,72,4,0,0,4,8,0,0.22,0.283,0.376,0.659,657656
DJ LeMahieu,34,188,Maj-AL,New York,90,362,324,34,75,16,2,8,28,34,2,82,2,0,2,8,0,2,0.232,0.307,0.367,0.674,518934
Sandy Le\xc3\xb3n,34,236,Maj-AL,Texas,21,44,41,4,6,2,0,0,4,1,0,20,1,1,0,2,0,0,0.146,0.186,0.195,0.381,506702
Josh Lester,28,226,Maj-AL,Baltimore,11,23,22,0,4,0,0,0,4,1,0,7,0,0,0,1,0,0,0.182,0.217,0.182,0.399,623507
Kyle Lewis,27,212,Maj-NL,Arizona,11,35,33,1,6,1,0,1,2,2,0,11,0,0,0,0,0,0,0.182,0.229,0.303,0.532,641786
Royce Lewis,24,218,Maj-AL,Minnesota,26,99,95,11,31,2,0,4,15,3,0,28,1,0,0,1,1,0,0.326,0.354,0.474,0.827,668904
Francisco Lindor,29,189,Maj-NL,New York,105,452,394,65,93,23,2,21,65,46,0,97,7,0,5,7,17,1,0.236,0.323,0.465,0.788,596019
Tim Locastro,30,294,Maj-NL,New York,11,10,7,3,0,0,0,0,0,0,0,2,3,0,0,0,4,0,0.0,0.3,0.0,0.3,641796
Evan Longoria,37,194,Maj-NL,Arizona,55,178,160,24,38,9,0,11,24,16,0,58,0,0,2,5,0,0,0.238,0.303,0.5,0.803,446334
Nicky Lopez,28,189,Maj-AL,Kansas City,68,190,160,19,34,5,3,0,13,21,0,30,5,4,0,3,4,2,0.213,0.323,0.281,0.604,670032
Brandon Lowe,28,188,Maj-AL,Tampa Bay,71,278,243,35,55,10,1,14,42,32,0,77,2,0,1,5,5,0,0.226,0.32,0.449,0.769,664040
Josh Lowe,25,188,Maj-AL,Tampa Bay,88,321,299,43,81,20,1,14,56,20,0,87,0,0,2,3,22,2,0.271,0.315,0.485,0.8,666139
Nathaniel Lowe,27,189,Maj-AL,Texas,105,476,408,69,117,28,2,12,57,62,2,100,3,0,3,11,0,0,0.287,0.382,0.453,0.836,663993
Marco Luciano,21,189,Maj-NL,San Francisco,4,12,11,2,3,1,0,0,0,1,0,5,0,0,0,0,0,0,0.273,0.333,0.364,0.697,682617
Nathan Lukes,28,201,Maj-AL,Toronto,25,25,21,4,4,1,1,0,2,3,0,8,0,0,1,0,0,0,0.191,0.28,0.333,0.613,664770
Jordan Luplow,29,188,Maj-AL,Toronto,7,17,14,1,3,0,0,0,1,3,1,8,0,0,0,0,0,0,0.214,0.353,0.214,0.567,656669
Manny Machado,30,188,Maj-NL,San Diego,91,395,357,51,93,14,0,20,62,32,0,68,2,0,4,14,3,1,0.261,0.322,0.468,0.789,592518
Nick Madrigal,26,188,Maj-NL,Chicago,55,178,160,25,44,9,1,1,17,8,0,16,7,3,0,3,8,2,0.275,0.337,0.363,0.7,663611
Bligh Madris,27,196,Maj-AL,Houston,11,30,26,4,4,1,0,0,0,4,0,7,0,0,0,0,0,0,0.154,0.267,0.192,0.459,676632
Drew Maggi,34,281,Maj-NL,Pittsburgh,3,6,6,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0.333,0.333,0.5,0.833,543482
Luke Maile,32,188,Maj-NL,Cincinnati,48,120,112,10,27,9,0,4,15,7,0,31,1,0,0,5,1,0,0.241,0.292,0.429,0.72,571912
Mart\xc3\xadn Maldonado,36,189,Maj-AL,Houston,78,272,242,19,41,8,0,8,18,19,0,88,3,8,0,8,0,0,0.169,0.239,0.302,0.54,455117
Trey Mancini,31,188,Maj-NL,Chicago,79,263,235,31,55,12,0,4,28,21,1,78,2,0,3,5,0,0,0.234,0.299,0.336,0.635,641820
Tucupita Marcano,23,195,Maj-NL,Pittsburgh,75,220,202,16,47,12,2,3,18,10,0,35,3,3,2,2,5,2,0.233,0.277,0.356,0.633,672779
Manuel Margot,28,190,Maj-AL,Tampa Bay,78,258,236,33,60,15,1,3,26,16,0,44,3,0,3,6,7,3,0.254,0.306,0.364,0.671,622534
Jake Marisnick,32,201,"Maj-AL,Maj-NL","Chicago,Detroit,Los Angeles",46,83,76,10,18,3,2,2,10,3,0,21,2,1,1,4,2,3,0.237,0.281,0.408,0.688,545350
Cade Marlowe,26,188,Maj-AL,Seattle,9,26,21,4,5,2,1,1,1,5,0,5,0,0,0,1,2,0,0.238,0.385,0.571,0.956,687799
Brandon Marsh,25,188,Maj-NL,Philadelphia,96,347,300,39,83,19,6,7,39,41,2,106,2,1,3,3,6,2,0.277,0.364,0.45,0.814,669016
Ketel Marte,29,188,Maj-NL,Arizona,100,440,387,72,114,19,7,17,56,45,1,71,5,0,3,12,6,2,0.295,0.373,0.512,0.884,606466
Starling Marte,34,203,Maj-NL,New York,84,333,307,38,78,7,1,5,28,16,1,66,8,2,0,8,24,4,0.254,0.308,0.332,0.64,516782
J.D. Martinez,35,190,Maj-NL,Los Angeles,84,365,331,48,86,21,2,25,75,25,1,112,2,0,7,8,1,0,0.26,0.31,0.562,0.872,502110
Michael Massey,25,189,Maj-AL,Kansas City,79,272,249,21,54,8,1,8,30,17,0,69,3,0,3,1,5,1,0.217,0.272,0.353,0.626,686681
Miles Mastrobuoni,27,191,Maj-NL,Chicago,42,113,99,14,21,3,0,1,4,12,0,26,0,2,0,1,10,0,0.212,0.297,0.273,0.57,670156
Jorge Mateo,28,188,Maj-AL,Baltimore,87,275,250,40,53,12,1,6,31,16,0,69,1,4,3,6,24,4,0.212,0.259,0.34,0.599,622761
Mark Mathias,28,232,Maj-NL,Pittsburgh,22,62,52,5,12,2,0,0,4,10,0,11,0,0,0,3,3,0,0.231,0.355,0.269,0.624,664029
Nick Maton,26,190,Maj-AL,Detroit,84,271,229,27,40,8,0,7,29,37,1,66,3,0,2,4,1,2,0.175,0.295,0.301,0.597,665155
Luis Matos,21,188,Maj-NL,San Francisco,39,141,127,15,33,6,1,1,8,11,0,14,2,1,0,1,3,0,0.26,0.329,0.347,0.675,682641
James McCann,33,189,Maj-AL,Baltimore,41,133,123,12,24,8,0,3,10,3,0,31,3,3,1,3,2,0,0.195,0.231,0.333,0.564,543510
Jake McCarthy,25,188,Maj-NL,Arizona,75,260,231,33,58,6,5,2,14,22,0,54,4,2,1,4,23,3,0.251,0.326,0.346,0.672,664983
Chas McCormick,28,189,Maj-AL,Houston,66,262,228,35,65,12,2,13,44,26,0,70,6,1,1,1,11,1,0.285,0.372,0.526,0.898,676801
Andrew McCutchen,36,189,Maj-NL,Pittsburgh,85,361,296,44,76,12,0,10,28,59,1,76,2,0,4,5,10,3,0.257,0.38,0.399,0.778,457705
Reese McGuire,28,228,Maj-AL,Boston,40,116,105,11,28,9,0,0,11,7,0,32,0,2,0,1,0,1,0.267,0.313,0.352,0.665,624512
Ryan McKenna,26,189,Maj-AL,Baltimore,65,92,82,17,22,5,0,2,11,5,0,26,3,0,2,3,1,0,0.268,0.326,0.402,0.729,663630
Billy McKinney,28,191,Maj-AL,New York,34,101,90,13,22,3,1,5,11,10,1,25,1,0,0,1,1,0,0.244,0.327,0.467,0.793,641856
Zach McKinstry,28,189,Maj-AL,Detroit,98,341,303,43,72,13,2,7,24,32,0,71,2,2,2,1,12,2,0.238,0.313,0.363,0.676,656716
Matt McLain,23,188,Maj-NL,Cincinnati,66,301,270,50,81,19,4,11,37,24,0,83,7,0,0,4,8,4,0.3,0.372,0.522,0.894,680574
Ryan McMahon,28,188,Maj-NL,Colorado,102,425,377,55,98,23,3,17,52,45,2,129,1,0,2,15,5,3,0.26,0.339,0.472,0.811,641857
Jeff McNeil,31,189,Maj-NL,New York,104,425,377,44,95,16,2,3,34,30,0,47,14,2,2,5,5,0,0.252,0.329,0.329,0.658,643446
Austin Meadows,28,304,Maj-AL,Detroit,6,21,21,0,5,1,0,0,2,0,0,3,0,0,0,0,0,0,0.238,0.238,0.286,0.524,640457
Francisco Mej\xc3\xada,27,199,Maj-AL,Tampa Bay,50,160,150,22,34,11,0,5,19,6,0,38,1,1,2,2,0,1,0.227,0.258,0.4,0.658,642336
MJ Melendez,24,189,Maj-AL,Kansas City,99,407,364,39,79,21,2,8,35,37,1,118,3,0,3,3,5,2,0.217,0.292,0.352,0.644,669004
Danny Mendick,29,189,Maj-NL,New York,10,18,17,1,3,2,0,0,0,1,0,6,0,0,0,0,0,0,0.177,0.222,0.294,0.516,664901
Joey Meneses,31,188,Maj-NL,Washington,99,426,399,42,113,24,1,8,58,25,0,85,0,0,2,12,0,0,0.283,0.324,0.409,0.732,608841
\xc3\x93scar Mercado,28,218,Maj-NL,St. Louis,20,32,31,3,9,3,0,0,5,1,0,4,0,0,0,0,2,1,0.29,0.313,0.387,0.7,640458
